`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.34it/s]

  0%|          | 0/10922 [00:00<?, ?it/s]
  0%|          | 1/10922 [00:01<4:45:18,  1.57s/it]
  0%|          | 2/10922 [00:02<3:54:06,  1.29s/it]
  0%|          | 3/10922 [00:03<3:37:25,  1.19s/it]
  0%|          | 4/10922 [00:04<3:18:44,  1.09s/it]
  0%|          | 5/10922 [00:05<3:06:02,  1.02s/it]
  0%|          | 6/10922 [00:06<2:49:20,  1.07it/s]
  0%|          | 7/10922 [00:07<2:47:26,  1.09it/s]
  0%|          | 8/10922 [00:08<2:41:13,  1.13it/s]
  0%|          | 9/10922 [00:09<2:56:27,  1.03it/s]
  0%|          | 10/10922 [00:10<3:16:11,  1.08s/it]
  0%|          | 11/10922 [00:11<3:06:35,  1.03s/it]
  0%|          | 12/10922 [00:12<3:04:27,  1.01s/it]
  0%|          | 13/10922 [00:13<3:01:36,  1.00it/s]
  0%|          | 14/10922 [00:14<2:54:04,  1.04it/s]
  0%|          | 15/10922 [00:15<2:48:07,  1.08it/s]
  0%|          | 16/10922 [00:16<2:53:59,  1.04it/s]
  0%|          | 17/10922 [00:17<2:52:02,  1.06it/s]
  0%|          | 18/10922 [00:18<3:01:57,  1.00s/it]
  0%|          | 19/10922 [00:19<3:13:04,  1.06s/it]
  0%|          | 20/10922 [00:20<3:37:21,  1.20s/it]
                                                    
  0%|          | 20/10922 [00:20<3:37:21,  1.20s/it]
  0%|          | 21/10922 [00:21<3:28:04,  1.15s/it]
  0%|          | 22/10922 [00:22<3:17:21,  1.09s/it]
  0%|          | 23/10922 [00:23<3:13:10,  1.06s/it]
  0%|          | 24/10922 [00:24<3:09:57,  1.05s/it]
  0%|          | 25/10922 [00:25<3:01:32,  1.00it/s]
  0%|          | 26/10922 [00:26<3:04:36,  1.02s/it]
  0%|          | 27/10922 [00:27<2:58:50,  1.02it/s]
  0%|          | 28/10922 [00:28<2:57:07,  1.03it/s]
  0%|          | 29/10922 [00:30<3:15:56,  1.08s/it]
  0%|          | 30/10922 [00:31<3:36:04,  1.19s/it]
  0%|          | 31/10922 [00:32<3:19:19,  1.10s/it]
  0%|          | 32/10922 [00:33<3:12:21,  1.06s/it]
  0%|          | 33/10922 [00:34<3:03:56,  1.01s/it]
  0%|          | 34/10922 [00:35<2:57:19,  1.02it/s]
  0%|          | 35/10922 [00:36<2:57:34,  1.02it/s]
  0%|          | 36/10922 [00:36<2:53:05,  1.05it/s]
  0%|          | 37/10922 [00:37<2:53:03,  1.05it/s]
  0%|          | 38/10922 [00:39<2:58:54,  1.01it/s]
  0%|          | 39/10922 [00:39<2:59:14,  1.01it/s]
  0%|          | 40/10922 [00:41<3:31:39,  1.17s/it]
                                                    
  0%|          | 40/10922 [00:41<3:31:39,  1.17s/it]
  0%|          | 41/10922 [00:42<3:17:29,  1.09s/it]
  0%|          | 42/10922 [00:43<3:16:17,  1.08s/it]
  0%|          | 43/10922 [00:44<3:10:05,  1.05s/it]
  0%|          | 44/10922 [00:45<2:59:50,  1.01it/s]
  0%|          | 45/10922 [00:46<2:53:18,  1.05it/s]
  0%|          | 46/10922 [00:46<2:39:39,  1.14it/s]
  0%|          | 47/10922 [00:47<2:48:08,  1.08it/s]
  0%|          | 48/10922 [00:48<2:45:49,  1.09it/s]
  0%|          | 49/10922 [00:49<2:49:19,  1.07it/s]
  0%|          | 50/10922 [00:51<3:14:33,  1.07s/it]
  0%|          | 51/10922 [00:52<3:25:35,  1.13s/it]
  0%|          | 52/10922 [00:53<3:12:20,  1.06s/it]
  0%|          | 53/10922 [00:54<3:13:12,  1.07s/it]
  0%|          | 54/10922 [00:55<3:12:16,  1.06s/it]
  1%|          | 55/10922 [00:56<3:02:02,  1.01s/it]
  1%|          | 56/10922 [00:57<2:48:59,  1.07it/s]
  1%|          | 57/10922 [00:58<2:47:43,  1.08it/s]
  1%|          | 58/10922 [00:59<2:50:35,  1.06it/s]
  1%|          | 59/10922 [01:00<2:53:54,  1.04it/s]
  1%|          | 60/10922 [01:01<2:57:04,  1.02it/s]
                                                    
  1%|          | 60/10922 [01:01<2:57:04,  1.02it/s]
  1%|          | 61/10922 [01:02<3:24:30,  1.13s/it]
  1%|          | 62/10922 [01:03<3:13:44,  1.07s/it]
  1%|          | 63/10922 [01:04<3:06:31,  1.03s/it]
  1%|          | 64/10922 [01:05<3:02:12,  1.01s/it]
  1%|          | 65/10922 [01:06<2:50:28,  1.06it/s]
  1%|          | 66/10922 [01:07<2:48:13,  1.08it/s]
  1%|          | 67/10922 [01:07<2:44:37,  1.10it/s]
  1%|          | 68/10922 [01:08<2:48:12,  1.08it/s]
  1%|          | 69/10922 [01:09<2:52:25,  1.05it/s]
  1%|          | 70/10922 [01:10<2:53:42,  1.04it/s]
  1%|          | 71/10922 [01:12<3:19:31,  1.10s/it]
  1%|          | 72/10922 [01:13<3:10:03,  1.05s/it]
  1%|          | 73/10922 [01:14<3:03:03,  1.01s/it]
  1%|          | 74/10922 [01:15<2:51:34,  1.05it/s]
  1%|          | 75/10922 [01:15<2:51:08,  1.06it/s]
  1%|          | 76/10922 [01:16<2:49:11,  1.07it/s]
  1%|          | 77/10922 [01:17<2:44:46,  1.10it/s]
  1%|          | 78/10922 [01:18<2:43:11,  1.11it/s]
  1%|          | 79/10922 [01:19<2:40:16,  1.13it/s]
  1%|          | 80/10922 [01:20<2:53:29,  1.04it/s]
                                                    
  1%|          | 80/10922 [01:20<2:53:29,  1.04it/s]
  1%|          | 81/10922 [01:22<3:22:59,  1.12s/it]
  1%|          | 82/10922 [01:23<3:11:53,  1.06s/it]
  1%|          | 83/10922 [01:23<3:05:12,  1.03s/it]
  1%|          | 84/10922 [01:24<3:06:10,  1.03s/it]
  1%|          | 85/10922 [01:25<2:52:09,  1.05it/s]
  1%|          | 86/10922 [01:26<2:48:16,  1.07it/s]
  1%|          | 87/10922 [01:27<2:48:42,  1.07it/s]
  1%|          | 88/10922 [01:28<2:54:10,  1.04it/s]
  1%|          | 89/10922 [01:29<2:54:48,  1.03it/s]
  1%|          | 90/10922 [01:30<3:06:29,  1.03s/it]
  1%|          | 91/10922 [01:32<3:22:36,  1.12s/it]
  1%|          | 92/10922 [01:32<3:02:03,  1.01s/it]
  1%|          | 93/10922 [01:33<2:47:23,  1.08it/s]
  1%|          | 94/10922 [01:34<2:37:40,  1.14it/s]
  1%|          | 95/10922 [01:35<2:54:38,  1.03it/s]
  1%|          | 96/10922 [01:36<2:54:56,  1.03it/s]
  1%|          | 97/10922 [01:37<3:01:25,  1.01s/it]
  1%|          | 98/10922 [01:38<2:58:41,  1.01it/s]
  1%|          | 99/10922 [01:39<2:47:54,  1.07it/s]
  1%|          | 100/10922 [01:40<2:52:34,  1.05it/s]
                                                     
  1%|          | 100/10922 [01:40<2:52:34,  1.05it/s]
  1%|          | 101/10922 [01:41<3:12:20,  1.07s/it]
  1%|          | 102/10922 [01:42<3:01:33,  1.01s/it]
  1%|          | 103/10922 [01:43<2:56:27,  1.02it/s]
  1%|          | 104/10922 [01:44<2:49:02,  1.07it/s]
  1%|          | 105/10922 [01:45<2:48:32,  1.07it/s]
  1%|          | 106/10922 [01:46<2:55:01,  1.03it/s]
  1%|          | 107/10922 [01:47<2:57:45,  1.01it/s]
  1%|          | 108/10922 [01:48<2:51:30,  1.05it/s]
  1%|          | 109/10922 [01:49<2:49:16,  1.06it/s]
  1%|          | 110/10922 [01:50<2:48:49,  1.07it/s]
  1%|          | 111/10922 [01:51<3:20:25,  1.11s/it]
  1%|          | 112/10922 [01:52<3:04:41,  1.03s/it]
  1%|          | 113/10922 [01:53<2:59:50,  1.00it/s]
  1%|          | 114/10922 [01:54<3:10:20,  1.06s/it]
  1%|          | 115/10922 [01:55<2:59:57,  1.00it/s]
  1%|          | 116/10922 [01:56<3:00:40,  1.00s/it]
  1%|          | 117/10922 [01:57<2:53:04,  1.04it/s]
  1%|          | 118/10922 [01:58<2:55:11,  1.03it/s]
  1%|          | 119/10922 [01:59<2:56:30,  1.02it/s]
  1%|          | 120/10922 [02:00<2:57:22,  1.01it/s]
                                                     
  1%|          | 120/10922 [02:00<2:57:22,  1.01it/s]
  1%|          | 121/10922 [02:01<3:24:28,  1.14s/it]
  1%|          | 122/10922 [02:02<3:18:04,  1.10s/it]
  1%|          | 123/10922 [02:03<3:12:49,  1.07s/it]
  1%|          | 124/10922 [02:04<3:11:54,  1.07s/it]
  1%|          | 125/10922 [02:05<3:11:47,  1.07s/it]
  1%|          | 126/10922 [02:06<3:08:59,  1.05s/it]
  1%|          | 127/10922 [02:07<2:56:53,  1.02it/s]
  1%|          | 128/10922 [02:08<2:57:53,  1.01it/s]
  1%|          | 129/10922 [02:09<2:51:39,  1.05it/s]
  1%|          | 130/10922 [02:10<2:48:48,  1.07it/s]
  1%|          | 131/10922 [02:11<3:20:10,  1.11s/it]
  1%|          | 132/10922 [02:12<3:07:10,  1.04s/it]
  1%|          | 133/10922 [02:13<2:59:50,  1.00s/it]
  1%|          | 134/10922 [02:14<2:56:26,  1.02it/s]
  1%|          | 135/10922 [02:15<2:47:43,  1.07it/s]
  1%|          | 136/10922 [02:16<2:44:19,  1.09it/s]
  1%|▏         | 137/10922 [02:17<2:41:42,  1.11it/s]
  1%|▏         | 138/10922 [02:18<2:42:29,  1.11it/s]
  1%|▏         | 139/10922 [02:19<2:40:50,  1.12it/s]
  1%|▏         | 140/10922 [02:20<2:45:53,  1.08it/s]
                                                     
  1%|▏         | 140/10922 [02:20<2:45:53,  1.08it/s]
  1%|▏         | 141/10922 [02:21<3:14:01,  1.08s/it]
  1%|▏         | 142/10922 [02:22<2:56:51,  1.02it/s]
  1%|▏         | 143/10922 [02:23<2:57:15,  1.01it/s]
  1%|▏         | 144/10922 [02:24<2:57:50,  1.01it/s]
  1%|▏         | 145/10922 [02:25<2:53:52,  1.03it/s]
  1%|▏         | 146/10922 [02:26<2:51:24,  1.05it/s]
  1%|▏         | 147/10922 [02:26<2:44:59,  1.09it/s]
  1%|▏         | 148/10922 [02:27<2:42:30,  1.10it/s]
  1%|▏         | 149/10922 [02:28<2:46:45,  1.08it/s]
  1%|▏         | 150/10922 [02:29<2:42:30,  1.10it/s]
  1%|▏         | 151/10922 [02:30<2:41:48,  1.11it/s]
  1%|▏         | 152/10922 [02:32<3:17:36,  1.10s/it]
  1%|▏         | 153/10922 [02:33<3:07:52,  1.05s/it]
  1%|▏         | 154/10922 [02:33<2:53:35,  1.03it/s]
  1%|▏         | 155/10922 [02:34<2:45:59,  1.08it/s]
  1%|▏         | 156/10922 [02:35<2:57:45,  1.01it/s]
  1%|▏         | 157/10922 [02:36<2:47:53,  1.07it/s]
  1%|▏         | 158/10922 [02:37<2:51:28,  1.05it/s]
  1%|▏         | 159/10922 [02:38<2:45:17,  1.09it/s]
  1%|▏         | 160/10922 [02:39<2:37:47,  1.14it/s]
                                                     
  1%|▏         | 160/10922 [02:39<2:37:47,  1.14it/s]
  1%|▏         | 161/10922 [02:40<3:07:14,  1.04s/it]
  1%|▏         | 162/10922 [02:41<3:01:56,  1.01s/it]
  1%|▏         | 163/10922 [02:42<2:56:58,  1.01it/s]
  2%|▏         | 164/10922 [02:43<2:43:42,  1.10it/s]
  2%|▏         | 165/10922 [02:43<2:36:11,  1.15it/s]
  2%|▏         | 166/10922 [02:45<2:46:39,  1.08it/s]
  2%|▏         | 167/10922 [02:45<2:45:47,  1.08it/s]
  2%|▏         | 168/10922 [02:46<2:46:28,  1.08it/s]
  2%|▏         | 169/10922 [02:47<2:45:15,  1.08it/s]
  2%|▏         | 170/10922 [02:48<2:44:28,  1.09it/s]
  2%|▏         | 171/10922 [02:50<3:15:21,  1.09s/it]
  2%|▏         | 172/10922 [02:51<3:01:16,  1.01s/it]
  2%|▏         | 173/10922 [02:51<2:54:41,  1.03it/s]
  2%|▏         | 174/10922 [02:52<2:48:03,  1.07it/s]
  2%|▏         | 175/10922 [02:53<2:43:26,  1.10it/s]
