`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.81it/s]

  0%|          | 0/754 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/754 [00:03<44:37,  3.56s/it]
  0%|          | 2/754 [00:05<30:05,  2.40s/it]
  0%|          | 3/754 [00:11<52:28,  4.19s/it]
  1%|          | 4/754 [00:15<50:49,  4.07s/it]
  1%|          | 5/754 [00:19<50:01,  4.01s/it]
  1%|          | 6/754 [00:23<50:13,  4.03s/it]
  1%|          | 7/754 [00:27<50:38,  4.07s/it]
  1%|          | 8/754 [00:31<50:26,  4.06s/it]
  1%|          | 9/754 [00:35<49:24,  3.98s/it]
  1%|▏         | 10/754 [00:39<49:46,  4.01s/it]
  1%|▏         | 11/754 [00:43<48:52,  3.95s/it]
  2%|▏         | 12/754 [00:47<50:35,  4.09s/it]
  2%|▏         | 13/754 [00:51<50:02,  4.05s/it]
  2%|▏         | 14/754 [00:55<49:50,  4.04s/it]
  2%|▏         | 15/754 [00:59<49:24,  4.01s/it]
  2%|▏         | 16/754 [01:03<50:08,  4.08s/it]
  2%|▏         | 17/754 [01:07<49:17,  4.01s/it]
  2%|▏         | 18/754 [01:11<48:56,  3.99s/it]
  3%|▎         | 19/754 [01:15<49:28,  4.04s/it]
  3%|▎         | 20/754 [01:19<48:35,  3.97s/it]
                                                
  3%|▎         | 20/754 [01:19<48:35,  3.97s/it]
  3%|▎         | 21/754 [01:23<48:07,  3.94s/it]
  3%|▎         | 22/754 [01:27<47:25,  3.89s/it]
  3%|▎         | 23/754 [01:30<46:49,  3.84s/it]
  3%|▎         | 24/754 [01:35<47:54,  3.94s/it]
  3%|▎         | 25/754 [01:39<48:16,  3.97s/it]
  3%|▎         | 26/754 [01:43<48:07,  3.97s/it]
  4%|▎         | 27/754 [01:46<47:19,  3.91s/it]
  4%|▎         | 28/754 [01:50<47:14,  3.90s/it]
  4%|▍         | 29/754 [01:54<48:09,  3.99s/it]
  4%|▍         | 30/754 [01:58<48:22,  4.01s/it]
  4%|▍         | 31/754 [02:02<47:51,  3.97s/it]
  4%|▍         | 32/754 [02:06<48:06,  4.00s/it]
  4%|▍         | 33/754 [02:10<46:54,  3.90s/it]
  5%|▍         | 34/754 [02:14<47:50,  3.99s/it]
  5%|▍         | 35/754 [02:18<47:22,  3.95s/it]
  5%|▍         | 36/754 [02:22<47:41,  3.99s/it]
  5%|▍         | 37/754 [02:26<47:38,  3.99s/it]
  5%|▌         | 38/754 [02:30<47:03,  3.94s/it]
  5%|▌         | 39/754 [02:34<46:45,  3.92s/it]
  5%|▌         | 40/754 [02:38<46:17,  3.89s/it]
                                                
  5%|▌         | 40/754 [02:38<46:17,  3.89s/it]
  5%|▌         | 41/754 [02:42<46:44,  3.93s/it]
  6%|▌         | 42/754 [02:46<47:57,  4.04s/it]
  6%|▌         | 43/754 [02:50<48:17,  4.08s/it]
  6%|▌         | 44/754 [02:54<47:32,  4.02s/it]
  6%|▌         | 45/754 [02:58<47:26,  4.02s/it]
  6%|▌         | 46/754 [03:02<48:13,  4.09s/it]
  6%|▌         | 47/754 [03:06<48:02,  4.08s/it]
  6%|▋         | 48/754 [03:10<47:52,  4.07s/it]
  6%|▋         | 49/754 [03:14<47:31,  4.04s/it]
  7%|▋         | 50/754 [03:18<46:57,  4.00s/it]
  7%|▋         | 51/754 [03:22<46:01,  3.93s/it]
  7%|▋         | 52/754 [03:26<46:33,  3.98s/it]
  7%|▋         | 53/754 [03:30<46:28,  3.98s/it]
  7%|▋         | 54/754 [03:34<46:06,  3.95s/it]
  7%|▋         | 55/754 [03:38<45:38,  3.92s/it]
  7%|▋         | 56/754 [03:42<45:21,  3.90s/it]
  8%|▊         | 57/754 [03:46<44:59,  3.87s/it]
  8%|▊         | 58/754 [03:50<45:34,  3.93s/it]
  8%|▊         | 59/754 [03:54<45:46,  3.95s/it]
  8%|▊         | 60/754 [03:58<45:28,  3.93s/it]
                                                
  8%|▊         | 60/754 [03:58<45:28,  3.93s/it]
  8%|▊         | 61/754 [04:02<46:12,  4.00s/it]
  8%|▊         | 62/754 [04:06<45:26,  3.94s/it]
  8%|▊         | 63/754 [04:09<45:08,  3.92s/it]
  8%|▊         | 64/754 [04:13<44:37,  3.88s/it]
  9%|▊         | 65/754 [04:17<45:03,  3.92s/it]
  9%|▉         | 66/754 [04:21<44:54,  3.92s/it]
  9%|▉         | 67/754 [04:25<45:19,  3.96s/it]
  9%|▉         | 68/754 [04:29<45:54,  4.02s/it]
  9%|▉         | 69/754 [04:33<45:32,  3.99s/it]
  9%|▉         | 70/754 [04:37<45:33,  4.00s/it]
  9%|▉         | 71/754 [04:41<46:00,  4.04s/it]
 10%|▉         | 72/754 [04:45<46:04,  4.05s/it]
 10%|▉         | 73/754 [04:49<45:14,  3.99s/it]
 10%|▉         | 74/754 [04:53<45:09,  3.98s/it]
 10%|▉         | 75/754 [04:57<44:41,  3.95s/it]
 10%|█         | 76/754 [05:01<44:40,  3.95s/it]
 10%|█         | 77/754 [05:05<45:12,  4.01s/it]
 10%|█         | 78/754 [05:09<45:21,  4.03s/it]
 10%|█         | 79/754 [05:13<45:04,  4.01s/it]
 11%|█         | 80/754 [05:17<45:03,  4.01s/it]
                                                
 11%|█         | 80/754 [05:17<45:03,  4.01s/it]
 11%|█         | 81/754 [05:21<45:23,  4.05s/it]
 11%|█         | 82/754 [05:25<45:09,  4.03s/it]
 11%|█         | 83/754 [05:29<44:38,  3.99s/it]
 11%|█         | 84/754 [05:33<44:21,  3.97s/it]
 11%|█▏        | 85/754 [05:37<44:42,  4.01s/it]
 11%|█▏        | 86/754 [05:41<44:28,  3.99s/it]
 12%|█▏        | 87/754 [05:45<44:27,  4.00s/it]
 12%|█▏        | 88/754 [05:49<44:31,  4.01s/it]
 12%|█▏        | 89/754 [05:53<44:11,  3.99s/it]
 12%|█▏        | 90/754 [05:57<43:31,  3.93s/it]
 12%|█▏        | 91/754 [06:01<43:20,  3.92s/it]
 12%|█▏        | 92/754 [06:05<43:10,  3.91s/it]
 12%|█▏        | 93/754 [06:09<43:20,  3.93s/it]
 12%|█▏        | 94/754 [06:13<43:15,  3.93s/it]
 13%|█▎        | 95/754 [06:17<43:05,  3.92s/it]
 13%|█▎        | 96/754 [06:21<43:35,  3.97s/it]
 13%|█▎        | 97/754 [06:25<43:33,  3.98s/it]
 13%|█▎        | 98/754 [06:29<44:00,  4.03s/it]
 13%|█▎        | 99/754 [06:33<44:17,  4.06s/it]
 13%|█▎        | 100/754 [06:37<43:11,  3.96s/it]
                                                 
 13%|█▎        | 100/754 [06:37<43:11,  3.96s/it]
 13%|█▎        | 101/754 [06:41<43:07,  3.96s/it]
 14%|█▎        | 102/754 [06:45<43:06,  3.97s/it]
 14%|█▎        | 103/754 [06:49<43:09,  3.98s/it]
 14%|█▍        | 104/754 [06:53<42:57,  3.97s/it]
 14%|█▍        | 105/754 [06:56<42:18,  3.91s/it]
 14%|█▍        | 106/754 [07:00<42:12,  3.91s/it]
 14%|█▍        | 107/754 [07:04<42:05,  3.90s/it]
 14%|█▍        | 108/754 [07:08<42:38,  3.96s/it]
 14%|█▍        | 109/754 [07:12<42:47,  3.98s/it]
 15%|█▍        | 110/754 [07:16<42:19,  3.94s/it]
 15%|█▍        | 111/754 [07:20<42:13,  3.94s/it]
 15%|█▍        | 112/754 [07:24<42:15,  3.95s/it]
 15%|█▍        | 113/754 [07:28<42:03,  3.94s/it]
 15%|█▌        | 114/754 [07:32<41:49,  3.92s/it]
 15%|█▌        | 115/754 [07:36<41:37,  3.91s/it]
 15%|█▌        | 116/754 [07:40<42:13,  3.97s/it]
 16%|█▌        | 117/754 [07:44<41:44,  3.93s/it]
 16%|█▌        | 118/754 [07:48<41:31,  3.92s/it]
 16%|█▌        | 119/754 [07:52<41:42,  3.94s/it]
 16%|█▌        | 120/754 [07:56<41:37,  3.94s/it]
                                                 
 16%|█▌        | 120/754 [07:56<41:37,  3.94s/it]
 16%|█▌        | 121/754 [07:59<41:03,  3.89s/it]
 16%|█▌        | 122/754 [08:03<41:27,  3.94s/it]
 16%|█▋        | 123/754 [08:07<40:44,  3.87s/it]
 16%|█▋        | 124/754 [08:11<41:28,  3.95s/it]
 17%|█▋        | 125/754 [08:15<41:28,  3.96s/it]
 17%|█▋        | 126/754 [08:19<41:40,  3.98s/it]
 17%|█▋        | 127/754 [08:23<41:23,  3.96s/it]
 17%|█▋        | 128/754 [08:27<40:53,  3.92s/it]
 17%|█▋        | 129/754 [08:31<40:55,  3.93s/it]
 17%|█▋        | 130/754 [08:35<40:37,  3.91s/it]
 17%|█▋        | 131/754 [08:39<40:50,  3.93s/it]
 18%|█▊        | 132/754 [08:43<41:21,  3.99s/it]
 18%|█▊        | 133/754 [08:47<40:55,  3.95s/it]
 18%|█▊        | 134/754 [08:51<41:09,  3.98s/it]
 18%|█▊        | 135/754 [08:55<41:42,  4.04s/it]
 18%|█▊        | 136/754 [08:59<41:21,  4.02s/it]
 18%|█▊        | 137/754 [09:03<41:10,  4.00s/it]
 18%|█▊        | 138/754 [09:07<41:06,  4.00s/it]
 18%|█▊        | 139/754 [09:11<40:50,  3.98s/it]
 19%|█▊        | 140/754 [09:15<40:34,  3.97s/it]
                                                 
 19%|█▊        | 140/754 [09:15<40:34,  3.97s/it]
 19%|█▊        | 141/754 [09:19<40:47,  3.99s/it]
 19%|█▉        | 142/754 [09:23<41:31,  4.07s/it]
 19%|█▉        | 143/754 [09:27<41:03,  4.03s/it]
 19%|█▉        | 144/754 [09:31<41:21,  4.07s/it]
 19%|█▉        | 145/754 [09:35<41:19,  4.07s/it]
 19%|█▉        | 146/754 [09:39<41:05,  4.06s/it]
 19%|█▉        | 147/754 [09:43<40:44,  4.03s/it]
 20%|█▉        | 148/754 [09:47<40:03,  3.97s/it]
 20%|█▉        | 149/754 [09:51<40:07,  3.98s/it]
 20%|█▉        | 150/754 [09:55<40:00,  3.97s/it]
 20%|██        | 151/754 [09:59<40:04,  3.99s/it]
 20%|██        | 152/754 [10:03<40:05,  4.00s/it]
 20%|██        | 153/754 [10:07<40:20,  4.03s/it]
 20%|██        | 154/754 [10:11<39:55,  3.99s/it]
 21%|██        | 155/754 [10:15<40:18,  4.04s/it]
 21%|██        | 156/754 [10:19<39:47,  3.99s/it]
 21%|██        | 157/754 [10:23<39:38,  3.98s/it]
 21%|██        | 158/754 [10:27<39:08,  3.94s/it]
 21%|██        | 159/754 [10:31<39:58,  4.03s/it]
 21%|██        | 160/754 [10:35<39:38,  4.00s/it]
                                                 
 21%|██        | 160/754 [10:35<39:38,  4.00s/it]
 21%|██▏       | 161/754 [10:39<39:48,  4.03s/it]
 21%|██▏       | 162/754 [10:43<39:36,  4.01s/it]
 22%|██▏       | 163/754 [10:47<39:41,  4.03s/it]
 22%|██▏       | 164/754 [10:51<39:26,  4.01s/it]
 22%|██▏       | 165/754 [10:55<38:57,  3.97s/it]
 22%|██▏       | 166/754 [10:59<39:02,  3.98s/it]
 22%|██▏       | 167/754 [11:03<39:05,  4.00s/it]
 22%|██▏       | 168/754 [11:07<39:19,  4.03s/it]
 22%|██▏       | 169/754 [11:11<38:56,  3.99s/it]
 23%|██▎       | 170/754 [11:15<38:26,  3.95s/it]
 23%|██▎       | 171/754 [11:19<39:06,  4.02s/it]
 23%|██▎       | 172/754 [11:23<39:22,  4.06s/it]
 23%|██▎       | 173/754 [11:27<38:33,  3.98s/it]
 23%|██▎       | 174/754 [11:31<38:31,  3.99s/it]
 23%|██▎       | 175/754 [11:35<38:18,  3.97s/it]
 23%|██▎       | 176/754 [11:39<37:49,  3.93s/it]
 23%|██▎       | 177/754 [11:43<37:36,  3.91s/it]
 24%|██▎       | 178/754 [11:47<37:33,  3.91s/it]
 24%|██▎       | 179/754 [11:51<37:27,  3.91s/it]
 24%|██▍       | 180/754 [11:55<37:41,  3.94s/it]
                                                 
 24%|██▍       | 180/754 [11:55<37:41,  3.94s/it]
 24%|██▍       | 181/754 [11:58<37:31,  3.93s/it]
 24%|██▍       | 182/754 [12:02<37:34,  3.94s/it]
 24%|██▍       | 183/754 [12:06<37:33,  3.95s/it]
 24%|██▍       | 184/754 [12:10<37:05,  3.91s/it]
 25%|██▍       | 185/754 [12:14<37:02,  3.91s/it]
 25%|██▍       | 186/754 [12:18<37:02,  3.91s/it]
 25%|██▍       | 187/754 [12:22<37:15,  3.94s/it]
 25%|██▍       | 188/754 [12:26<37:27,  3.97s/it]
 25%|██▌       | 189/754 [12:31<38:53,  4.13s/it]
 25%|██▌       | 190/754 [12:35<38:33,  4.10s/it]
 25%|██▌       | 191/754 [12:38<37:43,  4.02s/it]
 25%|██▌       | 192/754 [12:42<37:34,  4.01s/it]
 26%|██▌       | 193/754 [12:46<36:37,  3.92s/it]
 26%|██▌       | 194/754 [12:50<36:56,  3.96s/it]
 26%|██▌       | 195/754 [12:54<36:44,  3.94s/it]
 26%|██▌       | 196/754 [12:58<36:34,  3.93s/it]
 26%|██▌       | 197/754 [13:02<36:54,  3.98s/it]
 26%|██▋       | 198/754 [13:06<37:02,  4.00s/it]
 26%|██▋       | 199/754 [13:10<36:35,  3.96s/it]
 27%|██▋       | 200/754 [13:14<36:27,  3.95s/it]
                                                 
 27%|██▋       | 200/754 [13:14<36:27,  3.95s/it]
 27%|██▋       | 201/754 [13:18<36:23,  3.95s/it]
 27%|██▋       | 202/754 [13:22<36:00,  3.91s/it]
 27%|██▋       | 203/754 [13:26<36:02,  3.93s/it]
 27%|██▋       | 204/754 [13:30<36:07,  3.94s/it]
 27%|██▋       | 205/754 [13:34<36:11,  3.95s/it]
 27%|██▋       | 206/754 [13:38<36:42,  4.02s/it]
 27%|██▋       | 207/754 [13:42<37:20,  4.10s/it]
 28%|██▊       | 208/754 [13:46<37:06,  4.08s/it]
 28%|██▊       | 209/754 [13:50<37:06,  4.09s/it]
 28%|██▊       | 210/754 [13:54<36:30,  4.03s/it]
 28%|██▊       | 211/754 [13:58<35:47,  3.95s/it]
 28%|██▊       | 212/754 [14:02<35:40,  3.95s/it]
 28%|██▊       | 213/754 [14:06<35:49,  3.97s/it]
 28%|██▊       | 214/754 [14:10<35:29,  3.94s/it]
 29%|██▊       | 215/754 [14:14<35:24,  3.94s/it]
 29%|██▊       | 216/754 [14:18<35:49,  3.99s/it]
 29%|██▉       | 217/754 [14:22<35:26,  3.96s/it]
 29%|██▉       | 218/754 [14:26<35:24,  3.96s/it]
 29%|██▉       | 219/754 [14:30<35:20,  3.96s/it]
 29%|██▉       | 220/754 [14:33<34:56,  3.93s/it]
                                                 
 29%|██▉       | 220/754 [14:33<34:56,  3.93s/it]
 29%|██▉       | 221/754 [14:38<35:32,  4.00s/it]
 29%|██▉       | 222/754 [14:42<35:15,  3.98s/it]
 30%|██▉       | 223/754 [14:46<35:26,  4.00s/it]
 30%|██▉       | 224/754 [14:50<35:24,  4.01s/it]
 30%|██▉       | 225/754 [14:54<35:01,  3.97s/it]
 30%|██▉       | 226/754 [14:58<35:09,  3.99s/it]
 30%|███       | 227/754 [15:01<34:47,  3.96s/it]
 30%|███       | 228/754 [15:05<34:46,  3.97s/it]
 30%|███       | 229/754 [15:09<34:04,  3.89s/it]
 31%|███       | 230/754 [15:13<34:15,  3.92s/it]
 31%|███       | 231/754 [15:17<33:58,  3.90s/it]
 31%|███       | 232/754 [15:21<33:52,  3.89s/it]
 31%|███       | 233/754 [15:25<34:47,  4.01s/it]
 31%|███       | 234/754 [15:29<34:32,  3.99s/it]
 31%|███       | 235/754 [15:33<34:35,  4.00s/it]
 31%|███▏      | 236/754 [15:37<34:29,  4.00s/it]
 31%|███▏      | 237/754 [15:41<34:18,  3.98s/it]
 32%|███▏      | 238/754 [15:45<34:44,  4.04s/it]
 32%|███▏      | 239/754 [15:49<34:12,  3.99s/it]
 32%|███▏      | 240/754 [15:53<34:07,  3.98s/it]
                                                 
 32%|███▏      | 240/754 [15:53<34:07,  3.98s/it]
 32%|███▏      | 241/754 [15:57<33:54,  3.97s/it]
 32%|███▏      | 242/754 [16:01<33:52,  3.97s/it]
 32%|███▏      | 243/754 [16:05<33:31,  3.94s/it]
 32%|███▏      | 244/754 [16:09<33:51,  3.98s/it]
 32%|███▏      | 245/754 [16:13<33:34,  3.96s/it]
 33%|███▎      | 246/754 [16:17<33:36,  3.97s/it]
 33%|███▎      | 247/754 [16:21<33:28,  3.96s/it]
 33%|███▎      | 248/754 [16:25<34:22,  4.08s/it]
 33%|███▎      | 249/754 [16:29<33:34,  3.99s/it]
 33%|███▎      | 250/754 [16:33<33:10,  3.95s/it]
 33%|███▎      | 251/754 [16:37<33:21,  3.98s/it]
 33%|███▎      | 252/754 [16:41<33:22,  3.99s/it]
 34%|███▎      | 253/754 [16:45<33:21,  3.99s/it]
 34%|███▎      | 254/754 [16:49<33:08,  3.98s/it]
 34%|███▍      | 255/754 [16:53<33:31,  4.03s/it]
 34%|███▍      | 256/754 [16:57<33:37,  4.05s/it]
 34%|███▍      | 257/754 [17:01<33:48,  4.08s/it]
 34%|███▍      | 258/754 [17:05<33:24,  4.04s/it]
 34%|███▍      | 259/754 [17:09<32:46,  3.97s/it]
 34%|███▍      | 260/754 [17:13<32:27,  3.94s/it]
                                                 
 34%|███▍      | 260/754 [17:13<32:27,  3.94s/it]
 35%|███▍      | 261/754 [17:17<32:27,  3.95s/it]
 35%|███▍      | 262/754 [17:21<32:41,  3.99s/it]
 35%|███▍      | 263/754 [17:25<32:40,  3.99s/it]
 35%|███▌      | 264/754 [17:29<32:20,  3.96s/it]
 35%|███▌      | 265/754 [17:33<32:02,  3.93s/it]
 35%|███▌      | 266/754 [17:37<32:06,  3.95s/it]
 35%|███▌      | 267/754 [17:41<31:59,  3.94s/it]
 36%|███▌      | 268/754 [17:44<31:46,  3.92s/it]
 36%|███▌      | 269/754 [17:48<31:23,  3.88s/it]
 36%|███▌      | 270/754 [17:52<31:45,  3.94s/it]
 36%|███▌      | 271/754 [17:56<31:54,  3.96s/it]
 36%|███▌      | 272/754 [18:00<31:41,  3.95s/it]
 36%|███▌      | 273/754 [18:04<31:47,  3.97s/it]
 36%|███▋      | 274/754 [18:08<31:17,  3.91s/it]
 36%|███▋      | 275/754 [18:12<31:38,  3.96s/it]
 37%|███▋      | 276/754 [18:16<31:25,  3.95s/it]
 37%|███▋      | 277/754 [18:20<31:34,  3.97s/it]
 37%|███▋      | 278/754 [18:24<31:44,  4.00s/it]
 37%|███▋      | 279/754 [18:28<31:34,  3.99s/it]
 37%|███▋      | 280/754 [18:32<31:50,  4.03s/it]
                                                 
 37%|███▋      | 280/754 [18:32<31:50,  4.03s/it]
 37%|███▋      | 281/754 [18:36<31:27,  3.99s/it]
 37%|███▋      | 282/754 [18:40<31:10,  3.96s/it]
 38%|███▊      | 283/754 [18:44<31:02,  3.95s/it]
 38%|███▊      | 284/754 [18:48<30:38,  3.91s/it]
 38%|███▊      | 285/754 [18:52<30:47,  3.94s/it]
 38%|███▊      | 286/754 [18:56<30:31,  3.91s/it]
 38%|███▊      | 287/754 [19:00<30:37,  3.94s/it]
 38%|███▊      | 288/754 [19:03<30:33,  3.93s/it]
 38%|███▊      | 289/754 [19:07<30:38,  3.95s/it]
 38%|███▊      | 290/754 [19:12<30:48,  3.98s/it]
 39%|███▊      | 291/754 [19:15<30:33,  3.96s/it]
 39%|███▊      | 292/754 [19:19<30:32,  3.97s/it]
 39%|███▉      | 293/754 [19:23<30:24,  3.96s/it]
 39%|███▉      | 294/754 [19:27<29:56,  3.91s/it]
 39%|███▉      | 295/754 [19:31<30:14,  3.95s/it]
 39%|███▉      | 296/754 [19:35<30:08,  3.95s/it]
 39%|███▉      | 297/754 [19:39<29:53,  3.92s/it]
 40%|███▉      | 298/754 [19:43<30:07,  3.96s/it]
 40%|███▉      | 299/754 [19:48<31:13,  4.12s/it]
 40%|███▉      | 300/754 [19:51<30:48,  4.07s/it]
                                                 
 40%|███▉      | 300/754 [19:51<30:48,  4.07s/it]
 40%|███▉      | 301/754 [19:56<31:05,  4.12s/it]
 40%|████      | 302/754 [20:00<30:33,  4.06s/it]
 40%|████      | 303/754 [20:04<30:08,  4.01s/it]
 40%|████      | 304/754 [20:07<29:46,  3.97s/it]
 40%|████      | 305/754 [20:11<29:56,  4.00s/it]
 41%|████      | 306/754 [20:15<29:30,  3.95s/it]
 41%|████      | 307/754 [20:19<29:40,  3.98s/it]
 41%|████      | 308/754 [20:23<29:51,  4.02s/it]
 41%|████      | 309/754 [20:27<29:36,  3.99s/it]
 41%|████      | 310/754 [20:31<29:26,  3.98s/it]
 41%|████      | 311/754 [20:35<29:39,  4.02s/it]
 41%|████▏     | 312/754 [20:39<29:19,  3.98s/it]
 42%|████▏     | 313/754 [20:43<29:09,  3.97s/it]
 42%|████▏     | 314/754 [20:47<28:38,  3.91s/it]
 42%|████▏     | 315/754 [20:51<28:28,  3.89s/it]
 42%|████▏     | 316/754 [20:55<28:20,  3.88s/it]
 42%|████▏     | 317/754 [20:59<28:50,  3.96s/it]
 42%|████▏     | 318/754 [21:03<29:11,  4.02s/it]
 42%|████▏     | 319/754 [21:07<29:12,  4.03s/it]
 42%|████▏     | 320/754 [21:11<29:07,  4.03s/it]
                                                 
 42%|████▏     | 320/754 [21:11<29:07,  4.03s/it]
 43%|████▎     | 321/754 [21:15<28:54,  4.01s/it]
 43%|████▎     | 322/754 [21:19<28:36,  3.97s/it]
 43%|████▎     | 323/754 [21:23<28:45,  4.00s/it]
 43%|████▎     | 324/754 [21:27<28:25,  3.97s/it]
 43%|████▎     | 325/754 [21:31<28:20,  3.96s/it]
 43%|████▎     | 326/754 [21:35<28:12,  3.95s/it]
