/home/ben/task/data/sft_v8.jsonl: 69998 rows kept, 2 dropped for exceeding max_seq_len
total training tokens: 36.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.70it/s]
trainable params: 3.88B
4781 micro-batches/epoch, 1195 optimizer steps

  0%|          | 0/1196 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1196 [00:03<1:18:39,  3.95s/it]
  0%|          | 2/1196 [00:07<1:09:39,  3.50s/it]
  0%|          | 3/1196 [00:10<1:06:09,  3.33s/it]
  0%|          | 4/1196 [00:13<1:03:50,  3.21s/it]
  0%|          | 5/1196 [00:16<1:06:14,  3.34s/it]
  1%|          | 6/1196 [00:19<1:04:08,  3.23s/it]
  1%|          | 7/1196 [00:23<1:03:30,  3.20s/it]
  1%|          | 8/1196 [00:26<1:02:51,  3.17s/it]
  1%|          | 9/1196 [00:29<1:02:11,  3.14s/it]
  1%|          | 10/1196 [00:32<1:05:17,  3.30s/it]
                                                   
  1%|          | 10/1196 [00:32<1:05:17,  3.30s/it]
  1%|          | 11/1196 [00:36<1:04:47,  3.28s/it]
  1%|          | 12/1196 [00:39<1:02:42,  3.18s/it]
  1%|          | 13/1196 [00:42<1:02:40,  3.18s/it]
  1%|          | 14/1196 [00:45<1:01:33,  3.12s/it]
  1%|▏         | 15/1196 [00:48<1:03:42,  3.24s/it]
  1%|▏         | 16/1196 [00:51<1:02:56,  3.20s/it]
  1%|▏         | 17/1196 [00:54<1:01:54,  3.15s/it]
  2%|▏         | 18/1196 [00:58<1:01:50,  3.15s/it]
  2%|▏         | 19/1196 [01:01<1:03:48,  3.25s/it]
  2%|▏         | 20/1196 [01:04<1:03:16,  3.23s/it]
                                                   
  2%|▏         | 20/1196 [01:04<1:03:16,  3.23s/it]
  2%|▏         | 21/1196 [01:07<1:03:17,  3.23s/it]
  2%|▏         | 22/1196 [01:11<1:03:06,  3.23s/it]
  2%|▏         | 23/1196 [01:14<1:02:15,  3.18s/it]
  2%|▏         | 24/1196 [01:17<1:04:28,  3.30s/it]
  2%|▏         | 25/1196 [01:20<1:03:29,  3.25s/it]
  2%|▏         | 26/1196 [01:24<1:03:54,  3.28s/it]
  2%|▏         | 27/1196 [01:27<1:02:28,  3.21s/it]
  2%|▏         | 28/1196 [01:30<1:01:37,  3.17s/it]
  2%|▏         | 29/1196 [01:33<1:03:15,  3.25s/it]
  3%|▎         | 30/1196 [01:36<1:02:33,  3.22s/it]
                                                   
  3%|▎         | 30/1196 [01:37<1:02:33,  3.22s/it]
  3%|▎         | 31/1196 [01:40<1:01:26,  3.16s/it]
  3%|▎         | 32/1196 [01:43<1:00:55,  3.14s/it]
  3%|▎         | 33/1196 [01:46<1:00:59,  3.15s/it]
  3%|▎         | 34/1196 [01:49<1:03:31,  3.28s/it]
  3%|▎         | 35/1196 [01:53<1:03:08,  3.26s/it]
  3%|▎         | 36/1196 [01:56<1:02:17,  3.22s/it]
  3%|▎         | 37/1196 [01:59<1:01:11,  3.17s/it]
  3%|▎         | 38/1196 [02:02<1:00:50,  3.15s/it]
  3%|▎         | 39/1196 [02:05<1:03:01,  3.27s/it]
  3%|▎         | 40/1196 [02:08<1:01:51,  3.21s/it]
                                                   
  3%|▎         | 40/1196 [02:09<1:01:51,  3.21s/it]
  3%|▎         | 41/1196 [02:12<1:01:20,  3.19s/it]
  4%|▎         | 42/1196 [02:15<1:01:04,  3.18s/it]
  4%|▎         | 43/1196 [02:18<1:02:44,  3.27s/it]
  4%|▎         | 44/1196 [02:21<1:01:56,  3.23s/it]
  4%|▍         | 45/1196 [02:25<1:01:56,  3.23s/it]
  4%|▍         | 46/1196 [02:28<1:01:15,  3.20s/it]
  4%|▍         | 47/1196 [02:31<1:00:22,  3.15s/it]
  4%|▍         | 48/1196 [02:34<1:03:15,  3.31s/it]
  4%|▍         | 49/1196 [02:37<1:01:24,  3.21s/it]
  4%|▍         | 50/1196 [02:40<1:00:27,  3.17s/it]
                                                   
  4%|▍         | 50/1196 [02:41<1:00:27,  3.17s/it]
  4%|▍         | 51/1196 [02:44<1:00:09,  3.15s/it]
  4%|▍         | 52/1196 [02:47<1:00:30,  3.17s/it]
  4%|▍         | 53/1196 [02:51<1:03:42,  3.34s/it]
  5%|▍         | 54/1196 [02:54<1:02:57,  3.31s/it]
  5%|▍         | 55/1196 [02:57<1:01:39,  3.24s/it]
  5%|▍         | 56/1196 [03:00<1:01:00,  3.21s/it]
  5%|▍         | 57/1196 [03:03<59:49,  3.15s/it]  
  5%|▍         | 58/1196 [03:07<1:02:24,  3.29s/it]
  5%|▍         | 59/1196 [03:10<1:01:20,  3.24s/it]
  5%|▌         | 60/1196 [03:13<1:00:32,  3.20s/it]
                                                   
  5%|▌         | 60/1196 [03:13<1:00:32,  3.20s/it]
  5%|▌         | 61/1196 [03:16<59:58,  3.17s/it]  
  5%|▌         | 62/1196 [03:19<1:01:35,  3.26s/it]
  5%|▌         | 63/1196 [03:23<1:00:45,  3.22s/it]
  5%|▌         | 64/1196 [03:26<1:00:03,  3.18s/it]
  5%|▌         | 65/1196 [03:29<58:34,  3.11s/it]  
  6%|▌         | 66/1196 [03:32<59:12,  3.14s/it]
  6%|▌         | 67/1196 [03:35<1:02:01,  3.30s/it]
  6%|▌         | 68/1196 [03:39<1:01:37,  3.28s/it]
  6%|▌         | 69/1196 [03:42<1:00:30,  3.22s/it]
  6%|▌         | 70/1196 [03:45<59:16,  3.16s/it]  
                                                 
  6%|▌         | 70/1196 [03:45<59:16,  3.16s/it]
  6%|▌         | 71/1196 [03:48<58:46,  3.13s/it]
  6%|▌         | 72/1196 [03:51<1:01:05,  3.26s/it]
  6%|▌         | 73/1196 [03:55<1:00:20,  3.22s/it]
  6%|▌         | 74/1196 [03:58<59:49,  3.20s/it]  
  6%|▋         | 75/1196 [04:01<59:42,  3.20s/it]
  6%|▋         | 76/1196 [04:04<58:16,  3.12s/it]
  6%|▋         | 77/1196 [04:07<1:00:41,  3.25s/it]
  7%|▋         | 78/1196 [04:11<59:56,  3.22s/it]  
  7%|▋         | 79/1196 [04:14<59:10,  3.18s/it]
  7%|▋         | 80/1196 [04:17<58:56,  3.17s/it]
                                                 
  7%|▋         | 80/1196 [04:17<58:56,  3.17s/it]
  7%|▋         | 81/1196 [04:20<58:02,  3.12s/it]
  7%|▋         | 82/1196 [04:23<1:00:42,  3.27s/it]
  7%|▋         | 83/1196 [04:26<59:14,  3.19s/it]  
  7%|▋         | 84/1196 [04:30<58:40,  3.17s/it]
  7%|▋         | 85/1196 [04:33<58:33,  3.16s/it]
  7%|▋         | 86/1196 [04:36<1:00:16,  3.26s/it]
  7%|▋         | 87/1196 [04:39<59:37,  3.23s/it]  
  7%|▋         | 88/1196 [04:43<59:47,  3.24s/it]
  7%|▋         | 89/1196 [04:46<58:40,  3.18s/it]
  8%|▊         | 90/1196 [04:49<59:09,  3.21s/it]
                                                 
  8%|▊         | 90/1196 [04:49<59:09,  3.21s/it]
  8%|▊         | 91/1196 [04:52<1:00:39,  3.29s/it]
  8%|▊         | 92/1196 [04:55<59:27,  3.23s/it]  
  8%|▊         | 93/1196 [04:59<59:11,  3.22s/it]
  8%|▊         | 94/1196 [05:02<58:24,  3.18s/it]
  8%|▊         | 95/1196 [05:05<58:30,  3.19s/it]
  8%|▊         | 96/1196 [05:09<1:00:56,  3.32s/it]
  8%|▊         | 97/1196 [05:12<59:26,  3.24s/it]  
  8%|▊         | 98/1196 [05:15<59:35,  3.26s/it]
