`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.88it/s]

  0%|          | 0/5936 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5936 [00:02<3:20:18,  2.02s/it]
  0%|          | 2/5936 [00:03<2:26:17,  1.48s/it]
  0%|          | 3/5936 [00:04<2:09:22,  1.31s/it]
  0%|          | 4/5936 [00:05<2:19:49,  1.41s/it]
  0%|          | 5/5936 [00:06<2:10:13,  1.32s/it]
  0%|          | 6/5936 [00:08<2:02:20,  1.24s/it]
  0%|          | 7/5936 [00:09<1:57:02,  1.18s/it]
  0%|          | 8/5936 [00:10<1:54:04,  1.15s/it]
  0%|          | 9/5936 [00:11<2:03:43,  1.25s/it]
  0%|          | 10/5936 [00:12<1:59:08,  1.21s/it]
  0%|          | 11/5936 [00:13<1:55:05,  1.17s/it]
  0%|          | 12/5936 [00:15<2:05:58,  1.28s/it]
  0%|          | 13/5936 [00:16<1:59:57,  1.22s/it]
  0%|          | 14/5936 [00:17<1:56:44,  1.18s/it]
  0%|          | 15/5936 [00:18<1:53:18,  1.15s/it]
  0%|          | 16/5936 [00:19<1:50:53,  1.12s/it]
  0%|          | 17/5936 [00:21<2:00:18,  1.22s/it]
  0%|          | 18/5936 [00:22<1:55:43,  1.17s/it]
  0%|          | 19/5936 [00:23<1:53:08,  1.15s/it]
  0%|          | 20/5936 [00:24<2:02:30,  1.24s/it]
                                                   
  0%|          | 20/5936 [00:24<2:02:30,  1.24s/it]
  0%|          | 21/5936 [00:25<1:58:30,  1.20s/it]
  0%|          | 22/5936 [00:26<1:55:11,  1.17s/it]
  0%|          | 23/5936 [00:28<1:52:27,  1.14s/it]
  0%|          | 24/5936 [00:29<2:04:24,  1.26s/it]
  0%|          | 25/5936 [00:30<1:58:54,  1.21s/it]
  0%|          | 26/5936 [00:31<1:55:22,  1.17s/it]
  0%|          | 27/5936 [00:32<1:52:29,  1.14s/it]
  0%|          | 28/5936 [00:34<2:04:07,  1.26s/it]
  0%|          | 29/5936 [00:35<1:58:20,  1.20s/it]
  1%|          | 30/5936 [00:36<1:54:33,  1.16s/it]
  1%|          | 31/5936 [00:37<1:51:58,  1.14s/it]
  1%|          | 32/5936 [00:39<2:02:08,  1.24s/it]
  1%|          | 33/5936 [00:40<1:57:34,  1.20s/it]
  1%|          | 34/5936 [00:41<1:53:58,  1.16s/it]
  1%|          | 35/5936 [00:42<1:51:28,  1.13s/it]
  1%|          | 36/5936 [00:43<1:49:55,  1.12s/it]
  1%|          | 37/5936 [00:44<2:01:08,  1.23s/it]
  1%|          | 38/5936 [00:45<1:56:24,  1.18s/it]
  1%|          | 39/5936 [00:47<1:53:26,  1.15s/it]
  1%|          | 40/5936 [00:48<2:00:56,  1.23s/it]
                                                   
  1%|          | 40/5936 [00:48<2:00:56,  1.23s/it]
  1%|          | 41/5936 [00:49<1:56:11,  1.18s/it]
  1%|          | 42/5936 [00:50<1:52:29,  1.15s/it]
  1%|          | 43/5936 [00:51<1:50:18,  1.12s/it]
  1%|          | 44/5936 [00:52<1:48:52,  1.11s/it]
  1%|          | 45/5936 [00:54<1:58:24,  1.21s/it]
  1%|          | 46/5936 [00:55<1:54:18,  1.16s/it]
  1%|          | 47/5936 [00:56<1:51:17,  1.13s/it]
  1%|          | 48/5936 [00:57<2:00:51,  1.23s/it]
  1%|          | 49/5936 [00:58<1:55:58,  1.18s/it]
  1%|          | 50/5936 [00:59<1:54:38,  1.17s/it]
  1%|          | 51/5936 [01:00<1:51:34,  1.14s/it]
  1%|          | 52/5936 [01:02<1:59:34,  1.22s/it]
  1%|          | 53/5936 [01:03<1:55:04,  1.17s/it]
  1%|          | 54/5936 [01:04<1:52:06,  1.14s/it]
  1%|          | 55/5936 [01:05<1:50:09,  1.12s/it]
  1%|          | 56/5936 [01:07<2:00:14,  1.23s/it]
  1%|          | 57/5936 [01:08<1:56:39,  1.19s/it]
  1%|          | 58/5936 [01:09<1:54:07,  1.16s/it]
  1%|          | 59/5936 [01:10<1:52:16,  1.15s/it]
  1%|          | 60/5936 [01:11<2:02:57,  1.26s/it]
                                                   
  1%|          | 60/5936 [01:11<2:02:57,  1.26s/it]
  1%|          | 61/5936 [01:12<1:57:32,  1.20s/it]
  1%|          | 62/5936 [01:14<1:52:31,  1.15s/it]
  1%|          | 63/5936 [01:15<1:49:28,  1.12s/it]
  1%|          | 64/5936 [01:16<1:58:35,  1.21s/it]
  1%|          | 65/5936 [01:17<1:53:44,  1.16s/it]
  1%|          | 66/5936 [01:18<1:50:20,  1.13s/it]
  1%|          | 67/5936 [01:19<1:47:43,  1.10s/it]
  1%|          | 68/5936 [01:21<1:57:32,  1.20s/it]
  1%|          | 69/5936 [01:22<1:52:49,  1.15s/it]
  1%|          | 70/5936 [01:23<1:50:12,  1.13s/it]
  1%|          | 71/5936 [01:24<1:48:01,  1.11s/it]
  1%|          | 72/5936 [01:25<1:57:54,  1.21s/it]
  1%|          | 73/5936 [01:26<1:54:16,  1.17s/it]
  1%|          | 74/5936 [01:27<1:52:37,  1.15s/it]
  1%|▏         | 75/5936 [01:28<1:50:09,  1.13s/it]
  1%|▏         | 76/5936 [01:30<1:58:40,  1.22s/it]
  1%|▏         | 77/5936 [01:31<1:54:54,  1.18s/it]
  1%|▏         | 78/5936 [01:32<1:52:33,  1.15s/it]
  1%|▏         | 79/5936 [01:33<1:50:27,  1.13s/it]
  1%|▏         | 80/5936 [01:35<2:00:49,  1.24s/it]
                                                   
  1%|▏         | 80/5936 [01:35<2:00:49,  1.24s/it]
  1%|▏         | 81/5936 [01:36<1:55:59,  1.19s/it]
  1%|▏         | 82/5936 [01:37<1:51:51,  1.15s/it]
