`torch_dtype` is deprecated! Use `dtype` instead!
dataset size 22000

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.47it/s]
trainable 3.88B frozen 0.42B

  0%|          | 0/688 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/688 [00:04<48:43,  4.25s/it]
  0%|          | 2/688 [00:07<43:23,  3.79s/it]
  0%|          | 3/688 [00:10<40:30,  3.55s/it]
  1%|          | 4/688 [00:14<38:09,  3.35s/it]
  1%|          | 5/688 [00:17<39:35,  3.48s/it]
  1%|          | 6/688 [00:20<38:30,  3.39s/it]
  1%|          | 7/688 [00:24<39:46,  3.50s/it]
  1%|          | 8/688 [00:28<39:59,  3.53s/it]
  1%|▏         | 9/688 [00:32<40:40,  3.59s/it]
  1%|▏         | 10/688 [00:35<39:26,  3.49s/it]
  2%|▏         | 11/688 [00:38<40:00,  3.55s/it]
  2%|▏         | 12/688 [00:42<38:35,  3.42s/it]
  2%|▏         | 13/688 [00:45<37:12,  3.31s/it]
  2%|▏         | 14/688 [00:48<36:17,  3.23s/it]
  2%|▏         | 15/688 [00:50<34:29,  3.08s/it]
  2%|▏         | 16/688 [00:54<37:12,  3.32s/it]
  2%|▏         | 17/688 [00:57<35:30,  3.18s/it]
  3%|▎         | 18/688 [01:01<37:04,  3.32s/it]
  3%|▎         | 19/688 [01:05<39:20,  3.53s/it]
  3%|▎         | 20/688 [01:09<40:54,  3.67s/it]
                                                
  3%|▎         | 20/688 [01:09<40:54,  3.67s/it]
  3%|▎         | 21/688 [01:12<40:04,  3.61s/it]
  3%|▎         | 22/688 [01:16<40:12,  3.62s/it]
  3%|▎         | 23/688 [01:20<40:02,  3.61s/it]
  3%|▎         | 24/688 [01:23<38:15,  3.46s/it]
  4%|▎         | 25/688 [01:25<34:45,  3.15s/it]
  4%|▍         | 26/688 [01:28<34:07,  3.09s/it]
  4%|▍         | 27/688 [01:31<34:49,  3.16s/it]
  4%|▍         | 28/688 [01:35<36:20,  3.30s/it]
