The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] manual render == templates/gemma3.jinja render  OK
[data] kept 34935 rows, dropped 65 over max_len=2304 (0.186%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.48it/s]
[model] Gemma3ForConditionalGeneration
[model] frozen vision params: 419.8M

  0%|          | 0/1092 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1092 [00:09<2:44:04,  9.02s/it]
  0%|          | 2/1092 [00:15<2:20:41,  7.74s/it]
  0%|          | 3/1092 [00:22<2:15:17,  7.45s/it]
  0%|          | 4/1092 [00:29<2:07:15,  7.02s/it]
  0%|          | 5/1092 [00:35<2:01:28,  6.71s/it]
  1%|          | 6/1092 [00:41<1:59:57,  6.63s/it]
  1%|          | 7/1092 [00:47<1:54:33,  6.34s/it]
  1%|          | 8/1092 [00:53<1:53:24,  6.28s/it]
  1%|          | 9/1092 [00:59<1:48:22,  6.00s/it]
  1%|          | 10/1092 [01:04<1:43:53,  5.76s/it]
  1%|          | 11/1092 [01:10<1:43:05,  5.72s/it]
  1%|          | 12/1092 [01:14<1:38:18,  5.46s/it]
  1%|          | 13/1092 [01:20<1:37:11,  5.40s/it]
  1%|▏         | 14/1092 [01:24<1:32:08,  5.13s/it]
  1%|▏         | 15/1092 [01:29<1:27:40,  4.88s/it]
  1%|▏         | 16/1092 [01:33<1:27:04,  4.86s/it]
  2%|▏         | 17/1092 [01:37<1:22:27,  4.60s/it]
  2%|▏         | 18/1092 [01:42<1:21:34,  4.56s/it]
  2%|▏         | 19/1092 [01:46<1:16:56,  4.30s/it]
  2%|▏         | 20/1092 [01:49<1:12:58,  4.08s/it]
                                                   
