`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.50it/s]

  0%|          | 0/1508 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1508 [00:03<1:32:01,  3.66s/it]
  0%|          | 2/1508 [00:05<1:01:23,  2.45s/it]
  0%|          | 3/1508 [00:11<1:46:22,  4.24s/it]
  0%|          | 4/1508 [00:15<1:42:45,  4.10s/it]
  0%|          | 5/1508 [00:19<1:40:50,  4.03s/it]
  0%|          | 6/1508 [00:23<1:41:17,  4.05s/it]
  0%|          | 7/1508 [00:27<1:42:02,  4.08s/it]
  1%|          | 8/1508 [00:31<1:41:35,  4.06s/it]
  1%|          | 9/1508 [00:35<1:39:23,  3.98s/it]
  1%|          | 10/1508 [00:39<1:40:07,  4.01s/it]
  1%|          | 11/1508 [00:43<1:38:23,  3.94s/it]
  1%|          | 12/1508 [00:47<1:39:28,  3.99s/it]
  1%|          | 13/1508 [00:51<1:39:04,  3.98s/it]
  1%|          | 14/1508 [00:55<1:39:24,  3.99s/it]
  1%|          | 15/1508 [00:59<1:38:51,  3.97s/it]
  1%|          | 16/1508 [01:03<1:40:31,  4.04s/it]
  1%|          | 17/1508 [01:07<1:39:01,  3.98s/it]
  1%|          | 18/1508 [01:11<1:38:36,  3.97s/it]
  1%|▏         | 19/1508 [01:15<1:39:47,  4.02s/it]
  1%|▏         | 20/1508 [01:19<1:38:08,  3.96s/it]
                                                   
  1%|▏         | 20/1508 [01:19<1:38:08,  3.96s/it]
  1%|▏         | 21/1508 [01:23<1:37:17,  3.93s/it]
  1%|▏         | 22/1508 [01:26<1:35:53,  3.87s/it]
  2%|▏         | 23/1508 [01:30<1:34:46,  3.83s/it]
  2%|▏         | 24/1508 [01:34<1:37:11,  3.93s/it]
  2%|▏         | 25/1508 [01:38<1:37:47,  3.96s/it]
  2%|▏         | 26/1508 [01:42<1:37:38,  3.95s/it]
  2%|▏         | 27/1508 [01:46<1:36:16,  3.90s/it]
  2%|▏         | 28/1508 [01:50<1:36:13,  3.90s/it]
  2%|▏         | 29/1508 [01:54<1:38:08,  3.98s/it]
  2%|▏         | 30/1508 [01:58<1:38:47,  4.01s/it]
  2%|▏         | 31/1508 [02:02<1:37:49,  3.97s/it]
  2%|▏         | 32/1508 [02:06<1:38:26,  4.00s/it]
  2%|▏         | 33/1508 [02:10<1:36:01,  3.91s/it]
  2%|▏         | 34/1508 [02:14<1:37:51,  3.98s/it]
  2%|▏         | 35/1508 [02:18<1:36:59,  3.95s/it]
  2%|▏         | 36/1508 [02:22<1:37:44,  3.98s/it]
  2%|▏         | 37/1508 [02:26<1:37:25,  3.97s/it]
  3%|▎         | 38/1508 [02:30<1:36:25,  3.94s/it]
