[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v3.jsonl: kept 21863/21863 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=272 p99=508 max=832
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nAlex has a 1.5-liter jug of juice that he drinks throughout the day. He takes a sip every 8 minutes, and each sip is 30 ml. How many minutes does it take him to finish the entire jug of juice?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nThere are 1000 ml in 1 liter.\nSo there are 1.5 * 1000 = 1500 ml in a 1.5 liter jug.\nSince each sip is 30 ml, Alex will take 1500 / 30 = 50 sips.\nSince he takes a sip every 8 minutes, he will finish the jug in 50 * 8 = 400 minutes.\nSo it will take him 400 minutes to finish the jug.\n\nANSWER: 400<end_of_turn>\n"
[supervised tail] " jug in 50 * 8 = 400 minutes.\nSo it will take him 400 minutes to finish the jug.\n\nANSWER: 400<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.06it/s]
[model] trainable params 3.88B

  0%|          | 0/1368 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1368 [00:03<1:19:53,  3.51s/it]
  0%|          | 2/1368 [00:05<53:09,  2.34s/it]  
  0%|          | 3/1368 [00:06<43:35,  1.92s/it]
  0%|          | 4/1368 [00:07<38:37,  1.70s/it]
  0%|          | 5/1368 [00:09<35:30,  1.56s/it]
  0%|          | 6/1368 [00:10<33:18,  1.47s/it]
  1%|          | 7/1368 [00:11<31:27,  1.39s/it]
  1%|          | 8/1368 [00:12<29:52,  1.32s/it]
  1%|          | 9/1368 [00:13<28:37,  1.26s/it]
  1%|          | 10/1368 [00:15<27:37,  1.22s/it]
  1%|          | 11/1368 [00:16<26:56,  1.19s/it]
  1%|          | 12/1368 [00:17<26:15,  1.16s/it]
  1%|          | 13/1368 [00:18<27:24,  1.21s/it]
  1%|          | 14/1368 [00:19<26:13,  1.16s/it]
  1%|          | 15/1368 [00:20<25:19,  1.12s/it]
  1%|          | 16/1368 [00:21<24:30,  1.09s/it]
  1%|          | 17/1368 [00:22<23:51,  1.06s/it]
  1%|▏         | 18/1368 [00:23<23:21,  1.04s/it]
  1%|▏         | 19/1368 [00:24<22:51,  1.02s/it]
  1%|▏         | 20/1368 [00:25<22:21,  1.00it/s]
                                                 
  1%|▏         | 20/1368 [00:25<22:21,  1.00it/s]
  2%|▏         | 21/1368 [00:26<21:56,  1.02it/s]
  2%|▏         | 22/1368 [00:27<21:39,  1.04it/s]
  2%|▏         | 23/1368 [00:28<21:18,  1.05it/s]
  2%|▏         | 24/1368 [00:29<21:02,  1.06it/s]
  2%|▏         | 25/1368 [00:30<22:08,  1.01it/s]
  2%|▏         | 26/1368 [00:31<21:29,  1.04it/s]
  2%|▏         | 27/1368 [00:32<21:00,  1.06it/s]
  2%|▏         | 28/1368 [00:33<20:31,  1.09it/s]
  2%|▏         | 29/1368 [00:33<20:09,  1.11it/s]
  2%|▏         | 30/1368 [00:34<19:50,  1.12it/s]
  2%|▏         | 31/1368 [00:35<19:23,  1.15it/s]
  2%|▏         | 32/1368 [00:36<19:03,  1.17it/s]
  2%|▏         | 33/1368 [00:37<18:44,  1.19it/s]
  2%|▏         | 34/1368 [00:38<18:27,  1.20it/s]
  3%|▎         | 35/1368 [00:38<18:11,  1.22it/s]
  3%|▎         | 36/1368 [00:39<17:57,  1.24it/s]
  3%|▎         | 37/1368 [00:40<19:33,  1.13it/s]
  3%|▎         | 38/1368 [00:41<18:44,  1.18it/s]
  3%|▎         | 39/1368 [00:42<18:02,  1.23it/s]
  3%|▎         | 40/1368 [00:42<17:34,  1.26it/s]
                                                 
  3%|▎         | 40/1368 [00:42<17:34,  1.26it/s]
  3%|▎         | 41/1368 [00:43<17:09,  1.29it/s]
  3%|▎         | 42/1368 [00:44<16:48,  1.31it/s]
  3%|▎         | 43/1368 [00:45<16:27,  1.34it/s]
  3%|▎         | 44/1368 [00:45<16:09,  1.37it/s]
  3%|▎         | 45/1368 [00:46<15:51,  1.39it/s]
  3%|▎         | 46/1368 [00:47<15:34,  1.41it/s]
  3%|▎         | 47/1368 [00:47<15:15,  1.44it/s]
  4%|▎         | 48/1368 [00:48<16:47,  1.31it/s]
  4%|▎         | 49/1368 [00:49<15:47,  1.39it/s]
  4%|▎         | 50/1368 [00:49<14:56,  1.47it/s]
  4%|▎         | 51/1368 [00:51<22:57,  1.05s/it]
  4%|▍         | 52/1368 [00:53<25:49,  1.18s/it]
  4%|▍         | 53/1368 [00:54<27:14,  1.24s/it]
  4%|▍         | 54/1368 [00:56<27:49,  1.27s/it]
  4%|▍         | 55/1368 [00:57<27:55,  1.28s/it]
  4%|▍         | 56/1368 [00:58<27:31,  1.26s/it]
  4%|▍         | 57/1368 [00:59<26:59,  1.24s/it]
  4%|▍         | 58/1368 [01:00<26:27,  1.21s/it]
  4%|▍         | 59/1368 [01:02<25:56,  1.19s/it]
  4%|▍         | 60/1368 [01:03<25:28,  1.17s/it]
                                                 
  4%|▍         | 60/1368 [01:03<25:28,  1.17s/it]
  4%|▍         | 61/1368 [01:04<25:03,  1.15s/it]
  5%|▍         | 62/1368 [01:05<24:39,  1.13s/it]
  5%|▍         | 63/1368 [01:06<24:10,  1.11s/it]
  5%|▍         | 64/1368 [01:07<23:38,  1.09s/it]
  5%|▍         | 65/1368 [01:08<23:11,  1.07s/it]
  5%|▍         | 66/1368 [01:09<22:47,  1.05s/it]
  5%|▍         | 67/1368 [01:10<23:47,  1.10s/it]
  5%|▍         | 68/1368 [01:11<23:05,  1.07s/it]
  5%|▌         | 69/1368 [01:12<22:34,  1.04s/it]
  5%|▌         | 70/1368 [01:13<22:04,  1.02s/it]
  5%|▌         | 71/1368 [01:14<21:37,  1.00s/it]
  5%|▌         | 72/1368 [01:15<21:13,  1.02it/s]
  5%|▌         | 73/1368 [01:16<20:52,  1.03it/s]
  5%|▌         | 74/1368 [01:17<20:34,  1.05it/s]
  5%|▌         | 75/1368 [01:18<20:17,  1.06it/s]
  6%|▌         | 76/1368 [01:19<20:00,  1.08it/s]
  6%|▌         | 77/1368 [01:20<19:45,  1.09it/s]
  6%|▌         | 78/1368 [01:20<19:30,  1.10it/s]
  6%|▌         | 79/1368 [01:21<19:12,  1.12it/s]
  6%|▌         | 80/1368 [01:22<18:55,  1.13it/s]
                                                 
  6%|▌         | 80/1368 [01:22<18:55,  1.13it/s]
  6%|▌         | 81/1368 [01:23<18:30,  1.16it/s]
  6%|▌         | 82/1368 [01:24<18:10,  1.18it/s]
  6%|▌         | 83/1368 [01:25<17:51,  1.20it/s]
  6%|▌         | 84/1368 [01:25<17:36,  1.21it/s]
  6%|▌         | 85/1368 [01:26<17:22,  1.23it/s]
  6%|▋         | 86/1368 [01:27<18:56,  1.13it/s]
  6%|▋         | 87/1368 [01:28<18:12,  1.17it/s]
  6%|▋         | 88/1368 [01:29<17:36,  1.21it/s]
  7%|▋         | 89/1368 [01:30<17:01,  1.25it/s]
  7%|▋         | 90/1368 [01:30<16:37,  1.28it/s]
  7%|▋         | 91/1368 [01:31<16:15,  1.31it/s]
  7%|▋         | 92/1368 [01:32<15:56,  1.33it/s]
  7%|▋         | 93/1368 [01:32<15:41,  1.35it/s]
  7%|▋         | 94/1368 [01:33<15:26,  1.38it/s]
  7%|▋         | 95/1368 [01:34<15:07,  1.40it/s]
  7%|▋         | 96/1368 [01:34<14:50,  1.43it/s]
  7%|▋         | 97/1368 [01:35<14:32,  1.46it/s]
  7%|▋         | 98/1368 [01:36<14:08,  1.50it/s]
  7%|▋         | 99/1368 [01:36<13:47,  1.53it/s]
  7%|▋         | 100/1368 [01:37<13:22,  1.58it/s]
                                                  
  7%|▋         | 100/1368 [01:37<13:22,  1.58it/s]
  7%|▋         | 101/1368 [01:39<23:18,  1.10s/it]
  7%|▋         | 102/1368 [01:41<26:07,  1.24s/it]
  8%|▊         | 103/1368 [01:42<28:26,  1.35s/it]
  8%|▊         | 104/1368 [01:44<28:27,  1.35s/it]
  8%|▊         | 105/1368 [01:45<28:09,  1.34s/it]
  8%|▊         | 106/1368 [01:46<27:30,  1.31s/it]
  8%|▊         | 107/1368 [01:47<26:43,  1.27s/it]
  8%|▊         | 108/1368 [01:49<26:05,  1.24s/it]
  8%|▊         | 109/1368 [01:50<25:25,  1.21s/it]
  8%|▊         | 110/1368 [01:51<24:47,  1.18s/it]
  8%|▊         | 111/1368 [01:52<24:16,  1.16s/it]
  8%|▊         | 112/1368 [01:53<23:39,  1.13s/it]
  8%|▊         | 113/1368 [01:54<23:10,  1.11s/it]
  8%|▊         | 114/1368 [01:55<22:44,  1.09s/it]
  8%|▊         | 115/1368 [01:56<22:18,  1.07s/it]
  8%|▊         | 116/1368 [01:57<21:54,  1.05s/it]
  9%|▊         | 117/1368 [01:58<21:33,  1.03s/it]
  9%|▊         | 118/1368 [01:59<21:15,  1.02s/it]
  9%|▊         | 119/1368 [02:00<20:56,  1.01s/it]
  9%|▉         | 120/1368 [02:01<21:50,  1.05s/it]
                                                  
  9%|▉         | 120/1368 [02:01<21:50,  1.05s/it]
  9%|▉         | 121/1368 [02:02<21:08,  1.02s/it]
  9%|▉         | 122/1368 [02:03<20:35,  1.01it/s]
  9%|▉         | 123/1368 [02:04<20:09,  1.03it/s]
  9%|▉         | 124/1368 [02:05<19:48,  1.05it/s]
  9%|▉         | 125/1368 [02:06<19:30,  1.06it/s]
  9%|▉         | 126/1368 [02:07<19:12,  1.08it/s]
  9%|▉         | 127/1368 [02:08<18:57,  1.09it/s]
  9%|▉         | 128/1368 [02:09<18:37,  1.11it/s]
  9%|▉         | 129/1368 [02:09<18:21,  1.13it/s]
 10%|▉         | 130/1368 [02:10<18:07,  1.14it/s]
 10%|▉         | 131/1368 [02:11<17:43,  1.16it/s]
 10%|▉         | 132/1368 [02:12<17:25,  1.18it/s]
 10%|▉         | 133/1368 [02:13<17:07,  1.20it/s]
 10%|▉         | 134/1368 [02:13<16:51,  1.22it/s]
 10%|▉         | 135/1368 [02:14<16:37,  1.24it/s]
 10%|▉         | 136/1368 [02:15<17:36,  1.17it/s]
 10%|█         | 137/1368 [02:16<17:03,  1.20it/s]
 10%|█         | 138/1368 [02:17<16:34,  1.24it/s]
 10%|█         | 139/1368 [02:17<16:10,  1.27it/s]
 10%|█         | 140/1368 [02:18<15:53,  1.29it/s]
                                                  
 10%|█         | 140/1368 [02:18<15:53,  1.29it/s]
 10%|█         | 141/1368 [02:19<15:35,  1.31it/s]
 10%|█         | 142/1368 [02:20<15:17,  1.34it/s]
 10%|█         | 143/1368 [02:20<15:03,  1.36it/s]
 11%|█         | 144/1368 [02:21<14:53,  1.37it/s]
 11%|█         | 145/1368 [02:22<14:34,  1.40it/s]
 11%|█         | 146/1368 [02:22<14:17,  1.43it/s]
 11%|█         | 147/1368 [02:23<14:00,  1.45it/s]
 11%|█         | 148/1368 [02:24<13:39,  1.49it/s]
 11%|█         | 149/1368 [02:24<13:18,  1.53it/s]
 11%|█         | 150/1368 [02:25<12:53,  1.58it/s]
 11%|█         | 151/1368 [02:28<24:53,  1.23s/it]
 11%|█         | 152/1368 [02:29<26:52,  1.33s/it]
 11%|█         | 153/1368 [02:31<27:29,  1.36s/it]
 11%|█▏        | 154/1368 [02:32<27:27,  1.36s/it]
 11%|█▏        | 155/1368 [02:33<27:07,  1.34s/it]
 11%|█▏        | 156/1368 [02:34<26:18,  1.30s/it]
 11%|█▏        | 157/1368 [02:36<25:32,  1.27s/it]
 12%|█▏        | 158/1368 [02:37<24:50,  1.23s/it]
 12%|█▏        | 159/1368 [02:38<24:12,  1.20s/it]
 12%|█▏        | 160/1368 [02:39<23:36,  1.17s/it]
                                                  
 12%|█▏        | 160/1368 [02:39<23:36,  1.17s/it]
 12%|█▏        | 161/1368 [02:40<23:05,  1.15s/it]
 12%|█▏        | 162/1368 [02:41<22:33,  1.12s/it]
 12%|█▏        | 163/1368 [02:42<22:05,  1.10s/it]
 12%|█▏        | 164/1368 [02:43<21:37,  1.08s/it]
 12%|█▏        | 165/1368 [02:44<22:09,  1.10s/it]
 12%|█▏        | 166/1368 [02:45<21:29,  1.07s/it]
 12%|█▏        | 167/1368 [02:46<21:00,  1.05s/it]
 12%|█▏        | 168/1368 [02:47<20:33,  1.03s/it]
 12%|█▏        | 169/1368 [02:48<20:08,  1.01s/it]
 12%|█▏        | 170/1368 [02:49<19:49,  1.01it/s]
 12%|█▎        | 171/1368 [02:50<19:30,  1.02it/s]
 13%|█▎        | 172/1368 [02:51<19:14,  1.04it/s]
 13%|█▎        | 173/1368 [02:52<18:59,  1.05it/s]
 13%|█▎        | 174/1368 [02:53<18:42,  1.06it/s]
 13%|█▎        | 175/1368 [02:54<18:26,  1.08it/s]
 13%|█▎        | 176/1368 [02:55<18:13,  1.09it/s]
 13%|█▎        | 177/1368 [02:56<18:02,  1.10it/s]
 13%|█▎        | 178/1368 [02:57<18:56,  1.05it/s]
 13%|█▎        | 179/1368 [02:58<18:19,  1.08it/s]
 13%|█▎        | 180/1368 [02:58<17:50,  1.11it/s]
                                                  
 13%|█▎        | 180/1368 [02:58<17:50,  1.11it/s]
 13%|█▎        | 181/1368 [02:59<17:19,  1.14it/s]
 13%|█▎        | 182/1368 [03:00<16:55,  1.17it/s]
 13%|█▎        | 183/1368 [03:01<16:31,  1.19it/s]
 13%|█▎        | 184/1368 [03:02<16:14,  1.22it/s]
 14%|█▎        | 185/1368 [03:02<16:01,  1.23it/s]
 14%|█▎        | 186/1368 [03:03<15:45,  1.25it/s]
 14%|█▎        | 187/1368 [03:04<15:32,  1.27it/s]
 14%|█▎        | 188/1368 [03:05<15:17,  1.29it/s]
 14%|█▍        | 189/1368 [03:05<15:03,  1.31it/s]
 14%|█▍        | 190/1368 [03:06<14:54,  1.32it/s]
 14%|█▍        | 191/1368 [03:07<16:03,  1.22it/s]
 14%|█▍        | 192/1368 [03:08<15:25,  1.27it/s]
 14%|█▍        | 193/1368 [03:09<14:55,  1.31it/s]
 14%|█▍        | 194/1368 [03:09<14:31,  1.35it/s]
 14%|█▍        | 195/1368 [03:10<14:06,  1.39it/s]
 14%|█▍        | 196/1368 [03:11<13:46,  1.42it/s]
 14%|█▍        | 197/1368 [03:11<13:26,  1.45it/s]
 14%|█▍        | 198/1368 [03:12<13:06,  1.49it/s]
 15%|█▍        | 199/1368 [03:13<12:44,  1.53it/s]
 15%|█▍        | 200/1368 [03:13<12:21,  1.57it/s]
                                                  
 15%|█▍        | 200/1368 [03:13<12:21,  1.57it/s]
 15%|█▍        | 201/1368 [03:15<21:09,  1.09s/it]
 15%|█▍        | 202/1368 [03:17<24:37,  1.27s/it]
 15%|█▍        | 203/1368 [03:18<25:35,  1.32s/it]
 15%|█▍        | 204/1368 [03:20<25:53,  1.33s/it]
 15%|█▍        | 205/1368 [03:21<25:47,  1.33s/it]
