liger: fused linear CE enabled for gemma3
The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows 48373  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.16it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.880B  frozen 419.8M

  0%|          | 0/1008 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1008 [00:08<2:29:23,  8.90s/it]
  0%|          | 2/1008 [00:15<2:09:04,  7.70s/it]
  0%|          | 3/1008 [00:21<1:57:39,  7.02s/it]
  0%|          | 4/1008 [00:24<1:26:55,  5.19s/it]
  0%|          | 5/1008 [00:26<1:08:47,  4.12s/it]
  1%|          | 6/1008 [00:28<57:14,  3.43s/it]  
  1%|          | 7/1008 [00:30<49:26,  2.96s/it]
  1%|          | 8/1008 [00:32<45:12,  2.71s/it]
  1%|          | 9/1008 [00:34<40:56,  2.46s/it]
  1%|          | 10/1008 [00:36<37:48,  2.27s/it]
                                                 
  1%|          | 10/1008 [00:36<37:48,  2.27s/it]
  1%|          | 11/1008 [00:38<35:29,  2.14s/it]
  1%|          | 12/1008 [00:40<33:39,  2.03s/it]
  1%|▏         | 13/1008 [00:41<32:13,  1.94s/it]
  1%|▏         | 14/1008 [00:43<31:01,  1.87s/it]
  1%|▏         | 15/1008 [00:45<30:02,  1.82s/it]
  2%|▏         | 16/1008 [00:47<29:13,  1.77s/it]
  2%|▏         | 17/1008 [00:48<28:39,  1.74s/it]
  2%|▏         | 18/1008 [00:50<28:59,  1.76s/it]
  2%|▏         | 19/1008 [00:52<28:09,  1.71s/it]
  2%|▏         | 20/1008 [00:53<27:30,  1.67s/it]
                                                 
  2%|▏         | 20/1008 [00:53<27:30,  1.67s/it]
  2%|▏         | 21/1008 [00:55<26:54,  1.64s/it]
  2%|▏         | 22/1008 [00:56<26:22,  1.60s/it]
  2%|▏         | 23/1008 [00:58<25:57,  1.58s/it]
  2%|▏         | 24/1008 [00:59<25:34,  1.56s/it]
  2%|▏         | 25/1008 [01:01<25:14,  1.54s/it]
  3%|▎         | 26/1008 [01:02<24:52,  1.52s/it]
  3%|▎         | 27/1008 [01:04<28:18,  1.73s/it]
  3%|▎         | 28/1008 [01:07<29:52,  1.83s/it]
  3%|▎         | 29/1008 [01:09<30:50,  1.89s/it]
  3%|▎         | 30/1008 [01:11<31:27,  1.93s/it]
                                                 
  3%|▎         | 30/1008 [01:11<31:27,  1.93s/it]
  3%|▎         | 31/1008 [01:13<31:46,  1.95s/it]
