rows kept 139798 / read 140000; dropped over-length 202 (0.144%)
len p50=322 p95=542 max=2559
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.00it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 3156  avg rows/batch: 44.3

  0%|          | 0/789 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/789 [00:06<1:22:22,  6.27s/it]
  0%|          | 2/789 [00:11<1:11:10,  5.43s/it]
  0%|          | 3/789 [00:16<1:08:21,  5.22s/it]
  1%|          | 4/789 [00:20<1:06:35,  5.09s/it]
  1%|          | 5/789 [00:25<1:06:08,  5.06s/it]
  1%|          | 6/789 [00:30<1:04:46,  4.96s/it]
  1%|          | 7/789 [00:35<1:04:48,  4.97s/it]
  1%|          | 8/789 [00:40<1:04:25,  4.95s/it]
  1%|          | 9/789 [00:46<1:08:34,  5.28s/it]
  1%|▏         | 10/789 [00:51<1:07:10,  5.17s/it]
                                                  
  1%|▏         | 10/789 [00:51<1:07:10,  5.17s/it]
  1%|▏         | 11/789 [00:56<1:06:05,  5.10s/it]
  2%|▏         | 12/789 [01:01<1:05:30,  5.06s/it]
  2%|▏         | 13/789 [01:06<1:04:56,  5.02s/it]
  2%|▏         | 14/789 [01:11<1:04:35,  5.00s/it]
  2%|▏         | 15/789 [01:16<1:04:10,  4.97s/it]
  2%|▏         | 16/789 [01:21<1:04:10,  4.98s/it]
  2%|▏         | 17/789 [01:26<1:03:50,  4.96s/it]
  2%|▏         | 18/789 [01:32<1:07:42,  5.27s/it]
  2%|▏         | 19/789 [01:37<1:06:26,  5.18s/it]
  3%|▎         | 20/789 [01:42<1:05:27,  5.11s/it]
                                                  
  3%|▎         | 20/789 [01:42<1:05:27,  5.11s/it]
  3%|▎         | 21/789 [01:47<1:04:55,  5.07s/it]
  3%|▎         | 22/789 [01:52<1:04:20,  5.03s/it]
  3%|▎         | 23/789 [01:56<1:03:47,  5.00s/it]
  3%|▎         | 24/789 [02:01<1:03:27,  4.98s/it]
  3%|▎         | 25/789 [02:06<1:03:34,  4.99s/it]
