The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] /home/ben/task/templates/gemma3.jinja sha256=7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[template] training string == grader-rendered string (prefix and full)
[tok] <end_of_turn> id=106 eos=<eos>(1) pad=0
[data] kept 79179 dropped 0 (len>2048 or retok drift), bad-marker 0
[data] tokens p50=319 p99=1123 max=1906
[data] all sampled targets end with <end_of_turn>
[liger] applied to gemma3 (fused linear cross entropy)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.43it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.39it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.880B, frozen(vision) 419.8M, dtype=torch.float32

  0%|          | 0/929 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/929 [00:16<4:21:22, 16.90s/it]
  0%|          | 2/929 [00:26<3:13:10, 12.50s/it]
  0%|          | 3/929 [00:33<2:37:39, 10.22s/it]
  0%|          | 4/929 [00:40<2:18:07,  8.96s/it]
  1%|          | 5/929 [00:46<2:00:44,  7.84s/it]
  1%|          | 6/929 [00:52<1:48:19,  7.04s/it]
  1%|          | 7/929 [00:57<1:39:08,  6.45s/it]
  1%|          | 8/929 [01:02<1:32:15,  6.01s/it]
  1%|          | 9/929 [01:07<1:27:01,  5.68s/it]
  1%|          | 10/929 [01:12<1:22:55,  5.41s/it]
                                                  
  1%|          | 10/929 [01:12<1:22:55,  5.41s/it]
  1%|          | 11/929 [01:17<1:24:13,  5.50s/it]
  1%|▏         | 12/929 [01:23<1:24:23,  5.52s/it]
  1%|▏         | 13/929 [01:29<1:26:38,  5.68s/it]
  2%|▏         | 14/929 [01:34<1:24:24,  5.54s/it]
  2%|▏         | 15/929 [01:39<1:22:31,  5.42s/it]
  2%|▏         | 16/929 [01:44<1:20:46,  5.31s/it]
  2%|▏         | 17/929 [01:49<1:19:11,  5.21s/it]
  2%|▏         | 18/929 [01:54<1:17:45,  5.12s/it]
  2%|▏         | 19/929 [01:59<1:16:24,  5.04s/it]
  2%|▏         | 20/929 [02:04<1:15:10,  4.96s/it]
                                                  
  2%|▏         | 20/929 [02:04<1:15:10,  4.96s/it]
  2%|▏         | 21/929 [02:09<1:13:36,  4.86s/it]
  2%|▏         | 22/929 [02:14<1:15:26,  4.99s/it]
  2%|▏         | 23/929 [02:19<1:13:35,  4.87s/it]
  3%|▎         | 24/929 [02:23<1:12:04,  4.78s/it]
  3%|▎         | 25/929 [02:28<1:10:44,  4.70s/it]
  3%|▎         | 26/929 [02:32<1:09:02,  4.59s/it]
  3%|▎         | 27/929 [02:36<1:07:19,  4.48s/it]
  3%|▎         | 28/929 [02:40<1:06:11,  4.41s/it]
  3%|▎         | 29/929 [02:45<1:05:13,  4.35s/it]
  3%|▎         | 30/929 [02:49<1:04:45,  4.32s/it]
                                                  
  3%|▎         | 30/929 [02:49<1:04:45,  4.32s/it]
  3%|▎         | 31/929 [02:54<1:06:15,  4.43s/it]
  3%|▎         | 32/929 [02:58<1:04:39,  4.32s/it]
  4%|▎         | 33/929 [03:02<1:03:39,  4.26s/it]
  4%|▎         | 34/929 [03:06<1:02:18,  4.18s/it]
  4%|▍         | 35/929 [03:10<1:01:34,  4.13s/it]
  4%|▍         | 36/929 [03:14<1:00:08,  4.04s/it]
  4%|▍         | 37/929 [03:17<59:14,  3.99s/it]  
  4%|▍         | 38/929 [03:21<58:47,  3.96s/it]
  4%|▍         | 39/929 [03:25<57:58,  3.91s/it]
  4%|▍         | 40/929 [03:29<57:28,  3.88s/it]
                                                
  4%|▍         | 40/929 [03:29<57:28,  3.88s/it]
  4%|▍         | 41/929 [03:33<56:29,  3.82s/it]
  5%|▍         | 42/929 [03:37<58:29,  3.96s/it]
  5%|▍         | 43/929 [03:41<57:37,  3.90s/it]
  5%|▍         | 44/929 [03:44<56:23,  3.82s/it]
  5%|▍         | 45/929 [03:48<54:45,  3.72s/it]
  5%|▍         | 46/929 [03:51<53:01,  3.60s/it]
  5%|▌         | 47/929 [03:54<51:41,  3.52s/it]
  5%|▌         | 48/929 [03:58<50:24,  3.43s/it]
  5%|▌         | 49/929 [04:01<49:03,  3.34s/it]
  5%|▌         | 50/929 [04:05<51:12,  3.50s/it]
                                                
  5%|▌         | 50/929 [04:05<51:12,  3.50s/it]
  5%|▌         | 51/929 [04:20<1:41:12,  6.92s/it]
  6%|▌         | 52/929 [04:29<1:53:06,  7.74s/it]
  6%|▌         | 53/929 [04:37<1:52:26,  7.70s/it]
  6%|▌         | 54/929 [04:43<1:47:16,  7.36s/it]
  6%|▌         | 55/929 [04:49<1:40:47,  6.92s/it]
  6%|▌         | 56/929 [04:55<1:34:21,  6.48s/it]
  6%|▌         | 57/929 [05:00<1:28:41,  6.10s/it]
  6%|▌         | 58/929 [05:05<1:23:41,  5.77s/it]
  6%|▋         | 59/929 [05:10<1:19:48,  5.50s/it]
  6%|▋         | 60/929 [05:16<1:21:07,  5.60s/it]
                                                  
  6%|▋         | 60/929 [05:16<1:21:07,  5.60s/it]
  7%|▋         | 61/929 [05:21<1:21:18,  5.62s/it]
  7%|▋         | 62/929 [05:27<1:20:49,  5.59s/it]
  7%|▋         | 63/929 [05:32<1:19:49,  5.53s/it]
  7%|▋         | 64/929 [05:37<1:18:17,  5.43s/it]
  7%|▋         | 65/929 [05:43<1:16:45,  5.33s/it]
  7%|▋         | 66/929 [05:48<1:15:20,  5.24s/it]
  7%|▋         | 67/929 [05:52<1:13:57,  5.15s/it]
  7%|▋         | 68/929 [05:57<1:12:41,  5.07s/it]
  7%|▋         | 69/929 [06:03<1:13:50,  5.15s/it]
  8%|▊         | 70/929 [06:07<1:12:04,  5.03s/it]
                                                  
  8%|▊         | 70/929 [06:07<1:12:04,  5.03s/it]
  8%|▊         | 71/929 [06:12<1:10:36,  4.94s/it]
  8%|▊         | 72/929 [06:17<1:09:20,  4.85s/it]
  8%|▊         | 73/929 [06:21<1:07:59,  4.77s/it]
  8%|▊         | 74/929 [06:26<1:06:38,  4.68s/it]
  8%|▊         | 75/929 [06:30<1:05:35,  4.61s/it]
  8%|▊         | 76/929 [06:35<1:04:38,  4.55s/it]
  8%|▊         | 77/929 [06:39<1:03:41,  4.49s/it]
  8%|▊         | 78/929 [06:44<1:05:13,  4.60s/it]
  9%|▊         | 79/929 [06:48<1:03:43,  4.50s/it]
  9%|▊         | 80/929 [06:52<1:02:27,  4.41s/it]
                                                  
  9%|▊         | 80/929 [06:52<1:02:27,  4.41s/it]
  9%|▊         | 81/929 [06:57<1:01:19,  4.34s/it]
  9%|▉         | 82/929 [07:01<1:00:01,  4.25s/it]
  9%|▉         | 83/929 [07:05<59:14,  4.20s/it]  
  9%|▉         | 84/929 [07:09<58:07,  4.13s/it]
  9%|▉         | 85/929 [07:13<57:32,  4.09s/it]
  9%|▉         | 86/929 [07:17<56:36,  4.03s/it]
  9%|▉         | 87/929 [07:21<58:32,  4.17s/it]
  9%|▉         | 88/929 [07:25<56:36,  4.04s/it]
