[data] /home/ben/task/data/sft_v1.jsonl: kept 59946/59946 rows (0 over max_seq_len=3072)
[data] token length p50=334 p95=1660 max=2894 total=31.8M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
[model] trainable 3.880B, frozen 420M
[batches] 4131 micro-batches, size min=2 median=9 max=49 (budget=8192 padded tokens)

  0%|          | 0/1034 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1034 [00:06<1:59:17,  6.93s/it]
  0%|          | 2/1034 [00:13<1:54:37,  6.66s/it]
  0%|          | 3/1034 [00:20<1:55:20,  6.71s/it]
  0%|          | 4/1034 [00:26<1:51:29,  6.49s/it]
  0%|          | 5/1034 [00:33<1:52:40,  6.57s/it]
  1%|          | 6/1034 [00:39<1:51:52,  6.53s/it]
  1%|          | 7/1034 [00:46<1:53:53,  6.65s/it]
  1%|          | 8/1034 [00:52<1:52:57,  6.61s/it]
  1%|          | 9/1034 [00:59<1:53:34,  6.65s/it]
  1%|          | 10/1034 [01:05<1:49:58,  6.44s/it]
                                                   
  1%|          | 10/1034 [01:05<1:49:58,  6.44s/it]
  1%|          | 11/1034 [01:12<1:50:20,  6.47s/it]
  1%|          | 12/1034 [01:18<1:48:46,  6.39s/it]
  1%|▏         | 13/1034 [01:24<1:49:43,  6.45s/it]
  1%|▏         | 14/1034 [01:31<1:49:27,  6.44s/it]
  1%|▏         | 15/1034 [01:37<1:48:59,  6.42s/it]
  2%|▏         | 16/1034 [01:44<1:50:23,  6.51s/it]
  2%|▏         | 17/1034 [01:50<1:48:47,  6.42s/it]
  2%|▏         | 18/1034 [01:57<1:50:10,  6.51s/it]
  2%|▏         | 19/1034 [02:03<1:48:50,  6.43s/it]
  2%|▏         | 20/1034 [02:10<1:50:06,  6.52s/it]
                                                   
  2%|▏         | 20/1034 [02:10<1:50:06,  6.52s/it]
  2%|▏         | 21/1034 [02:16<1:49:40,  6.50s/it]
  2%|▏         | 22/1034 [02:23<1:50:38,  6.56s/it]
  2%|▏         | 23/1034 [02:29<1:49:34,  6.50s/it]
  2%|▏         | 24/1034 [02:36<1:48:38,  6.45s/it]
  2%|▏         | 25/1034 [02:42<1:50:10,  6.55s/it]
  3%|▎         | 26/1034 [02:49<1:49:13,  6.50s/it]
  3%|▎         | 27/1034 [02:55<1:49:39,  6.53s/it]
  3%|▎         | 28/1034 [03:02<1:48:26,  6.47s/it]
  3%|▎         | 29/1034 [03:09<1:50:04,  6.57s/it]
  3%|▎         | 30/1034 [03:15<1:48:32,  6.49s/it]
                                                   
  3%|▎         | 30/1034 [03:15<1:48:32,  6.49s/it]
  3%|▎         | 31/1034 [03:22<1:50:05,  6.59s/it]
  3%|▎         | 32/1034 [03:28<1:47:25,  6.43s/it]
  3%|▎         | 33/1034 [03:35<1:48:54,  6.53s/it]
  3%|▎         | 34/1034 [03:41<1:47:58,  6.48s/it]
  3%|▎         | 35/1034 [03:47<1:47:35,  6.46s/it]
  3%|▎         | 36/1034 [03:54<1:47:52,  6.49s/it]
  4%|▎         | 37/1034 [04:00<1:47:05,  6.44s/it]
  4%|▎         | 38/1034 [04:07<1:47:44,  6.49s/it]
  4%|▍         | 39/1034 [04:13<1:47:01,  6.45s/it]
  4%|▍         | 40/1034 [04:20<1:48:40,  6.56s/it]
                                                   
  4%|▍         | 40/1034 [04:20<1:48:40,  6.56s/it]
  4%|▍         | 41/1034 [04:26<1:47:58,  6.52s/it]
  4%|▍         | 42/1034 [04:33<1:48:42,  6.58s/it]
  4%|▍         | 43/1034 [04:40<1:48:13,  6.55s/it]
  4%|▍         | 44/1034 [04:46<1:49:11,  6.62s/it]
  4%|▍         | 45/1034 [04:53<1:47:38,  6.53s/it]
  4%|▍         | 46/1034 [04:59<1:48:13,  6.57s/it]
  5%|▍         | 47/1034 [05:06<1:47:26,  6.53s/it]
  5%|▍         | 48/1034 [05:12<1:46:24,  6.48s/it]
  5%|▍         | 49/1034 [05:19<1:48:20,  6.60s/it]
  5%|▍         | 50/1034 [05:25<1:46:49,  6.51s/it]
                                                   
  5%|▍         | 50/1034 [05:25<1:46:49,  6.51s/it]
  5%|▍         | 51/1034 [05:32<1:46:14,  6.48s/it]
  5%|▌         | 52/1034 [05:38<1:45:16,  6.43s/it]
  5%|▌         | 53/1034 [05:45<1:46:26,  6.51s/it]
  5%|▌         | 54/1034 [05:51<1:45:17,  6.45s/it]
  5%|▌         | 55/1034 [05:58<1:47:03,  6.56s/it]
  5%|▌         | 56/1034 [06:04<1:46:31,  6.54s/it]
  6%|▌         | 57/1034 [06:11<1:47:42,  6.61s/it]
  6%|▌         | 58/1034 [06:18<1:46:25,  6.54s/it]
  6%|▌         | 59/1034 [06:24<1:45:51,  6.51s/it]
  6%|▌         | 60/1034 [06:31<1:46:47,  6.58s/it]
                                                   
  6%|▌         | 60/1034 [06:31<1:46:47,  6.58s/it]
  6%|▌         | 61/1034 [06:37<1:45:27,  6.50s/it]
  6%|▌         | 62/1034 [06:44<1:45:45,  6.53s/it]
  6%|▌         | 63/1034 [06:50<1:45:02,  6.49s/it]
  6%|▌         | 64/1034 [06:57<1:45:46,  6.54s/it]
  6%|▋         | 65/1034 [07:03<1:44:00,  6.44s/it]
  6%|▋         | 66/1034 [07:10<1:45:16,  6.53s/it]
  6%|▋         | 67/1034 [07:16<1:43:53,  6.45s/it]
  7%|▋         | 68/1034 [07:22<1:43:32,  6.43s/it]
  7%|▋         | 69/1034 [07:29<1:44:48,  6.52s/it]
  7%|▋         | 70/1034 [07:35<1:43:58,  6.47s/it]
                                                   
  7%|▋         | 70/1034 [07:35<1:43:58,  6.47s/it]
  7%|▋         | 71/1034 [07:42<1:45:28,  6.57s/it]
  7%|▋         | 72/1034 [07:49<1:44:35,  6.52s/it]
  7%|▋         | 73/1034 [07:55<1:45:33,  6.59s/it]
  7%|▋         | 74/1034 [08:02<1:44:04,  6.50s/it]
  7%|▋         | 75/1034 [08:08<1:45:15,  6.59s/it]
  7%|▋         | 76/1034 [08:15<1:43:09,  6.46s/it]
  7%|▋         | 77/1034 [08:21<1:44:33,  6.56s/it]
  8%|▊         | 78/1034 [08:28<1:42:23,  6.43s/it]
  8%|▊         | 79/1034 [08:34<1:40:26,  6.31s/it]
  8%|▊         | 80/1034 [08:40<1:41:27,  6.38s/it]
                                                   
  8%|▊         | 80/1034 [08:40<1:41:27,  6.38s/it]
  8%|▊         | 81/1034 [08:46<1:41:17,  6.38s/it]
  8%|▊         | 82/1034 [08:53<1:42:30,  6.46s/it]
  8%|▊         | 83/1034 [09:00<1:42:14,  6.45s/it]
  8%|▊         | 84/1034 [09:06<1:43:44,  6.55s/it]
  8%|▊         | 85/1034 [09:13<1:42:20,  6.47s/it]
  8%|▊         | 86/1034 [09:19<1:43:07,  6.53s/it]
  8%|▊         | 87/1034 [09:25<1:41:04,  6.40s/it]
  9%|▊         | 88/1034 [09:32<1:41:02,  6.41s/it]
  9%|▊         | 89/1034 [09:38<1:42:11,  6.49s/it]
  9%|▊         | 90/1034 [09:45<1:41:20,  6.44s/it]
                                                   
  9%|▊         | 90/1034 [09:45<1:41:20,  6.44s/it]
  9%|▉         | 91/1034 [09:51<1:41:58,  6.49s/it]
  9%|▉         | 92/1034 [09:58<1:41:36,  6.47s/it]
  9%|▉         | 93/1034 [10:05<1:43:10,  6.58s/it]
  9%|▉         | 94/1034 [10:11<1:41:30,  6.48s/it]
  9%|▉         | 95/1034 [10:17<1:41:04,  6.46s/it]
  9%|▉         | 96/1034 [10:24<1:41:45,  6.51s/it]
  9%|▉         | 97/1034 [10:30<1:40:55,  6.46s/it]
  9%|▉         | 98/1034 [10:37<1:41:22,  6.50s/it]
 10%|▉         | 99/1034 [10:43<1:39:40,  6.40s/it]
 10%|▉         | 100/1034 [10:50<1:41:01,  6.49s/it]
                                                    
 10%|▉         | 100/1034 [10:50<1:41:01,  6.49s/it]
