template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85928; dropped for >max_seq_len 2
len p50=294 p99=920 max=1469
supervised tokens p50=132 min=17
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.91it/s]
frozen params: 420M; trainable: 3.88B

  0%|          | 0/2686 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2686 [00:05<3:45:11,  5.03s/it]
  0%|          | 2/2686 [00:07<2:45:38,  3.70s/it]
  0%|          | 3/2686 [00:10<2:35:07,  3.47s/it]
  0%|          | 4/2686 [00:13<2:09:48,  2.90s/it]
  0%|          | 5/2686 [00:14<1:53:02,  2.53s/it]
  0%|          | 6/2686 [00:16<1:42:00,  2.28s/it]
  0%|          | 7/2686 [00:18<1:34:16,  2.11s/it]
  0%|          | 8/2686 [00:20<1:28:41,  1.99s/it]
  0%|          | 9/2686 [00:22<1:33:34,  2.10s/it]
  0%|          | 10/2686 [00:24<1:27:40,  1.97s/it]
  0%|          | 11/2686 [00:25<1:23:10,  1.87s/it]
  0%|          | 12/2686 [00:27<1:19:42,  1.79s/it]
  0%|          | 13/2686 [00:29<1:16:36,  1.72s/it]
  1%|          | 14/2686 [00:30<1:14:44,  1.68s/it]
  1%|          | 15/2686 [00:32<1:22:04,  1.84s/it]
  1%|          | 16/2686 [00:34<1:17:38,  1.74s/it]
  1%|          | 17/2686 [00:35<1:14:25,  1.67s/it]
  1%|          | 18/2686 [00:37<1:12:34,  1.63s/it]
  1%|          | 19/2686 [00:38<1:10:04,  1.58s/it]
  1%|          | 20/2686 [00:40<1:09:12,  1.56s/it]
                                                   
  1%|          | 20/2686 [00:40<1:09:12,  1.56s/it]
  1%|          | 21/2686 [00:42<1:17:40,  1.75s/it]
  1%|          | 22/2686 [00:43<1:13:33,  1.66s/it]
  1%|          | 23/2686 [00:45<1:11:20,  1.61s/it]
  1%|          | 24/2686 [00:46<1:08:49,  1.55s/it]
  1%|          | 25/2686 [00:48<1:05:47,  1.48s/it]
  1%|          | 26/2686 [00:49<1:04:09,  1.45s/it]
  1%|          | 27/2686 [00:51<1:12:35,  1.64s/it]
  1%|          | 28/2686 [00:52<1:08:28,  1.55s/it]
  1%|          | 29/2686 [00:54<1:05:40,  1.48s/it]
  1%|          | 30/2686 [00:55<1:03:37,  1.44s/it]
  1%|          | 31/2686 [00:57<1:02:35,  1.41s/it]
  1%|          | 32/2686 [00:58<1:01:57,  1.40s/it]
  1%|          | 33/2686 [01:00<1:10:34,  1.60s/it]
  1%|▏         | 34/2686 [01:01<1:07:26,  1.53s/it]
  1%|▏         | 35/2686 [01:03<1:05:33,  1.48s/it]
  1%|▏         | 36/2686 [01:04<1:03:36,  1.44s/it]
  1%|▏         | 37/2686 [01:05<1:01:19,  1.39s/it]
  1%|▏         | 38/2686 [01:07<1:00:37,  1.37s/it]
  1%|▏         | 39/2686 [01:09<1:08:08,  1.54s/it]
  1%|▏         | 40/2686 [01:10<1:05:10,  1.48s/it]
                                                   
  1%|▏         | 40/2686 [01:10<1:05:10,  1.48s/it]
  2%|▏         | 41/2686 [01:11<1:02:20,  1.41s/it]
  2%|▏         | 42/2686 [01:13<1:01:38,  1.40s/it]
  2%|▏         | 43/2686 [01:14<59:59,  1.36s/it]  
  2%|▏         | 44/2686 [01:15<1:00:12,  1.37s/it]
  2%|▏         | 45/2686 [01:17<1:08:51,  1.56s/it]
  2%|▏         | 46/2686 [01:19<1:06:15,  1.51s/it]
  2%|▏         | 47/2686 [01:20<1:04:15,  1.46s/it]
  2%|▏         | 48/2686 [01:21<1:02:51,  1.43s/it]
  2%|▏         | 49/2686 [01:23<1:01:45,  1.41s/it]
  2%|▏         | 50/2686 [01:24<1:00:55,  1.39s/it]
  2%|▏         | 51/2686 [01:28<1:35:45,  2.18s/it]
  2%|▏         | 52/2686 [01:31<1:40:32,  2.29s/it]
  2%|▏         | 53/2686 [01:33<1:38:35,  2.25s/it]
  2%|▏         | 54/2686 [01:35<1:34:10,  2.15s/it]
  2%|▏         | 55/2686 [01:36<1:29:50,  2.05s/it]
  2%|▏         | 56/2686 [01:38<1:26:14,  1.97s/it]
  2%|▏         | 57/2686 [01:41<1:31:40,  2.09s/it]
  2%|▏         | 58/2686 [01:42<1:25:52,  1.96s/it]
  2%|▏         | 59/2686 [01:44<1:21:58,  1.87s/it]
  2%|▏         | 60/2686 [01:46<1:18:51,  1.80s/it]
                                                   
  2%|▏         | 60/2686 [01:46<1:18:51,  1.80s/it]
  2%|▏         | 61/2686 [01:47<1:16:33,  1.75s/it]
  2%|▏         | 62/2686 [01:49<1:14:38,  1.71s/it]
  2%|▏         | 63/2686 [01:51<1:21:12,  1.86s/it]
  2%|▏         | 64/2686 [01:53<1:17:28,  1.77s/it]
  2%|▏         | 65/2686 [01:54<1:14:46,  1.71s/it]
  2%|▏         | 66/2686 [01:56<1:12:40,  1.66s/it]
  2%|▏         | 67/2686 [01:57<1:10:56,  1.63s/it]
  3%|▎         | 68/2686 [01:59<1:09:03,  1.58s/it]
  3%|▎         | 69/2686 [02:01<1:16:37,  1.76s/it]
  3%|▎         | 70/2686 [02:02<1:13:09,  1.68s/it]
  3%|▎         | 71/2686 [02:04<1:10:29,  1.62s/it]
  3%|▎         | 72/2686 [02:05<1:07:58,  1.56s/it]
  3%|▎         | 73/2686 [02:07<1:06:05,  1.52s/it]
  3%|▎         | 74/2686 [02:09<1:12:48,  1.67s/it]
  3%|▎         | 75/2686 [02:10<1:08:37,  1.58s/it]
  3%|▎         | 76/2686 [02:11<1:05:41,  1.51s/it]
  3%|▎         | 77/2686 [02:13<1:03:38,  1.46s/it]
  3%|▎         | 78/2686 [02:14<1:02:27,  1.44s/it]
  3%|▎         | 79/2686 [02:15<1:01:01,  1.40s/it]
  3%|▎         | 80/2686 [02:17<1:00:59,  1.40s/it]
                                                   
  3%|▎         | 80/2686 [02:17<1:00:59,  1.40s/it]
  3%|▎         | 81/2686 [02:19<1:08:38,  1.58s/it]
  3%|▎         | 82/2686 [02:20<1:05:12,  1.50s/it]
  3%|▎         | 83/2686 [02:22<1:03:25,  1.46s/it]
  3%|▎         | 84/2686 [02:23<1:02:30,  1.44s/it]
  3%|▎         | 85/2686 [02:24<1:00:35,  1.40s/it]
  3%|▎         | 86/2686 [02:26<1:00:14,  1.39s/it]
  3%|▎         | 87/2686 [02:28<1:07:43,  1.56s/it]
  3%|▎         | 88/2686 [02:29<1:04:32,  1.49s/it]
  3%|▎         | 89/2686 [02:30<1:02:19,  1.44s/it]
  3%|▎         | 90/2686 [02:32<1:00:47,  1.40s/it]
  3%|▎         | 91/2686 [02:33<58:55,  1.36s/it]  
  3%|▎         | 92/2686 [02:34<58:21,  1.35s/it]
  3%|▎         | 93/2686 [02:36<1:06:34,  1.54s/it]
  3%|▎         | 94/2686 [02:37<1:02:59,  1.46s/it]
  4%|▎         | 95/2686 [02:39<1:01:51,  1.43s/it]
  4%|▎         | 96/2686 [02:40<1:00:11,  1.39s/it]
  4%|▎         | 97/2686 [02:41<1:00:01,  1.39s/it]
  4%|▎         | 98/2686 [02:43<59:37,  1.38s/it]  
  4%|▎         | 99/2686 [02:45<1:08:05,  1.58s/it]
  4%|▎         | 100/2686 [02:46<1:05:21,  1.52s/it]
                                                    
  4%|▎         | 100/2686 [02:46<1:05:21,  1.52s/it]
  4%|▍         | 101/2686 [02:50<1:31:04,  2.11s/it]
  4%|▍         | 102/2686 [02:52<1:38:29,  2.29s/it]
  4%|▍         | 103/2686 [02:55<1:38:06,  2.28s/it]
  4%|▍         | 104/2686 [02:57<1:34:34,  2.20s/it]
  4%|▍         | 105/2686 [02:59<1:38:19,  2.29s/it]
  4%|▍         | 106/2686 [03:01<1:32:00,  2.14s/it]
  4%|▍         | 107/2686 [03:03<1:26:52,  2.02s/it]
  4%|▍         | 108/2686 [03:04<1:22:31,  1.92s/it]
  4%|▍         | 109/2686 [03:06<1:18:59,  1.84s/it]
  4%|▍         | 110/2686 [03:08<1:16:15,  1.78s/it]
  4%|▍         | 111/2686 [03:10<1:22:23,  1.92s/it]
  4%|▍         | 112/2686 [03:12<1:17:35,  1.81s/it]
  4%|▍         | 113/2686 [03:13<1:14:28,  1.74s/it]
  4%|▍         | 114/2686 [03:15<1:11:32,  1.67s/it]
  4%|▍         | 115/2686 [03:16<1:09:53,  1.63s/it]
  4%|▍         | 116/2686 [03:18<1:08:31,  1.60s/it]
  4%|▍         | 117/2686 [03:20<1:15:23,  1.76s/it]
  4%|▍         | 118/2686 [03:21<1:11:59,  1.68s/it]
  4%|▍         | 119/2686 [03:23<1:09:26,  1.62s/it]
  4%|▍         | 120/2686 [03:24<1:07:33,  1.58s/it]
                                                    
  4%|▍         | 120/2686 [03:24<1:07:33,  1.58s/it]
  5%|▍         | 121/2686 [03:26<1:06:10,  1.55s/it]
  5%|▍         | 122/2686 [03:27<1:04:30,  1.51s/it]
  5%|▍         | 123/2686 [03:29<1:11:02,  1.66s/it]
  5%|▍         | 124/2686 [03:31<1:07:44,  1.59s/it]
  5%|▍         | 125/2686 [03:32<1:05:19,  1.53s/it]
  5%|▍         | 126/2686 [03:33<1:03:01,  1.48s/it]
  5%|▍         | 127/2686 [03:35<1:01:07,  1.43s/it]
  5%|▍         | 128/2686 [03:36<1:00:15,  1.41s/it]
  5%|▍         | 129/2686 [03:38<1:07:54,  1.59s/it]
  5%|▍         | 130/2686 [03:39<1:04:50,  1.52s/it]
  5%|▍         | 131/2686 [03:41<1:02:03,  1.46s/it]
  5%|▍         | 132/2686 [03:42<1:00:37,  1.42s/it]
  5%|▍         | 133/2686 [03:43<59:32,  1.40s/it]  
  5%|▍         | 134/2686 [03:45<58:40,  1.38s/it]
  5%|▌         | 135/2686 [03:47<1:05:13,  1.53s/it]
  5%|▌         | 136/2686 [03:48<1:02:27,  1.47s/it]
  5%|▌         | 137/2686 [03:49<1:00:34,  1.43s/it]
  5%|▌         | 138/2686 [03:51<59:09,  1.39s/it]  
  5%|▌         | 139/2686 [03:52<58:09,  1.37s/it]
  5%|▌         | 140/2686 [03:53<57:30,  1.36s/it]
                                                  
  5%|▌         | 140/2686 [03:53<57:30,  1.36s/it]
  5%|▌         | 141/2686 [03:55<1:04:41,  1.53s/it]
  5%|▌         | 142/2686 [03:56<1:01:57,  1.46s/it]
  5%|▌         | 143/2686 [03:58<59:51,  1.41s/it]  
  5%|▌         | 144/2686 [03:59<59:06,  1.40s/it]
  5%|▌         | 145/2686 [04:00<58:30,  1.38s/it]
  5%|▌         | 146/2686 [04:02<58:02,  1.37s/it]
  5%|▌         | 147/2686 [04:04<1:05:27,  1.55s/it]
  6%|▌         | 148/2686 [04:05<1:02:47,  1.48s/it]
  6%|▌         | 149/2686 [04:06<1:00:53,  1.44s/it]
  6%|▌         | 150/2686 [04:08<59:35,  1.41s/it]  
  6%|▌         | 151/2686 [04:11<1:25:28,  2.02s/it]
  6%|▌         | 152/2686 [04:14<1:33:25,  2.21s/it]
  6%|▌         | 153/2686 [04:17<1:41:14,  2.40s/it]
  6%|▌         | 154/2686 [04:19<1:36:12,  2.28s/it]
  6%|▌         | 155/2686 [04:21<1:31:33,  2.17s/it]
  6%|▌         | 156/2686 [04:22<1:27:14,  2.07s/it]
  6%|▌         | 157/2686 [04:24<1:23:25,  1.98s/it]
  6%|▌         | 158/2686 [04:26<1:20:07,  1.90s/it]
  6%|▌         | 159/2686 [04:28<1:25:12,  2.02s/it]
  6%|▌         | 160/2686 [04:30<1:20:37,  1.92s/it]
                                                    
  6%|▌         | 160/2686 [04:30<1:20:37,  1.92s/it]
  6%|▌         | 161/2686 [04:32<1:17:05,  1.83s/it]
  6%|▌         | 162/2686 [04:33<1:14:24,  1.77s/it]
  6%|▌         | 163/2686 [04:35<1:12:09,  1.72s/it]
  6%|▌         | 164/2686 [04:36<1:09:57,  1.66s/it]
  6%|▌         | 165/2686 [04:39<1:16:31,  1.82s/it]
  6%|▌         | 166/2686 [04:40<1:12:31,  1.73s/it]
  6%|▌         | 167/2686 [04:42<1:09:59,  1.67s/it]
  6%|▋         | 168/2686 [04:43<1:07:43,  1.61s/it]
  6%|▋         | 169/2686 [04:45<1:06:20,  1.58s/it]
  6%|▋         | 170/2686 [04:46<1:05:17,  1.56s/it]
  6%|▋         | 171/2686 [04:48<1:12:04,  1.72s/it]
  6%|▋         | 172/2686 [04:50<1:08:52,  1.64s/it]
  6%|▋         | 173/2686 [04:51<1:06:47,  1.59s/it]
  6%|▋         | 174/2686 [04:52<1:03:57,  1.53s/it]
  7%|▋         | 175/2686 [04:54<1:02:26,  1.49s/it]
  7%|▋         | 176/2686 [04:55<1:01:15,  1.46s/it]
  7%|▋         | 177/2686 [04:57<1:08:34,  1.64s/it]
  7%|▋         | 178/2686 [04:59<1:04:08,  1.53s/it]
  7%|▋         | 179/2686 [05:00<1:01:35,  1.47s/it]
  7%|▋         | 180/2686 [05:01<59:37,  1.43s/it]  
                                                  
  7%|▋         | 180/2686 [05:01<59:37,  1.43s/it]
  7%|▋         | 181/2686 [05:03<58:48,  1.41s/it]
  7%|▋         | 182/2686 [05:04<58:10,  1.39s/it]
  7%|▋         | 183/2686 [05:06<1:06:03,  1.58s/it]
  7%|▋         | 184/2686 [05:07<1:03:09,  1.51s/it]
  7%|▋         | 185/2686 [05:09<1:01:00,  1.46s/it]
  7%|▋         | 186/2686 [05:10<59:26,  1.43s/it]  
  7%|▋         | 187/2686 [05:11<58:56,  1.42s/it]
  7%|▋         | 188/2686 [05:13<57:55,  1.39s/it]
  7%|▋         | 189/2686 [05:15<1:04:37,  1.55s/it]
  7%|▋         | 190/2686 [05:16<1:01:43,  1.48s/it]
  7%|▋         | 191/2686 [05:17<59:01,  1.42s/it]  
  7%|▋         | 192/2686 [05:19<56:59,  1.37s/it]
  7%|▋         | 193/2686 [05:20<56:50,  1.37s/it]
  7%|▋         | 194/2686 [05:21<56:50,  1.37s/it]
  7%|▋         | 195/2686 [05:23<1:05:28,  1.58s/it]
  7%|▋         | 196/2686 [05:25<1:03:27,  1.53s/it]
  7%|▋         | 197/2686 [05:26<1:02:05,  1.50s/it]
  7%|▋         | 198/2686 [05:28<1:00:42,  1.46s/it]
  7%|▋         | 199/2686 [05:29<59:26,  1.43s/it]  
  7%|▋         | 200/2686 [05:30<58:33,  1.41s/it]
                                                  
  7%|▋         | 200/2686 [05:30<58:33,  1.41s/it]
  7%|▋         | 201/2686 [05:34<1:23:54,  2.03s/it]
  8%|▊         | 202/2686 [05:37<1:40:15,  2.42s/it]
  8%|▊         | 203/2686 [05:39<1:37:34,  2.36s/it]
  8%|▊         | 204/2686 [05:41<1:32:53,  2.25s/it]
  8%|▊         | 205/2686 [05:43<1:28:41,  2.14s/it]
  8%|▊         | 206/2686 [05:45<1:24:41,  2.05s/it]
  8%|▊         | 207/2686 [05:47<1:29:27,  2.17s/it]
  8%|▊         | 208/2686 [05:49<1:23:58,  2.03s/it]
  8%|▊         | 209/2686 [05:51<1:19:40,  1.93s/it]
  8%|▊         | 210/2686 [05:53<1:16:21,  1.85s/it]
  8%|▊         | 211/2686 [05:54<1:13:48,  1.79s/it]
  8%|▊         | 212/2686 [05:56<1:11:40,  1.74s/it]
  8%|▊         | 213/2686 [05:58<1:17:37,  1.88s/it]
  8%|▊         | 214/2686 [06:00<1:14:00,  1.80s/it]
  8%|▊         | 215/2686 [06:01<1:10:24,  1.71s/it]
  8%|▊         | 216/2686 [06:03<1:08:16,  1.66s/it]
  8%|▊         | 217/2686 [06:04<1:06:38,  1.62s/it]
  8%|▊         | 218/2686 [06:06<1:05:45,  1.60s/it]
  8%|▊         | 219/2686 [06:08<1:12:47,  1.77s/it]
  8%|▊         | 220/2686 [06:09<1:09:24,  1.69s/it]
                                                    
  8%|▊         | 220/2686 [06:09<1:09:24,  1.69s/it]
  8%|▊         | 221/2686 [06:11<1:06:39,  1.62s/it]
  8%|▊         | 222/2686 [06:12<1:03:16,  1.54s/it]
  8%|▊         | 223/2686 [06:14<1:01:39,  1.50s/it]
  8%|▊         | 224/2686 [06:15<1:00:27,  1.47s/it]
  8%|▊         | 225/2686 [06:17<1:07:39,  1.65s/it]
  8%|▊         | 226/2686 [06:19<1:04:33,  1.57s/it]
  8%|▊         | 227/2686 [06:20<1:02:30,  1.53s/it]
  8%|▊         | 228/2686 [06:21<1:00:33,  1.48s/it]
  9%|▊         | 229/2686 [06:23<58:38,  1.43s/it]  
  9%|▊         | 230/2686 [06:24<57:11,  1.40s/it]
  9%|▊         | 231/2686 [06:26<1:04:52,  1.59s/it]
  9%|▊         | 232/2686 [06:27<1:02:45,  1.53s/it]
  9%|▊         | 233/2686 [06:29<1:00:23,  1.48s/it]
  9%|▊         | 234/2686 [06:30<58:41,  1.44s/it]  
  9%|▊         | 235/2686 [06:31<57:51,  1.42s/it]
  9%|▉         | 236/2686 [06:33<56:31,  1.38s/it]
  9%|▉         | 237/2686 [06:35<1:03:16,  1.55s/it]
  9%|▉         | 238/2686 [06:36<59:40,  1.46s/it]  
  9%|▉         | 239/2686 [06:37<58:25,  1.43s/it]
  9%|▉         | 240/2686 [06:39<56:53,  1.40s/it]
                                                  
  9%|▉         | 240/2686 [06:39<56:53,  1.40s/it]
  9%|▉         | 241/2686 [06:40<56:21,  1.38s/it]
  9%|▉         | 242/2686 [06:41<55:20,  1.36s/it]
  9%|▉         | 243/2686 [06:43<54:42,  1.34s/it]
  9%|▉         | 244/2686 [06:44<1:00:59,  1.50s/it]
  9%|▉         | 245/2686 [06:46<58:36,  1.44s/it]  
  9%|▉         | 246/2686 [06:47<56:51,  1.40s/it]
  9%|▉         | 247/2686 [06:48<56:11,  1.38s/it]
  9%|▉         | 248/2686 [06:50<55:09,  1.36s/it]
  9%|▉         | 249/2686 [06:51<54:55,  1.35s/it]
  9%|▉         | 250/2686 [06:53<1:02:29,  1.54s/it]
  9%|▉         | 251/2686 [06:56<1:26:18,  2.13s/it]
  9%|▉         | 252/2686 [06:59<1:35:14,  2.35s/it]
  9%|▉         | 253/2686 [07:02<1:35:15,  2.35s/it]
  9%|▉         | 254/2686 [07:04<1:31:38,  2.26s/it]
  9%|▉         | 255/2686 [07:06<1:27:15,  2.15s/it]
 10%|▉         | 256/2686 [07:08<1:30:51,  2.24s/it]
 10%|▉         | 257/2686 [07:10<1:25:08,  2.10s/it]
 10%|▉         | 258/2686 [07:12<1:20:23,  1.99s/it]
 10%|▉         | 259/2686 [07:13<1:16:36,  1.89s/it]
 10%|▉         | 260/2686 [07:15<1:13:54,  1.83s/it]
                                                    
 10%|▉         | 260/2686 [07:15<1:13:54,  1.83s/it]
 10%|▉         | 261/2686 [07:17<1:11:28,  1.77s/it]
 10%|▉         | 262/2686 [07:19<1:17:08,  1.91s/it]
 10%|▉         | 263/2686 [07:20<1:13:14,  1.81s/it]
 10%|▉         | 264/2686 [07:22<1:09:47,  1.73s/it]
 10%|▉         | 265/2686 [07:24<1:07:48,  1.68s/it]
 10%|▉         | 266/2686 [07:25<1:06:13,  1.64s/it]
 10%|▉         | 267/2686 [07:27<1:04:51,  1.61s/it]
 10%|▉         | 268/2686 [07:29<1:10:47,  1.76s/it]
 10%|█         | 269/2686 [07:30<1:06:48,  1.66s/it]
 10%|█         | 270/2686 [07:32<1:03:49,  1.59s/it]
 10%|█         | 271/2686 [07:33<1:02:07,  1.54s/it]
 10%|█         | 272/2686 [07:34<1:01:16,  1.52s/it]
 10%|█         | 273/2686 [07:36<1:00:09,  1.50s/it]
 10%|█         | 274/2686 [07:38<1:07:20,  1.68s/it]
 10%|█         | 275/2686 [07:39<1:04:47,  1.61s/it]
 10%|█         | 276/2686 [07:41<1:02:22,  1.55s/it]
 10%|█         | 277/2686 [07:42<1:00:57,  1.52s/it]
 10%|█         | 278/2686 [07:44<1:00:16,  1.50s/it]
 10%|█         | 279/2686 [07:45<59:34,  1.49s/it]  
 10%|█         | 280/2686 [07:47<1:05:05,  1.62s/it]
                                                    
 10%|█         | 280/2686 [07:47<1:05:05,  1.62s/it]
 10%|█         | 281/2686 [07:49<1:01:50,  1.54s/it]
 10%|█         | 282/2686 [07:50<59:37,  1.49s/it]  
 11%|█         | 283/2686 [07:51<57:53,  1.45s/it]
 11%|█         | 284/2686 [07:53<57:12,  1.43s/it]
 11%|█         | 285/2686 [07:54<55:54,  1.40s/it]
 11%|█         | 286/2686 [07:56<1:02:15,  1.56s/it]
 11%|█         | 287/2686 [07:57<1:00:07,  1.50s/it]
 11%|█         | 288/2686 [07:59<58:04,  1.45s/it]  
 11%|█         | 289/2686 [08:00<56:14,  1.41s/it]
 11%|█         | 290/2686 [08:01<56:26,  1.41s/it]
 11%|█         | 291/2686 [08:03<56:09,  1.41s/it]
 11%|█         | 292/2686 [08:05<1:03:06,  1.58s/it]
 11%|█         | 293/2686 [08:06<1:00:14,  1.51s/it]
 11%|█         | 294/2686 [08:07<59:11,  1.48s/it]  
 11%|█         | 295/2686 [08:09<57:26,  1.44s/it]
 11%|█         | 296/2686 [08:10<56:21,  1.41s/it]
 11%|█         | 297/2686 [08:12<56:06,  1.41s/it]
 11%|█         | 298/2686 [08:14<1:03:14,  1.59s/it]
 11%|█         | 299/2686 [08:15<1:00:42,  1.53s/it]
 11%|█         | 300/2686 [08:16<58:53,  1.48s/it]  
                                                  
 11%|█         | 300/2686 [08:16<58:53,  1.48s/it]
 11%|█         | 301/2686 [08:20<1:20:52,  2.03s/it]
 11%|█         | 302/2686 [08:22<1:27:02,  2.19s/it]
 11%|█▏        | 303/2686 [08:24<1:26:16,  2.17s/it]
 11%|█▏        | 304/2686 [08:27<1:31:20,  2.30s/it]
 11%|█▏        | 305/2686 [08:29<1:26:05,  2.17s/it]
 11%|█▏        | 306/2686 [08:31<1:21:38,  2.06s/it]
 11%|█▏        | 307/2686 [08:32<1:18:12,  1.97s/it]
 11%|█▏        | 308/2686 [08:34<1:15:16,  1.90s/it]
 12%|█▏        | 309/2686 [08:36<1:12:52,  1.84s/it]
 12%|█▏        | 310/2686 [08:38<1:18:16,  1.98s/it]
 12%|█▏        | 311/2686 [08:40<1:14:17,  1.88s/it]
 12%|█▏        | 312/2686 [08:41<1:11:15,  1.80s/it]
 12%|█▏        | 313/2686 [08:43<1:08:42,  1.74s/it]
 12%|█▏        | 314/2686 [08:45<1:06:49,  1.69s/it]
 12%|█▏        | 315/2686 [08:46<1:05:19,  1.65s/it]
 12%|█▏        | 316/2686 [08:48<1:11:28,  1.81s/it]
 12%|█▏        | 317/2686 [08:50<1:07:56,  1.72s/it]
 12%|█▏        | 318/2686 [08:51<1:05:47,  1.67s/it]
 12%|█▏        | 319/2686 [08:53<1:04:02,  1.62s/it]
 12%|█▏        | 320/2686 [08:54<1:02:39,  1.59s/it]
                                                    
 12%|█▏        | 320/2686 [08:54<1:02:39,  1.59s/it]
 12%|█▏        | 321/2686 [08:56<1:01:27,  1.56s/it]
 12%|█▏        | 322/2686 [08:58<1:07:23,  1.71s/it]
 12%|█▏        | 323/2686 [08:59<1:04:28,  1.64s/it]
 12%|█▏        | 324/2686 [09:01<1:01:26,  1.56s/it]
 12%|█▏        | 325/2686 [09:02<59:46,  1.52s/it]  
 12%|█▏        | 326/2686 [09:04<59:07,  1.50s/it]
 12%|█▏        | 327/2686 [09:05<58:23,  1.49s/it]
 12%|█▏        | 328/2686 [09:07<1:04:26,  1.64s/it]
 12%|█▏        | 329/2686 [09:08<1:01:20,  1.56s/it]
 12%|█▏        | 330/2686 [09:10<59:06,  1.51s/it]  
 12%|█▏        | 331/2686 [09:11<58:10,  1.48s/it]
 12%|█▏        | 332/2686 [09:13<56:22,  1.44s/it]
 12%|█▏        | 333/2686 [09:14<55:06,  1.41s/it]
 12%|█▏        | 334/2686 [09:16<1:02:30,  1.59s/it]
 12%|█▏        | 335/2686 [09:17<59:46,  1.53s/it]  
 13%|█▎        | 336/2686 [09:19<58:08,  1.48s/it]
 13%|█▎        | 337/2686 [09:20<56:36,  1.45s/it]
 13%|█▎        | 338/2686 [09:21<55:58,  1.43s/it]
 13%|█▎        | 339/2686 [09:23<54:22,  1.39s/it]
 13%|█▎        | 340/2686 [09:25<1:01:04,  1.56s/it]
                                                    
 13%|█▎        | 340/2686 [09:25<1:01:04,  1.56s/it]
 13%|█▎        | 341/2686 [09:26<57:50,  1.48s/it]  
 13%|█▎        | 342/2686 [09:27<56:10,  1.44s/it]
 13%|█▎        | 343/2686 [09:29<55:30,  1.42s/it]
