rows=112219 dropped_too_long=254 p50=335 p99=2474 max=2815
total_tokens=54.5M loss_tokens=22.8M
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.02it/s]

  0%|          | 0/3507 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3507 [00:09<9:38:13,  9.90s/it]
  0%|          | 2/3507 [00:19<9:16:40,  9.53s/it]
  0%|          | 3/3507 [00:27<8:32:21,  8.77s/it]
  0%|          | 4/3507 [00:31<6:44:00,  6.92s/it]
  0%|          | 5/3507 [00:35<5:48:05,  5.96s/it]
  0%|          | 6/3507 [00:38<4:48:58,  4.95s/it]
  0%|          | 7/3507 [00:41<4:09:12,  4.27s/it]
  0%|          | 8/3507 [00:44<3:43:16,  3.83s/it]
  0%|          | 9/3507 [00:47<3:42:28,  3.82s/it]
  0%|          | 10/3507 [00:50<3:23:56,  3.50s/it]
  0%|          | 11/3507 [00:53<3:12:04,  3.30s/it]
  0%|          | 12/3507 [00:57<3:16:09,  3.37s/it]
  0%|          | 13/3507 [00:59<3:04:15,  3.16s/it]
  0%|          | 14/3507 [01:02<2:52:30,  2.96s/it]
  0%|          | 15/3507 [01:05<3:03:42,  3.16s/it]
  0%|          | 16/3507 [01:08<2:54:15,  3.00s/it]
  0%|          | 17/3507 [01:11<2:47:04,  2.87s/it]
  1%|          | 18/3507 [01:13<2:41:57,  2.79s/it]
  1%|          | 19/3507 [01:17<2:55:02,  3.01s/it]
  1%|          | 20/3507 [01:19<2:47:33,  2.88s/it]
                                                   
  1%|          | 20/3507 [01:19<2:47:33,  2.88s/it]
  1%|          | 21/3507 [01:22<2:43:16,  2.81s/it]
  1%|          | 22/3507 [01:25<2:55:51,  3.03s/it]
  1%|          | 23/3507 [01:28<2:49:03,  2.91s/it]
  1%|          | 24/3507 [01:31<2:41:56,  2.79s/it]
  1%|          | 25/3507 [01:34<2:55:04,  3.02s/it]
  1%|          | 26/3507 [01:37<2:46:24,  2.87s/it]
  1%|          | 27/3507 [01:39<2:39:48,  2.76s/it]
  1%|          | 28/3507 [01:42<2:34:33,  2.67s/it]
  1%|          | 29/3507 [01:45<2:48:47,  2.91s/it]
  1%|          | 30/3507 [01:48<2:42:06,  2.80s/it]
  1%|          | 31/3507 [01:50<2:37:01,  2.71s/it]
  1%|          | 32/3507 [01:54<3:00:26,  3.12s/it]
  1%|          | 33/3507 [01:57<2:48:07,  2.90s/it]
  1%|          | 34/3507 [01:59<2:37:35,  2.72s/it]
  1%|          | 35/3507 [02:02<2:49:09,  2.92s/it]
  1%|          | 36/3507 [02:05<2:40:43,  2.78s/it]
  1%|          | 37/3507 [02:07<2:33:27,  2.65s/it]
  1%|          | 38/3507 [02:10<2:28:52,  2.57s/it]
  1%|          | 39/3507 [02:13<2:40:30,  2.78s/it]
  1%|          | 40/3507 [02:15<2:34:22,  2.67s/it]
                                                   
  1%|          | 40/3507 [02:15<2:34:22,  2.67s/it]
  1%|          | 41/3507 [02:18<2:33:14,  2.65s/it]
  1%|          | 42/3507 [02:22<2:54:07,  3.02s/it]
  1%|          | 43/3507 [02:24<2:46:49,  2.89s/it]
  1%|▏         | 44/3507 [02:27<2:41:01,  2.79s/it]
  1%|▏         | 45/3507 [02:29<2:36:42,  2.72s/it]
  1%|▏         | 46/3507 [02:33<2:55:36,  3.04s/it]
  1%|▏         | 47/3507 [02:36<2:48:15,  2.92s/it]
  1%|▏         | 48/3507 [02:38<2:42:07,  2.81s/it]
  1%|▏         | 49/3507 [02:42<3:01:10,  3.14s/it]
  1%|▏         | 50/3507 [02:45<2:53:18,  3.01s/it]
  1%|▏         | 51/3507 [02:53<4:28:34,  4.66s/it]
  1%|▏         | 52/3507 [03:03<5:49:25,  6.07s/it]
  2%|▏         | 53/3507 [03:09<5:47:22,  6.03s/it]
  2%|▏         | 54/3507 [03:12<5:03:30,  5.27s/it]
  2%|▏         | 55/3507 [03:17<4:47:22,  4.99s/it]
  2%|▏         | 56/3507 [03:20<4:10:56,  4.36s/it]
  2%|▏         | 57/3507 [03:22<3:45:24,  3.92s/it]
  2%|▏         | 58/3507 [03:25<3:26:07,  3.59s/it]
  2%|▏         | 59/3507 [03:29<3:35:02,  3.74s/it]
  2%|▏         | 60/3507 [03:32<3:17:10,  3.43s/it]
                                                   
  2%|▏         | 60/3507 [03:32<3:17:10,  3.43s/it]
  2%|▏         | 61/3507 [03:35<3:05:49,  3.24s/it]
  2%|▏         | 62/3507 [03:39<3:18:32,  3.46s/it]
  2%|▏         | 63/3507 [03:41<3:03:29,  3.20s/it]
  2%|▏         | 64/3507 [03:44<2:55:01,  3.05s/it]
  2%|▏         | 65/3507 [03:48<3:09:37,  3.31s/it]
  2%|▏         | 66/3507 [03:50<2:56:05,  3.07s/it]
  2%|▏         | 67/3507 [03:53<2:47:39,  2.92s/it]
  2%|▏         | 68/3507 [03:56<2:41:54,  2.82s/it]
  2%|▏         | 69/3507 [04:00<2:59:36,  3.13s/it]
  2%|▏         | 70/3507 [04:02<2:50:34,  2.98s/it]
  2%|▏         | 71/3507 [04:05<2:42:49,  2.84s/it]
  2%|▏         | 72/3507 [04:08<2:59:06,  3.13s/it]
  2%|▏         | 73/3507 [04:11<2:48:36,  2.95s/it]
  2%|▏         | 74/3507 [04:14<2:41:26,  2.82s/it]
  2%|▏         | 75/3507 [04:16<2:36:51,  2.74s/it]
  2%|▏         | 76/3507 [04:20<2:52:44,  3.02s/it]
  2%|▏         | 77/3507 [04:22<2:42:45,  2.85s/it]
  2%|▏         | 78/3507 [04:25<2:35:24,  2.72s/it]
  2%|▏         | 79/3507 [04:28<2:52:28,  3.02s/it]
  2%|▏         | 80/3507 [04:31<2:40:37,  2.81s/it]
                                                   
  2%|▏         | 80/3507 [04:31<2:40:37,  2.81s/it]
  2%|▏         | 81/3507 [04:33<2:33:55,  2.70s/it]
  2%|▏         | 82/3507 [04:37<2:49:53,  2.98s/it]
  2%|▏         | 83/3507 [04:39<2:39:20,  2.79s/it]
  2%|▏         | 84/3507 [04:42<2:33:56,  2.70s/it]
  2%|▏         | 85/3507 [04:44<2:27:37,  2.59s/it]
  2%|▏         | 86/3507 [04:48<2:46:32,  2.92s/it]
  2%|▏         | 87/3507 [04:50<2:37:11,  2.76s/it]
  3%|▎         | 88/3507 [04:52<2:30:22,  2.64s/it]
  3%|▎         | 89/3507 [04:56<2:48:20,  2.96s/it]
  3%|▎         | 90/3507 [04:58<2:38:04,  2.78s/it]
  3%|▎         | 91/3507 [05:01<2:31:46,  2.67s/it]
  3%|▎         | 92/3507 [05:03<2:25:20,  2.55s/it]
  3%|▎         | 93/3507 [05:07<2:42:41,  2.86s/it]
  3%|▎         | 94/3507 [05:09<2:33:36,  2.70s/it]
  3%|▎         | 95/3507 [05:11<2:27:33,  2.59s/it]
  3%|▎         | 96/3507 [05:15<2:44:03,  2.89s/it]
  3%|▎         | 97/3507 [05:17<2:38:01,  2.78s/it]
  3%|▎         | 98/3507 [05:20<2:29:50,  2.64s/it]
  3%|▎         | 99/3507 [05:23<2:47:57,  2.96s/it]
  3%|▎         | 100/3507 [05:26<2:40:30,  2.83s/it]
                                                    
  3%|▎         | 100/3507 [05:26<2:40:30,  2.83s/it]
  3%|▎         | 101/3507 [05:34<4:17:16,  4.53s/it]
  3%|▎         | 102/3507 [05:43<5:17:09,  5.59s/it]
  3%|▎         | 103/3507 [05:51<6:09:05,  6.51s/it]
  3%|▎         | 104/3507 [05:55<5:22:10,  5.68s/it]
  3%|▎         | 105/3507 [05:58<4:39:43,  4.93s/it]
  3%|▎         | 106/3507 [06:02<4:25:12,  4.68s/it]
  3%|▎         | 107/3507 [06:05<3:51:06,  4.08s/it]
  3%|▎         | 108/3507 [06:07<3:25:48,  3.63s/it]
  3%|▎         | 109/3507 [06:11<3:31:41,  3.74s/it]
  3%|▎         | 110/3507 [06:14<3:13:01,  3.41s/it]
  3%|▎         | 111/3507 [06:17<3:03:12,  3.24s/it]
  3%|▎         | 112/3507 [06:20<2:53:03,  3.06s/it]
  3%|▎         | 113/3507 [06:23<3:07:53,  3.32s/it]
  3%|▎         | 114/3507 [06:26<2:56:41,  3.12s/it]
  3%|▎         | 115/3507 [06:29<2:48:12,  2.98s/it]
  3%|▎         | 116/3507 [06:32<3:00:40,  3.20s/it]
  3%|▎         | 117/3507 [06:35<2:49:08,  2.99s/it]
  3%|▎         | 118/3507 [06:37<2:40:25,  2.84s/it]
  3%|▎         | 119/3507 [06:41<2:54:21,  3.09s/it]
  3%|▎         | 120/3507 [06:44<2:44:20,  2.91s/it]
                                                    
  3%|▎         | 120/3507 [06:44<2:44:20,  2.91s/it]
  3%|▎         | 121/3507 [06:46<2:39:11,  2.82s/it]
  3%|▎         | 122/3507 [06:50<2:54:07,  3.09s/it]
  4%|▎         | 123/3507 [06:52<2:42:40,  2.88s/it]
  4%|▎         | 124/3507 [06:55<2:33:36,  2.72s/it]
  4%|▎         | 125/3507 [06:57<2:27:14,  2.61s/it]
  4%|▎         | 126/3507 [07:01<2:44:49,  2.93s/it]
  4%|▎         | 127/3507 [07:03<2:34:08,  2.74s/it]
  4%|▎         | 128/3507 [07:05<2:27:40,  2.62s/it]
  4%|▎         | 129/3507 [07:09<2:43:54,  2.91s/it]
  4%|▎         | 130/3507 [07:11<2:33:04,  2.72s/it]
  4%|▎         | 131/3507 [07:14<2:27:52,  2.63s/it]
  4%|▍         | 132/3507 [07:17<2:43:34,  2.91s/it]
  4%|▍         | 133/3507 [07:20<2:34:11,  2.74s/it]
  4%|▍         | 134/3507 [07:22<2:26:17,  2.60s/it]
  4%|▍         | 135/3507 [07:24<2:20:46,  2.50s/it]
  4%|▍         | 136/3507 [07:28<2:39:43,  2.84s/it]
  4%|▍         | 137/3507 [07:30<2:30:17,  2.68s/it]
  4%|▍         | 138/3507 [07:32<2:25:03,  2.58s/it]
  4%|▍         | 139/3507 [07:36<2:43:13,  2.91s/it]
  4%|▍         | 140/3507 [07:38<2:33:54,  2.74s/it]
                                                    
  4%|▍         | 140/3507 [07:38<2:33:54,  2.74s/it]
  4%|▍         | 141/3507 [07:41<2:25:54,  2.60s/it]
  4%|▍         | 142/3507 [07:43<2:22:42,  2.54s/it]
  4%|▍         | 143/3507 [07:47<2:42:04,  2.89s/it]
  4%|▍         | 144/3507 [07:49<2:33:26,  2.74s/it]
  4%|▍         | 145/3507 [07:52<2:27:11,  2.63s/it]
  4%|▍         | 146/3507 [07:55<2:46:34,  2.97s/it]
  4%|▍         | 147/3507 [07:58<2:39:42,  2.85s/it]
  4%|▍         | 148/3507 [08:01<2:35:52,  2.78s/it]
  4%|▍         | 149/3507 [08:03<2:32:45,  2.73s/it]
  4%|▍         | 150/3507 [08:07<2:51:34,  3.07s/it]
  4%|▍         | 151/3507 [08:16<4:23:10,  4.71s/it]
  4%|▍         | 152/3507 [08:24<5:19:12,  5.71s/it]
  4%|▍         | 153/3507 [08:32<6:08:01,  6.58s/it]
