The tokenizer you are loading from 'ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] data/rft_mix.jsonl: kept 54175/54175, dropped-over-3072 0 (0.00%); tokens p50=316 p99=2429 max=2768 total=24.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.23it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.44it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.40it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B  frozen 0.42B
[batch] 4501 micro-batches/epoch, budget 6144 tok, grad_accum 8 -> 562 optimizer steps/epoch

  0%|          | 0/563 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/563 [00:08<1:22:12,  8.78s/it]
  0%|          | 2/563 [00:15<1:10:30,  7.54s/it]
  1%|          | 3/563 [00:22<1:07:08,  7.19s/it]
  1%|          | 4/563 [00:29<1:07:20,  7.23s/it]
  1%|          | 5/563 [00:36<1:05:24,  7.03s/it]
  1%|          | 6/563 [00:42<1:02:23,  6.72s/it]
  1%|          | 7/563 [00:49<1:02:47,  6.78s/it]
  1%|▏         | 8/563 [00:56<1:02:49,  6.79s/it]
  2%|▏         | 9/563 [01:02<1:02:27,  6.77s/it]
  2%|▏         | 10/563 [01:09<1:02:15,  6.75s/it]
                                                  
  2%|▏         | 10/563 [01:09<1:02:15,  6.75s/it]
  2%|▏         | 11/563 [01:16<1:01:40,  6.70s/it]
  2%|▏         | 12/563 [01:23<1:02:29,  6.81s/it]
  2%|▏         | 13/563 [01:29<1:02:29,  6.82s/it]
  2%|▏         | 14/563 [01:36<1:01:13,  6.69s/it]
  3%|▎         | 15/563 [01:43<1:02:39,  6.86s/it]
  3%|▎         | 16/563 [01:49<1:00:51,  6.67s/it]
  3%|▎         | 17/563 [01:56<59:34,  6.55s/it]  
  3%|▎         | 18/563 [02:03<1:01:06,  6.73s/it]
  3%|▎         | 19/563 [02:09<59:54,  6.61s/it]  
  4%|▎         | 20/563 [02:15<59:16,  6.55s/it]
                                                
  4%|▎         | 20/563 [02:15<59:16,  6.55s/it]
  4%|▎         | 21/563 [02:22<59:42,  6.61s/it]
  4%|▍         | 22/563 [02:29<59:38,  6.61s/it]
  4%|▍         | 23/563 [02:35<59:19,  6.59s/it]
  4%|▍         | 24/563 [02:42<59:51,  6.66s/it]
  4%|▍         | 25/563 [02:49<59:42,  6.66s/it]
  5%|▍         | 26/563 [02:55<59:12,  6.61s/it]
  5%|▍         | 27/563 [03:01<57:45,  6.47s/it]
  5%|▍         | 28/563 [03:08<58:27,  6.56s/it]
  5%|▌         | 29/563 [03:15<58:44,  6.60s/it]
  5%|▌         | 30/563 [03:21<57:38,  6.49s/it]
                                                
  5%|▌         | 30/563 [03:21<57:38,  6.49s/it]
  6%|▌         | 31/563 [03:27<56:47,  6.40s/it]
  6%|▌         | 32/563 [03:34<57:55,  6.55s/it]
  6%|▌         | 33/563 [03:41<57:29,  6.51s/it]
  6%|▌         | 34/563 [03:47<56:29,  6.41s/it]
  6%|▌         | 35/563 [03:54<57:22,  6.52s/it]
  6%|▋         | 36/563 [04:00<57:24,  6.54s/it]
  7%|▋         | 37/563 [04:07<59:06,  6.74s/it]
  7%|▋         | 38/563 [04:14<57:39,  6.59s/it]
  7%|▋         | 39/563 [04:20<57:39,  6.60s/it]
  7%|▋         | 40/563 [04:27<58:18,  6.69s/it]
                                                
  7%|▋         | 40/563 [04:27<58:18,  6.69s/it]
  7%|▋         | 41/563 [04:34<58:27,  6.72s/it]
  7%|▋         | 42/563 [04:40<57:07,  6.58s/it]
  8%|▊         | 43/563 [04:47<57:54,  6.68s/it]
  8%|▊         | 44/563 [04:53<56:43,  6.56s/it]
  8%|▊         | 45/563 [05:00<56:06,  6.50s/it]
  8%|▊         | 46/563 [05:07<56:55,  6.61s/it]
  8%|▊         | 47/563 [05:13<55:46,  6.49s/it]
  9%|▊         | 48/563 [05:19<55:40,  6.49s/it]
  9%|▊         | 49/563 [05:26<56:05,  6.55s/it]
  9%|▉         | 50/563 [05:33<55:51,  6.53s/it]
                                                
  9%|▉         | 50/563 [05:33<55:51,  6.53s/it]
  9%|▉         | 51/563 [05:40<56:51,  6.66s/it]
  9%|▉         | 52/563 [05:46<56:14,  6.60s/it]
  9%|▉         | 53/563 [05:53<57:16,  6.74s/it]
 10%|▉         | 54/563 [06:00<58:11,  6.86s/it]
