The tokenizer you are loading from '/home/ben/task/ckpts/exp-01/checkpoint-468' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 13709 / 13709 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.59it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0

  0%|          | 0/858 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/858 [00:02<31:28,  2.20s/it]
  0%|          | 2/858 [00:03<26:57,  1.89s/it]
  0%|          | 3/858 [00:05<24:08,  1.69s/it]
  0%|          | 4/858 [00:07<25:33,  1.80s/it]
  1%|          | 5/858 [00:09<25:08,  1.77s/it]
  1%|          | 6/858 [00:10<24:09,  1.70s/it]
  1%|          | 7/858 [00:12<23:33,  1.66s/it]
  1%|          | 8/858 [00:14<24:28,  1.73s/it]
  1%|          | 9/858 [00:15<24:00,  1.70s/it]
  1%|          | 10/858 [00:17<22:52,  1.62s/it]
                                                
  1%|          | 10/858 [00:17<22:52,  1.62s/it]
  1%|▏         | 11/858 [00:18<23:02,  1.63s/it]
  1%|▏         | 12/858 [00:20<23:06,  1.64s/it]
  2%|▏         | 13/858 [00:22<23:43,  1.68s/it]
  2%|▏         | 14/858 [00:23<23:10,  1.65s/it]
  2%|▏         | 15/858 [00:25<23:19,  1.66s/it]
  2%|▏         | 16/858 [00:26<22:45,  1.62s/it]
  2%|▏         | 17/858 [00:28<22:03,  1.57s/it]
  2%|▏         | 18/858 [00:30<22:16,  1.59s/it]
  2%|▏         | 19/858 [00:31<22:45,  1.63s/it]
  2%|▏         | 20/858 [00:33<22:24,  1.60s/it]
                                                
  2%|▏         | 20/858 [00:33<22:24,  1.60s/it]
  2%|▏         | 21/858 [00:35<24:18,  1.74s/it]
  3%|▎         | 22/858 [00:37<24:35,  1.77s/it]
  3%|▎         | 23/858 [00:38<24:13,  1.74s/it]
  3%|▎         | 24/858 [00:40<23:02,  1.66s/it]
  3%|▎         | 25/858 [00:42<23:39,  1.70s/it]
  3%|▎         | 26/858 [00:43<23:42,  1.71s/it]
  3%|▎         | 27/858 [00:45<23:25,  1.69s/it]
  3%|▎         | 28/858 [00:47<23:08,  1.67s/it]
  3%|▎         | 29/858 [00:48<23:28,  1.70s/it]
  3%|▎         | 30/858 [00:50<22:33,  1.63s/it]
                                                
  3%|▎         | 30/858 [00:50<22:33,  1.63s/it]
  4%|▎         | 31/858 [00:52<22:23,  1.62s/it]
  4%|▎         | 32/858 [00:53<21:57,  1.60s/it]
  4%|▍         | 33/858 [00:55<23:09,  1.68s/it]
  4%|▍         | 34/858 [00:56<22:15,  1.62s/it]
  4%|▍         | 35/858 [00:58<21:54,  1.60s/it]
  4%|▍         | 36/858 [01:00<22:32,  1.65s/it]
  4%|▍         | 37/858 [01:01<22:04,  1.61s/it]
  4%|▍         | 38/858 [01:03<21:32,  1.58s/it]
  5%|▍         | 39/858 [01:04<21:01,  1.54s/it]
  5%|▍         | 40/858 [01:06<21:47,  1.60s/it]
                                                
  5%|▍         | 40/858 [01:06<21:47,  1.60s/it]
  5%|▍         | 41/858 [01:07<21:19,  1.57s/it]
  5%|▍         | 42/858 [01:09<21:01,  1.55s/it]
  5%|▌         | 43/858 [01:11<22:20,  1.64s/it]
  5%|▌         | 44/858 [01:12<22:04,  1.63s/it]
  5%|▌         | 45/858 [01:14<21:13,  1.57s/it]
  5%|▌         | 46/858 [01:16<22:16,  1.65s/it]
  5%|▌         | 47/858 [01:17<22:28,  1.66s/it]
  6%|▌         | 48/858 [01:19<22:06,  1.64s/it]
  6%|▌         | 49/858 [01:20<21:45,  1.61s/it]
  6%|▌         | 50/858 [01:22<22:19,  1.66s/it]
                                                
  6%|▌         | 50/858 [01:22<22:19,  1.66s/it]
  6%|▌         | 51/858 [01:24<21:58,  1.63s/it]
  6%|▌         | 52/858 [01:25<21:22,  1.59s/it]
  6%|▌         | 53/858 [01:27<21:06,  1.57s/it]
  6%|▋         | 54/858 [01:29<22:00,  1.64s/it]
  6%|▋         | 55/858 [01:30<22:33,  1.69s/it]
  7%|▋         | 56/858 [01:32<21:29,  1.61s/it]
  7%|▋         | 57/858 [01:34<21:33,  1.62s/it]
  7%|▋         | 58/858 [01:35<20:34,  1.54s/it]
  7%|▋         | 59/858 [01:36<20:22,  1.53s/it]
  7%|▋         | 60/858 [01:38<19:41,  1.48s/it]
                                                
  7%|▋         | 60/858 [01:38<19:41,  1.48s/it]
  7%|▋         | 61/858 [01:40<20:53,  1.57s/it]
  7%|▋         | 62/858 [01:41<20:17,  1.53s/it]
  7%|▋         | 63/858 [01:43<21:27,  1.62s/it]
  7%|▋         | 64/858 [01:45<22:32,  1.70s/it]
  8%|▊         | 65/858 [01:46<21:39,  1.64s/it]
  8%|▊         | 66/858 [01:48<21:06,  1.60s/it]
  8%|▊         | 67/858 [01:49<20:29,  1.55s/it]
  8%|▊         | 68/858 [01:51<20:34,  1.56s/it]
  8%|▊         | 69/858 [01:52<20:59,  1.60s/it]
  8%|▊         | 70/858 [01:54<20:50,  1.59s/it]
                                                
  8%|▊         | 70/858 [01:54<20:50,  1.59s/it]
  8%|▊         | 71/858 [01:55<20:33,  1.57s/it]
  8%|▊         | 72/858 [01:57<20:04,  1.53s/it]
  9%|▊         | 73/858 [01:58<19:55,  1.52s/it]
  9%|▊         | 74/858 [02:00<20:35,  1.58s/it]
  9%|▊         | 75/858 [02:02<21:25,  1.64s/it]
  9%|▉         | 76/858 [02:04<21:31,  1.65s/it]
  9%|▉         | 77/858 [02:05<21:35,  1.66s/it]
  9%|▉         | 78/858 [02:07<22:00,  1.69s/it]
  9%|▉         | 79/858 [02:09<22:24,  1.73s/it]
  9%|▉         | 80/858 [02:10<21:12,  1.64s/it]
                                                
  9%|▉         | 80/858 [02:10<21:12,  1.64s/it]
  9%|▉         | 81/858 [02:12<20:34,  1.59s/it]
 10%|▉         | 82/858 [02:13<20:43,  1.60s/it]
 10%|▉         | 83/858 [02:15<20:01,  1.55s/it]
 10%|▉         | 84/858 [02:17<20:52,  1.62s/it]
 10%|▉         | 85/858 [02:18<20:49,  1.62s/it]
 10%|█         | 86/858 [02:20<21:42,  1.69s/it]
 10%|█         | 87/858 [02:22<21:12,  1.65s/it]
 10%|█         | 88/858 [02:23<20:18,  1.58s/it]
 10%|█         | 89/858 [02:25<20:49,  1.63s/it]
 10%|█         | 90/858 [02:26<20:32,  1.60s/it]
                                                
 10%|█         | 90/858 [02:26<20:32,  1.60s/it]
 11%|█         | 91/858 [02:28<20:10,  1.58s/it]
 11%|█         | 92/858 [02:29<20:20,  1.59s/it]
 11%|█         | 93/858 [02:31<20:22,  1.60s/it]
 11%|█         | 94/858 [02:33<20:13,  1.59s/it]
 11%|█         | 95/858 [02:34<19:51,  1.56s/it]
 11%|█         | 96/858 [02:36<20:29,  1.61s/it]
 11%|█▏        | 97/858 [02:37<20:19,  1.60s/it]
 11%|█▏        | 98/858 [02:39<20:05,  1.59s/it]
 12%|█▏        | 99/858 [02:40<19:26,  1.54s/it]
 12%|█▏        | 100/858 [02:42<20:08,  1.59s/it]
                                                 
 12%|█▏        | 100/858 [02:42<20:08,  1.59s/it]
 12%|█▏        | 101/858 [02:44<19:45,  1.57s/it]
 12%|█▏        | 102/858 [02:45<19:55,  1.58s/it]
 12%|█▏        | 103/858 [02:47<19:30,  1.55s/it]
 12%|█▏        | 104/858 [02:48<20:01,  1.59s/it]
 12%|█▏        | 105/858 [02:50<20:02,  1.60s/it]
 12%|█▏        | 106/858 [02:52<20:10,  1.61s/it]
 12%|█▏        | 107/858 [02:53<20:08,  1.61s/it]
 13%|█▎        | 108/858 [02:55<20:01,  1.60s/it]
 13%|█▎        | 109/858 [02:56<19:09,  1.53s/it]
 13%|█▎        | 110/858 [02:58<19:11,  1.54s/it]
                                                 
 13%|█▎        | 110/858 [02:58<19:11,  1.54s/it]
 13%|█▎        | 111/858 [03:00<19:48,  1.59s/it]
 13%|█▎        | 112/858 [03:01<18:59,  1.53s/it]
 13%|█▎        | 113/858 [03:02<18:28,  1.49s/it]
 13%|█▎        | 114/858 [03:04<19:10,  1.55s/it]
 13%|█▎        | 115/858 [03:05<18:41,  1.51s/it]
 14%|█▎        | 116/858 [03:07<18:25,  1.49s/it]
 14%|█▎        | 117/858 [03:08<18:02,  1.46s/it]
 14%|█▍        | 118/858 [03:10<19:04,  1.55s/it]
 14%|█▍        | 119/858 [03:11<18:46,  1.52s/it]
 14%|█▍        | 120/858 [03:13<18:34,  1.51s/it]
                                                 
 14%|█▍        | 120/858 [03:13<18:34,  1.51s/it]
 14%|█▍        | 121/858 [03:45<2:10:34, 10.63s/it]
 14%|█▍        | 122/858 [03:47<1:37:41,  7.96s/it]
 14%|█▍        | 123/858 [03:48<1:14:14,  6.06s/it]
 14%|█▍        | 124/858 [03:50<58:05,  4.75s/it]  
 15%|█▍        | 125/858 [03:52<48:02,  3.93s/it]
 15%|█▍        | 126/858 [03:54<39:28,  3.24s/it]
 15%|█▍        | 127/858 [03:55<33:03,  2.71s/it]
