dataset: 69999 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=332 p95=2380 max=2962 total=40.5M
1292 micro-batches/epoch -> 1292 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.43it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/2584 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2584 [00:04<2:56:42,  4.10s/it]
  0%|          | 2/2584 [00:06<2:17:46,  3.20s/it]
  0%|          | 3/2584 [00:08<1:56:56,  2.72s/it]
  0%|          | 4/2584 [00:11<1:52:59,  2.63s/it]
  0%|          | 5/2584 [00:13<1:45:40,  2.46s/it]
  0%|          | 6/2584 [00:15<1:42:48,  2.39s/it]
  0%|          | 7/2584 [00:18<1:45:03,  2.45s/it]
  0%|          | 8/2584 [00:20<1:41:49,  2.37s/it]
  0%|          | 9/2584 [00:23<1:43:58,  2.42s/it]
  0%|          | 10/2584 [00:25<1:46:07,  2.47s/it]
                                                   
  0%|          | 10/2584 [00:25<1:46:07,  2.47s/it]
  0%|          | 11/2584 [00:28<1:46:34,  2.49s/it]
  0%|          | 12/2584 [00:30<1:46:51,  2.49s/it]
  1%|          | 13/2584 [00:32<1:43:39,  2.42s/it]
  1%|          | 14/2584 [00:35<1:44:45,  2.45s/it]
  1%|          | 15/2584 [00:36<1:33:29,  2.18s/it]
  1%|          | 16/2584 [00:39<1:37:15,  2.27s/it]
  1%|          | 17/2584 [00:41<1:40:31,  2.35s/it]
  1%|          | 18/2584 [00:44<1:42:23,  2.39s/it]
  1%|          | 19/2584 [00:47<1:49:11,  2.55s/it]
  1%|          | 20/2584 [00:49<1:48:33,  2.54s/it]
                                                   
  1%|          | 20/2584 [00:49<1:48:33,  2.54s/it]
  1%|          | 21/2584 [00:52<1:43:43,  2.43s/it]
  1%|          | 22/2584 [00:54<1:40:44,  2.36s/it]
  1%|          | 23/2584 [00:56<1:39:16,  2.33s/it]
  1%|          | 24/2584 [00:58<1:37:21,  2.28s/it]
  1%|          | 25/2584 [01:01<1:39:59,  2.34s/it]
  1%|          | 26/2584 [01:03<1:41:52,  2.39s/it]
  1%|          | 27/2584 [01:05<1:38:08,  2.30s/it]
  1%|          | 28/2584 [01:08<1:40:39,  2.36s/it]
  1%|          | 29/2584 [01:10<1:37:34,  2.29s/it]
  1%|          | 30/2584 [01:12<1:35:28,  2.24s/it]
                                                   
  1%|          | 30/2584 [01:12<1:35:28,  2.24s/it]
  1%|          | 31/2584 [01:15<1:38:48,  2.32s/it]
  1%|          | 32/2584 [01:17<1:40:38,  2.37s/it]
  1%|▏         | 33/2584 [01:20<1:42:05,  2.40s/it]
  1%|▏         | 34/2584 [01:22<1:40:16,  2.36s/it]
  1%|▏         | 35/2584 [01:24<1:41:47,  2.40s/it]
  1%|▏         | 36/2584 [01:26<1:39:22,  2.34s/it]
  1%|▏         | 37/2584 [01:29<1:41:32,  2.39s/it]
  1%|▏         | 38/2584 [01:31<1:42:24,  2.41s/it]
  2%|▏         | 39/2584 [01:34<1:38:58,  2.33s/it]
  2%|▏         | 40/2584 [01:37<1:48:02,  2.55s/it]
                                                   
  2%|▏         | 40/2584 [01:37<1:48:02,  2.55s/it]
  2%|▏         | 41/2584 [01:39<1:47:11,  2.53s/it]
  2%|▏         | 42/2584 [01:41<1:42:43,  2.42s/it]
  2%|▏         | 43/2584 [01:43<1:39:43,  2.35s/it]
  2%|▏         | 44/2584 [01:46<1:37:53,  2.31s/it]
  2%|▏         | 45/2584 [01:48<1:40:02,  2.36s/it]
  2%|▏         | 46/2584 [01:51<1:41:39,  2.40s/it]
  2%|▏         | 47/2584 [01:53<1:42:11,  2.42s/it]
  2%|▏         | 48/2584 [01:55<1:40:03,  2.37s/it]
  2%|▏         | 49/2584 [01:58<1:41:40,  2.41s/it]
  2%|▏         | 50/2584 [02:00<1:38:11,  2.33s/it]
                                                   
  2%|▏         | 50/2584 [02:00<1:38:11,  2.33s/it]
  2%|▏         | 51/2584 [02:02<1:36:28,  2.29s/it]
  2%|▏         | 52/2584 [02:04<1:34:33,  2.24s/it]
  2%|▏         | 53/2584 [02:07<1:33:38,  2.22s/it]
  2%|▏         | 54/2584 [02:09<1:33:43,  2.22s/it]
  2%|▏         | 55/2584 [02:11<1:33:31,  2.22s/it]
  2%|▏         | 56/2584 [02:13<1:33:11,  2.21s/it]
  2%|▏         | 57/2584 [02:15<1:33:30,  2.22s/it]
  2%|▏         | 58/2584 [02:18<1:32:04,  2.19s/it]
  2%|▏         | 59/2584 [02:20<1:31:59,  2.19s/it]
  2%|▏         | 60/2584 [02:22<1:31:27,  2.17s/it]
                                                   
  2%|▏         | 60/2584 [02:22<1:31:27,  2.17s/it]
  2%|▏         | 61/2584 [02:24<1:31:19,  2.17s/it]
  2%|▏         | 62/2584 [02:26<1:31:39,  2.18s/it]
  2%|▏         | 63/2584 [02:29<1:44:56,  2.50s/it]
  2%|▏         | 64/2584 [02:32<1:44:52,  2.50s/it]
  3%|▎         | 65/2584 [02:34<1:40:58,  2.41s/it]
  3%|▎         | 66/2584 [02:36<1:37:17,  2.32s/it]
  3%|▎         | 67/2584 [02:39<1:39:33,  2.37s/it]
  3%|▎         | 68/2584 [02:41<1:41:17,  2.42s/it]
  3%|▎         | 69/2584 [02:44<1:41:44,  2.43s/it]
  3%|▎         | 70/2584 [02:46<1:39:09,  2.37s/it]
                                                   
