The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset data/rft_exp08.jsonl: 16859 rows, 0 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.71s/it]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params 3.88B, frozen 420M

  0%|          | 0/527 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/527 [00:04<40:13,  4.59s/it]
  0%|          | 2/527 [00:07<31:23,  3.59s/it]
  1%|          | 3/527 [00:10<29:20,  3.36s/it]
  1%|          | 4/527 [00:13<27:01,  3.10s/it]
  1%|          | 5/527 [00:16<26:10,  3.01s/it]
  1%|          | 6/527 [00:18<24:24,  2.81s/it]
  1%|▏         | 7/527 [00:21<23:35,  2.72s/it]
  2%|▏         | 8/527 [00:23<23:43,  2.74s/it]
  2%|▏         | 9/527 [00:26<22:44,  2.63s/it]
  2%|▏         | 10/527 [00:28<22:38,  2.63s/it]
                                                
  2%|▏         | 10/527 [00:28<22:38,  2.63s/it]
  2%|▏         | 11/527 [00:31<21:27,  2.49s/it]
  2%|▏         | 12/527 [00:33<20:46,  2.42s/it]
  2%|▏         | 13/527 [00:35<20:56,  2.44s/it]
  3%|▎         | 14/527 [00:38<20:20,  2.38s/it]
  3%|▎         | 15/527 [00:40<20:35,  2.41s/it]
  3%|▎         | 16/527 [00:42<19:54,  2.34s/it]
  3%|▎         | 17/527 [00:44<19:31,  2.30s/it]
  3%|▎         | 18/527 [00:47<19:36,  2.31s/it]
  4%|▎         | 19/527 [00:49<19:10,  2.27s/it]
  4%|▍         | 20/527 [00:51<19:28,  2.31s/it]
                                                
