The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/round3_mix.jsonl: kept 175527/175876 (dropped 349 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=316 p95=501 max=1596
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'iting in line.\nSo, she spent 45 + 8 = 53 minutes waiting in line.\nThe total time she spent at the post office is the sum of the time she spent looking for parking and waiting in line, which is 15 + 53 = 68 minutes.\n\nThus, Emily spent a total of 68 minutes at the post office.\n\nANSWER: 68<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 57.71it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/2743 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2743 [00:07<5:21:36,  7.04s/it]
  0%|          | 2/2743 [00:10<3:33:20,  4.67s/it]
  0%|          | 3/2743 [00:12<2:51:58,  3.77s/it]
  0%|          | 4/2743 [00:15<2:28:41,  3.26s/it]
  0%|          | 5/2743 [00:17<2:14:12,  2.94s/it]
  0%|          | 6/2743 [00:19<2:03:52,  2.72s/it]
  0%|          | 7/2743 [00:22<1:56:59,  2.57s/it]
  0%|          | 8/2743 [00:24<1:51:35,  2.45s/it]
  0%|          | 9/2743 [00:26<1:50:00,  2.41s/it]
  0%|          | 10/2743 [00:28<1:48:18,  2.38s/it]
                                                   
  0%|          | 10/2743 [00:28<1:48:18,  2.38s/it]
  0%|          | 11/2743 [00:31<1:46:35,  2.34s/it]
  0%|          | 12/2743 [00:33<1:43:49,  2.28s/it]
  0%|          | 13/2743 [00:35<1:41:23,  2.23s/it]
  1%|          | 14/2743 [00:37<1:39:11,  2.18s/it]
  1%|          | 15/2743 [00:39<1:37:36,  2.15s/it]
  1%|          | 16/2743 [00:41<1:35:56,  2.11s/it]
  1%|          | 17/2743 [00:43<1:34:21,  2.08s/it]
  1%|          | 18/2743 [00:45<1:33:14,  2.05s/it]
  1%|          | 19/2743 [00:47<1:32:00,  2.03s/it]
  1%|          | 20/2743 [00:49<1:30:51,  2.00s/it]
                                                   
  1%|          | 20/2743 [00:49<1:30:51,  2.00s/it]
  1%|          | 21/2743 [00:51<1:29:40,  1.98s/it]
  1%|          | 22/2743 [00:53<1:28:35,  1.95s/it]
  1%|          | 23/2743 [00:55<1:27:27,  1.93s/it]
  1%|          | 24/2743 [00:57<1:26:28,  1.91s/it]
  1%|          | 25/2743 [00:58<1:25:14,  1.88s/it]
  1%|          | 26/2743 [01:00<1:24:05,  1.86s/it]
  1%|          | 27/2743 [01:02<1:23:03,  1.83s/it]
  1%|          | 28/2743 [01:04<1:22:18,  1.82s/it]
  1%|          | 29/2743 [01:06<1:21:30,  1.80s/it]
  1%|          | 30/2743 [01:07<1:20:46,  1.79s/it]
                                                   
  1%|          | 30/2743 [01:07<1:20:46,  1.79s/it]
  1%|          | 31/2743 [01:09<1:20:01,  1.77s/it]
  1%|          | 32/2743 [01:11<1:19:07,  1.75s/it]
  1%|          | 33/2743 [01:12<1:18:14,  1.73s/it]
  1%|          | 34/2743 [01:14<1:17:18,  1.71s/it]
  1%|▏         | 35/2743 [01:16<1:16:37,  1.70s/it]
  1%|▏         | 36/2743 [01:17<1:15:56,  1.68s/it]
  1%|▏         | 37/2743 [01:19<1:15:12,  1.67s/it]
  1%|▏         | 38/2743 [01:22<1:31:06,  2.02s/it]
  1%|▏         | 39/2743 [01:23<1:25:20,  1.89s/it]
  1%|▏         | 40/2743 [01:25<1:21:07,  1.80s/it]
                                                   
  1%|▏         | 40/2743 [01:25<1:21:07,  1.80s/it]
  1%|▏         | 41/2743 [01:27<1:17:35,  1.72s/it]
  2%|▏         | 42/2743 [01:28<1:14:51,  1.66s/it]
  2%|▏         | 43/2743 [01:30<1:12:51,  1.62s/it]
  2%|▏         | 44/2743 [01:31<1:10:25,  1.57s/it]
  2%|▏         | 45/2743 [01:33<1:08:36,  1.53s/it]
  2%|▏         | 46/2743 [01:34<1:06:56,  1.49s/it]
  2%|▏         | 47/2743 [01:35<1:05:26,  1.46s/it]
  2%|▏         | 48/2743 [01:37<1:03:58,  1.42s/it]
  2%|▏         | 49/2743 [01:38<1:02:33,  1.39s/it]
  2%|▏         | 50/2743 [01:39<1:00:51,  1.36s/it]
                                                   
  2%|▏         | 50/2743 [01:39<1:00:51,  1.36s/it]
  2%|▏         | 51/2743 [01:45<1:53:53,  2.54s/it]
  2%|▏         | 52/2743 [01:47<1:59:07,  2.66s/it]
  2%|▏         | 53/2743 [01:50<1:58:31,  2.64s/it]
  2%|▏         | 54/2743 [01:53<1:56:15,  2.59s/it]
  2%|▏         | 55/2743 [01:55<1:53:19,  2.53s/it]
  2%|▏         | 56/2743 [01:57<1:49:57,  2.46s/it]
  2%|▏         | 57/2743 [01:59<1:46:35,  2.38s/it]
  2%|▏         | 58/2743 [02:02<1:44:00,  2.32s/it]
  2%|▏         | 59/2743 [02:04<1:44:21,  2.33s/it]
  2%|▏         | 60/2743 [02:06<1:43:50,  2.32s/it]
                                                   
  2%|▏         | 60/2743 [02:06<1:43:50,  2.32s/it]
  2%|▏         | 61/2743 [02:09<1:42:46,  2.30s/it]
  2%|▏         | 62/2743 [02:11<1:40:38,  2.25s/it]
  2%|▏         | 63/2743 [02:13<1:39:03,  2.22s/it]
  2%|▏         | 64/2743 [02:15<1:37:29,  2.18s/it]
  2%|▏         | 65/2743 [02:17<1:35:38,  2.14s/it]
  2%|▏         | 66/2743 [02:19<1:34:04,  2.11s/it]
  2%|▏         | 67/2743 [02:21<1:32:49,  2.08s/it]
  2%|▏         | 68/2743 [02:23<1:31:27,  2.05s/it]
  3%|▎         | 69/2743 [02:25<1:30:03,  2.02s/it]
  3%|▎         | 70/2743 [02:27<1:29:03,  2.00s/it]
                                                   
  3%|▎         | 70/2743 [02:27<1:29:03,  2.00s/it]
  3%|▎         | 71/2743 [02:29<1:27:57,  1.98s/it]
  3%|▎         | 72/2743 [02:31<1:26:54,  1.95s/it]
  3%|▎         | 73/2743 [02:33<1:25:49,  1.93s/it]
  3%|▎         | 74/2743 [02:34<1:24:52,  1.91s/it]
