template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
eos_token: <eos> 1  <end_of_turn>: 106
104946 raw rows
============================== RENDERED PROMPT ==============================
'<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nA school bus traveled for 42 minutes at a speed of 50 mph. What is the distance the bus traveled in miles?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\n'
============================== RENDERED FULL ==============================
'To find the distance traveled by the bus, we multiply the speed of the bus (in miles per hour) by the time it traveled (in hours).\n\nFirst, we convert 42 minutes into hours. There are 60 minutes in an hour, so 42 minutes is 42/60 = 0.7 hours.\n\nNow we can calculate the distance traveled. The speed is 50 miles per hour and the time is 0.7 hours.\n\nDistance = speed * time\nDistance = 50 miles/hour * 0.7 hours\nDistance = 35 miles\n\nThus, the distance the bus traveled is 35 miles.\nANSWER: 35<end_of_turn>\n'
kept 104946  dropped-too-long 0 (0.000%)  p50=312 p99=633 max=1444
avg loss tokens per row (first 2000): 166.2
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.16it/s]
Gemma3ForConditionalGeneration
frozen vision params: 419.8M

  0%|          | 0/1640 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1640 [00:07<3:15:15,  7.15s/it]
  0%|          | 2/1640 [00:11<2:23:30,  5.26s/it]
  0%|          | 3/1640 [00:14<2:02:58,  4.51s/it]
  0%|          | 4/1640 [00:18<1:51:23,  4.09s/it]
  0%|          | 5/1640 [00:21<1:43:26,  3.80s/it]
  0%|          | 6/1640 [00:24<1:37:34,  3.58s/it]
  0%|          | 7/1640 [00:27<1:33:20,  3.43s/it]
  0%|          | 8/1640 [00:32<1:44:24,  3.84s/it]
  1%|          | 9/1640 [00:36<1:47:07,  3.94s/it]
  1%|          | 10/1640 [00:40<1:48:03,  3.98s/it]
                                                   
  1%|          | 10/1640 [00:40<1:48:03,  3.98s/it]
  1%|          | 11/1640 [00:44<1:48:15,  3.99s/it]
  1%|          | 12/1640 [00:48<1:47:32,  3.96s/it]
  1%|          | 13/1640 [00:52<1:46:34,  3.93s/it]
  1%|          | 14/1640 [00:56<1:45:14,  3.88s/it]
  1%|          | 15/1640 [00:59<1:43:48,  3.83s/it]
  1%|          | 16/1640 [01:03<1:42:26,  3.78s/it]
  1%|          | 17/1640 [01:07<1:46:39,  3.94s/it]
  1%|          | 18/1640 [01:11<1:43:28,  3.83s/it]
  1%|          | 19/1640 [01:14<1:40:47,  3.73s/it]
  1%|          | 20/1640 [01:18<1:38:37,  3.65s/it]
                                                   
  1%|          | 20/1640 [01:18<1:38:37,  3.65s/it]
  1%|▏         | 21/1640 [01:21<1:36:41,  3.58s/it]
  1%|▏         | 22/1640 [01:25<1:35:02,  3.52s/it]
  1%|▏         | 23/1640 [01:28<1:33:38,  3.47s/it]
  1%|▏         | 24/1640 [01:31<1:32:13,  3.42s/it]
  2%|▏         | 25/1640 [01:35<1:36:26,  3.58s/it]
  2%|▏         | 26/1640 [01:39<1:33:29,  3.48s/it]
  2%|▏         | 27/1640 [01:42<1:31:12,  3.39s/it]
  2%|▏         | 28/1640 [01:45<1:29:17,  3.32s/it]
  2%|▏         | 29/1640 [01:48<1:27:41,  3.27s/it]
  2%|▏         | 30/1640 [01:51<1:26:30,  3.22s/it]
                                                   
  2%|▏         | 30/1640 [01:51<1:26:30,  3.22s/it]
  2%|▏         | 31/1640 [01:54<1:25:15,  3.18s/it]
  2%|▏         | 32/1640 [01:57<1:24:10,  3.14s/it]
  2%|▏         | 33/1640 [02:00<1:23:07,  3.10s/it]
  2%|▏         | 34/1640 [02:04<1:27:46,  3.28s/it]
  2%|▏         | 35/1640 [02:07<1:25:07,  3.18s/it]
  2%|▏         | 36/1640 [02:10<1:23:02,  3.11s/it]
  2%|▏         | 37/1640 [02:13<1:21:25,  3.05s/it]
  2%|▏         | 38/1640 [02:16<1:20:01,  3.00s/it]
  2%|▏         | 39/1640 [02:19<1:18:33,  2.94s/it]
  2%|▏         | 40/1640 [02:21<1:17:16,  2.90s/it]
                                                   
  2%|▏         | 40/1640 [02:21<1:17:16,  2.90s/it]
  2%|▎         | 41/1640 [02:24<1:16:03,  2.85s/it]
  3%|▎         | 42/1640 [02:27<1:20:20,  3.02s/it]
  3%|▎         | 43/1640 [02:30<1:17:32,  2.91s/it]
  3%|▎         | 44/1640 [02:33<1:15:17,  2.83s/it]
  3%|▎         | 45/1640 [02:35<1:13:23,  2.76s/it]
  3%|▎         | 46/1640 [02:38<1:11:36,  2.70s/it]
  3%|▎         | 47/1640 [02:40<1:10:03,  2.64s/it]
  3%|▎         | 48/1640 [02:43<1:08:43,  2.59s/it]
  3%|▎         | 49/1640 [02:46<1:09:30,  2.62s/it]
  3%|▎         | 50/1640 [02:49<1:16:07,  2.87s/it]
                                                   
  3%|▎         | 50/1640 [02:49<1:16:07,  2.87s/it]
  3%|▎         | 51/1640 [02:55<1:39:51,  3.77s/it]
  3%|▎         | 52/1640 [02:59<1:40:32,  3.80s/it]
  3%|▎         | 53/1640 [03:02<1:38:41,  3.73s/it]
  3%|▎         | 54/1640 [03:06<1:35:42,  3.62s/it]
  3%|▎         | 55/1640 [03:09<1:32:33,  3.50s/it]
  3%|▎         | 56/1640 [03:12<1:29:44,  3.40s/it]
  3%|▎         | 57/1640 [03:15<1:27:19,  3.31s/it]
  4%|▎         | 58/1640 [03:19<1:32:02,  3.49s/it]
  4%|▎         | 59/1640 [03:24<1:42:58,  3.91s/it]
  4%|▎         | 60/1640 [03:28<1:44:10,  3.96s/it]
                                                   
  4%|▎         | 60/1640 [03:28<1:44:10,  3.96s/it]
  4%|▎         | 61/1640 [03:32<1:44:36,  3.98s/it]
  4%|▍         | 62/1640 [03:36<1:43:56,  3.95s/it]
  4%|▍         | 63/1640 [03:40<1:43:01,  3.92s/it]
  4%|▍         | 64/1640 [03:44<1:41:44,  3.87s/it]
  4%|▍         | 65/1640 [03:47<1:40:18,  3.82s/it]
  4%|▍         | 66/1640 [03:51<1:38:42,  3.76s/it]
  4%|▍         | 67/1640 [03:55<1:37:30,  3.72s/it]
  4%|▍         | 68/1640 [03:59<1:41:33,  3.88s/it]
  4%|▍         | 69/1640 [04:02<1:38:39,  3.77s/it]
  4%|▍         | 70/1640 [04:06<1:36:14,  3.68s/it]
                                                   
  4%|▍         | 70/1640 [04:06<1:36:14,  3.68s/it]
  4%|▍         | 71/1640 [04:09<1:34:19,  3.61s/it]
  4%|▍         | 72/1640 [04:13<1:32:30,  3.54s/it]
  4%|▍         | 73/1640 [04:16<1:31:00,  3.48s/it]
  5%|▍         | 74/1640 [04:19<1:29:34,  3.43s/it]
  5%|▍         | 75/1640 [04:23<1:28:19,  3.39s/it]
  5%|▍         | 76/1640 [04:26<1:27:03,  3.34s/it]
  5%|▍         | 77/1640 [04:30<1:31:03,  3.50s/it]
  5%|▍         | 78/1640 [04:33<1:28:25,  3.40s/it]
