The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=60000 kept=59990 dropped_over_len=10 (0.017%)
total len p50=451 p90=1532 p99=2303 max=3091
prompt len p50=161 max=2534
total tokens kept=38,732,459

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.91it/s]
froze vision tower + projector
1235 micro-batches, mean size 48.6, max padded tokens 32768

  0%|          | 0/618 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/618 [00:05<55:12,  5.37s/it]
  0%|          | 2/618 [00:09<49:04,  4.78s/it]
  0%|          | 3/618 [00:14<46:51,  4.57s/it]
  1%|          | 4/618 [00:18<46:02,  4.50s/it]
  1%|          | 5/618 [00:22<45:24,  4.44s/it]
  1%|          | 6/618 [00:27<44:41,  4.38s/it]
  1%|          | 7/618 [00:31<43:43,  4.29s/it]
  1%|▏         | 8/618 [00:35<44:00,  4.33s/it]
  1%|▏         | 9/618 [00:39<44:01,  4.34s/it]
  2%|▏         | 10/618 [00:44<43:51,  4.33s/it]
                                                
  2%|▏         | 10/618 [00:44<43:51,  4.33s/it]
  2%|▏         | 11/618 [00:48<43:53,  4.34s/it]
  2%|▏         | 12/618 [00:52<43:36,  4.32s/it]
  2%|▏         | 13/618 [00:57<43:56,  4.36s/it]
  2%|▏         | 14/618 [01:01<43:59,  4.37s/it]
  2%|▏         | 15/618 [01:06<46:17,  4.61s/it]
  3%|▎         | 16/618 [01:11<45:30,  4.54s/it]
  3%|▎         | 17/618 [01:15<45:02,  4.50s/it]
  3%|▎         | 18/618 [01:20<44:33,  4.46s/it]
  3%|▎         | 19/618 [01:24<43:32,  4.36s/it]
  3%|▎         | 20/618 [01:28<43:30,  4.37s/it]
                                                
  3%|▎         | 20/618 [01:28<43:30,  4.37s/it]
  3%|▎         | 21/618 [01:32<42:30,  4.27s/it]
  4%|▎         | 22/618 [01:36<41:03,  4.13s/it]
  4%|▎         | 23/618 [01:40<41:47,  4.21s/it]
  4%|▍         | 24/618 [01:44<41:20,  4.18s/it]
  4%|▍         | 25/618 [01:49<41:47,  4.23s/it]
  4%|▍         | 26/618 [01:53<41:11,  4.17s/it]
