The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.24it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:27:03, 10.47s/it]
  0%|          | 2/1875 [00:18<4:45:57,  9.16s/it]
  0%|          | 3/1875 [00:26<4:29:26,  8.64s/it]
  0%|          | 4/1875 [00:34<4:19:51,  8.33s/it]
  0%|          | 5/1875 [00:42<4:12:44,  8.11s/it]
  0%|          | 6/1875 [00:49<4:07:10,  7.94s/it]
  0%|          | 7/1875 [00:54<3:34:27,  6.89s/it]
  0%|          | 8/1875 [00:56<2:44:00,  5.27s/it]
  0%|          | 9/1875 [00:58<2:09:05,  4.15s/it]
  1%|          | 10/1875 [00:59<1:44:30,  3.36s/it]
                                                   
  1%|          | 10/1875 [00:59<1:44:30,  3.36s/it]
  1%|          | 11/1875 [01:01<1:30:12,  2.90s/it]
  1%|          | 12/1875 [01:03<1:22:31,  2.66s/it]
  1%|          | 13/1875 [01:06<1:21:52,  2.64s/it]
  1%|          | 14/1875 [01:08<1:15:19,  2.43s/it]
  1%|          | 15/1875 [01:10<1:10:23,  2.27s/it]
  1%|          | 16/1875 [01:12<1:06:40,  2.15s/it]
  1%|          | 17/1875 [01:13<1:03:45,  2.06s/it]
  1%|          | 18/1875 [01:15<1:01:28,  1.99s/it]
  1%|          | 19/1875 [01:17<59:25,  1.92s/it]  
  1%|          | 20/1875 [01:19<57:53,  1.87s/it]
                                                 
  1%|          | 20/1875 [01:19<57:53,  1.87s/it]
  1%|          | 21/1875 [01:20<56:34,  1.83s/it]
  1%|          | 22/1875 [01:22<55:28,  1.80s/it]
  1%|          | 23/1875 [01:24<54:26,  1.76s/it]
  1%|▏         | 24/1875 [01:25<53:26,  1.73s/it]
  1%|▏         | 25/1875 [01:28<57:50,  1.88s/it]
  1%|▏         | 26/1875 [01:29<55:26,  1.80s/it]
  1%|▏         | 27/1875 [01:31<53:18,  1.73s/it]
  1%|▏         | 28/1875 [01:32<52:00,  1.69s/it]
  2%|▏         | 29/1875 [01:34<50:58,  1.66s/it]
  2%|▏         | 30/1875 [01:36<50:05,  1.63s/it]
                                                 
  2%|▏         | 30/1875 [01:36<50:05,  1.63s/it]
  2%|▏         | 31/1875 [01:37<49:13,  1.60s/it]
  2%|▏         | 32/1875 [01:39<48:25,  1.58s/it]
  2%|▏         | 33/1875 [01:40<47:38,  1.55s/it]
  2%|▏         | 34/1875 [01:42<47:02,  1.53s/it]
  2%|▏         | 35/1875 [01:43<46:25,  1.51s/it]
  2%|▏         | 36/1875 [01:45<45:50,  1.50s/it]
  2%|▏         | 37/1875 [01:46<45:14,  1.48s/it]
  2%|▏         | 38/1875 [01:48<49:45,  1.63s/it]
  2%|▏         | 39/1875 [01:49<47:39,  1.56s/it]
  2%|▏         | 40/1875 [01:51<45:46,  1.50s/it]
                                                 
  2%|▏         | 40/1875 [01:51<45:46,  1.50s/it]
  2%|▏         | 41/1875 [01:52<44:22,  1.45s/it]
  2%|▏         | 42/1875 [01:53<43:14,  1.42s/it]
  2%|▏         | 43/1875 [01:55<42:17,  1.39s/it]
  2%|▏         | 44/1875 [01:56<41:32,  1.36s/it]
  2%|▏         | 45/1875 [01:57<40:46,  1.34s/it]
  2%|▏         | 46/1875 [01:59<40:04,  1.31s/it]
  3%|▎         | 47/1875 [02:00<39:22,  1.29s/it]
  3%|▎         | 48/1875 [02:01<38:40,  1.27s/it]
  3%|▎         | 49/1875 [02:02<37:55,  1.25s/it]
  3%|▎         | 50/1875 [02:04<39:42,  1.31s/it]
                                                 
  3%|▎         | 50/1875 [02:04<39:42,  1.31s/it]
  3%|▎         | 51/1875 [02:13<1:50:37,  3.64s/it]
  3%|▎         | 52/1875 [02:21<2:32:01,  5.00s/it]
  3%|▎         | 53/1875 [02:29<3:00:13,  5.93s/it]
  3%|▎         | 54/1875 [02:37<3:18:10,  6.53s/it]
  3%|▎         | 55/1875 [02:45<3:30:13,  6.93s/it]
  3%|▎         | 56/1875 [02:52<3:35:52,  7.12s/it]
  3%|▎         | 57/1875 [02:57<3:14:21,  6.41s/it]
  3%|▎         | 58/1875 [02:59<2:33:19,  5.06s/it]
  3%|▎         | 59/1875 [03:01<2:02:53,  4.06s/it]
  3%|▎         | 60/1875 [03:02<1:40:33,  3.32s/it]
                                                   
  3%|▎         | 60/1875 [03:02<1:40:33,  3.32s/it]
  3%|▎         | 61/1875 [03:04<1:24:23,  2.79s/it]
  3%|▎         | 62/1875 [03:06<1:18:12,  2.59s/it]
  3%|▎         | 63/1875 [03:08<1:13:23,  2.43s/it]
  3%|▎         | 64/1875 [03:11<1:14:53,  2.48s/it]
  3%|▎         | 65/1875 [03:13<1:09:55,  2.32s/it]
  4%|▎         | 66/1875 [03:15<1:06:04,  2.19s/it]
  4%|▎         | 67/1875 [03:16<1:03:06,  2.09s/it]
  4%|▎         | 68/1875 [03:18<1:00:43,  2.02s/it]
  4%|▎         | 69/1875 [03:20<58:50,  1.95s/it]  
  4%|▎         | 70/1875 [03:22<57:09,  1.90s/it]
                                                 
  4%|▎         | 70/1875 [03:22<57:09,  1.90s/it]
  4%|▍         | 71/1875 [03:24<55:44,  1.85s/it]
  4%|▍         | 72/1875 [03:25<54:33,  1.82s/it]
  4%|▍         | 73/1875 [03:27<53:29,  1.78s/it]
  4%|▍         | 74/1875 [03:29<52:32,  1.75s/it]
  4%|▍         | 75/1875 [03:30<51:38,  1.72s/it]
  4%|▍         | 76/1875 [03:32<50:43,  1.69s/it]
  4%|▍         | 77/1875 [03:34<54:50,  1.83s/it]
  4%|▍         | 78/1875 [03:36<52:36,  1.76s/it]
  4%|▍         | 79/1875 [03:37<50:51,  1.70s/it]
  4%|▍         | 80/1875 [03:39<49:31,  1.66s/it]
                                                 
  4%|▍         | 80/1875 [03:39<49:31,  1.66s/it]
  4%|▍         | 81/1875 [03:40<48:27,  1.62s/it]
  4%|▍         | 82/1875 [03:42<47:40,  1.60s/it]
  4%|▍         | 83/1875 [03:43<46:55,  1.57s/it]
  4%|▍         | 84/1875 [03:45<46:10,  1.55s/it]
  5%|▍         | 85/1875 [03:46<45:26,  1.52s/it]
  5%|▍         | 86/1875 [03:48<44:50,  1.50s/it]
  5%|▍         | 87/1875 [03:49<44:18,  1.49s/it]
  5%|▍         | 88/1875 [03:51<43:46,  1.47s/it]
  5%|▍         | 89/1875 [03:52<43:12,  1.45s/it]
  5%|▍         | 90/1875 [03:54<48:13,  1.62s/it]
                                                 
  5%|▍         | 90/1875 [03:54<48:13,  1.62s/it]
  5%|▍         | 91/1875 [03:56<45:56,  1.55s/it]
  5%|▍         | 92/1875 [03:57<44:05,  1.48s/it]
  5%|▍         | 93/1875 [03:58<42:40,  1.44s/it]
  5%|▌         | 94/1875 [04:00<41:33,  1.40s/it]
  5%|▌         | 95/1875 [04:01<40:37,  1.37s/it]
  5%|▌         | 96/1875 [04:02<39:44,  1.34s/it]
  5%|▌         | 97/1875 [04:03<38:51,  1.31s/it]
  5%|▌         | 98/1875 [04:05<38:01,  1.28s/it]
  5%|▌         | 99/1875 [04:06<37:09,  1.26s/it]
  5%|▌         | 100/1875 [04:07<38:51,  1.31s/it]
                                                  
  5%|▌         | 100/1875 [04:07<38:51,  1.31s/it]
  5%|▌         | 101/1875 [04:16<1:46:18,  3.60s/it]
  5%|▌         | 102/1875 [04:24<2:26:26,  4.96s/it]
  5%|▌         | 103/1875 [04:32<2:53:52,  5.89s/it]
  6%|▌         | 104/1875 [04:40<3:11:34,  6.49s/it]
  6%|▌         | 105/1875 [04:48<3:22:28,  6.86s/it]
  6%|▌         | 106/1875 [04:55<3:28:28,  7.07s/it]
  6%|▌         | 107/1875 [04:58<2:47:09,  5.67s/it]
  6%|▌         | 108/1875 [05:00<2:12:29,  4.50s/it]
  6%|▌         | 109/1875 [05:01<1:47:03,  3.64s/it]
  6%|▌         | 110/1875 [05:03<1:28:51,  3.02s/it]
                                                    
  6%|▌         | 110/1875 [05:03<1:28:51,  3.02s/it]
  6%|▌         | 111/1875 [05:05<1:18:25,  2.67s/it]
  6%|▌         | 112/1875 [05:07<1:13:19,  2.50s/it]
  6%|▌         | 113/1875 [05:09<1:09:12,  2.36s/it]
  6%|▌         | 114/1875 [05:11<1:05:40,  2.24s/it]
  6%|▌         | 115/1875 [05:13<1:02:54,  2.14s/it]
  6%|▌         | 116/1875 [05:15<1:05:26,  2.23s/it]
  6%|▌         | 117/1875 [05:17<1:02:02,  2.12s/it]
  6%|▋         | 118/1875 [05:19<59:22,  2.03s/it]  
  6%|▋         | 119/1875 [05:21<57:18,  1.96s/it]
  6%|▋         | 120/1875 [05:22<55:42,  1.90s/it]
                                                  
  6%|▋         | 120/1875 [05:22<55:42,  1.90s/it]
  6%|▋         | 121/1875 [05:24<54:17,  1.86s/it]
  7%|▋         | 122/1875 [05:26<53:02,  1.82s/it]
  7%|▋         | 123/1875 [05:28<52:00,  1.78s/it]
  7%|▋         | 124/1875 [05:29<50:56,  1.75s/it]
  7%|▋         | 125/1875 [05:31<49:58,  1.71s/it]
  7%|▋         | 126/1875 [05:32<49:04,  1.68s/it]
  7%|▋         | 127/1875 [05:34<48:15,  1.66s/it]
  7%|▋         | 128/1875 [05:36<47:37,  1.64s/it]
  7%|▋         | 129/1875 [05:38<51:54,  1.78s/it]
  7%|▋         | 130/1875 [05:39<49:50,  1.71s/it]
                                                  
  7%|▋         | 130/1875 [05:39<49:50,  1.71s/it]
  7%|▋         | 131/1875 [05:41<48:14,  1.66s/it]
  7%|▋         | 132/1875 [05:42<46:55,  1.62s/it]
  7%|▋         | 133/1875 [05:44<45:52,  1.58s/it]
  7%|▋         | 134/1875 [05:45<45:01,  1.55s/it]
  7%|▋         | 135/1875 [05:47<44:18,  1.53s/it]
  7%|▋         | 136/1875 [05:48<43:38,  1.51s/it]
  7%|▋         | 137/1875 [05:50<43:07,  1.49s/it]
  7%|▋         | 138/1875 [05:51<42:33,  1.47s/it]
  7%|▋         | 139/1875 [05:53<41:58,  1.45s/it]
  7%|▋         | 140/1875 [05:54<41:21,  1.43s/it]
                                                  
  7%|▋         | 140/1875 [05:54<41:21,  1.43s/it]
  8%|▊         | 141/1875 [05:55<40:36,  1.41s/it]
  8%|▊         | 142/1875 [05:57<45:21,  1.57s/it]
  8%|▊         | 143/1875 [05:59<43:08,  1.49s/it]
  8%|▊         | 144/1875 [06:00<41:28,  1.44s/it]
  8%|▊         | 145/1875 [06:01<40:04,  1.39s/it]
  8%|▊         | 146/1875 [06:02<39:01,  1.35s/it]
  8%|▊         | 147/1875 [06:04<38:01,  1.32s/it]
  8%|▊         | 148/1875 [06:05<37:04,  1.29s/it]
  8%|▊         | 149/1875 [06:06<36:12,  1.26s/it]
  8%|▊         | 150/1875 [06:08<37:47,  1.31s/it]
                                                  
  8%|▊         | 150/1875 [06:08<37:47,  1.31s/it]
  8%|▊         | 151/1875 [06:16<1:42:01,  3.55s/it]
  8%|▊         | 152/1875 [06:24<2:21:39,  4.93s/it]
  8%|▊         | 153/1875 [06:32<2:47:33,  5.84s/it]
  8%|▊         | 154/1875 [06:40<3:04:56,  6.45s/it]
  8%|▊         | 155/1875 [06:48<3:16:08,  6.84s/it]
  8%|▊         | 156/1875 [06:55<3:21:01,  7.02s/it]
  8%|▊         | 157/1875 [06:57<2:37:58,  5.52s/it]
  8%|▊         | 158/1875 [06:59<2:05:49,  4.40s/it]
  8%|▊         | 159/1875 [07:01<1:42:25,  3.58s/it]
  9%|▊         | 160/1875 [07:03<1:25:27,  2.99s/it]
                                                    
  9%|▊         | 160/1875 [07:03<1:25:27,  2.99s/it]
  9%|▊         | 161/1875 [07:04<1:13:09,  2.56s/it]
  9%|▊         | 162/1875 [07:06<1:09:21,  2.43s/it]
  9%|▊         | 163/1875 [07:08<1:06:08,  2.32s/it]
  9%|▊         | 164/1875 [07:10<1:03:03,  2.21s/it]
  9%|▉         | 165/1875 [07:12<1:00:34,  2.13s/it]
  9%|▉         | 166/1875 [07:14<58:28,  2.05s/it]  
  9%|▉         | 167/1875 [07:16<56:42,  1.99s/it]
  9%|▉         | 168/1875 [07:18<1:00:00,  2.11s/it]
  9%|▉         | 169/1875 [07:20<57:20,  2.02s/it]  
  9%|▉         | 170/1875 [07:22<55:11,  1.94s/it]
                                                  
  9%|▉         | 170/1875 [07:22<55:11,  1.94s/it]
  9%|▉         | 171/1875 [07:24<53:35,  1.89s/it]
  9%|▉         | 172/1875 [07:25<52:16,  1.84s/it]
