
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.99it/s]
frozen vision params: 419.8M
trainable: 3.88B
dataset size: 81193
median len 315.0

  0%|          | 0/846 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/846 [00:08<1:55:30,  8.20s/it]
  0%|          | 2/846 [00:13<1:31:50,  6.53s/it]
  0%|          | 3/846 [00:18<1:23:43,  5.96s/it]
  0%|          | 4/846 [00:24<1:23:39,  5.96s/it]
  1%|          | 5/846 [00:29<1:14:56,  5.35s/it]
  1%|          | 6/846 [00:34<1:15:00,  5.36s/it]
  1%|          | 7/846 [00:40<1:16:18,  5.46s/it]
  1%|          | 8/846 [00:46<1:19:05,  5.66s/it]
  1%|          | 9/846 [00:51<1:19:30,  5.70s/it]
  1%|          | 10/846 [00:57<1:16:52,  5.52s/it]
  1%|▏         | 11/846 [01:03<1:19:47,  5.73s/it]
  1%|▏         | 12/846 [01:08<1:17:10,  5.55s/it]
  2%|▏         | 13/846 [01:14<1:17:18,  5.57s/it]
  2%|▏         | 14/846 [01:19<1:18:36,  5.67s/it]
  2%|▏         | 15/846 [01:25<1:17:02,  5.56s/it]
  2%|▏         | 16/846 [01:30<1:16:17,  5.51s/it]
  2%|▏         | 17/846 [01:36<1:17:41,  5.62s/it]
  2%|▏         | 18/846 [01:42<1:19:47,  5.78s/it]
  2%|▏         | 19/846 [01:47<1:13:35,  5.34s/it]
  2%|▏         | 20/846 [01:52<1:16:08,  5.53s/it]
                                                  
  2%|▏         | 20/846 [01:53<1:16:08,  5.53s/it]
  2%|▏         | 21/846 [01:56<1:07:56,  4.94s/it]
  3%|▎         | 22/846 [02:02<1:11:50,  5.23s/it]
  3%|▎         | 23/846 [02:07<1:12:33,  5.29s/it]
  3%|▎         | 24/846 [02:14<1:15:58,  5.55s/it]
  3%|▎         | 25/846 [02:20<1:18:07,  5.71s/it]
  3%|▎         | 26/846 [02:24<1:12:14,  5.29s/it]
  3%|▎         | 27/846 [02:29<1:10:35,  5.17s/it]
  3%|▎         | 28/846 [02:35<1:14:05,  5.43s/it]
  3%|▎         | 29/846 [02:40<1:14:39,  5.48s/it]
  4%|▎         | 30/846 [02:46<1:14:47,  5.50s/it]
  4%|▎         | 31/846 [02:52<1:16:48,  5.65s/it]
  4%|▍         | 32/846 [02:58<1:18:34,  5.79s/it]
  4%|▍         | 33/846 [03:03<1:13:18,  5.41s/it]
  4%|▍         | 34/846 [03:08<1:12:35,  5.36s/it]
  4%|▍         | 35/846 [03:14<1:15:27,  5.58s/it]
  4%|▍         | 36/846 [03:19<1:14:25,  5.51s/it]
  4%|▍         | 37/846 [03:25<1:16:13,  5.65s/it]
  4%|▍         | 38/846 [03:31<1:14:51,  5.56s/it]
  5%|▍         | 39/846 [03:36<1:14:40,  5.55s/it]
  5%|▍         | 40/846 [03:42<1:15:20,  5.61s/it]
                                                  
  5%|▍         | 40/846 [03:42<1:15:20,  5.61s/it]
