train rows: 59933  max_len=1405

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.17it/s]
frozen 420M, trainable 3880M

  0%|          | 0/3746 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3746 [00:05<5:59:13,  5.76s/it]
  0%|          | 2/3746 [00:10<5:10:09,  4.97s/it]
  0%|          | 3/3746 [00:13<4:21:38,  4.19s/it]
  0%|          | 4/3746 [00:16<3:48:54,  3.67s/it]
  0%|          | 5/3746 [00:18<3:26:16,  3.31s/it]
  0%|          | 6/3746 [00:21<3:06:26,  2.99s/it]
  0%|          | 7/3746 [00:23<2:50:13,  2.73s/it]
  0%|          | 8/3746 [00:26<2:46:30,  2.67s/it]
  0%|          | 9/3746 [00:27<2:30:38,  2.42s/it]
  0%|          | 10/3746 [00:29<2:18:23,  2.22s/it]
  0%|          | 11/3746 [00:31<2:09:14,  2.08s/it]
  0%|          | 12/3746 [00:33<2:01:48,  1.96s/it]
  0%|          | 13/3746 [00:34<1:55:52,  1.86s/it]
  0%|          | 14/3746 [00:36<2:01:47,  1.96s/it]
  0%|          | 15/3746 [00:38<1:54:39,  1.84s/it]
  0%|          | 16/3746 [00:40<1:49:11,  1.76s/it]
  0%|          | 17/3746 [00:41<1:44:56,  1.69s/it]
  0%|          | 18/3746 [00:43<1:41:14,  1.63s/it]
  1%|          | 19/3746 [00:44<1:38:43,  1.59s/it]
  1%|          | 20/3746 [00:46<1:47:32,  1.73s/it]
                                                   
  1%|          | 20/3746 [00:46<1:47:32,  1.73s/it]
  1%|          | 21/3746 [00:48<1:42:21,  1.65s/it]
  1%|          | 22/3746 [00:49<1:38:32,  1.59s/it]
  1%|          | 23/3746 [00:51<1:35:26,  1.54s/it]
  1%|          | 24/3746 [00:52<1:33:21,  1.51s/it]
  1%|          | 25/3746 [00:53<1:31:12,  1.47s/it]
  1%|          | 26/3746 [00:55<1:43:18,  1.67s/it]
  1%|          | 27/3746 [00:57<1:37:43,  1.58s/it]
  1%|          | 28/3746 [00:58<1:33:27,  1.51s/it]
  1%|          | 29/3746 [01:00<1:29:49,  1.45s/it]
  1%|          | 30/3746 [01:01<1:27:20,  1.41s/it]
  1%|          | 31/3746 [01:02<1:25:23,  1.38s/it]
  1%|          | 32/3746 [01:04<1:35:10,  1.54s/it]
  1%|          | 33/3746 [01:05<1:31:06,  1.47s/it]
  1%|          | 34/3746 [01:07<1:27:13,  1.41s/it]
  1%|          | 35/3746 [01:08<1:24:30,  1.37s/it]
  1%|          | 36/3746 [01:09<1:22:47,  1.34s/it]
  1%|          | 37/3746 [01:10<1:21:12,  1.31s/it]
  1%|          | 38/3746 [01:12<1:30:52,  1.47s/it]
  1%|          | 39/3746 [01:14<1:27:34,  1.42s/it]
  1%|          | 40/3746 [01:15<1:23:38,  1.35s/it]
                                                   
  1%|          | 40/3746 [01:15<1:23:38,  1.35s/it]
  1%|          | 41/3746 [01:16<1:20:36,  1.31s/it]
  1%|          | 42/3746 [01:17<1:18:26,  1.27s/it]
  1%|          | 43/3746 [01:18<1:17:53,  1.26s/it]
  1%|          | 44/3746 [01:20<1:17:26,  1.26s/it]
  1%|          | 45/3746 [01:21<1:28:33,  1.44s/it]
  1%|          | 46/3746 [01:23<1:25:26,  1.39s/it]
  1%|▏         | 47/3746 [01:24<1:22:36,  1.34s/it]
  1%|▏         | 48/3746 [01:25<1:20:59,  1.31s/it]
  1%|▏         | 49/3746 [01:27<1:20:12,  1.30s/it]
  1%|▏         | 50/3746 [01:28<1:19:58,  1.30s/it]
  1%|▏         | 51/3746 [01:33<2:29:50,  2.43s/it]
  1%|▏         | 52/3746 [01:36<2:51:01,  2.78s/it]
  1%|▏         | 53/3746 [01:40<2:57:37,  2.89s/it]
  1%|▏         | 54/3746 [01:42<2:56:15,  2.86s/it]
  1%|▏         | 55/3746 [01:45<2:50:53,  2.78s/it]
  1%|▏         | 56/3746 [01:47<2:43:57,  2.67s/it]
  2%|▏         | 57/3746 [01:50<2:45:31,  2.69s/it]
  2%|▏         | 58/3746 [01:52<2:32:19,  2.48s/it]
  2%|▏         | 59/3746 [01:54<2:20:22,  2.28s/it]
  2%|▏         | 60/3746 [01:56<2:10:53,  2.13s/it]
                                                   
  2%|▏         | 60/3746 [01:56<2:10:53,  2.13s/it]
  2%|▏         | 61/3746 [01:57<2:02:58,  2.00s/it]
  2%|▏         | 62/3746 [01:59<1:56:33,  1.90s/it]
  2%|▏         | 63/3746 [02:01<2:01:56,  1.99s/it]
  2%|▏         | 64/3746 [02:03<1:54:16,  1.86s/it]
  2%|▏         | 65/3746 [02:04<1:48:16,  1.76s/it]
  2%|▏         | 66/3746 [02:06<1:44:32,  1.70s/it]
  2%|▏         | 67/3746 [02:07<1:40:45,  1.64s/it]
  2%|▏         | 68/3746 [02:09<1:37:41,  1.59s/it]
  2%|▏         | 69/3746 [02:11<1:47:58,  1.76s/it]
  2%|▏         | 70/3746 [02:13<1:42:17,  1.67s/it]
  2%|▏         | 71/3746 [02:14<1:37:52,  1.60s/it]
  2%|▏         | 72/3746 [02:15<1:34:54,  1.55s/it]
  2%|▏         | 73/3746 [02:17<1:32:24,  1.51s/it]
  2%|▏         | 74/3746 [02:18<1:30:11,  1.47s/it]
  2%|▏         | 75/3746 [02:20<1:40:20,  1.64s/it]
  2%|▏         | 76/3746 [02:22<1:35:17,  1.56s/it]
  2%|▏         | 77/3746 [02:23<1:31:55,  1.50s/it]
  2%|▏         | 78/3746 [02:24<1:28:59,  1.46s/it]
  2%|▏         | 79/3746 [02:26<1:26:50,  1.42s/it]
  2%|▏         | 80/3746 [02:27<1:25:25,  1.40s/it]
                                                   
  2%|▏         | 80/3746 [02:27<1:25:25,  1.40s/it]
  2%|▏         | 81/3746 [02:28<1:23:59,  1.38s/it]
  2%|▏         | 82/3746 [02:30<1:33:40,  1.53s/it]
  2%|▏         | 83/3746 [02:32<1:29:33,  1.47s/it]
  2%|▏         | 84/3746 [02:33<1:26:15,  1.41s/it]
  2%|▏         | 85/3746 [02:34<1:23:41,  1.37s/it]
  2%|▏         | 86/3746 [02:35<1:21:51,  1.34s/it]
  2%|▏         | 87/3746 [02:37<1:31:43,  1.50s/it]
  2%|▏         | 88/3746 [02:39<1:27:00,  1.43s/it]
  2%|▏         | 89/3746 [02:40<1:23:14,  1.37s/it]
  2%|▏         | 90/3746 [02:41<1:20:28,  1.32s/it]
  2%|▏         | 91/3746 [02:42<1:18:24,  1.29s/it]
  2%|▏         | 92/3746 [02:43<1:17:00,  1.26s/it]
