`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85132 / 85173 (dropped 41 over max_len=3072)
len p50 336 p95 2153 max 3071 total tokens 43536860
micro-batches 5728 (budget 8192 tokens), rows/batch min 1 max 45 mean 14.9

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.03it/s]
frozen params: 419.816304 M

  0%|          | 0/1432 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1432 [00:05<2:03:27,  5.18s/it]
  0%|          | 2/1432 [00:08<1:43:34,  4.35s/it]
  0%|          | 3/1432 [00:12<1:38:47,  4.15s/it]
  0%|          | 4/1432 [00:16<1:32:20,  3.88s/it]
  0%|          | 5/1432 [00:19<1:29:40,  3.77s/it]
  0%|          | 6/1432 [00:24<1:37:38,  4.11s/it]
  0%|          | 7/1432 [00:28<1:33:10,  3.92s/it]
  1%|          | 8/1432 [00:31<1:31:18,  3.85s/it]
  1%|          | 9/1432 [00:35<1:31:59,  3.88s/it]
  1%|          | 10/1432 [00:39<1:30:22,  3.81s/it]
  1%|          | 11/1432 [00:44<1:35:49,  4.05s/it]
  1%|          | 12/1432 [00:47<1:33:33,  3.95s/it]
  1%|          | 13/1432 [00:51<1:34:01,  3.98s/it]
  1%|          | 14/1432 [00:55<1:30:30,  3.83s/it]
  1%|          | 15/1432 [00:59<1:29:26,  3.79s/it]
  1%|          | 16/1432 [01:03<1:32:35,  3.92s/it]
  1%|          | 17/1432 [01:06<1:29:59,  3.82s/it]
  1%|▏         | 18/1432 [01:10<1:28:36,  3.76s/it]
  1%|▏         | 19/1432 [01:14<1:28:01,  3.74s/it]
  1%|▏         | 20/1432 [01:17<1:26:01,  3.66s/it]
                                                   
  1%|▏         | 20/1432 [01:17<1:26:01,  3.66s/it]
  1%|▏         | 21/1432 [01:22<1:31:12,  3.88s/it]
  2%|▏         | 22/1432 [01:25<1:30:15,  3.84s/it]
  2%|▏         | 23/1432 [01:29<1:32:37,  3.94s/it]
  2%|▏         | 24/1432 [01:33<1:32:54,  3.96s/it]
  2%|▏         | 25/1432 [01:37<1:30:41,  3.87s/it]
  2%|▏         | 26/1432 [01:41<1:33:38,  4.00s/it]
  2%|▏         | 27/1432 [01:45<1:33:11,  3.98s/it]
  2%|▏         | 28/1432 [01:49<1:30:52,  3.88s/it]
  2%|▏         | 29/1432 [01:53<1:30:01,  3.85s/it]
  2%|▏         | 30/1432 [01:57<1:30:17,  3.86s/it]
  2%|▏         | 31/1432 [02:00<1:28:43,  3.80s/it]
  2%|▏         | 32/1432 [02:05<1:33:20,  4.00s/it]
  2%|▏         | 33/1432 [02:08<1:30:52,  3.90s/it]
  2%|▏         | 34/1432 [02:12<1:31:55,  3.95s/it]
  2%|▏         | 35/1432 [02:16<1:28:34,  3.80s/it]
  3%|▎         | 36/1432 [02:20<1:29:24,  3.84s/it]
  3%|▎         | 37/1432 [02:25<1:37:41,  4.20s/it]
  3%|▎         | 38/1432 [02:28<1:32:31,  3.98s/it]
  3%|▎         | 39/1432 [02:32<1:29:12,  3.84s/it]
  3%|▎         | 40/1432 [02:36<1:29:59,  3.88s/it]
                                                   
  3%|▎         | 40/1432 [02:36<1:29:59,  3.88s/it]
  3%|▎         | 41/1432 [02:39<1:27:30,  3.77s/it]
  3%|▎         | 42/1432 [02:44<1:32:58,  4.01s/it]
