The tokenizer you are loading from 'ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] kept 33660, dropped 3 over 1536 (0.009%); len p50=368 p99=1112 max=1508; tokens=14.7M
[data] 2507 micro-batches, mean size 13.4, optim steps ~313
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.20s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.18it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B frozen 0.42B
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
{'loss': 0.2461, 'grad_norm': 1.941572666168213, 'learning_rate': 6.3e-06, 'epoch': 0.03191065017949741}
{'loss': 0.2394, 'grad_norm': 1.0396257638931274, 'learning_rate': 6.984872660502113e-06, 'epoch': 0.06382130035899482}
{'loss': 0.2457, 'grad_norm': 1.4189419746398926, 'learning_rate': 6.932748481411306e-06, 'epoch': 0.09573195053849222}
{'loss': 0.2262, 'grad_norm': 0.9725633859634399, 'learning_rate': 6.843996739491368e-06, 'epoch': 0.12764260071798963}
{'loss': 0.2325, 'grad_norm': 1.0911842584609985, 'learning_rate': 6.719564419358554e-06, 'epoch': 0.15955325089748704}
{'loss': 0.2323, 'grad_norm': 1.2520231008529663, 'learning_rate': 6.5607792188177905e-06, 'epoch': 0.19146390107698444}
{'loss': 0.2303, 'grad_norm': 1.0347607135772705, 'learning_rate': 6.369335382274293e-06, 'epoch': 0.22337455125648184}
{'loss': 0.2378, 'grad_norm': 1.3144394159317017, 'learning_rate': 6.147275623078375e-06, 'epoch': 0.25528520143597927}
{'loss': 0.2435, 'grad_norm': 1.0688596963882446, 'learning_rate': 5.896969327692755e-06, 'epoch': 0.28719585161547667}
{'loss': 0.2323, 'grad_norm': 1.1361221075057983, 'learning_rate': 5.621087274244758e-06, 'epoch': 0.3191065017949741}
{'loss': 0.2446, 'grad_norm': 1.1297357082366943, 'learning_rate': 5.322573135217473e-06, 'epoch': 0.3510171519744715}
{'loss': 0.2399, 'grad_norm': 0.9492998719215393, 'learning_rate': 5.004612068347279e-06, 'epoch': 0.3829278021539689}
{'loss': 0.2402, 'grad_norm': 1.325412392616272, 'learning_rate': 4.670596730864108e-06, 'epoch': 0.4148384523334663}
{'loss': 0.2273, 'grad_norm': 1.0791016817092896, 'learning_rate': 4.32409107970387e-06, 'epoch': 0.4467491025129637}
{'loss': 0.2362, 'grad_norm': 1.1557201147079468, 'learning_rate': 3.968792343946194e-06, 'epoch': 0.4786597526924611}
{'loss': 0.2281, 'grad_norm': 1.1911453008651733, 'learning_rate': 3.6084915752330923e-06, 'epoch': 0.5105704028719585}
{'loss': 0.2279, 'grad_norm': 0.9629584550857544, 'learning_rate': 3.2470331970971628e-06, 'epoch': 0.5424810530514559}
{'loss': 0.231, 'grad_norm': 1.1516823768615723, 'learning_rate': 2.8882739848095844e-06, 'epoch': 0.5743917032309533}
{'loss': 0.2252, 'grad_norm': 0.9076154828071594, 'learning_rate': 2.536041913434583e-06, 'epoch': 0.6063023534104507}
{'loss': 0.2328, 'grad_norm': 1.1621055603027344, 'learning_rate': 2.1940953131832345e-06, 'epoch': 0.6382130035899481}
{'loss': 0.2282, 'grad_norm': 0.9166406393051147, 'learning_rate': 1.866082767880642e-06, 'epoch': 0.6701236537694456}
{'loss': 0.2201, 'grad_norm': 1.1637516021728516, 'learning_rate': 1.5555041844313931e-06, 'epoch': 0.702034303948943}
{'loss': 0.2216, 'grad_norm': 0.9278832674026489, 'learning_rate': 1.2656734486736932e-06, 'epoch': 0.7339449541284404}
{'loss': 0.2224, 'grad_norm': 1.002566933631897, 'learning_rate': 9.996830660856676e-07, 'epoch': 0.7658556043079378}
{'loss': 0.2306, 'grad_norm': 1.0524955987930298, 'learning_rate': 7.603711646288995e-07, 'epoch': 0.7977662544874352}
{'loss': 0.2165, 'grad_norm': 0.9314910173416138, 'learning_rate': 5.502912118102093e-07, 'epoch': 0.8296769046669326}
{'loss': 0.219, 'grad_norm': 0.7992916703224182, 'learning_rate': 3.7168476908179055e-07, 'epoch': 0.86158755484643}
{'loss': 0.2381, 'grad_norm': 0.9841344952583313, 'learning_rate': 2.2645757429136188e-07, 'epoch': 0.8934982050259274}
{'loss': 0.2157, 'grad_norm': 0.9244312644004822, 'learning_rate': 1.1615920738353231e-07, 'epoch': 0.9254088552054248}
{'loss': 0.2264, 'grad_norm': 1.0333994626998901, 'learning_rate': 4.196655632016205e-08, 'epoch': 0.9573195053849222}
{'loss': 0.2238, 'grad_norm': 0.9507226943969727, 'learning_rate': 4.6712596390006685e-09, 'epoch': 0.9892301555644196}
{'train_runtime': 1924.6798, 'train_samples_per_second': 17.489, 'train_steps_per_second': 0.163, 'train_loss': 0.23118522459534324, 'epoch': 1.0}
saved ckpts/exp-04/final
