[data] data/sft_v3.jsonl: kept 154951 / 155000  dropped(too long) 49 (0.03%)
[data] token length p50=352 p90=819 max=2558  total=72.4M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: '4 pages on Saturday.\nThus, Emily needs to read more than 54 pages, i.e. at least 55 pages on Saturday.\n\nANSWER: 55<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many pages Emily needs to read on Saturday, we first need to calculate the total number of pages she read from Monday to Friday. \nShe read 30 pages on Monday, 15 on Tuesday, 50 on Wedn'
[model] loading /home/ben/task/ckpts/exp-04/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
[model] trainable 3.88B, frozen 0.42B
[batches] 1485 micro-batches, 72.4M real tokens, 72.5M padded (0.1% pad), 1485 optimizer steps/epoch

  0%|          | 0/1485 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1485 [00:05<2:19:45,  5.65s/it]
  0%|          | 2/1485 [00:09<1:47:10,  4.34s/it]
  0%|          | 3/1485 [00:12<1:36:46,  3.92s/it]
  0%|          | 4/1485 [00:15<1:31:53,  3.72s/it]
  0%|          | 5/1485 [00:19<1:28:19,  3.58s/it]
  0%|          | 6/1485 [00:22<1:27:15,  3.54s/it]
  0%|          | 7/1485 [00:26<1:26:50,  3.53s/it]
  1%|          | 8/1485 [00:29<1:26:36,  3.52s/it]
  1%|          | 9/1485 [00:33<1:26:26,  3.51s/it]
  1%|          | 10/1485 [00:36<1:28:24,  3.60s/it]
                                                   
  1%|          | 10/1485 [00:36<1:28:24,  3.60s/it]
  1%|          | 11/1485 [00:40<1:27:00,  3.54s/it]
  1%|          | 12/1485 [00:43<1:26:37,  3.53s/it]
  1%|          | 13/1485 [00:47<1:26:00,  3.51s/it]
  1%|          | 14/1485 [00:50<1:25:38,  3.49s/it]
  1%|          | 15/1485 [00:54<1:24:36,  3.45s/it]
  1%|          | 16/1485 [00:57<1:24:37,  3.46s/it]
  1%|          | 17/1485 [01:01<1:24:39,  3.46s/it]
  1%|          | 18/1485 [01:04<1:24:18,  3.45s/it]
  1%|▏         | 19/1485 [01:08<1:24:39,  3.46s/it]
  1%|▏         | 20/1485 [01:11<1:23:39,  3.43s/it]
                                                   
  1%|▏         | 20/1485 [01:11<1:23:39,  3.43s/it]
  1%|▏         | 21/1485 [01:14<1:24:22,  3.46s/it]
  1%|▏         | 22/1485 [01:18<1:23:25,  3.42s/it]
  2%|▏         | 23/1485 [01:21<1:23:55,  3.44s/it]
  2%|▏         | 24/1485 [01:25<1:23:02,  3.41s/it]
  2%|▏         | 25/1485 [01:28<1:22:33,  3.39s/it]
  2%|▏         | 26/1485 [01:31<1:22:00,  3.37s/it]
  2%|▏         | 27/1485 [01:35<1:22:37,  3.40s/it]
  2%|▏         | 28/1485 [01:38<1:23:12,  3.43s/it]
  2%|▏         | 29/1485 [01:42<1:22:32,  3.40s/it]
  2%|▏         | 30/1485 [01:45<1:22:52,  3.42s/it]
                                                   
  2%|▏         | 30/1485 [01:45<1:22:52,  3.42s/it]
  2%|▏         | 31/1485 [01:50<1:33:30,  3.86s/it]
  2%|▏         | 32/1485 [01:53<1:30:29,  3.74s/it]
  2%|▏         | 33/1485 [01:57<1:28:21,  3.65s/it]
  2%|▏         | 34/1485 [02:00<1:26:02,  3.56s/it]
  2%|▏         | 35/1485 [02:04<1:24:59,  3.52s/it]
  2%|▏         | 36/1485 [02:07<1:24:07,  3.48s/it]
  2%|▏         | 37/1485 [02:10<1:23:35,  3.46s/it]
  3%|▎         | 38/1485 [02:14<1:22:36,  3.43s/it]
  3%|▎         | 39/1485 [02:17<1:22:47,  3.44s/it]
  3%|▎         | 40/1485 [02:21<1:22:10,  3.41s/it]
                                                   
  3%|▎         | 40/1485 [02:21<1:22:10,  3.41s/it]
  3%|▎         | 41/1485 [02:24<1:22:58,  3.45s/it]
  3%|▎         | 42/1485 [02:27<1:22:49,  3.44s/it]
  3%|▎         | 43/1485 [02:31<1:22:30,  3.43s/it]
  3%|▎         | 44/1485 [02:34<1:22:28,  3.43s/it]
  3%|▎         | 45/1485 [02:38<1:21:41,  3.40s/it]
  3%|▎         | 46/1485 [02:41<1:21:47,  3.41s/it]
  3%|▎         | 47/1485 [02:45<1:22:00,  3.42s/it]
  3%|▎         | 48/1485 [02:48<1:21:17,  3.39s/it]
  3%|▎         | 49/1485 [02:51<1:20:45,  3.37s/it]
  3%|▎         | 50/1485 [02:55<1:21:05,  3.39s/it]
                                                   
  3%|▎         | 50/1485 [02:55<1:21:05,  3.39s/it]
  3%|▎         | 51/1485 [02:58<1:20:43,  3.38s/it]
  4%|▎         | 52/1485 [03:01<1:21:21,  3.41s/it]
  4%|▎         | 53/1485 [03:05<1:20:49,  3.39s/it]
  4%|▎         | 54/1485 [03:08<1:21:10,  3.40s/it]
  4%|▎         | 55/1485 [03:12<1:21:23,  3.42s/it]
  4%|▍         | 56/1485 [03:15<1:21:58,  3.44s/it]
  4%|▍         | 57/1485 [03:19<1:22:11,  3.45s/it]
  4%|▍         | 58/1485 [03:22<1:22:01,  3.45s/it]
  4%|▍         | 59/1485 [03:25<1:21:13,  3.42s/it]
  4%|▍         | 60/1485 [03:29<1:21:02,  3.41s/it]
                                                   
  4%|▍         | 60/1485 [03:29<1:21:02,  3.41s/it]
  4%|▍         | 61/1485 [03:32<1:20:32,  3.39s/it]
  4%|▍         | 62/1485 [03:36<1:20:38,  3.40s/it]
  4%|▍         | 63/1485 [03:39<1:20:54,  3.41s/it]
  4%|▍         | 64/1485 [03:42<1:20:21,  3.39s/it]
  4%|▍         | 65/1485 [03:46<1:21:06,  3.43s/it]
  4%|▍         | 66/1485 [03:49<1:21:05,  3.43s/it]
  5%|▍         | 67/1485 [03:53<1:20:19,  3.40s/it]
  5%|▍         | 68/1485 [03:56<1:20:35,  3.41s/it]
  5%|▍         | 69/1485 [03:59<1:19:57,  3.39s/it]
  5%|▍         | 70/1485 [04:03<1:19:38,  3.38s/it]
                                                   
