The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
data stats: {"kept": 21782, "dropped": 9, "drop_frac": 0.0004130145472901657, "p50": 311, "p99": 2456, "max": 2799}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.26it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.88B  frozen 0.42B
sanitised parent generation_config for saving

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:07<1:28:41,  7.83s/it]
  0%|          | 2/681 [00:14<1:20:46,  7.14s/it]
  0%|          | 3/681 [00:20<1:17:25,  6.85s/it]
  1%|          | 4/681 [00:27<1:16:43,  6.80s/it]
  1%|          | 5/681 [00:34<1:14:36,  6.62s/it]
  1%|          | 6/681 [00:37<1:00:53,  5.41s/it]
  1%|          | 7/681 [00:39<48:19,  4.30s/it]  
  1%|          | 8/681 [00:40<38:46,  3.46s/it]
  1%|▏         | 9/681 [00:42<32:11,  2.87s/it]
  1%|▏         | 10/681 [00:44<28:18,  2.53s/it]
                                                
  1%|▏         | 10/681 [00:44<28:18,  2.53s/it]
  2%|▏         | 11/681 [00:45<24:43,  2.21s/it]
  2%|▏         | 12/681 [00:47<22:06,  1.98s/it]
  2%|▏         | 13/681 [00:48<20:12,  1.82s/it]
  2%|▏         | 14/681 [00:50<19:43,  1.77s/it]
  2%|▏         | 15/681 [00:51<18:29,  1.67s/it]
  2%|▏         | 16/681 [00:52<17:22,  1.57s/it]
  2%|▏         | 17/681 [00:54<17:28,  1.58s/it]
  3%|▎         | 18/681 [00:55<16:39,  1.51s/it]
  3%|▎         | 19/681 [00:57<15:46,  1.43s/it]
  3%|▎         | 20/681 [00:58<15:21,  1.39s/it]
                                                
  3%|▎         | 20/681 [00:58<15:21,  1.39s/it]
  3%|▎         | 21/681 [00:59<15:45,  1.43s/it]
  3%|▎         | 22/681 [01:01<15:00,  1.37s/it]
  3%|▎         | 23/681 [01:02<14:39,  1.34s/it]
  4%|▎         | 24/681 [01:03<15:15,  1.39s/it]
  4%|▎         | 25/681 [01:05<14:29,  1.33s/it]
  4%|▍         | 26/681 [01:06<14:04,  1.29s/it]
  4%|▍         | 27/681 [01:07<13:45,  1.26s/it]
  4%|▍         | 28/681 [01:08<14:15,  1.31s/it]
  4%|▍         | 29/681 [01:10<13:49,  1.27s/it]
  4%|▍         | 30/681 [01:11<13:30,  1.24s/it]
                                                
  4%|▍         | 30/681 [01:11<13:30,  1.24s/it]
  5%|▍         | 31/681 [01:12<14:04,  1.30s/it]
  5%|▍         | 32/681 [01:13<13:21,  1.23s/it]
  5%|▍         | 33/681 [01:14<13:06,  1.21s/it]
  5%|▍         | 34/681 [01:16<12:56,  1.20s/it]
  5%|▌         | 35/681 [01:17<13:31,  1.26s/it]
  5%|▌         | 36/681 [01:18<13:06,  1.22s/it]
  5%|▌         | 37/681 [01:19<12:37,  1.18s/it]
  6%|▌         | 38/681 [01:21<13:16,  1.24s/it]
  6%|▌         | 39/681 [01:22<12:44,  1.19s/it]
  6%|▌         | 40/681 [01:23<12:28,  1.17s/it]
                                                
  6%|▌         | 40/681 [01:23<12:28,  1.17s/it]
  6%|▌         | 41/681 [01:24<12:08,  1.14s/it]
  6%|▌         | 42/681 [01:25<12:39,  1.19s/it]
  6%|▋         | 43/681 [01:26<12:13,  1.15s/it]
  6%|▋         | 44/681 [01:27<11:58,  1.13s/it]
  7%|▋         | 45/681 [01:29<12:27,  1.18s/it]
  7%|▋         | 46/681 [01:30<11:58,  1.13s/it]
  7%|▋         | 47/681 [01:31<11:44,  1.11s/it]
  7%|▋         | 48/681 [01:32<12:17,  1.16s/it]
  7%|▋         | 49/681 [01:33<11:44,  1.12s/it]
  7%|▋         | 50/681 [01:34<11:30,  1.09s/it]
                                                
  7%|▋         | 50/681 [01:34<11:30,  1.09s/it]
  7%|▋         | 51/681 [01:41<29:36,  2.82s/it]
  8%|▊         | 52/681 [01:48<42:02,  4.01s/it]
  8%|▊         | 53/681 [01:54<49:39,  4.74s/it]
  8%|▊         | 54/681 [02:01<54:45,  5.24s/it]
  8%|▊         | 55/681 [02:07<58:44,  5.63s/it]
  8%|▊         | 56/681 [02:09<47:39,  4.58s/it]
  8%|▊         | 57/681 [02:11<38:47,  3.73s/it]
  9%|▊         | 58/681 [02:13<32:14,  3.10s/it]
  9%|▊         | 59/681 [02:14<28:12,  2.72s/it]
  9%|▉         | 60/681 [02:16<24:33,  2.37s/it]
                                                
  9%|▉         | 60/681 [02:16<24:33,  2.37s/it]
  9%|▉         | 61/681 [02:17<21:49,  2.11s/it]
  9%|▉         | 62/681 [02:19<20:33,  1.99s/it]
  9%|▉         | 63/681 [02:21<18:49,  1.83s/it]
  9%|▉         | 64/681 [02:22<17:34,  1.71s/it]
 10%|▉         | 65/681 [02:23<16:37,  1.62s/it]
 10%|▉         | 66/681 [02:25<16:35,  1.62s/it]
 10%|▉         | 67/681 [02:26<15:47,  1.54s/it]
 10%|▉         | 68/681 [02:28<15:10,  1.48s/it]
 10%|█         | 69/681 [02:29<15:32,  1.52s/it]
 10%|█         | 70/681 [02:31<14:41,  1.44s/it]
                                                
 10%|█         | 70/681 [02:31<14:41,  1.44s/it]
 10%|█         | 71/681 [02:32<14:17,  1.41s/it]
 11%|█         | 72/681 [02:33<13:50,  1.36s/it]
 11%|█         | 73/681 [02:35<14:23,  1.42s/it]
 11%|█         | 74/681 [02:36<13:51,  1.37s/it]
 11%|█         | 75/681 [02:37<13:32,  1.34s/it]
 11%|█         | 76/681 [02:39<14:09,  1.40s/it]
 11%|█▏        | 77/681 [02:40<13:44,  1.37s/it]
 11%|█▏        | 78/681 [02:41<13:33,  1.35s/it]
 12%|█▏        | 79/681 [02:43<14:04,  1.40s/it]
 12%|█▏        | 80/681 [02:44<13:34,  1.36s/it]
                                                
 12%|█▏        | 80/681 [02:44<13:34,  1.36s/it]
 12%|█▏        | 81/681 [02:46<13:12,  1.32s/it]
 12%|█▏        | 82/681 [02:47<12:48,  1.28s/it]
 12%|█▏        | 83/681 [02:48<13:18,  1.34s/it]
 12%|█▏        | 84/681 [02:49<12:49,  1.29s/it]
 12%|█▏        | 85/681 [02:50<12:18,  1.24s/it]
 13%|█▎        | 86/681 [02:52<12:39,  1.28s/it]
 13%|█▎        | 87/681 [02:53<12:05,  1.22s/it]
 13%|█▎        | 88/681 [02:54<11:49,  1.20s/it]
 13%|█▎        | 89/681 [02:55<11:27,  1.16s/it]
 13%|█▎        | 90/681 [02:57<12:06,  1.23s/it]
                                                
 13%|█▎        | 90/681 [02:57<12:06,  1.23s/it]
 13%|█▎        | 91/681 [02:58<11:43,  1.19s/it]
 14%|█▎        | 92/681 [02:59<11:19,  1.15s/it]
 14%|█▎        | 93/681 [03:00<11:41,  1.19s/it]
 14%|█▍        | 94/681 [03:01<11:09,  1.14s/it]
 14%|█▍        | 95/681 [03:02<10:58,  1.12s/it]
 14%|█▍        | 96/681 [03:03<10:44,  1.10s/it]
 14%|█▍        | 97/681 [03:04<11:15,  1.16s/it]
 14%|█▍        | 98/681 [03:05<10:54,  1.12s/it]
 15%|█▍        | 99/681 [03:07<10:40,  1.10s/it]
 15%|█▍        | 100/681 [03:08<11:13,  1.16s/it]
                                                 
 15%|█▍        | 100/681 [03:08<11:13,  1.16s/it]
 15%|█▍        | 101/681 [03:15<27:59,  2.90s/it]
 15%|█▍        | 102/681 [03:21<38:44,  4.01s/it]
 15%|█▌        | 103/681 [03:28<46:28,  4.82s/it]
 15%|█▌        | 104/681 [03:34<50:55,  5.30s/it]
 15%|█▌        | 105/681 [03:41<53:42,  5.59s/it]
 16%|█▌        | 106/681 [03:44<46:28,  4.85s/it]
 16%|█▌        | 107/681 [03:46<38:23,  4.01s/it]
 16%|█▌        | 108/681 [03:48<31:39,  3.32s/it]
 16%|█▌        | 109/681 [03:49<26:45,  2.81s/it]
 16%|█▌        | 110/681 [03:51<23:48,  2.50s/it]
                                                 
 16%|█▌        | 110/681 [03:51<23:48,  2.50s/it]
 16%|█▋        | 111/681 [03:53<20:55,  2.20s/it]
 16%|█▋        | 112/681 [03:54<18:50,  1.99s/it]
 17%|█▋        | 113/681 [03:55<17:15,  1.82s/it]
 17%|█▋        | 114/681 [03:57<16:44,  1.77s/it]
 17%|█▋        | 115/681 [03:59<15:40,  1.66s/it]
 17%|█▋        | 116/681 [04:00<14:51,  1.58s/it]
 17%|█▋        | 117/681 [04:01<14:47,  1.57s/it]
 17%|█▋        | 118/681 [04:03<14:09,  1.51s/it]
 17%|█▋        | 119/681 [04:04<13:39,  1.46s/it]
 18%|█▊        | 120/681 [04:05<13:09,  1.41s/it]
                                                 
 18%|█▊        | 120/681 [04:05<13:09,  1.41s/it]
 18%|█▊        | 121/681 [04:07<13:37,  1.46s/it]
 18%|█▊        | 122/681 [04:08<13:03,  1.40s/it]
 18%|█▊        | 123/681 [04:10<12:37,  1.36s/it]
 18%|█▊        | 124/681 [04:11<12:22,  1.33s/it]
 18%|█▊        | 125/681 [04:12<12:47,  1.38s/it]
 19%|█▊        | 126/681 [04:14<12:17,  1.33s/it]
 19%|█▊        | 127/681 [04:15<12:00,  1.30s/it]
 19%|█▉        | 128/681 [04:16<12:13,  1.33s/it]
 19%|█▉        | 129/681 [04:17<11:54,  1.29s/it]
 19%|█▉        | 130/681 [04:19<11:39,  1.27s/it]
                                                 
 19%|█▉        | 130/681 [04:19<11:39,  1.27s/it]
 19%|█▉        | 131/681 [04:20<11:20,  1.24s/it]
 19%|█▉        | 132/681 [04:21<11:43,  1.28s/it]
 20%|█▉        | 133/681 [04:22<11:20,  1.24s/it]
 20%|█▉        | 134/681 [04:23<11:07,  1.22s/it]
 20%|█▉        | 135/681 [04:25<11:36,  1.28s/it]
 20%|█▉        | 136/681 [04:26<11:03,  1.22s/it]
 20%|██        | 137/681 [04:27<10:39,  1.18s/it]
 20%|██        | 138/681 [04:28<10:27,  1.15s/it]
 20%|██        | 139/681 [04:29<10:47,  1.19s/it]
 21%|██        | 140/681 [04:30<10:27,  1.16s/it]
                                                 
 21%|██        | 140/681 [04:31<10:27,  1.16s/it]
 21%|██        | 141/681 [04:32<10:17,  1.14s/it]
 21%|██        | 142/681 [04:33<10:03,  1.12s/it]
 21%|██        | 143/681 [04:34<10:38,  1.19s/it]
 21%|██        | 144/681 [04:35<10:11,  1.14s/it]
 21%|██▏       | 145/681 [04:36<09:55,  1.11s/it]
 21%|██▏       | 146/681 [04:37<10:31,  1.18s/it]
 22%|██▏       | 147/681 [04:38<10:12,  1.15s/it]
 22%|██▏       | 148/681 [04:40<09:55,  1.12s/it]
 22%|██▏       | 149/681 [04:41<10:31,  1.19s/it]
 22%|██▏       | 150/681 [04:42<10:06,  1.14s/it]
                                                 
 22%|██▏       | 150/681 [04:42<10:06,  1.14s/it]
 22%|██▏       | 151/681 [04:49<25:41,  2.91s/it]
 22%|██▏       | 152/681 [04:56<35:30,  4.03s/it]
 22%|██▏       | 153/681 [05:02<42:35,  4.84s/it]
 23%|██▎       | 154/681 [05:09<46:43,  5.32s/it]
 23%|██▎       | 155/681 [05:15<49:23,  5.63s/it]
 23%|██▎       | 156/681 [05:20<46:35,  5.33s/it]
 23%|██▎       | 157/681 [05:22<37:38,  4.31s/it]
 23%|██▎       | 158/681 [05:23<30:51,  3.54s/it]
 23%|██▎       | 159/681 [05:25<25:53,  2.98s/it]
 23%|██▎       | 160/681 [05:27<22:53,  2.64s/it]
                                                 
 23%|██▎       | 160/681 [05:27<22:53,  2.64s/it]
 24%|██▎       | 161/681 [05:28<20:02,  2.31s/it]
 24%|██▍       | 162/681 [05:30<17:54,  2.07s/it]
 24%|██▍       | 163/681 [05:32<16:57,  1.97s/it]
 24%|██▍       | 164/681 [05:33<15:35,  1.81s/it]
 24%|██▍       | 165/681 [05:35<14:34,  1.69s/it]
 24%|██▍       | 166/681 [05:36<13:45,  1.60s/it]
 25%|██▍       | 167/681 [05:38<13:45,  1.61s/it]
 25%|██▍       | 168/681 [05:39<13:05,  1.53s/it]
