The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=99149 dropped_too_long=12 micro_batches=4705
len p50=320 p90=482 p99=2343 max=3051 tokens=37.2M padded=37.2M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.82it/s]
trainable=3.880B frozen=420M

  0%|          | 0/589 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/589 [00:07<1:16:18,  7.79s/it]
  0%|          | 2/589 [00:14<1:09:10,  7.07s/it]
  1%|          | 3/589 [00:21<1:08:23,  7.00s/it]
  1%|          | 4/589 [00:28<1:10:18,  7.21s/it]
  1%|          | 5/589 [00:35<1:09:51,  7.18s/it]
  1%|          | 6/589 [00:42<1:09:13,  7.12s/it]
  1%|          | 7/589 [00:49<1:08:20,  7.05s/it]
  1%|▏         | 8/589 [00:56<1:08:17,  7.05s/it]
  2%|▏         | 9/589 [01:03<1:07:06,  6.94s/it]
  2%|▏         | 10/589 [01:11<1:08:53,  7.14s/it]
                                                  
  2%|▏         | 10/589 [01:11<1:08:53,  7.14s/it]
  2%|▏         | 11/589 [01:18<1:08:04,  7.07s/it]
  2%|▏         | 12/589 [01:25<1:08:35,  7.13s/it]
  2%|▏         | 13/589 [01:31<1:06:49,  6.96s/it]
  2%|▏         | 14/589 [01:39<1:07:31,  7.05s/it]
  3%|▎         | 15/589 [01:45<1:06:43,  6.97s/it]
  3%|▎         | 16/589 [01:53<1:07:39,  7.08s/it]
  3%|▎         | 17/589 [02:00<1:06:42,  7.00s/it]
  3%|▎         | 18/589 [02:07<1:07:38,  7.11s/it]
  3%|▎         | 19/589 [02:14<1:07:59,  7.16s/it]
  3%|▎         | 20/589 [02:21<1:07:18,  7.10s/it]
                                                  
  3%|▎         | 20/589 [02:21<1:07:18,  7.10s/it]
  4%|▎         | 21/589 [02:29<1:08:31,  7.24s/it]
  4%|▎         | 22/589 [02:36<1:07:03,  7.10s/it]
  4%|▍         | 23/589 [02:43<1:08:11,  7.23s/it]
  4%|▍         | 24/589 [02:50<1:06:49,  7.10s/it]
  4%|▍         | 25/589 [02:57<1:06:27,  7.07s/it]
  4%|▍         | 26/589 [03:04<1:05:55,  7.03s/it]
  5%|▍         | 27/589 [03:11<1:06:03,  7.05s/it]
  5%|▍         | 28/589 [03:18<1:06:18,  7.09s/it]
  5%|▍         | 29/589 [03:25<1:06:57,  7.17s/it]
  5%|▌         | 30/589 [03:33<1:07:05,  7.20s/it]
                                                  
  5%|▌         | 30/589 [03:33<1:07:05,  7.20s/it]
  5%|▌         | 31/589 [03:40<1:07:41,  7.28s/it]
  5%|▌         | 32/589 [03:47<1:07:17,  7.25s/it]
  6%|▌         | 33/589 [03:55<1:07:57,  7.33s/it]
  6%|▌         | 34/589 [04:02<1:06:53,  7.23s/it]
  6%|▌         | 35/589 [04:09<1:07:26,  7.30s/it]
  6%|▌         | 36/589 [04:17<1:06:55,  7.26s/it]
  6%|▋         | 37/589 [04:24<1:07:08,  7.30s/it]
  6%|▋         | 38/589 [04:30<1:04:54,  7.07s/it]
  7%|▋         | 39/589 [04:38<1:04:48,  7.07s/it]
  7%|▋         | 40/589 [04:45<1:04:36,  7.06s/it]
                                                  
  7%|▋         | 40/589 [04:45<1:04:36,  7.06s/it]
  7%|▋         | 41/589 [04:51<1:03:27,  6.95s/it]
  7%|▋         | 42/589 [04:58<1:04:11,  7.04s/it]
  7%|▋         | 43/589 [05:06<1:05:50,  7.24s/it]
  7%|▋         | 44/589 [05:13<1:04:51,  7.14s/it]
  8%|▊         | 45/589 [05:20<1:04:26,  7.11s/it]
  8%|▊         | 46/589 [05:27<1:04:26,  7.12s/it]
  8%|▊         | 47/589 [05:35<1:04:50,  7.18s/it]
  8%|▊         | 48/589 [05:41<1:03:55,  7.09s/it]
  8%|▊         | 49/589 [05:48<1:03:12,  7.02s/it]
  8%|▊         | 50/589 [05:55<1:03:18,  7.05s/it]
                                                  
  8%|▊         | 50/589 [05:55<1:03:18,  7.05s/it]
  9%|▊         | 51/589 [06:03<1:05:49,  7.34s/it]
  9%|▉         | 52/589 [06:10<1:03:53,  7.14s/it]
  9%|▉         | 53/589 [06:17<1:02:33,  7.00s/it]
  9%|▉         | 54/589 [06:24<1:02:35,  7.02s/it]
  9%|▉         | 55/589 [06:31<1:02:38,  7.04s/it]
 10%|▉         | 56/589 [06:37<1:01:08,  6.88s/it]
 10%|▉         | 57/589 [06:44<1:00:01,  6.77s/it]
 10%|▉         | 58/589 [06:51<1:00:22,  6.82s/it]
 10%|█         | 59/589 [06:59<1:03:24,  7.18s/it]
 10%|█         | 60/589 [07:05<1:01:32,  6.98s/it]
                                                  
 10%|█         | 60/589 [07:05<1:01:32,  6.98s/it]
 10%|█         | 61/589 [07:12<1:00:29,  6.87s/it]
