[data] kept 79999 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.25it/s]
[model] frozen 420M, trainable 3880M

  0%|          | 0/1250 [00:00<?, ?it/s]
  0%|          | 1/1250 [00:21<7:34:21, 21.83s/it]
  0%|          | 2/1250 [00:40<6:58:35, 20.12s/it]
  0%|          | 3/1250 [00:59<6:42:08, 19.35s/it]
  0%|          | 4/1250 [01:17<6:30:57, 18.83s/it]
  0%|          | 5/1250 [01:28<5:35:36, 16.17s/it]
  0%|          | 6/1250 [01:32<4:06:09, 11.87s/it]
  1%|          | 7/1250 [01:35<3:07:17,  9.04s/it]
  1%|          | 8/1250 [01:38<2:27:46,  7.14s/it]
  1%|          | 9/1250 [01:41<2:00:26,  5.82s/it]
  1%|          | 10/1250 [01:44<1:45:33,  5.11s/it]
                                                   
{'loss': 0.3077, 'grad_norm': 1.5390625, 'learning_rate': 1.1842105263157894e-06, 'epoch': 0.01}

  1%|          | 10/1250 [01:44<1:45:33,  5.11s/it]
  1%|          | 11/1250 [01:47<1:30:48,  4.40s/it]
  1%|          | 12/1250 [01:50<1:20:13,  3.89s/it]
  1%|          | 13/1250 [01:53<1:12:34,  3.52s/it]
  1%|          | 14/1250 [01:55<1:06:36,  3.23s/it]
  1%|          | 15/1250 [01:58<1:01:56,  3.01s/it]
  1%|▏         | 16/1250 [02:01<1:02:21,  3.03s/it]
  1%|▏         | 17/1250 [02:03<58:29,  2.85s/it]  
  1%|▏         | 18/1250 [02:06<55:34,  2.71s/it]
  2%|▏         | 19/1250 [02:08<53:00,  2.58s/it]
  2%|▏         | 20/1250 [02:10<51:19,  2.50s/it]
                                                 
{'loss': 0.2747, 'grad_norm': 1.6328125, 'learning_rate': 2.5e-06, 'epoch': 0.02}

  2%|▏         | 20/1250 [02:10<51:19,  2.50s/it]
  2%|▏         | 21/1250 [02:13<53:57,  2.63s/it]
  2%|▏         | 22/1250 [02:15<51:36,  2.52s/it]
  2%|▏         | 23/1250 [02:18<49:50,  2.44s/it]
  2%|▏         | 24/1250 [02:20<47:45,  2.34s/it]
  2%|▏         | 25/1250 [02:22<46:15,  2.27s/it]
  2%|▏         | 26/1250 [02:25<49:37,  2.43s/it]
  2%|▏         | 27/1250 [02:27<47:26,  2.33s/it]
  2%|▏         | 28/1250 [02:29<46:03,  2.26s/it]
  2%|▏         | 29/1250 [02:31<44:53,  2.21s/it]
  2%|▏         | 30/1250 [02:33<43:21,  2.13s/it]
                                                 
{'loss': 0.2592, 'grad_norm': 1.9453125, 'learning_rate': 3.815789473684211e-06, 'epoch': 0.02}

  2%|▏         | 30/1250 [02:33<43:21,  2.13s/it]
  2%|▏         | 31/1250 [02:35<46:25,  2.29s/it]
  3%|▎         | 32/1250 [02:38<44:51,  2.21s/it]
  3%|▎         | 33/1250 [02:39<43:20,  2.14s/it]
  3%|▎         | 34/1250 [02:41<42:07,  2.08s/it]
  3%|▎         | 35/1250 [02:43<41:05,  2.03s/it]
  3%|▎         | 36/1250 [02:45<40:12,  1.99s/it]
  3%|▎         | 37/1250 [02:48<43:24,  2.15s/it]
  3%|▎         | 38/1250 [02:50<41:59,  2.08s/it]
  3%|▎         | 39/1250 [02:52<40:32,  2.01s/it]
  3%|▎         | 40/1250 [02:53<39:32,  1.96s/it]
                                                 
{'loss': 0.2659, 'grad_norm': 1.9765625, 'learning_rate': 4.999991601450707e-06, 'epoch': 0.03}

  3%|▎         | 40/1250 [02:53<39:32,  1.96s/it]
  3%|▎         | 41/1250 [02:55<38:52,  1.93s/it]
  3%|▎         | 42/1250 [02:58<41:56,  2.08s/it]
  3%|▎         | 43/1250 [02:59<40:14,  2.00s/it]
  4%|▎         | 44/1250 [03:01<38:41,  1.92s/it]
  4%|▎         | 45/1250 [03:03<37:16,  1.86s/it]
  4%|▎         | 46/1250 [03:05<36:07,  1.80s/it]
  4%|▍         | 47/1250 [03:07<39:22,  1.96s/it]
  4%|▍         | 48/1250 [03:09<37:07,  1.85s/it]
  4%|▍         | 49/1250 [03:10<35:16,  1.76s/it]
  4%|▍         | 50/1250 [03:12<33:37,  1.68s/it]
                                                 
{'loss': 0.2468, 'grad_norm': 2.53125, 'learning_rate': 4.998983843812152e-06, 'epoch': 0.04}

  4%|▍         | 50/1250 [03:12<33:37,  1.68s/it]
  4%|▍         | 51/1250 [03:33<2:29:34,  7.49s/it]
  4%|▍         | 52/1250 [03:52<3:40:01, 11.02s/it]
  4%|▍         | 53/1250 [04:10<4:23:39, 13.22s/it]
  4%|▍         | 54/1250 [04:28<4:51:13, 14.61s/it]
  4%|▍         | 55/1250 [04:35<4:06:29, 12.38s/it]
  4%|▍         | 56/1250 [04:39<3:12:20,  9.67s/it]
  5%|▍         | 57/1250 [04:42<2:37:13,  7.91s/it]
  5%|▍         | 58/1250 [04:45<2:07:46,  6.43s/it]
  5%|▍         | 59/1250 [04:48<1:46:25,  5.36s/it]
  5%|▍         | 60/1250 [04:51<1:31:02,  4.59s/it]
                                                   
{'loss': 0.3158, 'grad_norm': 1.859375, 'learning_rate': 4.99629715212105e-06, 'epoch': 0.05}

  5%|▍         | 60/1250 [04:51<1:31:02,  4.59s/it]
  5%|▍         | 61/1250 [04:54<1:19:47,  4.03s/it]
  5%|▍         | 62/1250 [04:57<1:15:22,  3.81s/it]
  5%|▌         | 63/1250 [05:00<1:08:02,  3.44s/it]
  5%|▌         | 64/1250 [05:02<1:02:19,  3.15s/it]
  5%|▌         | 65/1250 [05:05<58:05,  2.94s/it]  
  5%|▌         | 66/1250 [05:07<54:52,  2.78s/it]
  5%|▌         | 67/1250 [05:10<56:14,  2.85s/it]
  5%|▌         | 68/1250 [05:12<53:09,  2.70s/it]
  6%|▌         | 69/1250 [05:15<50:36,  2.57s/it]
  6%|▌         | 70/1250 [05:17<48:40,  2.48s/it]
                                                 
{'loss': 0.2876, 'grad_norm': 1.7109375, 'learning_rate': 4.991933331422353e-06, 'epoch': 0.06}

  6%|▌         | 70/1250 [05:17<48:40,  2.48s/it]
  6%|▌         | 71/1250 [05:19<47:27,  2.42s/it]
  6%|▌         | 72/1250 [05:22<50:18,  2.56s/it]
  6%|▌         | 73/1250 [05:24<48:04,  2.45s/it]
  6%|▌         | 74/1250 [05:26<46:37,  2.38s/it]
  6%|▌         | 75/1250 [05:29<44:52,  2.29s/it]
  6%|▌         | 76/1250 [05:31<44:06,  2.25s/it]
  6%|▌         | 77/1250 [05:33<47:20,  2.42s/it]
  6%|▌         | 78/1250 [05:36<45:29,  2.33s/it]
  6%|▋         | 79/1250 [05:38<44:00,  2.25s/it]
  6%|▋         | 80/1250 [05:40<42:33,  2.18s/it]
                                                 
{'loss': 0.2704, 'grad_norm': 1.9140625, 'learning_rate': 4.9858953135346025e-06, 'epoch': 0.06}

  6%|▋         | 80/1250 [05:40<42:33,  2.18s/it]
  6%|▋         | 81/1250 [05:42<41:27,  2.13s/it]
  7%|▋         | 82/1250 [05:44<44:37,  2.29s/it]
  7%|▋         | 83/1250 [05:46<42:55,  2.21s/it]
  7%|▋         | 84/1250 [05:48<41:22,  2.13s/it]
  7%|▋         | 85/1250 [05:50<40:10,  2.07s/it]
  7%|▋         | 86/1250 [05:52<39:09,  2.02s/it]
  7%|▋         | 87/1250 [05:55<42:22,  2.19s/it]
  7%|▋         | 88/1250 [05:57<40:43,  2.10s/it]
