`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.25it/s]

  0%|          | 0/702 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/702 [00:02<32:20,  2.77s/it]
  0%|          | 2/702 [00:04<28:36,  2.45s/it]
  0%|          | 3/702 [00:06<24:25,  2.10s/it]
  1%|          | 4/702 [00:08<22:37,  1.94s/it]
  1%|          | 5/702 [00:09<20:54,  1.80s/it]
  1%|          | 6/702 [00:11<19:57,  1.72s/it]
  1%|          | 7/702 [00:13<20:00,  1.73s/it]
  1%|          | 8/702 [00:15<20:32,  1.78s/it]
  1%|▏         | 9/702 [00:16<19:38,  1.70s/it]
  1%|▏         | 10/702 [00:18<19:34,  1.70s/it]
  2%|▏         | 11/702 [00:19<19:23,  1.68s/it]
  2%|▏         | 12/702 [00:21<19:44,  1.72s/it]
  2%|▏         | 13/702 [00:23<18:57,  1.65s/it]
  2%|▏         | 14/702 [00:25<20:00,  1.75s/it]
  2%|▏         | 15/702 [00:27<20:33,  1.80s/it]
  2%|▏         | 16/702 [00:28<20:07,  1.76s/it]
  2%|▏         | 17/702 [00:30<19:08,  1.68s/it]
  3%|▎         | 18/702 [00:31<18:24,  1.62s/it]
  3%|▎         | 19/702 [00:33<19:00,  1.67s/it]
  3%|▎         | 20/702 [00:35<18:24,  1.62s/it]
                                                
  3%|▎         | 20/702 [00:35<18:24,  1.62s/it]
  3%|▎         | 21/702 [00:36<19:09,  1.69s/it]
  3%|▎         | 22/702 [00:38<18:16,  1.61s/it]
  3%|▎         | 23/702 [00:40<19:10,  1.69s/it]
  3%|▎         | 24/702 [00:41<19:01,  1.68s/it]
  4%|▎         | 25/702 [00:43<18:27,  1.64s/it]
  4%|▎         | 26/702 [00:45<18:13,  1.62s/it]
  4%|▍         | 27/702 [00:46<18:12,  1.62s/it]
  4%|▍         | 28/702 [00:48<18:23,  1.64s/it]
  4%|▍         | 29/702 [00:49<18:23,  1.64s/it]
  4%|▍         | 30/702 [00:51<18:15,  1.63s/it]
  4%|▍         | 31/702 [00:53<18:31,  1.66s/it]
  5%|▍         | 32/702 [00:54<18:17,  1.64s/it]
  5%|▍         | 33/702 [00:56<17:51,  1.60s/it]
  5%|▍         | 34/702 [00:58<17:51,  1.60s/it]
  5%|▍         | 35/702 [00:59<19:02,  1.71s/it]
  5%|▌         | 36/702 [01:01<18:29,  1.67s/it]
  5%|▌         | 37/702 [01:02<17:35,  1.59s/it]
  5%|▌         | 38/702 [01:04<18:16,  1.65s/it]
  6%|▌         | 39/702 [01:06<17:49,  1.61s/it]
  6%|▌         | 40/702 [01:07<17:42,  1.61s/it]
                                                
  6%|▌         | 40/702 [01:07<17:42,  1.61s/it]
  6%|▌         | 41/702 [01:09<17:54,  1.63s/it]
  6%|▌         | 42/702 [01:11<17:28,  1.59s/it]
  6%|▌         | 43/702 [01:12<18:26,  1.68s/it]
  6%|▋         | 44/702 [01:14<17:53,  1.63s/it]
  6%|▋         | 45/702 [01:16<18:33,  1.69s/it]
  7%|▋         | 46/702 [01:17<18:16,  1.67s/it]
  7%|▋         | 47/702 [01:19<18:59,  1.74s/it]
  7%|▋         | 48/702 [01:21<19:33,  1.79s/it]
  7%|▋         | 49/702 [01:23<18:56,  1.74s/it]
  7%|▋         | 50/702 [01:25<19:37,  1.81s/it]
