The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[preflight] 29740/29740 rows kept (0 dropped: over max_seq_len=1024 or missing stop token = 0.000%); token len p50=282 p99=498 max=714
[preflight] 815 micro-batches/epoch: rows/batch p50=39 max=53; padded tokens/batch p50=12090 max=12285 (budget 12288)
[preflight] loss region of row 0 (tail):
'Lee and his friend had a total of $10 + $8 = $<<10+8=18>>18.\nThe cost of the food was $6 + $4 + $1 + $1 = $<<6+4+1+1=12>>12.\nThe total cost, including tax was $12 + $3 = $<<12+3=15>>15.\nThey should have received $18 - $15 = $<<18-15=3>>3 in total.\n\nANSWER: 3<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.51it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/544 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/544 [00:04<42:59,  4.75s/it]
  0%|          | 2/544 [00:08<37:47,  4.18s/it]
  1%|          | 3/544 [00:11<34:26,  3.82s/it]
  1%|          | 4/544 [00:15<33:51,  3.76s/it]
  1%|          | 5/544 [00:19<33:59,  3.78s/it]
  1%|          | 6/544 [00:23<33:39,  3.75s/it]
  1%|▏         | 7/544 [00:26<32:00,  3.58s/it]
  1%|▏         | 8/544 [00:30<32:23,  3.63s/it]
  2%|▏         | 9/544 [00:33<32:33,  3.65s/it]
  2%|▏         | 10/544 [00:37<32:43,  3.68s/it]
  2%|▏         | 11/544 [00:41<33:21,  3.76s/it]
  2%|▏         | 12/544 [00:44<31:49,  3.59s/it]
  2%|▏         | 13/544 [00:48<31:32,  3.56s/it]
  3%|▎         | 14/544 [00:51<31:50,  3.61s/it]
  3%|▎         | 15/544 [00:55<32:02,  3.63s/it]
  3%|▎         | 16/544 [00:59<32:41,  3.71s/it]
  3%|▎         | 17/544 [01:03<32:33,  3.71s/it]
  3%|▎         | 18/544 [01:06<32:33,  3.71s/it]
  3%|▎         | 19/544 [01:09<30:20,  3.47s/it]
  4%|▎         | 20/544 [01:13<29:52,  3.42s/it]
                                                
  4%|▎         | 20/544 [01:13<29:52,  3.42s/it]
  4%|▍         | 21/544 [01:16<30:37,  3.51s/it]
  4%|▍         | 22/544 [01:20<31:33,  3.63s/it]
  4%|▍         | 23/544 [01:24<31:41,  3.65s/it]
  4%|▍         | 24/544 [01:28<31:49,  3.67s/it]
  5%|▍         | 25/544 [01:31<31:49,  3.68s/it]
  5%|▍         | 26/544 [01:35<31:54,  3.70s/it]
  5%|▍         | 27/544 [01:39<31:55,  3.70s/it]
  5%|▌         | 28/544 [01:42<31:33,  3.67s/it]
  5%|▌         | 29/544 [01:46<31:28,  3.67s/it]
  6%|▌         | 30/544 [01:49<30:04,  3.51s/it]
  6%|▌         | 31/544 [01:53<30:25,  3.56s/it]
  6%|▌         | 32/544 [01:56<28:20,  3.32s/it]
  6%|▌         | 33/544 [01:59<28:04,  3.30s/it]
  6%|▋         | 34/544 [02:02<28:44,  3.38s/it]
  6%|▋         | 35/544 [02:06<29:30,  3.48s/it]
  7%|▋         | 36/544 [02:10<29:17,  3.46s/it]
  7%|▋         | 37/544 [02:13<29:46,  3.52s/it]
  7%|▋         | 38/544 [02:17<30:13,  3.58s/it]
  7%|▋         | 39/544 [02:21<30:26,  3.62s/it]
  7%|▋         | 40/544 [02:25<31:09,  3.71s/it]
                                                
  7%|▋         | 40/544 [02:25<31:09,  3.71s/it]
  8%|▊         | 41/544 [02:28<30:16,  3.61s/it]
  8%|▊         | 42/544 [02:32<30:23,  3.63s/it]
  8%|▊         | 43/544 [02:35<30:30,  3.65s/it]
  8%|▊         | 44/544 [02:39<30:35,  3.67s/it]
  8%|▊         | 45/544 [02:43<30:24,  3.66s/it]
  8%|▊         | 46/544 [02:47<30:53,  3.72s/it]
  9%|▊         | 47/544 [02:50<30:47,  3.72s/it]
  9%|▉         | 48/544 [02:54<29:44,  3.60s/it]
