[data] data/sft_v1.jsonl: kept 129974 / 130000  dropped(too long) 26 (0.02%)
[data] token length p50=351 p90=814 max=2551  total=60.6M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' area by the area covered by each can: 45 / 3 = 15.\n\nThus, Alex needs 15 cans of paint.\n\nANSWER: 15<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many cans of paint Alex needs, we need to calculate the total area that needs to be painted.\n\nThree walls are 4 meters wide and 2.5 meters tall. So, the area of these three walls is 3 '
[model] loading /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
[model] trainable 3.88B, frozen 0.42B
[batches] 1244 micro-batches, 60.6M real tokens, 60.7M padded (0.1% pad), 1244 optimizer steps/epoch

  0%|          | 0/2488 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2488 [00:05<4:02:33,  5.85s/it]
  0%|          | 2/2488 [00:09<3:14:20,  4.69s/it]
  0%|          | 3/2488 [00:13<2:57:20,  4.28s/it]
  0%|          | 4/2488 [00:17<2:49:12,  4.09s/it]
  0%|          | 5/2488 [00:21<2:44:54,  3.99s/it]
  0%|          | 6/2488 [00:24<2:42:09,  3.92s/it]
  0%|          | 7/2488 [00:28<2:39:18,  3.85s/it]
  0%|          | 8/2488 [00:32<2:36:40,  3.79s/it]
  0%|          | 9/2488 [00:36<2:36:38,  3.79s/it]
  0%|          | 10/2488 [00:39<2:34:42,  3.75s/it]
                                                   
  0%|          | 10/2488 [00:39<2:34:42,  3.75s/it]
  0%|          | 11/2488 [00:43<2:34:36,  3.75s/it]
  0%|          | 12/2488 [00:47<2:34:33,  3.75s/it]
  1%|          | 13/2488 [00:50<2:34:10,  3.74s/it]
  1%|          | 14/2488 [00:54<2:34:25,  3.75s/it]
  1%|          | 15/2488 [00:58<2:34:01,  3.74s/it]
  1%|          | 16/2488 [01:01<2:29:57,  3.64s/it]
  1%|          | 17/2488 [01:05<2:31:11,  3.67s/it]
  1%|          | 18/2488 [01:09<2:31:10,  3.67s/it]
  1%|          | 19/2488 [01:14<2:46:25,  4.04s/it]
  1%|          | 20/2488 [01:17<2:42:28,  3.95s/it]
                                                   
  1%|          | 20/2488 [01:17<2:42:28,  3.95s/it]
  1%|          | 21/2488 [01:21<2:39:39,  3.88s/it]
  1%|          | 22/2488 [01:25<2:37:38,  3.84s/it]
  1%|          | 23/2488 [01:29<2:36:39,  3.81s/it]
  1%|          | 24/2488 [01:32<2:32:06,  3.70s/it]
  1%|          | 25/2488 [01:35<2:28:29,  3.62s/it]
  1%|          | 26/2488 [01:39<2:30:19,  3.66s/it]
  1%|          | 27/2488 [01:43<2:31:21,  3.69s/it]
  1%|          | 28/2488 [01:47<2:31:56,  3.71s/it]
  1%|          | 29/2488 [01:50<2:32:26,  3.72s/it]
  1%|          | 30/2488 [01:54<2:31:06,  3.69s/it]
                                                   
  1%|          | 30/2488 [01:54<2:31:06,  3.69s/it]
  1%|          | 31/2488 [01:58<2:30:21,  3.67s/it]
  1%|▏         | 32/2488 [02:01<2:29:42,  3.66s/it]
  1%|▏         | 33/2488 [02:05<2:30:17,  3.67s/it]
  1%|▏         | 34/2488 [02:09<2:31:14,  3.70s/it]
  1%|▏         | 35/2488 [02:13<2:31:26,  3.70s/it]
  1%|▏         | 36/2488 [02:16<2:31:05,  3.70s/it]
  1%|▏         | 37/2488 [02:20<2:31:26,  3.71s/it]
  2%|▏         | 38/2488 [02:23<2:28:08,  3.63s/it]
  2%|▏         | 39/2488 [02:27<2:29:28,  3.66s/it]
  2%|▏         | 40/2488 [02:31<2:26:41,  3.60s/it]
                                                   
  2%|▏         | 40/2488 [02:31<2:26:41,  3.60s/it]
  2%|▏         | 41/2488 [02:34<2:27:02,  3.61s/it]
  2%|▏         | 42/2488 [02:38<2:27:07,  3.61s/it]
  2%|▏         | 43/2488 [02:42<2:28:21,  3.64s/it]
  2%|▏         | 44/2488 [02:45<2:28:03,  3.63s/it]
  2%|▏         | 45/2488 [02:49<2:30:12,  3.69s/it]
  2%|▏         | 46/2488 [02:53<2:30:58,  3.71s/it]
  2%|▏         | 47/2488 [02:56<2:30:41,  3.70s/it]
  2%|▏         | 48/2488 [03:00<2:27:26,  3.63s/it]
  2%|▏         | 49/2488 [03:04<2:29:16,  3.67s/it]
  2%|▏         | 50/2488 [03:07<2:27:19,  3.63s/it]
                                                   
  2%|▏         | 50/2488 [03:07<2:27:19,  3.63s/it]
  2%|▏         | 51/2488 [03:12<2:41:54,  3.99s/it]
  2%|▏         | 52/2488 [03:16<2:39:10,  3.92s/it]
  2%|▏         | 53/2488 [03:19<2:33:48,  3.79s/it]
  2%|▏         | 54/2488 [03:23<2:33:00,  3.77s/it]
  2%|▏         | 55/2488 [03:27<2:32:14,  3.75s/it]
