`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.83it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1404 [00:02<1:01:37,  2.64s/it]
  0%|          | 2/1404 [00:03<39:42,  1.70s/it]  
  0%|          | 3/1404 [00:04<33:06,  1.42s/it]
  0%|          | 4/1404 [00:06<31:29,  1.35s/it]
  0%|          | 5/1404 [00:06<28:21,  1.22s/it]
  0%|          | 6/1404 [00:08<26:49,  1.15s/it]
  0%|          | 7/1404 [00:09<26:45,  1.15s/it]
  1%|          | 8/1404 [00:10<25:37,  1.10s/it]
  1%|          | 9/1404 [00:11<24:47,  1.07s/it]
  1%|          | 10/1404 [00:12<24:05,  1.04s/it]
  1%|          | 11/1404 [00:13<25:02,  1.08s/it]
  1%|          | 12/1404 [00:14<24:23,  1.05s/it]
  1%|          | 13/1404 [00:15<24:05,  1.04s/it]
  1%|          | 14/1404 [00:16<24:42,  1.07s/it]
  1%|          | 15/1404 [00:17<24:04,  1.04s/it]
  1%|          | 16/1404 [00:18<23:40,  1.02s/it]
  1%|          | 17/1404 [00:19<23:22,  1.01s/it]
  1%|▏         | 18/1404 [00:20<24:15,  1.05s/it]
  1%|▏         | 19/1404 [00:21<23:53,  1.04s/it]
  1%|▏         | 20/1404 [00:22<23:32,  1.02s/it]
                                                 
  1%|▏         | 20/1404 [00:22<23:32,  1.02s/it]
  1%|▏         | 21/1404 [00:23<24:31,  1.06s/it]
  2%|▏         | 22/1404 [00:24<24:08,  1.05s/it]
  2%|▏         | 23/1404 [00:25<23:44,  1.03s/it]
  2%|▏         | 24/1404 [00:26<24:52,  1.08s/it]
  2%|▏         | 25/1404 [00:27<24:15,  1.06s/it]
  2%|▏         | 26/1404 [00:28<23:51,  1.04s/it]
  2%|▏         | 27/1404 [00:29<23:26,  1.02s/it]
  2%|▏         | 28/1404 [00:31<24:50,  1.08s/it]
  2%|▏         | 29/1404 [00:32<24:13,  1.06s/it]
  2%|▏         | 30/1404 [00:33<23:55,  1.04s/it]
  2%|▏         | 31/1404 [00:34<24:51,  1.09s/it]
  2%|▏         | 32/1404 [00:35<24:12,  1.06s/it]
  2%|▏         | 33/1404 [00:36<23:47,  1.04s/it]
  2%|▏         | 34/1404 [00:37<24:43,  1.08s/it]
  2%|▏         | 35/1404 [00:38<24:06,  1.06s/it]
  3%|▎         | 36/1404 [00:39<23:45,  1.04s/it]
  3%|▎         | 37/1404 [00:40<23:27,  1.03s/it]
  3%|▎         | 38/1404 [00:41<24:28,  1.08s/it]
  3%|▎         | 39/1404 [00:42<24:06,  1.06s/it]
  3%|▎         | 40/1404 [00:43<23:52,  1.05s/it]
                                                 
  3%|▎         | 40/1404 [00:43<23:52,  1.05s/it]
  3%|▎         | 41/1404 [00:44<24:48,  1.09s/it]
  3%|▎         | 42/1404 [00:45<24:22,  1.07s/it]
  3%|▎         | 43/1404 [00:46<23:56,  1.06s/it]
  3%|▎         | 44/1404 [00:48<24:50,  1.10s/it]
  3%|▎         | 45/1404 [00:49<24:22,  1.08s/it]
  3%|▎         | 46/1404 [00:50<23:56,  1.06s/it]
  3%|▎         | 47/1404 [00:51<23:33,  1.04s/it]
  3%|▎         | 48/1404 [00:52<24:38,  1.09s/it]
  3%|▎         | 49/1404 [00:53<24:18,  1.08s/it]
  4%|▎         | 50/1404 [00:54<23:50,  1.06s/it]
  4%|▎         | 51/1404 [00:55<24:38,  1.09s/it]
  4%|▎         | 52/1404 [00:56<24:06,  1.07s/it]
  4%|▍         | 53/1404 [00:57<23:38,  1.05s/it]
  4%|▍         | 54/1404 [00:58<23:20,  1.04s/it]
  4%|▍         | 55/1404 [00:59<24:08,  1.07s/it]
  4%|▍         | 56/1404 [01:00<23:48,  1.06s/it]
  4%|▍         | 57/1404 [01:01<23:30,  1.05s/it]
  4%|▍         | 58/1404 [01:03<24:39,  1.10s/it]
  4%|▍         | 59/1404 [01:04<23:56,  1.07s/it]
  4%|▍         | 60/1404 [01:05<23:38,  1.06s/it]
                                                 
  4%|▍         | 60/1404 [01:05<23:38,  1.06s/it]
  4%|▍         | 61/1404 [01:06<23:21,  1.04s/it]
  4%|▍         | 62/1404 [01:07<24:17,  1.09s/it]
  4%|▍         | 63/1404 [01:08<23:42,  1.06s/it]
  5%|▍         | 64/1404 [01:09<23:17,  1.04s/it]
  5%|▍         | 65/1404 [01:10<23:59,  1.08s/it]
  5%|▍         | 66/1404 [01:11<23:19,  1.05s/it]
  5%|▍         | 67/1404 [01:12<22:49,  1.02s/it]
  5%|▍         | 68/1404 [01:13<23:47,  1.07s/it]
  5%|▍         | 69/1404 [01:14<23:20,  1.05s/it]
  5%|▍         | 70/1404 [01:15<22:51,  1.03s/it]
  5%|▌         | 71/1404 [01:16<23:44,  1.07s/it]
  5%|▌         | 72/1404 [01:17<23:10,  1.04s/it]
  5%|▌         | 73/1404 [01:18<22:46,  1.03s/it]
  5%|▌         | 74/1404 [01:19<22:24,  1.01s/it]
  5%|▌         | 75/1404 [01:20<23:13,  1.05s/it]
  5%|▌         | 76/1404 [01:21<22:43,  1.03s/it]
  5%|▌         | 77/1404 [01:22<22:26,  1.01s/it]
  6%|▌         | 78/1404 [01:23<23:44,  1.07s/it]
  6%|▌         | 79/1404 [01:24<23:07,  1.05s/it]
  6%|▌         | 80/1404 [01:25<22:48,  1.03s/it]
                                                 
  6%|▌         | 80/1404 [01:25<22:48,  1.03s/it]
  6%|▌         | 81/1404 [01:27<23:51,  1.08s/it]
  6%|▌         | 82/1404 [01:28<23:24,  1.06s/it]
  6%|▌         | 83/1404 [01:29<23:09,  1.05s/it]
  6%|▌         | 84/1404 [01:30<22:53,  1.04s/it]
  6%|▌         | 85/1404 [01:31<23:46,  1.08s/it]
  6%|▌         | 86/1404 [01:32<23:31,  1.07s/it]
  6%|▌         | 87/1404 [01:33<22:58,  1.05s/it]
  6%|▋         | 88/1404 [01:34<23:53,  1.09s/it]
  6%|▋         | 89/1404 [01:35<23:08,  1.06s/it]
  6%|▋         | 90/1404 [01:36<22:31,  1.03s/it]
  6%|▋         | 91/1404 [01:37<22:08,  1.01s/it]
  7%|▋         | 92/1404 [01:38<23:00,  1.05s/it]
  7%|▋         | 93/1404 [01:39<23:03,  1.06s/it]
  7%|▋         | 94/1404 [01:40<22:24,  1.03s/it]
  7%|▋         | 95/1404 [01:41<23:10,  1.06s/it]
  7%|▋         | 96/1404 [01:42<22:54,  1.05s/it]
  7%|▋         | 97/1404 [01:43<22:30,  1.03s/it]
  7%|▋         | 98/1404 [01:44<23:15,  1.07s/it]
  7%|▋         | 99/1404 [01:45<22:36,  1.04s/it]
  7%|▋         | 100/1404 [01:46<22:20,  1.03s/it]
                                                  
