[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v1.jsonl: kept 22474/22474 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=288 p99=534 max=821
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nMaya has 300 e-books on her tablet. She adds 200 more e-books the following month. Later, she discovers a vast library of e-books and decides to add three times the number of e-books she already has on her tablet. However, after reviewing her collection, she decides to delete 75 e-books that no longer interest her. How many e-books are on Maya's tablet now?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nMaya starts with 300 e-books.\nShe adds 200 more e-books, so she has $300 + 200 = 500$ e-books.\nThen, she adds three times the number of e-books she already has, which is $500 * 3 = 1500$ e-books.\nSo, the total number of e-books now is $500 + 1500 = 2000$.\nShe then deletes 75 e-books, so the final number of e-books is $2000 - 75 = 1925$.\nThus, Maya now has 1925 e-books on her
[supervised tail] "0 - 75 = 1925$.\nThus, Maya now has 1925 e-books on her tablet.\n\nANSWER: 1925<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.96it/s]
[model] trainable params 3.88B

  0%|          | 0/1406 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1406 [00:03<1:19:08,  3.38s/it]
  0%|          | 2/1406 [00:04<54:19,  2.32s/it]  
  0%|          | 3/1406 [00:06<45:18,  1.94s/it]
  0%|          | 4/1406 [00:07<40:26,  1.73s/it]
  0%|          | 5/1406 [00:09<37:27,  1.60s/it]
  0%|          | 6/1406 [00:10<35:19,  1.51s/it]
  0%|          | 7/1406 [00:11<33:31,  1.44s/it]
  1%|          | 8/1406 [00:13<31:54,  1.37s/it]
  1%|          | 9/1406 [00:14<30:37,  1.32s/it]
  1%|          | 10/1406 [00:15<29:38,  1.27s/it]
  1%|          | 11/1406 [00:16<28:45,  1.24s/it]
  1%|          | 12/1406 [00:17<28:04,  1.21s/it]
  1%|          | 13/1406 [00:19<29:24,  1.27s/it]
  1%|          | 14/1406 [00:20<28:21,  1.22s/it]
  1%|          | 15/1406 [00:21<27:25,  1.18s/it]
  1%|          | 16/1406 [00:22<26:42,  1.15s/it]
  1%|          | 17/1406 [00:23<26:05,  1.13s/it]
  1%|▏         | 18/1406 [00:24<25:24,  1.10s/it]
  1%|▏         | 19/1406 [00:25<24:52,  1.08s/it]
  1%|▏         | 20/1406 [00:26<24:25,  1.06s/it]
                                                 
  1%|▏         | 20/1406 [00:26<24:25,  1.06s/it]
  1%|▏         | 21/1406 [00:27<23:59,  1.04s/it]
  2%|▏         | 22/1406 [00:28<23:40,  1.03s/it]
  2%|▏         | 23/1406 [00:29<23:22,  1.01s/it]
  2%|▏         | 24/1406 [00:30<23:02,  1.00s/it]
  2%|▏         | 25/1406 [00:31<24:06,  1.05s/it]
  2%|▏         | 26/1406 [00:32<23:26,  1.02s/it]
  2%|▏         | 27/1406 [00:33<22:53,  1.00it/s]
  2%|▏         | 28/1406 [00:34<22:25,  1.02it/s]
  2%|▏         | 29/1406 [00:35<21:59,  1.04it/s]
  2%|▏         | 30/1406 [00:36<21:36,  1.06it/s]
  2%|▏         | 31/1406 [00:37<21:20,  1.07it/s]
  2%|▏         | 32/1406 [00:38<21:03,  1.09it/s]
  2%|▏         | 33/1406 [00:39<20:42,  1.11it/s]
  2%|▏         | 34/1406 [00:39<20:24,  1.12it/s]
  2%|▏         | 35/1406 [00:40<19:55,  1.15it/s]
