The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
examples=65097 dropped_over_max_seq_len=8 p50=311 p99=1364 max=2559 total_tokens=22430263

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.47it/s]
frozen vision params: 419.8M
micro_batches=2866 optimizer_steps/epoch=478

  0%|          | 0/478 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/478 [00:05<44:40,  5.62s/it]
  0%|          | 2/478 [00:11<43:40,  5.51s/it]
  1%|          | 3/478 [00:16<43:46,  5.53s/it]
  1%|          | 4/478 [00:22<43:49,  5.55s/it]
  1%|          | 5/478 [00:27<44:10,  5.60s/it]
  1%|▏         | 6/478 [00:33<43:36,  5.54s/it]
  1%|▏         | 7/478 [00:38<41:50,  5.33s/it]
  2%|▏         | 8/478 [00:43<40:59,  5.23s/it]
  2%|▏         | 9/478 [00:48<41:32,  5.31s/it]
  2%|▏         | 10/478 [00:53<40:35,  5.20s/it]
                                                
  2%|▏         | 10/478 [00:53<40:35,  5.20s/it]
  2%|▏         | 11/478 [00:58<39:53,  5.13s/it]
  3%|▎         | 12/478 [01:04<40:26,  5.21s/it]
  3%|▎         | 13/478 [01:08<39:39,  5.12s/it]
  3%|▎         | 14/478 [01:14<40:22,  5.22s/it]
  3%|▎         | 15/478 [01:19<39:29,  5.12s/it]
  3%|▎         | 16/478 [01:24<39:10,  5.09s/it]
  4%|▎         | 17/478 [01:29<39:53,  5.19s/it]
  4%|▍         | 18/478 [01:34<39:14,  5.12s/it]
  4%|▍         | 19/478 [01:39<38:46,  5.07s/it]
  4%|▍         | 20/478 [01:45<39:33,  5.18s/it]
                                                
  4%|▍         | 20/478 [01:45<39:33,  5.18s/it]
  4%|▍         | 21/478 [01:49<38:51,  5.10s/it]
  5%|▍         | 22/478 [01:54<37:41,  4.96s/it]
  5%|▍         | 23/478 [02:00<38:47,  5.12s/it]
  5%|▌         | 24/478 [02:05<38:29,  5.09s/it]
