[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/sft_all.jsonl: kept 141705/141953 (dropped 248 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=314 p95=494 max=1467
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'des.\nThe perimeter is $2 * (20 + 60) = 2 * 80 = 160$ feet.\n\nSo, Joy will use 160 feet of tape to wrap the field once.\n\nShe started with 250 feet of tape.\n\nSo, the amount of tape she will have left over is $250 - 160 = 90$ feet.\n\nThus, Joy will have 90 feet of tape left over.\n\nANSWER: 90<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.62s/it]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/4430 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4430 [00:07<8:55:54,  7.26s/it]
  0%|          | 2/4430 [00:10<5:53:58,  4.80s/it]
  0%|          | 3/4430 [00:13<4:42:49,  3.83s/it]
  0%|          | 4/4430 [00:15<4:03:15,  3.30s/it]
  0%|          | 5/4430 [00:17<3:38:45,  2.97s/it]
  0%|          | 6/4430 [00:20<3:20:59,  2.73s/it]
  0%|          | 7/4430 [00:22<3:08:14,  2.55s/it]
  0%|          | 8/4430 [00:24<2:58:37,  2.42s/it]
  0%|          | 9/4430 [00:26<2:56:32,  2.40s/it]
  0%|          | 10/4430 [00:29<2:53:31,  2.36s/it]
                                                   
  0%|          | 10/4430 [00:29<2:53:31,  2.36s/it]
  0%|          | 11/4430 [00:31<2:51:00,  2.32s/it]
  0%|          | 12/4430 [00:33<2:47:03,  2.27s/it]
  0%|          | 13/4430 [00:35<2:43:32,  2.22s/it]
  0%|          | 14/4430 [00:37<2:40:53,  2.19s/it]
  0%|          | 15/4430 [00:39<2:38:02,  2.15s/it]
  0%|          | 16/4430 [00:41<2:35:23,  2.11s/it]
  0%|          | 17/4430 [00:43<2:32:43,  2.08s/it]
  0%|          | 18/4430 [00:45<2:30:26,  2.05s/it]
  0%|          | 19/4430 [00:47<2:28:13,  2.02s/it]
  0%|          | 20/4430 [00:49<2:26:29,  1.99s/it]
                                                   
  0%|          | 20/4430 [00:49<2:26:29,  1.99s/it]
  0%|          | 21/4430 [00:51<2:24:32,  1.97s/it]
  0%|          | 22/4430 [00:53<2:23:01,  1.95s/it]
  1%|          | 23/4430 [00:55<2:21:09,  1.92s/it]
  1%|          | 24/4430 [00:57<2:19:33,  1.90s/it]
  1%|          | 25/4430 [00:58<2:17:39,  1.87s/it]
  1%|          | 26/4430 [01:00<2:15:45,  1.85s/it]
  1%|          | 27/4430 [01:02<2:14:10,  1.83s/it]
  1%|          | 28/4430 [01:04<2:12:46,  1.81s/it]
  1%|          | 29/4430 [01:06<2:11:10,  1.79s/it]
  1%|          | 30/4430 [01:07<2:09:49,  1.77s/it]
                                                   
  1%|          | 30/4430 [01:07<2:09:49,  1.77s/it]
