=== TRAIN START Fri Sep  4 23:18:49 UTC 2026 ===
[23:18:55] opening bundle from card memory/cards/exp-03.yaml
dataset rows: 67473
[23:19:19] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.94it/s]
[23:19:22] starting training

  0%|          | 0/4218 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4218 [00:03<3:33:26,  3.04s/it]
  0%|          | 2/4218 [00:05<3:22:02,  2.88s/it]
  0%|          | 3/4218 [00:07<2:42:55,  2.32s/it]
  0%|          | 4/4218 [00:09<2:30:31,  2.14s/it]
  0%|          | 5/4218 [00:11<2:41:35,  2.30s/it]
  0%|          | 6/4218 [00:13<2:34:36,  2.20s/it]
  0%|          | 7/4218 [00:16<2:37:05,  2.24s/it]
  0%|          | 8/4218 [00:18<2:31:28,  2.16s/it]
  0%|          | 9/4218 [00:20<2:27:37,  2.10s/it]
  0%|          | 10/4218 [00:22<2:23:00,  2.04s/it]
                                                   
  0%|          | 10/4218 [00:22<2:23:00,  2.04s/it]
  0%|          | 11/4218 [00:23<2:18:26,  1.97s/it]
  0%|          | 12/4218 [00:25<2:20:05,  2.00s/it]
  0%|          | 13/4218 [00:28<2:22:03,  2.03s/it]
  0%|          | 14/4218 [00:30<2:23:30,  2.05s/it]
  0%|          | 15/4218 [00:32<2:19:29,  1.99s/it]
  0%|          | 16/4218 [00:33<2:17:41,  1.97s/it]
  0%|          | 17/4218 [00:36<2:33:09,  2.19s/it]
  0%|          | 18/4218 [00:38<2:24:09,  2.06s/it]
  0%|          | 19/4218 [00:40<2:16:39,  1.95s/it]
  0%|          | 20/4218 [00:41<2:14:47,  1.93s/it]
                                                   
  0%|          | 20/4218 [00:42<2:14:47,  1.93s/it]
  0%|          | 21/4218 [00:43<2:07:10,  1.82s/it]
  1%|          | 22/4218 [00:45<2:05:41,  1.80s/it]
  1%|          | 23/4218 [00:47<2:05:19,  1.79s/it]
  1%|          | 24/4218 [00:48<2:07:09,  1.82s/it]
  1%|          | 25/4218 [00:51<2:19:21,  1.99s/it]
  1%|          | 26/4218 [00:53<2:26:00,  2.09s/it]
  1%|          | 27/4218 [00:55<2:20:03,  2.01s/it]
  1%|          | 28/4218 [00:57<2:26:39,  2.10s/it]
  1%|          | 29/4218 [01:00<2:31:17,  2.17s/it]
  1%|          | 30/4218 [01:01<2:24:59,  2.08s/it]
                                                   
  1%|          | 30/4218 [01:02<2:24:59,  2.08s/it]
  1%|          | 31/4218 [01:03<2:19:10,  1.99s/it]
  1%|          | 32/4218 [01:05<2:19:04,  1.99s/it]
  1%|          | 33/4218 [01:07<2:16:54,  1.96s/it]
  1%|          | 34/4218 [01:09<2:09:59,  1.86s/it]
  1%|          | 35/4218 [01:11<2:14:20,  1.93s/it]
  1%|          | 36/4218 [01:12<2:07:06,  1.82s/it]
  1%|          | 37/4218 [01:14<2:06:46,  1.82s/it]
  1%|          | 38/4218 [01:16<2:02:00,  1.75s/it]
  1%|          | 39/4218 [01:18<2:00:29,  1.73s/it]
  1%|          | 40/4218 [01:19<2:04:13,  1.78s/it]
                                                   
  1%|          | 40/4218 [01:19<2:04:13,  1.78s/it]
  1%|          | 41/4218 [01:22<2:26:20,  2.10s/it]
  1%|          | 42/4218 [01:24<2:20:48,  2.02s/it]
  1%|          | 43/4218 [01:26<2:18:56,  2.00s/it]
  1%|          | 44/4218 [01:28<2:14:54,  1.94s/it]
  1%|          | 45/4218 [01:30<2:08:29,  1.85s/it]
  1%|          | 46/4218 [01:31<2:05:03,  1.80s/it]
  1%|          | 47/4218 [01:33<2:07:17,  1.83s/it]
  1%|          | 48/4218 [01:35<2:07:16,  1.83s/it]
  1%|          | 49/4218 [01:37<2:09:35,  1.86s/it]
  1%|          | 50/4218 [01:39<2:09:13,  1.86s/it]
                                                   
  1%|          | 50/4218 [01:39<2:09:13,  1.86s/it]
  1%|          | 51/4218 [01:41<2:10:32,  1.88s/it]
  1%|          | 52/4218 [01:42<2:08:21,  1.85s/it]
  1%|▏         | 53/4218 [01:44<2:11:11,  1.89s/it]
  1%|▏         | 54/4218 [01:46<2:13:12,  1.92s/it]
  1%|▏         | 55/4218 [01:48<2:13:53,  1.93s/it]
  1%|▏         | 56/4218 [01:50<2:12:40,  1.91s/it]
  1%|▏         | 57/4218 [01:52<2:18:20,  1.99s/it]
  1%|▏         | 58/4218 [01:54<2:15:00,  1.95s/it]
  1%|▏         | 59/4218 [01:56<2:20:00,  2.02s/it]
  1%|▏         | 60/4218 [01:58<2:20:20,  2.03s/it]
                                                   
  1%|▏         | 60/4218 [01:59<2:20:20,  2.03s/it]
  1%|▏         | 61/4218 [02:00<2:15:28,  1.96s/it]
