[data] 100972 rows kept, 290 dropped (> 2560 tok), mean 560 tok, max 2559

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.75it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/789 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/789 [00:27<6:06:29, 27.91s/it]
  0%|          | 2/789 [00:50<5:25:21, 24.81s/it]
  0%|          | 3/789 [01:11<5:00:26, 22.93s/it]
  1%|          | 4/789 [01:31<4:43:39, 21.68s/it]
  1%|          | 5/789 [01:48<4:22:38, 20.10s/it]
  1%|          | 6/789 [02:03<4:02:33, 18.59s/it]
  1%|          | 7/789 [02:18<3:45:45, 17.32s/it]
  1%|          | 8/789 [02:30<3:23:56, 15.67s/it]
  1%|          | 9/789 [02:41<3:02:03, 14.00s/it]
  1%|▏         | 10/789 [02:50<2:44:06, 12.64s/it]
                                                  
  1%|▏         | 10/789 [02:50<2:44:06, 12.64s/it]
  1%|▏         | 11/789 [02:58<2:23:20, 11.05s/it]
  2%|▏         | 12/789 [03:05<2:08:32,  9.93s/it]
  2%|▏         | 13/789 [03:11<1:53:28,  8.77s/it]
  2%|▏         | 14/789 [03:17<1:41:57,  7.89s/it]
  2%|▏         | 15/789 [03:23<1:36:15,  7.46s/it]
  2%|▏         | 16/789 [03:29<1:28:39,  6.88s/it]
  2%|▏         | 17/789 [03:34<1:22:42,  6.43s/it]
  2%|▏         | 18/789 [03:40<1:21:15,  6.32s/it]
  2%|▏         | 19/789 [03:46<1:16:43,  5.98s/it]
  3%|▎         | 20/789 [03:51<1:12:59,  5.70s/it]
                                                  
  3%|▎         | 20/789 [03:51<1:12:59,  5.70s/it]
  3%|▎         | 21/789 [03:56<1:13:20,  5.73s/it]
  3%|▎         | 22/789 [04:01<1:09:47,  5.46s/it]
  3%|▎         | 23/789 [04:06<1:07:07,  5.26s/it]
  3%|▎         | 24/789 [04:12<1:08:26,  5.37s/it]
  3%|▎         | 25/789 [04:16<1:05:37,  5.15s/it]
  3%|▎         | 26/789 [04:21<1:03:37,  5.00s/it]
  3%|▎         | 27/789 [04:26<1:05:12,  5.14s/it]
  4%|▎         | 28/789 [04:31<1:02:23,  4.92s/it]
  4%|▎         | 29/789 [04:36<1:03:33,  5.02s/it]
  4%|▍         | 30/789 [04:41<1:01:16,  4.84s/it]
                                                  
  4%|▍         | 30/789 [04:41<1:01:16,  4.84s/it]
  4%|▍         | 31/789 [04:45<59:08,  4.68s/it]  
  4%|▍         | 32/789 [04:50<1:00:49,  4.82s/it]
  4%|▍         | 33/789 [04:54<58:39,  4.66s/it]  
  4%|▍         | 34/789 [04:59<57:03,  4.53s/it]
  4%|▍         | 35/789 [05:04<58:47,  4.68s/it]
  5%|▍         | 36/789 [05:08<56:47,  4.53s/it]
  5%|▍         | 37/789 [05:12<54:58,  4.39s/it]
  5%|▍         | 38/789 [05:17<56:23,  4.51s/it]
  5%|▍         | 39/789 [05:20<54:04,  4.33s/it]
  5%|▌         | 40/789 [05:24<52:25,  4.20s/it]
                                                
  5%|▌         | 40/789 [05:24<52:25,  4.20s/it]
  5%|▌         | 41/789 [05:29<54:26,  4.37s/it]
  5%|▌         | 42/789 [05:33<51:59,  4.18s/it]
  5%|▌         | 43/789 [05:37<53:20,  4.29s/it]
  6%|▌         | 44/789 [05:41<51:15,  4.13s/it]
  6%|▌         | 45/789 [05:45<49:09,  3.96s/it]
  6%|▌         | 46/789 [05:49<50:16,  4.06s/it]
  6%|▌         | 47/789 [05:53<48:11,  3.90s/it]
  6%|▌         | 48/789 [05:56<46:20,  3.75s/it]
  6%|▌         | 49/789 [06:00<47:41,  3.87s/it]
  6%|▋         | 50/789 [06:03<45:03,  3.66s/it]
                                                
  6%|▋         | 50/789 [06:03<45:03,  3.66s/it]
  6%|▋         | 51/789 [06:29<2:04:43, 10.14s/it]
  7%|▋         | 52/789 [06:52<2:52:36, 14.05s/it]
  7%|▋         | 53/789 [07:12<3:15:40, 15.95s/it]
  7%|▋         | 54/789 [07:31<3:25:48, 16.80s/it]
  7%|▋         | 55/789 [07:49<3:29:08, 17.10s/it]
  7%|▋         | 56/789 [08:04<3:22:10, 16.55s/it]
  7%|▋         | 57/789 [08:18<3:13:49, 15.89s/it]
  7%|▋         | 58/789 [08:30<2:59:49, 14.76s/it]
  7%|▋         | 59/789 [08:41<2:44:14, 13.50s/it]
  8%|▊         | 60/789 [08:51<2:30:55, 12.42s/it]
                                                  
  8%|▊         | 60/789 [08:51<2:30:55, 12.42s/it]
  8%|▊         | 61/789 [08:59<2:13:50, 11.03s/it]
  8%|▊         | 62/789 [09:06<1:58:23,  9.77s/it]
  8%|▊         | 63/789 [09:13<1:48:25,  8.96s/it]
  8%|▊         | 64/789 [09:19<1:37:30,  8.07s/it]
  8%|▊         | 65/789 [09:24<1:28:59,  7.38s/it]
  8%|▊         | 66/789 [09:31<1:25:12,  7.07s/it]
  8%|▊         | 67/789 [09:36<1:19:05,  6.57s/it]
  9%|▊         | 68/789 [09:41<1:14:15,  6.18s/it]
  9%|▊         | 69/789 [09:47<1:13:25,  6.12s/it]
  9%|▉         | 70/789 [09:53<1:09:53,  5.83s/it]
                                                  
  9%|▉         | 70/789 [09:53<1:09:53,  5.83s/it]
  9%|▉         | 71/789 [09:58<1:09:24,  5.80s/it]
  9%|▉         | 72/789 [10:03<1:06:17,  5.55s/it]
  9%|▉         | 73/789 [10:08<1:03:30,  5.32s/it]
  9%|▉         | 74/789 [10:14<1:04:17,  5.40s/it]
 10%|▉         | 75/789 [10:18<1:01:38,  5.18s/it]
 10%|▉         | 76/789 [10:23<59:43,  5.03s/it]  
 10%|▉         | 77/789 [10:28<1:01:09,  5.15s/it]
 10%|▉         | 78/789 [10:33<58:56,  4.97s/it]  
 10%|█         | 79/789 [10:37<57:00,  4.82s/it]
 10%|█         | 80/789 [10:43<58:16,  4.93s/it]
                                                
 10%|█         | 80/789 [10:43<58:16,  4.93s/it]
 10%|█         | 81/789 [10:47<56:02,  4.75s/it]
 10%|█         | 82/789 [10:52<57:05,  4.85s/it]
 11%|█         | 83/789 [10:56<55:02,  4.68s/it]
 11%|█         | 84/789 [11:01<53:35,  4.56s/it]
 11%|█         | 85/789 [11:05<54:34,  4.65s/it]
 11%|█         | 86/789 [11:09<52:30,  4.48s/it]
 11%|█         | 87/789 [11:14<51:01,  4.36s/it]
 11%|█         | 88/789 [11:18<52:15,  4.47s/it]
 11%|█▏        | 89/789 [11:22<50:18,  4.31s/it]
 11%|█▏        | 90/789 [11:26<48:53,  4.20s/it]
                                                
 11%|█▏        | 90/789 [11:26<48:53,  4.20s/it]
 12%|█▏        | 91/789 [11:31<50:33,  4.35s/it]
 12%|█▏        | 92/789 [11:35<48:33,  4.18s/it]
 12%|█▏        | 93/789 [11:38<47:07,  4.06s/it]
 12%|█▏        | 94/789 [11:43<48:47,  4.21s/it]
 12%|█▏        | 95/789 [11:47<46:27,  4.02s/it]
 12%|█▏        | 96/789 [11:50<44:45,  3.88s/it]
 12%|█▏        | 97/789 [11:54<46:07,  4.00s/it]
 12%|█▏        | 98/789 [11:58<44:05,  3.83s/it]
 13%|█▎        | 99/789 [12:01<42:30,  3.70s/it]
 13%|█▎        | 100/789 [12:05<43:26,  3.78s/it]
                                                 
 13%|█▎        | 100/789 [12:05<43:26,  3.78s/it]
