DATA STATS {"n_in": 84346, "n_kept": 84344, "dropped_too_long": 2, "p50": 333, "p99": 1921, "max": 3791}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.07it/s]
frozen 420M  trainable 3880M
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  0%|          | 0/2636 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2636 [00:10<7:57:37, 10.88s/it]
  0%|          | 2/2636 [00:17<6:17:10,  8.59s/it]
  0%|          | 3/2636 [00:23<5:15:30,  7.19s/it]
  0%|          | 4/2636 [00:27<4:28:11,  6.11s/it]
  0%|          | 5/2636 [00:31<3:49:31,  5.23s/it]
  0%|          | 6/2636 [00:35<3:26:48,  4.72s/it]
  0%|          | 7/2636 [00:38<3:06:33,  4.26s/it]
  0%|          | 8/2636 [00:41<2:48:37,  3.85s/it]
  0%|          | 9/2636 [00:44<2:34:08,  3.52s/it]
  0%|          | 10/2636 [00:46<2:21:35,  3.24s/it]
                                                   
  0%|          | 10/2636 [00:46<2:21:35,  3.24s/it]
  0%|          | 11/2636 [00:49<2:11:21,  3.00s/it]
  0%|          | 12/2636 [00:51<2:03:02,  2.81s/it]
  0%|          | 13/2636 [00:54<2:06:37,  2.90s/it]
  1%|          | 14/2636 [00:57<1:57:23,  2.69s/it]
  1%|          | 15/2636 [00:59<1:50:08,  2.52s/it]
  1%|          | 16/2636 [01:01<1:51:58,  2.56s/it]
  1%|          | 17/2636 [01:04<1:52:21,  2.57s/it]
  1%|          | 18/2636 [01:06<1:51:40,  2.56s/it]
  1%|          | 19/2636 [01:09<1:50:41,  2.54s/it]
  1%|          | 20/2636 [01:11<1:49:35,  2.51s/it]
                                                   
  1%|          | 20/2636 [01:11<1:49:35,  2.51s/it]
  1%|          | 21/2636 [01:14<1:48:10,  2.48s/it]
  1%|          | 22/2636 [01:16<1:46:35,  2.45s/it]
  1%|          | 23/2636 [01:19<1:45:09,  2.41s/it]
  1%|          | 24/2636 [01:21<1:43:29,  2.38s/it]
  1%|          | 25/2636 [01:23<1:42:01,  2.34s/it]
  1%|          | 26/2636 [01:26<1:49:56,  2.53s/it]
  1%|          | 27/2636 [01:28<1:45:25,  2.42s/it]
  1%|          | 28/2636 [01:30<1:41:50,  2.34s/it]
  1%|          | 29/2636 [01:33<1:38:59,  2.28s/it]
  1%|          | 30/2636 [01:35<1:36:44,  2.23s/it]
                                                   
  1%|          | 30/2636 [01:35<1:36:44,  2.23s/it]
  1%|          | 31/2636 [01:37<1:34:33,  2.18s/it]
