rows kept 141841 / read 142472; dropped over-length 631 (0.443%)
len p50=329 p95=832 max=2560
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.77it/s]
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 3758  avg rows/batch: 37.7

  0%|          | 0/940 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/940 [00:06<1:42:01,  6.52s/it]
  0%|          | 2/940 [00:11<1:27:45,  5.61s/it]
  0%|          | 3/940 [00:16<1:21:34,  5.22s/it]
  0%|          | 4/940 [00:21<1:19:50,  5.12s/it]
  1%|          | 5/940 [00:26<1:18:25,  5.03s/it]
  1%|          | 6/940 [00:31<1:18:19,  5.03s/it]
  1%|          | 7/940 [00:35<1:17:14,  4.97s/it]
  1%|          | 8/940 [00:40<1:16:43,  4.94s/it]
  1%|          | 9/940 [00:46<1:22:10,  5.30s/it]
  1%|          | 10/940 [00:51<1:20:29,  5.19s/it]
                                                  
  1%|          | 10/940 [00:51<1:20:29,  5.19s/it]
  1%|          | 11/940 [00:56<1:18:53,  5.10s/it]
  1%|▏         | 12/940 [01:01<1:17:50,  5.03s/it]
  1%|▏         | 13/940 [01:06<1:17:22,  5.01s/it]
  1%|▏         | 14/940 [01:12<1:19:22,  5.14s/it]
  2%|▏         | 15/940 [01:17<1:18:27,  5.09s/it]
  2%|▏         | 16/940 [01:21<1:17:30,  5.03s/it]
  2%|▏         | 17/940 [01:27<1:20:49,  5.25s/it]
  2%|▏         | 18/940 [01:32<1:19:08,  5.15s/it]
  2%|▏         | 19/940 [01:37<1:19:32,  5.18s/it]
  2%|▏         | 20/940 [01:42<1:18:31,  5.12s/it]
                                                  
  2%|▏         | 20/940 [01:42<1:18:31,  5.12s/it]
  2%|▏         | 21/940 [01:47<1:17:59,  5.09s/it]
  2%|▏         | 22/940 [01:52<1:17:01,  5.03s/it]
  2%|▏         | 23/940 [01:57<1:17:39,  5.08s/it]
  3%|▎         | 24/940 [02:03<1:18:14,  5.12s/it]
  3%|▎         | 25/940 [02:08<1:17:49,  5.10s/it]
  3%|▎         | 26/940 [02:13<1:20:13,  5.27s/it]
  3%|▎         | 27/940 [02:19<1:19:54,  5.25s/it]
  3%|▎         | 28/940 [02:23<1:18:13,  5.15s/it]
  3%|▎         | 29/940 [02:28<1:17:12,  5.08s/it]
  3%|▎         | 30/940 [02:34<1:18:03,  5.15s/it]
                                                  
  3%|▎         | 30/940 [02:34<1:18:03,  5.15s/it]
  3%|▎         | 31/940 [02:39<1:16:39,  5.06s/it]
  3%|▎         | 32/940 [02:44<1:16:07,  5.03s/it]
  4%|▎         | 33/940 [02:48<1:15:36,  5.00s/it]
  4%|▎         | 34/940 [02:54<1:16:50,  5.09s/it]
  4%|▎         | 35/940 [03:00<1:19:42,  5.28s/it]
  4%|▍         | 36/940 [03:05<1:20:28,  5.34s/it]
  4%|▍         | 37/940 [03:10<1:18:36,  5.22s/it]
  4%|▍         | 38/940 [03:15<1:19:41,  5.30s/it]
  4%|▍         | 39/940 [03:20<1:17:38,  5.17s/it]
  4%|▍         | 40/940 [03:25<1:16:17,  5.09s/it]
                                                  
  4%|▍         | 40/940 [03:25<1:16:17,  5.09s/it]
  4%|▍         | 41/940 [03:30<1:15:36,  5.05s/it]
  4%|▍         | 42/940 [03:35<1:14:55,  5.01s/it]
  5%|▍         | 43/940 [03:40<1:16:32,  5.12s/it]
  5%|▍         | 44/940 [03:46<1:19:57,  5.35s/it]
  5%|▍         | 45/940 [03:51<1:18:14,  5.25s/it]
  5%|▍         | 46/940 [03:56<1:17:20,  5.19s/it]
  5%|▌         | 47/940 [04:01<1:16:42,  5.15s/it]
  5%|▌         | 48/940 [04:06<1:15:52,  5.10s/it]
  5%|▌         | 49/940 [04:11<1:15:03,  5.05s/it]
  5%|▌         | 50/940 [04:16<1:14:17,  5.01s/it]
                                                  
  5%|▌         | 50/940 [04:16<1:14:17,  5.01s/it]
  5%|▌         | 51/940 [04:21<1:13:53,  4.99s/it]
  6%|▌         | 52/940 [04:27<1:19:21,  5.36s/it]
  6%|▌         | 53/940 [04:33<1:18:35,  5.32s/it]
  6%|▌         | 54/940 [04:38<1:18:00,  5.28s/it]
