The tokenizer you are loading from 'ckpts/exp-04/checkpoint-260' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.49it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3213 microbatches/epoch, mean rows/batch 6.2

  0%|          | 0/402 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/402 [00:08<58:20,  8.73s/it]
  0%|          | 2/402 [00:17<57:02,  8.56s/it]
  1%|          | 3/402 [00:25<54:51,  8.25s/it]
  1%|          | 4/402 [00:33<55:07,  8.31s/it]
  1%|          | 5/402 [00:41<53:17,  8.06s/it]
  1%|▏         | 6/402 [00:49<53:34,  8.12s/it]
  2%|▏         | 7/402 [00:56<52:14,  7.94s/it]
  2%|▏         | 8/402 [01:05<52:34,  8.01s/it]
  2%|▏         | 9/402 [01:12<52:19,  7.99s/it]
  2%|▏         | 10/402 [01:21<52:28,  8.03s/it]
                                                
  2%|▏         | 10/402 [01:21<52:28,  8.03s/it]
  3%|▎         | 11/402 [01:28<51:16,  7.87s/it]
  3%|▎         | 12/402 [01:37<52:34,  8.09s/it]
  3%|▎         | 13/402 [01:44<51:25,  7.93s/it]
  3%|▎         | 14/402 [01:52<51:52,  8.02s/it]
  4%|▎         | 15/402 [02:00<50:56,  7.90s/it]
  4%|▍         | 16/402 [02:09<51:47,  8.05s/it]
  4%|▍         | 17/402 [02:16<51:01,  7.95s/it]
  4%|▍         | 18/402 [02:24<50:55,  7.96s/it]
  5%|▍         | 19/402 [02:32<50:29,  7.91s/it]
  5%|▍         | 20/402 [02:40<51:09,  8.04s/it]
                                                
  5%|▍         | 20/402 [02:40<51:09,  8.04s/it]
  5%|▌         | 21/402 [02:48<50:49,  8.00s/it]
  5%|▌         | 22/402 [02:57<51:25,  8.12s/it]
  6%|▌         | 23/402 [03:05<50:52,  8.05s/it]
  6%|▌         | 24/402 [03:13<51:07,  8.12s/it]
  6%|▌         | 25/402 [03:21<50:22,  8.02s/it]
  6%|▋         | 26/402 [03:29<51:15,  8.18s/it]
  7%|▋         | 27/402 [03:37<50:15,  8.04s/it]
  7%|▋         | 28/402 [03:45<50:34,  8.11s/it]
  7%|▋         | 29/402 [03:53<49:32,  7.97s/it]
  7%|▋         | 30/402 [04:01<50:15,  8.11s/it]
                                                
  7%|▋         | 30/402 [04:01<50:15,  8.11s/it]
  8%|▊         | 31/402 [04:10<50:41,  8.20s/it]
  8%|▊         | 32/402 [04:18<50:31,  8.19s/it]
  8%|▊         | 33/402 [04:26<50:33,  8.22s/it]
  8%|▊         | 34/402 [04:34<49:15,  8.03s/it]
  9%|▊         | 35/402 [04:42<49:29,  8.09s/it]
  9%|▉         | 36/402 [04:49<48:24,  7.94s/it]
  9%|▉         | 37/402 [04:58<48:52,  8.03s/it]
  9%|▉         | 38/402 [05:05<48:09,  7.94s/it]
 10%|▉         | 39/402 [05:13<48:08,  7.96s/it]
 10%|▉         | 40/402 [05:21<48:09,  7.98s/it]
                                                
 10%|▉         | 40/402 [05:22<48:09,  7.98s/it]
 10%|█         | 41/402 [05:30<48:37,  8.08s/it]
 10%|█         | 42/402 [05:37<47:41,  7.95s/it]
 11%|█         | 43/402 [05:46<47:46,  7.99s/it]
 11%|█         | 44/402 [05:53<46:59,  7.88s/it]
 11%|█         | 45/402 [06:02<47:55,  8.05s/it]
 11%|█▏        | 46/402 [06:09<47:22,  7.99s/it]
 12%|█▏        | 47/402 [06:18<47:49,  8.08s/it]
 12%|█▏        | 48/402 [06:25<46:46,  7.93s/it]
 12%|█▏        | 49/402 [06:34<48:07,  8.18s/it]
 12%|█▏        | 50/402 [06:42<47:20,  8.07s/it]
                                                
 12%|█▏        | 50/402 [06:42<47:20,  8.07s/it]
 13%|█▎        | 51/402 [06:50<47:48,  8.17s/it]
 13%|█▎        | 52/402 [06:58<46:45,  8.02s/it]
 13%|█▎        | 53/402 [07:06<46:59,  8.08s/it]
 13%|█▎        | 54/402 [07:14<45:46,  7.89s/it]
 14%|█▎        | 55/402 [07:22<46:27,  8.03s/it]
 14%|█▍        | 56/402 [07:30<46:13,  8.02s/it]
 14%|█▍        | 57/402 [07:38<46:34,  8.10s/it]
 14%|█▍        | 58/402 [07:47<47:02,  8.21s/it]
 15%|█▍        | 59/402 [07:55<46:11,  8.08s/it]
 15%|█▍        | 60/402 [08:03<45:55,  8.06s/it]
                                                
