`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 42473 / 42473 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.45it/s]
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0

  0%|          | 0/2656 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2656 [00:02<2:02:54,  2.78s/it]
  0%|          | 2/2656 [00:04<1:33:05,  2.10s/it]
  0%|          | 3/2656 [00:06<1:26:12,  1.95s/it]
  0%|          | 4/2656 [00:08<1:27:48,  1.99s/it]
  0%|          | 5/2656 [00:09<1:22:28,  1.87s/it]
  0%|          | 6/2656 [00:11<1:18:48,  1.78s/it]
  0%|          | 7/2656 [00:13<1:15:44,  1.72s/it]
  0%|          | 8/2656 [00:14<1:15:19,  1.71s/it]
  0%|          | 9/2656 [00:16<1:18:38,  1.78s/it]
  0%|          | 10/2656 [00:18<1:15:04,  1.70s/it]
                                                   
  0%|          | 10/2656 [00:18<1:15:04,  1.70s/it]
  0%|          | 11/2656 [00:19<1:14:40,  1.69s/it]
  0%|          | 12/2656 [00:21<1:12:16,  1.64s/it]
  0%|          | 13/2656 [00:23<1:17:30,  1.76s/it]
  1%|          | 14/2656 [00:25<1:16:00,  1.73s/it]
  1%|          | 15/2656 [00:26<1:13:33,  1.67s/it]
  1%|          | 16/2656 [00:28<1:12:20,  1.64s/it]
  1%|          | 17/2656 [00:30<1:18:30,  1.79s/it]
  1%|          | 18/2656 [00:31<1:15:58,  1.73s/it]
  1%|          | 19/2656 [00:33<1:14:05,  1.69s/it]
  1%|          | 20/2656 [00:35<1:11:19,  1.62s/it]
                                                   
  1%|          | 20/2656 [00:35<1:11:19,  1.62s/it]
  1%|          | 21/2656 [00:36<1:15:49,  1.73s/it]
  1%|          | 22/2656 [00:38<1:14:21,  1.69s/it]
  1%|          | 23/2656 [00:40<1:12:40,  1.66s/it]
  1%|          | 24/2656 [00:41<1:11:48,  1.64s/it]
  1%|          | 25/2656 [00:43<1:16:29,  1.74s/it]
  1%|          | 26/2656 [00:45<1:15:23,  1.72s/it]
  1%|          | 27/2656 [00:46<1:13:07,  1.67s/it]
  1%|          | 28/2656 [00:48<1:11:52,  1.64s/it]
  1%|          | 29/2656 [00:50<1:11:37,  1.64s/it]
  1%|          | 30/2656 [00:52<1:18:46,  1.80s/it]
                                                   
  1%|          | 30/2656 [00:52<1:18:46,  1.80s/it]
  1%|          | 31/2656 [00:54<1:18:03,  1.78s/it]
  1%|          | 32/2656 [00:55<1:15:19,  1.72s/it]
  1%|          | 33/2656 [00:57<1:19:52,  1.83s/it]
  1%|▏         | 34/2656 [00:59<1:15:26,  1.73s/it]
  1%|▏         | 35/2656 [01:00<1:15:07,  1.72s/it]
  1%|▏         | 36/2656 [01:02<1:17:04,  1.77s/it]
  1%|▏         | 37/2656 [01:04<1:19:56,  1.83s/it]
  1%|▏         | 38/2656 [01:06<1:18:59,  1.81s/it]
  1%|▏         | 39/2656 [01:08<1:19:02,  1.81s/it]
  2%|▏         | 40/2656 [01:09<1:15:48,  1.74s/it]
                                                   
  2%|▏         | 40/2656 [01:09<1:15:48,  1.74s/it]
  2%|▏         | 41/2656 [01:11<1:13:23,  1.68s/it]
  2%|▏         | 42/2656 [01:13<1:18:49,  1.81s/it]
  2%|▏         | 43/2656 [01:15<1:15:23,  1.73s/it]
  2%|▏         | 44/2656 [01:16<1:13:13,  1.68s/it]
  2%|▏         | 45/2656 [01:18<1:12:08,  1.66s/it]
  2%|▏         | 46/2656 [01:20<1:16:10,  1.75s/it]
  2%|▏         | 47/2656 [01:21<1:14:01,  1.70s/it]
  2%|▏         | 48/2656 [01:23<1:12:52,  1.68s/it]
  2%|▏         | 49/2656 [01:25<1:12:25,  1.67s/it]
  2%|▏         | 50/2656 [01:27<1:16:00,  1.75s/it]
                                                   
  2%|▏         | 50/2656 [01:27<1:16:00,  1.75s/it]
  2%|▏         | 51/2656 [01:28<1:13:40,  1.70s/it]
  2%|▏         | 52/2656 [01:30<1:11:34,  1.65s/it]
  2%|▏         | 53/2656 [01:31<1:11:39,  1.65s/it]
  2%|▏         | 54/2656 [01:33<1:17:13,  1.78s/it]
  2%|▏         | 55/2656 [01:35<1:15:02,  1.73s/it]
  2%|▏         | 56/2656 [01:37<1:12:22,  1.67s/it]
  2%|▏         | 57/2656 [01:38<1:11:53,  1.66s/it]
  2%|▏         | 58/2656 [01:40<1:11:22,  1.65s/it]
  2%|▏         | 59/2656 [01:42<1:16:09,  1.76s/it]
  2%|▏         | 60/2656 [01:43<1:13:14,  1.69s/it]
                                                   
  2%|▏         | 60/2656 [01:43<1:13:14,  1.69s/it]
  2%|▏         | 61/2656 [01:45<1:11:48,  1.66s/it]
  2%|▏         | 62/2656 [01:47<1:10:25,  1.63s/it]
  2%|▏         | 63/2656 [01:49<1:16:47,  1.78s/it]
  2%|▏         | 64/2656 [01:50<1:15:03,  1.74s/it]
