chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/sft_v1.jsonl: kept 3888/4000  dropped(too long) 112 (2.800%)  p50=333 p99=2322 max=2944
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.06it/s]
frozen vision params: 420M ; trainable: 3.88B

  0%|          | 0/122 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  1%|          | 1/122 [00:08<16:44,  8.31s/it]
  2%|▏         | 2/122 [00:14<14:13,  7.11s/it]
  2%|▏         | 3/122 [00:18<11:25,  5.76s/it]
  3%|▎         | 4/122 [00:22<09:42,  4.94s/it]
  4%|▍         | 5/122 [00:25<08:23,  4.30s/it]
  5%|▍         | 6/122 [00:28<07:15,  3.75s/it]
  6%|▌         | 7/122 [00:30<06:25,  3.35s/it]
  7%|▋         | 8/122 [00:33<05:59,  3.15s/it]
  7%|▋         | 9/122 [00:37<06:10,  3.28s/it]
  8%|▊         | 10/122 [00:40<06:16,  3.36s/it]
                                                
  8%|▊         | 10/122 [00:40<06:16,  3.36s/it]
  9%|▉         | 11/122 [00:43<06:11,  3.34s/it]
 10%|▉         | 12/122 [00:47<06:05,  3.32s/it]
 11%|█         | 13/122 [00:50<05:57,  3.28s/it]
 11%|█▏        | 14/122 [00:53<05:47,  3.22s/it]
 12%|█▏        | 15/122 [00:56<05:44,  3.22s/it]
 13%|█▎        | 16/122 [00:59<05:34,  3.16s/it]
 14%|█▍        | 17/122 [01:02<05:24,  3.09s/it]
 15%|█▍        | 18/122 [01:05<05:15,  3.03s/it]
 16%|█▌        | 19/122 [01:08<05:06,  2.97s/it]
 16%|█▋        | 20/122 [01:11<05:03,  2.97s/it]
                                                
 16%|█▋        | 20/122 [01:11<05:03,  2.97s/it]
 17%|█▋        | 21/122 [01:14<04:54,  2.92s/it]
 18%|█▊        | 22/122 [01:16<04:44,  2.85s/it]
 19%|█▉        | 23/122 [01:19<04:36,  2.79s/it]
 20%|█▉        | 24/122 [01:22<04:28,  2.74s/it]
 20%|██        | 25/122 [01:24<04:25,  2.74s/it]
 21%|██▏       | 26/122 [01:27<04:16,  2.67s/it]
 22%|██▏       | 27/122 [01:29<04:07,  2.61s/it]
 23%|██▎       | 28/122 [01:32<03:59,  2.54s/it]
 24%|██▍       | 29/122 [01:34<03:50,  2.48s/it]
 25%|██▍       | 30/122 [01:37<04:09,  2.71s/it]
                                                
 25%|██▍       | 30/122 [01:37<04:09,  2.71s/it]
 25%|██▌       | 31/122 [01:44<06:09,  4.06s/it]
 26%|██▌       | 32/122 [01:51<07:06,  4.74s/it]
 27%|██▋       | 33/122 [01:55<06:52,  4.63s/it]
 28%|██▊       | 34/122 [01:59<06:19,  4.32s/it]
 29%|██▊       | 35/122 [02:02<05:42,  3.93s/it]
 30%|██▉       | 36/122 [02:04<05:05,  3.55s/it]
 30%|███       | 37/122 [02:07<04:34,  3.23s/it]
 31%|███       | 38/122 [02:10<04:26,  3.17s/it]
 32%|███▏      | 39/122 [02:13<04:31,  3.27s/it]
 33%|███▎      | 40/122 [02:17<04:34,  3.35s/it]
                                                
 33%|███▎      | 40/122 [02:17<04:34,  3.35s/it]
 34%|███▎      | 41/122 [02:20<04:30,  3.33s/it]
 34%|███▍      | 42/122 [02:24<04:23,  3.30s/it]
 35%|███▌      | 43/122 [02:27<04:16,  3.25s/it]
 36%|███▌      | 44/122 [02:30<04:09,  3.19s/it]
 37%|███▋      | 45/122 [02:33<04:03,  3.16s/it]
 38%|███▊      | 46/122 [02:36<03:56,  3.11s/it]
 39%|███▊      | 47/122 [02:39<03:49,  3.06s/it]
 39%|███▉      | 48/122 [02:42<03:42,  3.00s/it]
 40%|████      | 49/122 [02:44<03:35,  2.96s/it]
 41%|████      | 50/122 [02:47<03:33,  2.97s/it]
                                                
 41%|████      | 50/122 [02:47<03:33,  2.97s/it]
 42%|████▏     | 51/122 [02:50<03:25,  2.90s/it]
 43%|████▎     | 52/122 [02:53<03:19,  2.85s/it]
 43%|████▎     | 53/122 [02:56<03:12,  2.78s/it]
 44%|████▍     | 54/122 [02:58<03:06,  2.74s/it]
 45%|████▌     | 55/122 [03:01<03:04,  2.75s/it]
 46%|████▌     | 56/122 [03:04<02:57,  2.69s/it]
