`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.22it/s]

  0%|          | 0/3468 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3468 [00:02<2:11:24,  2.27s/it]
  0%|          | 2/3468 [00:03<1:34:10,  1.63s/it]
  0%|          | 3/3468 [00:04<1:21:32,  1.41s/it]
  0%|          | 4/3468 [00:06<1:21:52,  1.42s/it]
  0%|          | 5/3468 [00:07<1:14:36,  1.29s/it]
  0%|          | 6/3468 [00:08<1:09:30,  1.20s/it]
  0%|          | 7/3468 [00:09<1:06:34,  1.15s/it]
  0%|          | 8/3468 [00:10<1:10:08,  1.22s/it]
  0%|          | 9/3468 [00:11<1:07:08,  1.16s/it]
  0%|          | 10/3468 [00:12<1:04:56,  1.13s/it]
  0%|          | 11/3468 [00:13<1:02:59,  1.09s/it]
  0%|          | 12/3468 [00:14<1:06:17,  1.15s/it]
  0%|          | 13/3468 [00:15<1:03:54,  1.11s/it]
  0%|          | 14/3468 [00:16<1:02:35,  1.09s/it]
  0%|          | 15/3468 [00:18<1:05:30,  1.14s/it]
  0%|          | 16/3468 [00:19<1:03:37,  1.11s/it]
  0%|          | 17/3468 [00:20<1:02:37,  1.09s/it]
  1%|          | 18/3468 [00:21<1:01:36,  1.07s/it]
  1%|          | 19/3468 [00:22<1:04:40,  1.13s/it]
  1%|          | 20/3468 [00:23<1:02:46,  1.09s/it]
                                                   
  1%|          | 20/3468 [00:23<1:02:46,  1.09s/it]
  1%|          | 21/3468 [00:24<1:01:17,  1.07s/it]
  1%|          | 22/3468 [00:25<1:00:34,  1.05s/it]
  1%|          | 23/3468 [00:26<1:03:50,  1.11s/it]
  1%|          | 24/3468 [00:27<1:03:13,  1.10s/it]
  1%|          | 25/3468 [00:29<1:02:31,  1.09s/it]
  1%|          | 26/3468 [00:30<1:05:25,  1.14s/it]
  1%|          | 27/3468 [00:31<1:03:34,  1.11s/it]
  1%|          | 28/3468 [00:32<1:02:03,  1.08s/it]
  1%|          | 29/3468 [00:33<1:01:10,  1.07s/it]
  1%|          | 30/3468 [00:34<1:05:08,  1.14s/it]
  1%|          | 31/3468 [00:35<1:03:06,  1.10s/it]
  1%|          | 32/3468 [00:36<1:01:38,  1.08s/it]
  1%|          | 33/3468 [00:37<1:00:38,  1.06s/it]
  1%|          | 34/3468 [00:38<1:04:00,  1.12s/it]
  1%|          | 35/3468 [00:40<1:03:09,  1.10s/it]
  1%|          | 36/3468 [00:41<1:01:43,  1.08s/it]
  1%|          | 37/3468 [00:42<1:04:41,  1.13s/it]
  1%|          | 38/3468 [00:43<1:03:09,  1.10s/it]
  1%|          | 39/3468 [00:44<1:01:32,  1.08s/it]
  1%|          | 40/3468 [00:45<1:00:45,  1.06s/it]
                                                   
  1%|          | 40/3468 [00:45<1:00:45,  1.06s/it]
  1%|          | 41/3468 [00:46<1:04:06,  1.12s/it]
  1%|          | 42/3468 [00:47<1:02:47,  1.10s/it]
  1%|          | 43/3468 [00:48<1:01:35,  1.08s/it]
  1%|▏         | 44/3468 [00:49<1:00:38,  1.06s/it]
  1%|▏         | 45/3468 [00:51<1:04:19,  1.13s/it]
  1%|▏         | 46/3468 [00:52<1:02:38,  1.10s/it]
  1%|▏         | 47/3468 [00:53<1:01:33,  1.08s/it]
  1%|▏         | 48/3468 [00:54<1:00:33,  1.06s/it]
  1%|▏         | 49/3468 [00:55<1:03:46,  1.12s/it]
  1%|▏         | 50/3468 [00:56<1:02:09,  1.09s/it]
  1%|▏         | 51/3468 [00:57<1:00:40,  1.07s/it]
  1%|▏         | 52/3468 [00:58<1:04:17,  1.13s/it]
  2%|▏         | 53/3468 [00:59<1:02:47,  1.10s/it]
  2%|▏         | 54/3468 [01:00<1:02:00,  1.09s/it]
  2%|▏         | 55/3468 [01:01<1:01:22,  1.08s/it]
  2%|▏         | 56/3468 [01:03<1:04:49,  1.14s/it]
  2%|▏         | 57/3468 [01:04<1:03:06,  1.11s/it]
  2%|▏         | 58/3468 [01:05<1:02:02,  1.09s/it]
  2%|▏         | 59/3468 [01:06<1:05:12,  1.15s/it]
  2%|▏         | 60/3468 [01:07<1:03:21,  1.12s/it]
                                                   
  2%|▏         | 60/3468 [01:07<1:03:21,  1.12s/it]
  2%|▏         | 61/3468 [01:08<1:02:06,  1.09s/it]
  2%|▏         | 62/3468 [01:09<1:01:39,  1.09s/it]
  2%|▏         | 63/3468 [01:10<1:05:27,  1.15s/it]
  2%|▏         | 64/3468 [01:12<1:04:17,  1.13s/it]
  2%|▏         | 65/3468 [01:13<1:03:48,  1.13s/it]
  2%|▏         | 66/3468 [01:14<1:03:02,  1.11s/it]
  2%|▏         | 67/3468 [01:15<1:06:39,  1.18s/it]
  2%|▏         | 68/3468 [01:16<1:05:03,  1.15s/it]
  2%|▏         | 69/3468 [01:17<1:03:22,  1.12s/it]
  2%|▏         | 70/3468 [01:18<1:05:52,  1.16s/it]
  2%|▏         | 71/3468 [01:20<1:03:37,  1.12s/it]
  2%|▏         | 72/3468 [01:21<1:02:10,  1.10s/it]
  2%|▏         | 73/3468 [01:22<1:01:14,  1.08s/it]
  2%|▏         | 74/3468 [01:23<1:04:19,  1.14s/it]
  2%|▏         | 75/3468 [01:24<1:02:57,  1.11s/it]
  2%|▏         | 76/3468 [01:25<1:01:34,  1.09s/it]
  2%|▏         | 77/3468 [01:26<1:04:35,  1.14s/it]
  2%|▏         | 78/3468 [01:27<1:03:36,  1.13s/it]
  2%|▏         | 79/3468 [01:28<1:02:25,  1.11s/it]
  2%|▏         | 80/3468 [01:29<1:01:11,  1.08s/it]
                                                   
  2%|▏         | 80/3468 [01:29<1:01:11,  1.08s/it]
  2%|▏         | 81/3468 [01:31<1:04:34,  1.14s/it]
  2%|▏         | 82/3468 [01:32<1:02:46,  1.11s/it]
  2%|▏         | 83/3468 [01:33<1:01:35,  1.09s/it]
  2%|▏         | 84/3468 [01:34<1:00:36,  1.07s/it]
  2%|▏         | 85/3468 [01:35<1:04:20,  1.14s/it]
  2%|▏         | 86/3468 [01:36<1:03:05,  1.12s/it]
  3%|▎         | 87/3468 [01:37<1:02:03,  1.10s/it]
  3%|▎         | 88/3468 [01:39<1:05:31,  1.16s/it]
  3%|▎         | 89/3468 [01:40<1:04:00,  1.14s/it]
  3%|▎         | 90/3468 [01:41<1:02:17,  1.11s/it]
  3%|▎         | 91/3468 [01:42<1:01:46,  1.10s/it]
  3%|▎         | 92/3468 [01:43<1:06:14,  1.18s/it]
  3%|▎         | 93/3468 [01:44<1:03:57,  1.14s/it]
  3%|▎         | 94/3468 [01:45<1:03:10,  1.12s/it]
  3%|▎         | 95/3468 [01:46<1:02:02,  1.10s/it]
  3%|▎         | 96/3468 [01:48<1:05:44,  1.17s/it]
  3%|▎         | 97/3468 [01:49<1:03:44,  1.13s/it]
  3%|▎         | 98/3468 [01:50<1:02:21,  1.11s/it]
  3%|▎         | 99/3468 [01:51<1:05:29,  1.17s/it]
  3%|▎         | 100/3468 [01:52<1:03:55,  1.14s/it]
                                                    
  3%|▎         | 100/3468 [01:52<1:03:55,  1.14s/it]
  3%|▎         | 101/3468 [01:53<1:02:54,  1.12s/it]
  3%|▎         | 102/3468 [01:54<1:01:51,  1.10s/it]
  3%|▎         | 103/3468 [01:56<1:05:10,  1.16s/it]
  3%|▎         | 104/3468 [01:57<1:03:27,  1.13s/it]
