loaded 112444 rows from /home/ben/task/data/sft_rft_v1.jsonl; dropped 721 over 2048 tokens
len p50=330 p99=1844 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.41it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1757 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1757 [00:09<4:23:30,  9.00s/it]
  0%|          | 2/1757 [00:15<3:36:55,  7.42s/it]
  0%|          | 3/1757 [00:20<3:10:04,  6.50s/it]
  0%|          | 4/1757 [00:25<2:51:05,  5.86s/it]
  0%|          | 5/1757 [00:29<2:35:36,  5.33s/it]
  0%|          | 6/1757 [00:33<2:21:30,  4.85s/it]
  0%|          | 7/1757 [00:37<2:11:35,  4.51s/it]
  0%|          | 8/1757 [00:41<2:03:08,  4.22s/it]
  1%|          | 9/1757 [00:44<1:54:02,  3.91s/it]
  1%|          | 10/1757 [00:47<1:45:24,  3.62s/it]
                                                   
  1%|          | 10/1757 [00:47<1:45:24,  3.62s/it]
  1%|          | 11/1757 [00:50<1:37:19,  3.34s/it]
  1%|          | 12/1757 [00:52<1:29:56,  3.09s/it]
  1%|          | 13/1757 [00:55<1:23:43,  2.88s/it]
  1%|          | 14/1757 [00:58<1:26:31,  2.98s/it]
  1%|          | 15/1757 [01:00<1:19:46,  2.75s/it]
  1%|          | 16/1757 [01:03<1:17:08,  2.66s/it]
  1%|          | 17/1757 [01:05<1:17:07,  2.66s/it]
  1%|          | 18/1757 [01:08<1:16:22,  2.63s/it]
  1%|          | 19/1757 [01:10<1:15:18,  2.60s/it]
  1%|          | 20/1757 [01:13<1:14:02,  2.56s/it]
                                                   
  1%|          | 20/1757 [01:13<1:14:02,  2.56s/it]
  1%|          | 21/1757 [01:15<1:12:48,  2.52s/it]
  1%|▏         | 22/1757 [01:18<1:11:33,  2.47s/it]
  1%|▏         | 23/1757 [01:20<1:10:21,  2.43s/it]
  1%|▏         | 24/1757 [01:22<1:09:09,  2.39s/it]
  1%|▏         | 25/1757 [01:24<1:08:04,  2.36s/it]
  1%|▏         | 26/1757 [01:27<1:06:55,  2.32s/it]
  2%|▏         | 27/1757 [01:29<1:05:42,  2.28s/it]
  2%|▏         | 28/1757 [01:31<1:04:35,  2.24s/it]
  2%|▏         | 29/1757 [01:33<1:03:41,  2.21s/it]
  2%|▏         | 30/1757 [01:36<1:09:55,  2.43s/it]
                                                   
  2%|▏         | 30/1757 [01:36<1:09:55,  2.43s/it]
  2%|▏         | 31/1757 [01:38<1:06:52,  2.32s/it]
  2%|▏         | 32/1757 [01:40<1:04:25,  2.24s/it]
  2%|▏         | 33/1757 [01:42<1:02:30,  2.18s/it]
  2%|▏         | 34/1757 [01:44<1:00:56,  2.12s/it]
  2%|▏         | 35/1757 [01:46<59:30,  2.07s/it]  
  2%|▏         | 36/1757 [01:48<58:24,  2.04s/it]
  2%|▏         | 37/1757 [01:50<57:21,  2.00s/it]
  2%|▏         | 38/1757 [01:52<56:19,  1.97s/it]
  2%|▏         | 39/1757 [01:54<55:26,  1.94s/it]
  2%|▏         | 40/1757 [01:56<54:39,  1.91s/it]
                                                 
  2%|▏         | 40/1757 [01:56<54:39,  1.91s/it]
  2%|▏         | 41/1757 [01:57<53:39,  1.88s/it]
  2%|▏         | 42/1757 [01:59<52:42,  1.84s/it]
  2%|▏         | 43/1757 [02:01<51:55,  1.82s/it]
  3%|▎         | 44/1757 [02:04<58:05,  2.03s/it]
  3%|▎         | 45/1757 [02:05<55:10,  1.93s/it]
  3%|▎         | 46/1757 [02:07<52:53,  1.85s/it]
  3%|▎         | 47/1757 [02:09<50:53,  1.79s/it]
  3%|▎         | 48/1757 [02:10<49:04,  1.72s/it]
  3%|▎         | 49/1757 [02:12<47:24,  1.67s/it]
  3%|▎         | 50/1757 [02:14<50:19,  1.77s/it]
                                                 
  3%|▎         | 50/1757 [02:14<50:19,  1.77s/it]
  3%|▎         | 51/1757 [02:21<1:41:20,  3.56s/it]
  3%|▎         | 52/1757 [02:28<2:07:02,  4.47s/it]
  3%|▎         | 53/1757 [02:34<2:17:25,  4.84s/it]
