
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 10788 examples [00:00, 91688.81 examples/s]
Generating train split: 13785 examples [00:00, 104215.00 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 13785

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.09it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Frozen: 419.8M | Trainable: 3880.3M

Tokenizing train dataset (num_proc=8):   0%|          | 0/13785 [00:00<?, ? examples/s]
Tokenizing train dataset (num_proc=8):   0%|          | 31/13785 [00:01<14:20, 15.99 examples/s]
Tokenizing train dataset (num_proc=8):   4%|▍         | 540/13785 [00:02<00:43, 303.17 examples/s]
Tokenizing train dataset (num_proc=8):  11%|█         | 1533/13785 [00:02<00:13, 904.00 examples/s]
Tokenizing train dataset (num_proc=8):  19%|█▉        | 2644/13785 [00:02<00:06, 1782.31 examples/s]
Tokenizing train dataset (num_proc=8):  23%|██▎       | 3211/13785 [00:02<00:05, 2080.10 examples/s]
Tokenizing train dataset (num_proc=8):  27%|██▋       | 3695/13785 [00:03<00:04, 2296.54 examples/s]
Tokenizing train dataset (num_proc=8):  30%|███       | 4140/13785 [00:03<00:03, 2521.25 examples/s]
Tokenizing train dataset (num_proc=8):  33%|███▎      | 4555/13785 [00:03<00:03, 2754.56 examples/s]
Tokenizing train dataset (num_proc=8):  37%|███▋      | 5039/13785 [00:03<00:02, 3144.94 examples/s]
Tokenizing train dataset (num_proc=8):  40%|████      | 5535/13785 [00:03<00:02, 3528.01 examples/s]
Tokenizing train dataset (num_proc=8):  44%|████▎     | 6029/13785 [00:03<00:02, 3849.58 examples/s]
Tokenizing train dataset (num_proc=8):  47%|████▋     | 6515/13785 [00:03<00:01, 3986.39 examples/s]
Tokenizing train dataset (num_proc=8):  51%|█████▏    | 7098/13785 [00:03<00:01, 4450.18 examples/s]
Tokenizing train dataset (num_proc=8):  56%|█████▌    | 7691/13785 [00:03<00:01, 4836.42 examples/s]
Tokenizing train dataset (num_proc=8):  60%|██████    | 8282/13785 [00:03<00:01, 5055.32 examples/s]
Tokenizing train dataset (num_proc=8):  64%|██████▍   | 8853/13785 [00:04<00:00, 5066.36 examples/s]
Tokenizing train dataset (num_proc=8):  68%|██████▊   | 9385/13785 [00:04<00:00, 4969.09 examples/s]
Tokenizing train dataset (num_proc=8):  72%|███████▏  | 9895/13785 [00:04<00:00, 4651.33 examples/s]
Tokenizing train dataset (num_proc=8):  75%|███████▌  | 10387/13785 [00:04<00:00, 4686.33 examples/s]
Tokenizing train dataset (num_proc=8):  79%|███████▉  | 10897/13785 [00:04<00:00, 4493.35 examples/s]
Tokenizing train dataset (num_proc=8):  82%|████████▏ | 11358/13785 [00:04<00:00, 3987.73 examples/s]
Tokenizing train dataset (num_proc=8):  86%|████████▌ | 11791/13785 [00:04<00:00, 4009.55 examples/s]
Tokenizing train dataset (num_proc=8):  89%|████████▉ | 12237/13785 [00:04<00:00, 4009.43 examples/s]
Tokenizing train dataset (num_proc=8):  92%|█████████▏| 12647/13785 [00:05<00:00, 3537.07 examples/s]
Tokenizing train dataset (num_proc=8):  95%|█████████▍| 13054/13785 [00:05<00:00, 2991.19 examples/s]
Tokenizing train dataset (num_proc=8):  97%|█████████▋| 13403/13785 [00:05<00:00, 2649.87 examples/s]
Tokenizing train dataset (num_proc=8):  99%|█████████▉| 13708/13785 [00:05<00:00, 2056.19 examples/s]
Tokenizing train dataset (num_proc=8): 100%|██████████| 13785/13785 [00:06<00:00, 2296.65 examples/s]

