rows=83346 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.08it/s]
trainable params: 3.880B
batches/epoch=10590 optim steps/epoch=2648

  0%|          | 0/5296 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5296 [00:02<3:21:16,  2.28s/it]
  0%|          | 2/5296 [00:03<2:38:36,  1.80s/it]
  0%|          | 3/5296 [00:04<2:14:09,  1.52s/it]
  0%|          | 4/5296 [00:06<2:11:19,  1.49s/it]
  0%|          | 5/5296 [00:08<2:22:02,  1.61s/it]
  0%|          | 6/5296 [00:09<2:14:29,  1.53s/it]
  0%|          | 7/5296 [00:10<2:09:16,  1.47s/it]
  0%|          | 8/5296 [00:12<2:21:25,  1.60s/it]
  0%|          | 9/5296 [00:14<2:37:07,  1.78s/it]
  0%|          | 10/5296 [00:16<2:37:21,  1.79s/it]
  0%|          | 11/5296 [00:18<2:23:21,  1.63s/it]
  0%|          | 12/5296 [00:19<2:10:18,  1.48s/it]
  0%|          | 13/5296 [00:20<2:04:57,  1.42s/it]
  0%|          | 14/5296 [00:21<2:01:32,  1.38s/it]
  0%|          | 15/5296 [00:24<2:24:37,  1.64s/it]
  0%|          | 16/5296 [00:25<2:15:59,  1.55s/it]
  0%|          | 17/5296 [00:26<2:05:40,  1.43s/it]
  0%|          | 18/5296 [00:27<2:04:39,  1.42s/it]
  0%|          | 19/5296 [00:29<2:13:09,  1.51s/it]
  0%|          | 20/5296 [00:31<2:24:44,  1.65s/it]
                                                   
  0%|          | 20/5296 [00:31<2:24:44,  1.65s/it]
  0%|          | 21/5296 [00:32<2:09:49,  1.48s/it]
  0%|          | 22/5296 [00:34<2:23:02,  1.63s/it]
  0%|          | 23/5296 [00:36<2:19:40,  1.59s/it]
  0%|          | 24/5296 [00:37<2:27:05,  1.67s/it]
  0%|          | 25/5296 [00:39<2:19:11,  1.58s/it]
  0%|          | 26/5296 [00:40<2:08:57,  1.47s/it]
  1%|          | 27/5296 [00:42<2:09:40,  1.48s/it]
  1%|          | 28/5296 [00:43<2:20:47,  1.60s/it]
  1%|          | 29/5296 [00:45<2:29:17,  1.70s/it]
  1%|          | 30/5296 [00:47<2:16:45,  1.56s/it]
  1%|          | 31/5296 [00:48<2:10:32,  1.49s/it]
  1%|          | 32/5296 [00:49<2:08:19,  1.46s/it]
  1%|          | 33/5296 [00:51<2:07:07,  1.45s/it]
  1%|          | 34/5296 [00:53<2:22:26,  1.62s/it]
  1%|          | 35/5296 [00:54<2:16:11,  1.55s/it]
  1%|          | 36/5296 [00:55<2:07:19,  1.45s/it]
  1%|          | 37/5296 [00:57<2:04:35,  1.42s/it]
  1%|          | 38/5296 [00:58<2:05:26,  1.43s/it]
  1%|          | 39/5296 [01:00<2:14:51,  1.54s/it]
  1%|          | 40/5296 [01:01<2:05:45,  1.44s/it]
                                                   
  1%|          | 40/5296 [01:01<2:05:45,  1.44s/it]
  1%|          | 41/5296 [01:02<1:57:52,  1.35s/it]
  1%|          | 42/5296 [01:04<1:55:12,  1.32s/it]
  1%|          | 43/5296 [01:05<2:11:03,  1.50s/it]
  1%|          | 44/5296 [01:07<2:09:36,  1.48s/it]
  1%|          | 45/5296 [01:08<2:04:02,  1.42s/it]
  1%|          | 46/5296 [01:09<2:00:26,  1.38s/it]
  1%|          | 47/5296 [01:11<1:54:02,  1.30s/it]
  1%|          | 48/5296 [01:12<2:09:11,  1.48s/it]
  1%|          | 49/5296 [01:14<2:05:48,  1.44s/it]
  1%|          | 50/5296 [01:15<1:58:01,  1.35s/it]
  1%|          | 51/5296 [01:16<1:58:42,  1.36s/it]
  1%|          | 52/5296 [01:18<2:10:45,  1.50s/it]
  1%|          | 53/5296 [01:20<2:17:04,  1.57s/it]
  1%|          | 54/5296 [01:21<2:08:29,  1.47s/it]
  1%|          | 55/5296 [01:22<2:02:34,  1.40s/it]
  1%|          | 56/5296 [01:24<1:55:32,  1.32s/it]
  1%|          | 57/5296 [01:25<1:59:45,  1.37s/it]
  1%|          | 58/5296 [01:27<2:25:09,  1.66s/it]
  1%|          | 59/5296 [01:29<2:13:38,  1.53s/it]
  1%|          | 60/5296 [01:30<2:05:24,  1.44s/it]
                                                   
  1%|          | 60/5296 [01:30<2:05:24,  1.44s/it]
  1%|          | 61/5296 [01:31<2:00:17,  1.38s/it]
  1%|          | 62/5296 [01:33<2:07:26,  1.46s/it]
  1%|          | 63/5296 [01:34<2:13:26,  1.53s/it]
  1%|          | 64/5296 [01:36<2:07:11,  1.46s/it]
  1%|          | 65/5296 [01:37<2:00:24,  1.38s/it]
  1%|          | 66/5296 [01:38<1:58:30,  1.36s/it]
  1%|▏         | 67/5296 [01:41<2:24:47,  1.66s/it]
  1%|▏         | 68/5296 [01:42<2:22:00,  1.63s/it]
  1%|▏         | 69/5296 [01:44<2:15:56,  1.56s/it]
  1%|▏         | 70/5296 [01:45<2:09:13,  1.48s/it]
  1%|▏         | 71/5296 [01:46<2:05:11,  1.44s/it]
  1%|▏         | 72/5296 [01:48<2:15:51,  1.56s/it]
  1%|▏         | 73/5296 [01:49<2:09:54,  1.49s/it]
  1%|▏         | 74/5296 [01:51<2:03:32,  1.42s/it]
  1%|▏         | 75/5296 [01:52<2:03:12,  1.42s/it]
  1%|▏         | 76/5296 [01:54<2:16:06,  1.56s/it]
  1%|▏         | 77/5296 [01:56<2:22:06,  1.63s/it]
  1%|▏         | 78/5296 [01:57<2:18:27,  1.59s/it]
  1%|▏         | 79/5296 [01:58<2:05:03,  1.44s/it]
  2%|▏         | 80/5296 [02:00<2:01:40,  1.40s/it]
                                                   
  2%|▏         | 80/5296 [02:00<2:01:40,  1.40s/it]
  2%|▏         | 81/5296 [02:01<2:01:59,  1.40s/it]
  2%|▏         | 82/5296 [02:03<2:14:18,  1.55s/it]
  2%|▏         | 83/5296 [02:04<2:08:10,  1.48s/it]
  2%|▏         | 84/5296 [02:06<2:10:37,  1.50s/it]
  2%|▏         | 85/5296 [02:07<2:10:48,  1.51s/it]
  2%|▏         | 86/5296 [02:09<2:27:02,  1.69s/it]
  2%|▏         | 87/5296 [02:11<2:33:16,  1.77s/it]
  2%|▏         | 88/5296 [02:13<2:20:46,  1.62s/it]
  2%|▏         | 89/5296 [02:14<2:12:46,  1.53s/it]
  2%|▏         | 90/5296 [02:15<2:06:56,  1.46s/it]
  2%|▏         | 91/5296 [02:17<2:08:18,  1.48s/it]
  2%|▏         | 92/5296 [02:20<2:54:06,  2.01s/it]
  2%|▏         | 93/5296 [02:21<2:28:58,  1.72s/it]
  2%|▏         | 94/5296 [02:22<2:18:51,  1.60s/it]
  2%|▏         | 95/5296 [02:23<2:06:22,  1.46s/it]
  2%|▏         | 96/5296 [02:25<2:16:59,  1.58s/it]
  2%|▏         | 97/5296 [02:27<2:07:28,  1.47s/it]
  2%|▏         | 98/5296 [02:28<2:18:21,  1.60s/it]
  2%|▏         | 99/5296 [02:30<2:07:01,  1.47s/it]
  2%|▏         | 100/5296 [02:31<2:04:42,  1.44s/it]
                                                    
  2%|▏         | 100/5296 [02:31<2:04:42,  1.44s/it]
  2%|▏         | 101/5296 [02:33<2:31:19,  1.75s/it]
  2%|▏         | 102/5296 [02:35<2:19:38,  1.61s/it]
  2%|▏         | 103/5296 [02:37<2:32:32,  1.76s/it]
  2%|▏         | 104/5296 [02:38<2:20:10,  1.62s/it]
  2%|▏         | 105/5296 [02:40<2:13:39,  1.54s/it]
  2%|▏         | 106/5296 [02:41<2:17:59,  1.60s/it]
  2%|▏         | 107/5296 [02:42<2:07:14,  1.47s/it]
  2%|▏         | 108/5296 [02:44<2:02:43,  1.42s/it]
  2%|▏         | 109/5296 [02:46<2:22:56,  1.65s/it]
  2%|▏         | 110/5296 [02:47<2:15:07,  1.56s/it]
  2%|▏         | 111/5296 [02:49<2:24:22,  1.67s/it]
  2%|▏         | 112/5296 [02:51<2:30:52,  1.75s/it]
  2%|▏         | 113/5296 [02:52<2:18:08,  1.60s/it]
  2%|▏         | 114/5296 [02:54<2:23:43,  1.66s/it]
  2%|▏         | 115/5296 [02:56<2:17:15,  1.59s/it]
  2%|▏         | 116/5296 [02:58<2:39:28,  1.85s/it]
  2%|▏         | 117/5296 [02:59<2:21:41,  1.64s/it]
  2%|▏         | 118/5296 [03:00<2:08:47,  1.49s/it]
  2%|▏         | 119/5296 [03:02<2:13:00,  1.54s/it]
  2%|▏         | 120/5296 [03:04<2:19:01,  1.61s/it]
                                                    
  2%|▏         | 120/5296 [03:04<2:19:01,  1.61s/it]
  2%|▏         | 121/5296 [03:06<2:26:09,  1.69s/it]
  2%|▏         | 122/5296 [03:07<2:13:39,  1.55s/it]
  2%|▏         | 123/5296 [03:08<2:07:49,  1.48s/it]
  2%|▏         | 124/5296 [03:10<2:03:15,  1.43s/it]
  2%|▏         | 125/5296 [03:11<2:13:09,  1.55s/it]
  2%|▏         | 126/5296 [03:13<2:19:11,  1.62s/it]
  2%|▏         | 127/5296 [03:14<2:07:34,  1.48s/it]
  2%|▏         | 128/5296 [03:16<2:02:36,  1.42s/it]
  2%|▏         | 129/5296 [03:17<2:00:42,  1.40s/it]
  2%|▏         | 130/5296 [03:19<2:14:26,  1.56s/it]
  2%|▏         | 131/5296 [03:20<2:05:07,  1.45s/it]
  2%|▏         | 132/5296 [03:21<2:01:42,  1.41s/it]
  3%|▎         | 133/5296 [03:23<2:16:48,  1.59s/it]
  3%|▎         | 134/5296 [03:25<2:05:35,  1.46s/it]
  3%|▎         | 135/5296 [03:26<2:10:15,  1.51s/it]
  3%|▎         | 136/5296 [03:27<2:03:12,  1.43s/it]
  3%|▎         | 137/5296 [03:29<1:59:57,  1.40s/it]
  3%|▎         | 138/5296 [03:30<1:55:54,  1.35s/it]
  3%|▎         | 139/5296 [03:33<2:30:03,  1.75s/it]
  3%|▎         | 140/5296 [03:34<2:28:33,  1.73s/it]
                                                    
  3%|▎         | 140/5296 [03:34<2:28:33,  1.73s/it]
  3%|▎         | 141/5296 [03:36<2:15:13,  1.57s/it]
  3%|▎         | 142/5296 [03:37<2:08:24,  1.49s/it]
  3%|▎         | 143/5296 [03:38<1:59:37,  1.39s/it]
  3%|▎         | 144/5296 [03:39<2:01:45,  1.42s/it]
  3%|▎         | 145/5296 [03:42<2:29:53,  1.75s/it]
  3%|▎         | 146/5296 [03:43<2:15:31,  1.58s/it]
  3%|▎         | 147/5296 [03:45<2:11:33,  1.53s/it]
  3%|▎         | 148/5296 [03:46<2:08:15,  1.49s/it]
  3%|▎         | 149/5296 [03:47<2:01:36,  1.42s/it]
  3%|▎         | 150/5296 [03:49<2:07:46,  1.49s/it]
  3%|▎         | 151/5296 [03:50<1:59:33,  1.39s/it]
  3%|▎         | 152/5296 [03:51<1:58:52,  1.39s/it]
  3%|▎         | 153/5296 [03:53<2:00:41,  1.41s/it]
  3%|▎         | 154/5296 [03:54<1:53:26,  1.32s/it]
  3%|▎         | 155/5296 [03:56<2:10:11,  1.52s/it]
  3%|▎         | 156/5296 [03:57<2:04:53,  1.46s/it]
  3%|▎         | 157/5296 [03:59<1:57:10,  1.37s/it]
  3%|▎         | 158/5296 [04:00<1:53:22,  1.32s/it]
  3%|▎         | 159/5296 [04:02<2:08:15,  1.50s/it]
  3%|▎         | 160/5296 [04:03<2:01:09,  1.42s/it]
                                                    
  3%|▎         | 160/5296 [04:03<2:01:09,  1.42s/it]
  3%|▎         | 161/5296 [04:04<1:59:08,  1.39s/it]
  3%|▎         | 162/5296 [04:05<1:56:55,  1.37s/it]
  3%|▎         | 163/5296 [04:07<1:52:07,  1.31s/it]
  3%|▎         | 164/5296 [04:09<2:11:46,  1.54s/it]
  3%|▎         | 165/5296 [04:10<2:01:24,  1.42s/it]
  3%|▎         | 166/5296 [04:11<2:05:47,  1.47s/it]
  3%|▎         | 167/5296 [04:13<1:58:16,  1.38s/it]
  3%|▎         | 168/5296 [04:14<1:52:59,  1.32s/it]
  3%|▎         | 169/5296 [04:17<2:29:23,  1.75s/it]
  3%|▎         | 170/5296 [04:18<2:15:33,  1.59s/it]
  3%|▎         | 171/5296 [04:19<2:10:58,  1.53s/it]
  3%|▎         | 172/5296 [04:21<2:11:47,  1.54s/it]
  3%|▎         | 173/5296 [04:22<2:07:12,  1.49s/it]
  3%|▎         | 174/5296 [04:24<2:18:01,  1.62s/it]
  3%|▎         | 175/5296 [04:26<2:18:14,  1.62s/it]
  3%|▎         | 176/5296 [04:28<2:43:46,  1.92s/it]
  3%|▎         | 177/5296 [04:30<2:29:44,  1.76s/it]
  3%|▎         | 178/5296 [04:31<2:22:30,  1.67s/it]
  3%|▎         | 179/5296 [04:33<2:21:13,  1.66s/it]
  3%|▎         | 180/5296 [04:35<2:27:31,  1.73s/it]
                                                    
  3%|▎         | 180/5296 [04:35<2:27:31,  1.73s/it]
  3%|▎         | 181/5296 [04:36<2:20:40,  1.65s/it]
  3%|▎         | 182/5296 [04:37<2:11:48,  1.55s/it]
  3%|▎         | 183/5296 [04:39<2:21:36,  1.66s/it]
  3%|▎         | 184/5296 [04:41<2:10:43,  1.53s/it]
  3%|▎         | 185/5296 [04:42<2:06:29,  1.48s/it]
  4%|▎         | 186/5296 [04:43<2:00:44,  1.42s/it]
  4%|▎         | 187/5296 [04:45<2:03:55,  1.46s/it]
  4%|▎         | 188/5296 [04:47<2:19:13,  1.64s/it]
  4%|▎         | 189/5296 [04:48<2:12:28,  1.56s/it]
  4%|▎         | 190/5296 [04:49<2:02:48,  1.44s/it]
  4%|▎         | 191/5296 [04:51<1:59:07,  1.40s/it]
  4%|▎         | 192/5296 [04:52<1:57:09,  1.38s/it]
  4%|▎         | 193/5296 [04:54<2:04:02,  1.46s/it]
  4%|▎         | 194/5296 [04:55<1:58:11,  1.39s/it]
  4%|▎         | 195/5296 [04:56<1:58:09,  1.39s/it]
  4%|▎         | 196/5296 [04:58<1:54:53,  1.35s/it]
  4%|▎         | 197/5296 [04:59<2:06:48,  1.49s/it]
  4%|▎         | 198/5296 [05:01<2:15:26,  1.59s/it]
  4%|▍         | 199/5296 [05:02<2:03:02,  1.45s/it]
  4%|▍         | 200/5296 [05:04<2:19:05,  1.64s/it]
                                                    
  4%|▍         | 200/5296 [05:04<2:19:05,  1.64s/it]
  4%|▍         | 201/5296 [05:06<2:13:44,  1.57s/it]
  4%|▍         | 202/5296 [05:07<2:06:18,  1.49s/it]
  4%|▍         | 203/5296 [05:09<2:11:43,  1.55s/it]
  4%|▍         | 204/5296 [05:10<2:08:02,  1.51s/it]
  4%|▍         | 205/5296 [05:12<2:03:36,  1.46s/it]
  4%|▍         | 206/5296 [05:13<2:01:30,  1.43s/it]
  4%|▍         | 207/5296 [05:15<2:16:00,  1.60s/it]
  4%|▍         | 208/5296 [05:17<2:38:07,  1.86s/it]
  4%|▍         | 209/5296 [05:19<2:25:26,  1.72s/it]
  4%|▍         | 210/5296 [05:20<2:14:02,  1.58s/it]
  4%|▍         | 211/5296 [05:21<2:07:05,  1.50s/it]
  4%|▍         | 212/5296 [05:23<2:16:33,  1.61s/it]
  4%|▍         | 213/5296 [05:25<2:26:43,  1.73s/it]
  4%|▍         | 214/5296 [05:26<2:13:57,  1.58s/it]
  4%|▍         | 215/5296 [05:28<2:07:38,  1.51s/it]
  4%|▍         | 216/5296 [05:29<2:00:48,  1.43s/it]
  4%|▍         | 217/5296 [05:32<2:32:32,  1.80s/it]
  4%|▍         | 218/5296 [05:33<2:24:41,  1.71s/it]
  4%|▍         | 219/5296 [05:34<2:10:40,  1.54s/it]
  4%|▍         | 220/5296 [05:36<2:01:10,  1.43s/it]
                                                    
  4%|▍         | 220/5296 [05:36<2:01:10,  1.43s/it]
  4%|▍         | 221/5296 [05:37<1:53:21,  1.34s/it]
  4%|▍         | 222/5296 [05:39<2:07:02,  1.50s/it]
  4%|▍         | 223/5296 [05:40<2:03:07,  1.46s/it]
  4%|▍         | 224/5296 [05:41<2:01:54,  1.44s/it]
  4%|▍         | 225/5296 [05:43<1:58:58,  1.41s/it]
  4%|▍         | 226/5296 [05:44<1:54:53,  1.36s/it]
  4%|▍         | 227/5296 [05:46<2:06:00,  1.49s/it]
  4%|▍         | 228/5296 [05:47<2:05:09,  1.48s/it]
  4%|▍         | 229/5296 [05:48<1:58:53,  1.41s/it]
  4%|▍         | 230/5296 [05:50<1:56:35,  1.38s/it]
  4%|▍         | 231/5296 [05:51<2:05:39,  1.49s/it]
  4%|▍         | 232/5296 [05:53<1:57:38,  1.39s/it]
  4%|▍         | 233/5296 [05:54<1:54:03,  1.35s/it]
  4%|▍         | 234/5296 [05:55<1:57:58,  1.40s/it]
  4%|▍         | 235/5296 [05:57<1:52:46,  1.34s/it]
  4%|▍         | 236/5296 [05:58<2:08:18,  1.52s/it]
  4%|▍         | 237/5296 [06:00<1:58:40,  1.41s/it]
  4%|▍         | 238/5296 [06:01<1:55:38,  1.37s/it]
  5%|▍         | 239/5296 [06:02<1:52:36,  1.34s/it]
  5%|▍         | 240/5296 [06:04<2:07:18,  1.51s/it]
                                                    
  5%|▍         | 240/5296 [06:04<2:07:18,  1.51s/it]
  5%|▍         | 241/5296 [06:05<1:56:37,  1.38s/it]
  5%|▍         | 242/5296 [06:08<2:23:34,  1.70s/it]
  5%|▍         | 243/5296 [06:10<2:31:56,  1.80s/it]
  5%|▍         | 244/5296 [06:11<2:29:58,  1.78s/it]
  5%|▍         | 245/5296 [06:13<2:14:49,  1.60s/it]
  5%|▍         | 246/5296 [06:14<2:17:00,  1.63s/it]
  5%|▍         | 247/5296 [06:16<2:09:37,  1.54s/it]
  5%|▍         | 248/5296 [06:17<2:01:04,  1.44s/it]
  5%|▍         | 249/5296 [06:18<1:55:10,  1.37s/it]
  5%|▍         | 250/5296 [06:19<1:56:41,  1.39s/it]
  5%|▍         | 251/5296 [06:21<2:01:42,  1.45s/it]
  5%|▍         | 252/5296 [06:22<2:00:04,  1.43s/it]
  5%|▍         | 253/5296 [06:24<2:13:01,  1.58s/it]
  5%|▍         | 254/5296 [06:26<2:24:42,  1.72s/it]
  5%|▍         | 255/5296 [06:28<2:16:51,  1.63s/it]
  5%|▍         | 256/5296 [06:30<2:22:19,  1.69s/it]
  5%|▍         | 257/5296 [06:31<2:25:33,  1.73s/it]
  5%|▍         | 258/5296 [06:33<2:14:24,  1.60s/it]
  5%|▍         | 259/5296 [06:35<2:32:58,  1.82s/it]
  5%|▍         | 260/5296 [06:37<2:35:38,  1.85s/it]
                                                    
  5%|▍         | 260/5296 [06:37<2:35:38,  1.85s/it]
  5%|▍         | 261/5296 [06:39<2:32:03,  1.81s/it]
  5%|▍         | 262/5296 [06:40<2:19:56,  1.67s/it]
  5%|▍         | 263/5296 [06:42<2:26:03,  1.74s/it]
  5%|▍         | 264/5296 [06:43<2:12:05,  1.58s/it]
  5%|▌         | 265/5296 [06:45<2:15:50,  1.62s/it]
  5%|▌         | 266/5296 [06:47<2:25:00,  1.73s/it]
  5%|▌         | 267/5296 [06:48<2:14:32,  1.61s/it]
  5%|▌         | 268/5296 [06:50<2:07:27,  1.52s/it]
  5%|▌         | 269/5296 [06:51<2:06:34,  1.51s/it]
  5%|▌         | 270/5296 [06:52<2:00:56,  1.44s/it]
  5%|▌         | 271/5296 [06:54<2:09:12,  1.54s/it]
  5%|▌         | 272/5296 [06:55<2:03:48,  1.48s/it]
  5%|▌         | 273/5296 [06:57<2:00:46,  1.44s/it]
  5%|▌         | 274/5296 [06:59<2:09:58,  1.55s/it]
  5%|▌         | 275/5296 [07:00<2:02:25,  1.46s/it]
  5%|▌         | 276/5296 [07:03<2:35:59,  1.86s/it]
  5%|▌         | 277/5296 [07:04<2:22:55,  1.71s/it]
  5%|▌         | 278/5296 [07:06<2:19:05,  1.66s/it]
  5%|▌         | 279/5296 [07:07<2:11:03,  1.57s/it]
  5%|▌         | 280/5296 [07:09<2:17:45,  1.65s/it]
                                                    
  5%|▌         | 280/5296 [07:09<2:17:45,  1.65s/it]
  5%|▌         | 281/5296 [07:11<2:23:34,  1.72s/it]
  5%|▌         | 282/5296 [07:12<2:11:14,  1.57s/it]
  5%|▌         | 283/5296 [07:13<2:08:36,  1.54s/it]
  5%|▌         | 284/5296 [07:15<2:02:50,  1.47s/it]
  5%|▌         | 285/5296 [07:16<2:01:51,  1.46s/it]
  5%|▌         | 286/5296 [07:18<2:09:36,  1.55s/it]
  5%|▌         | 287/5296 [07:19<2:12:07,  1.58s/it]
  5%|▌         | 288/5296 [07:21<2:01:58,  1.46s/it]
  5%|▌         | 289/5296 [07:23<2:19:03,  1.67s/it]
  5%|▌         | 290/5296 [07:25<2:32:35,  1.83s/it]
  5%|▌         | 291/5296 [07:28<2:52:05,  2.06s/it]
  6%|▌         | 292/5296 [07:29<2:41:51,  1.94s/it]
  6%|▌         | 293/5296 [07:31<2:24:33,  1.73s/it]
  6%|▌         | 294/5296 [07:32<2:10:18,  1.56s/it]
  6%|▌         | 295/5296 [07:34<2:18:37,  1.66s/it]
  6%|▌         | 296/5296 [07:35<2:24:50,  1.74s/it]
  6%|▌         | 297/5296 [07:37<2:14:52,  1.62s/it]
  6%|▌         | 298/5296 [07:38<2:08:59,  1.55s/it]
  6%|▌         | 299/5296 [07:40<2:04:41,  1.50s/it]
  6%|▌         | 300/5296 [07:41<2:08:24,  1.54s/it]
                                                    
  6%|▌         | 300/5296 [07:41<2:08:24,  1.54s/it]
  6%|▌         | 301/5296 [07:43<2:03:41,  1.49s/it]
  6%|▌         | 302/5296 [07:44<1:55:47,  1.39s/it]
  6%|▌         | 303/5296 [07:45<1:47:46,  1.30s/it]
  6%|▌         | 304/5296 [07:46<1:44:02,  1.25s/it]
  6%|▌         | 305/5296 [07:48<2:03:46,  1.49s/it]
  6%|▌         | 306/5296 [07:49<1:55:04,  1.38s/it]
  6%|▌         | 307/5296 [07:51<1:58:25,  1.42s/it]
  6%|▌         | 308/5296 [07:52<1:56:41,  1.40s/it]
  6%|▌         | 309/5296 [07:53<1:54:27,  1.38s/it]
  6%|▌         | 310/5296 [07:55<2:00:55,  1.46s/it]
  6%|▌         | 311/5296 [07:56<2:02:25,  1.47s/it]
  6%|▌         | 312/5296 [07:58<1:53:49,  1.37s/it]
  6%|▌         | 313/5296 [07:59<1:48:51,  1.31s/it]
  6%|▌         | 314/5296 [08:00<1:51:04,  1.34s/it]
  6%|▌         | 315/5296 [08:02<2:03:22,  1.49s/it]
  6%|▌         | 316/5296 [08:03<2:01:08,  1.46s/it]
  6%|▌         | 317/5296 [08:05<1:57:38,  1.42s/it]
  6%|▌         | 318/5296 [08:06<1:54:53,  1.38s/it]
  6%|▌         | 319/5296 [08:08<2:04:03,  1.50s/it]
  6%|▌         | 320/5296 [08:10<2:27:00,  1.77s/it]
                                                    
  6%|▌         | 320/5296 [08:10<2:27:00,  1.77s/it]
  6%|▌         | 321/5296 [08:12<2:15:55,  1.64s/it]
  6%|▌         | 322/5296 [08:13<2:05:58,  1.52s/it]
  6%|▌         | 323/5296 [08:14<2:00:28,  1.45s/it]
  6%|▌         | 324/5296 [08:15<1:54:33,  1.38s/it]
  6%|▌         | 325/5296 [08:18<2:21:34,  1.71s/it]
  6%|▌         | 326/5296 [08:19<2:12:20,  1.60s/it]
  6%|▌         | 327/5296 [08:20<2:05:59,  1.52s/it]
  6%|▌         | 328/5296 [08:22<2:00:41,  1.46s/it]
  6%|▌         | 329/5296 [08:23<1:58:00,  1.43s/it]
  6%|▌         | 330/5296 [08:25<2:12:35,  1.60s/it]
  6%|▋         | 331/5296 [08:26<2:00:55,  1.46s/it]
  6%|▋         | 332/5296 [08:28<1:58:29,  1.43s/it]
  6%|▋         | 333/5296 [08:29<1:52:47,  1.36s/it]
  6%|▋         | 334/5296 [08:31<2:07:20,  1.54s/it]
  6%|▋         | 335/5296 [08:33<2:15:10,  1.63s/it]
  6%|▋         | 336/5296 [08:34<2:03:29,  1.49s/it]
  6%|▋         | 337/5296 [08:35<1:59:18,  1.44s/it]
