The tokenizer you are loading from '/home/ben/task/ckpts/exp-04' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/rft_mix.jsonl: kept 57906/57949 (dropped 43 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=307 p95=478 max=1400
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'of_turn>model\nSince Mia lives close to the library and it takes her 220 steps to walk there, the total steps for a round trip would be 220 * 2 = 440 steps.\nShe will take 440 steps for 3 days, so she will take a total of 440 * 3 = 1320 steps.\nThus, Mia will take 1320 steps.\n\nANSWER: 1320<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 58.83it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/1810 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1810 [00:06<3:13:39,  6.42s/it]
  0%|          | 2/1810 [00:09<2:09:35,  4.30s/it]
  0%|          | 3/1810 [00:11<1:45:02,  3.49s/it]
  0%|          | 4/1810 [00:14<1:32:05,  3.06s/it]
  0%|          | 5/1810 [00:16<1:24:26,  2.81s/it]
  0%|          | 6/1810 [00:18<1:18:49,  2.62s/it]
  0%|          | 7/1810 [00:20<1:14:36,  2.48s/it]
  0%|          | 8/1810 [00:23<1:13:28,  2.45s/it]
  0%|          | 9/1810 [00:25<1:12:07,  2.40s/it]
  1%|          | 10/1810 [00:27<1:10:37,  2.35s/it]
                                                   
  1%|          | 10/1810 [00:27<1:10:37,  2.35s/it]
  1%|          | 11/1810 [00:30<1:12:12,  2.41s/it]
  1%|          | 12/1810 [00:32<1:09:30,  2.32s/it]
  1%|          | 13/1810 [00:34<1:07:15,  2.25s/it]
  1%|          | 14/1810 [00:36<1:05:38,  2.19s/it]
  1%|          | 15/1810 [00:38<1:04:06,  2.14s/it]
  1%|          | 16/1810 [00:40<1:02:48,  2.10s/it]
  1%|          | 17/1810 [00:42<1:01:47,  2.07s/it]
  1%|          | 18/1810 [00:44<1:00:41,  2.03s/it]
  1%|          | 19/1810 [00:46<59:50,  2.00s/it]  
  1%|          | 20/1810 [00:48<58:59,  1.98s/it]
                                                 
  1%|          | 20/1810 [00:48<58:59,  1.98s/it]
  1%|          | 21/1810 [00:50<58:11,  1.95s/it]
  1%|          | 22/1810 [00:52<57:17,  1.92s/it]
  1%|▏         | 23/1810 [00:54<56:20,  1.89s/it]
  1%|▏         | 24/1810 [00:55<55:29,  1.86s/it]
  1%|▏         | 25/1810 [00:57<54:47,  1.84s/it]
  1%|▏         | 26/1810 [00:59<54:10,  1.82s/it]
  1%|▏         | 27/1810 [01:01<53:38,  1.80s/it]
  2%|▏         | 28/1810 [01:02<53:01,  1.79s/it]
  2%|▏         | 29/1810 [01:04<52:31,  1.77s/it]
  2%|▏         | 30/1810 [01:06<51:47,  1.75s/it]
                                                 
  2%|▏         | 30/1810 [01:06<51:47,  1.75s/it]
  2%|▏         | 31/1810 [01:08<51:13,  1.73s/it]
  2%|▏         | 32/1810 [01:09<50:34,  1.71s/it]
  2%|▏         | 33/1810 [01:11<50:00,  1.69s/it]
  2%|▏         | 34/1810 [01:13<49:34,  1.67s/it]
  2%|▏         | 35/1810 [01:14<49:04,  1.66s/it]
  2%|▏         | 36/1810 [01:16<48:35,  1.64s/it]
  2%|▏         | 37/1810 [01:17<48:04,  1.63s/it]
  2%|▏         | 38/1810 [01:19<47:35,  1.61s/it]
  2%|▏         | 39/1810 [01:20<46:54,  1.59s/it]
  2%|▏         | 40/1810 [01:22<46:18,  1.57s/it]
                                                 
  2%|▏         | 40/1810 [01:22<46:18,  1.57s/it]
  2%|▏         | 41/1810 [01:23<45:25,  1.54s/it]
  2%|▏         | 42/1810 [01:25<44:44,  1.52s/it]
  2%|▏         | 43/1810 [01:26<43:59,  1.49s/it]
  2%|▏         | 44/1810 [01:28<43:12,  1.47s/it]
  2%|▏         | 45/1810 [01:30<46:41,  1.59s/it]
  3%|▎         | 46/1810 [01:31<44:36,  1.52s/it]
  3%|▎         | 47/1810 [01:32<42:59,  1.46s/it]
  3%|▎         | 48/1810 [01:34<41:35,  1.42s/it]
  3%|▎         | 49/1810 [01:35<40:18,  1.37s/it]
  3%|▎         | 50/1810 [01:36<41:05,  1.40s/it]
                                                 
  3%|▎         | 50/1810 [01:36<41:05,  1.40s/it]
  3%|▎         | 51/1810 [01:41<1:11:04,  2.42s/it]
  3%|▎         | 52/1810 [01:44<1:14:14,  2.53s/it]
  3%|▎         | 53/1810 [01:46<1:13:59,  2.53s/it]
  3%|▎         | 54/1810 [01:49<1:12:47,  2.49s/it]
  3%|▎         | 55/1810 [01:51<1:10:58,  2.43s/it]
  3%|▎         | 56/1810 [01:53<1:09:01,  2.36s/it]
  3%|▎         | 57/1810 [01:56<1:07:11,  2.30s/it]
  3%|▎         | 58/1810 [01:58<1:07:23,  2.31s/it]
  3%|▎         | 59/1810 [02:00<1:07:02,  2.30s/it]
  3%|▎         | 60/1810 [02:02<1:06:26,  2.28s/it]
                                                   
  3%|▎         | 60/1810 [02:02<1:06:26,  2.28s/it]
  3%|▎         | 61/1810 [02:04<1:05:10,  2.24s/it]
  3%|▎         | 62/1810 [02:07<1:04:00,  2.20s/it]
  3%|▎         | 63/1810 [02:09<1:02:51,  2.16s/it]
  4%|▎         | 64/1810 [02:11<1:01:47,  2.12s/it]
  4%|▎         | 65/1810 [02:13<1:00:57,  2.10s/it]
  4%|▎         | 66/1810 [02:15<59:59,  2.06s/it]  
  4%|▎         | 67/1810 [02:17<59:04,  2.03s/it]
  4%|▍         | 68/1810 [02:19<58:13,  2.01s/it]
  4%|▍         | 69/1810 [02:21<57:38,  1.99s/it]
  4%|▍         | 70/1810 [02:22<57:01,  1.97s/it]
                                                 
  4%|▍         | 70/1810 [02:22<57:01,  1.97s/it]
  4%|▍         | 71/1810 [02:24<56:12,  1.94s/it]
  4%|▍         | 72/1810 [02:26<55:29,  1.92s/it]
  4%|▍         | 73/1810 [02:28<54:38,  1.89s/it]
  4%|▍         | 74/1810 [02:30<53:51,  1.86s/it]
  4%|▍         | 75/1810 [02:32<53:09,  1.84s/it]
  4%|▍         | 76/1810 [02:33<52:29,  1.82s/it]
  4%|▍         | 77/1810 [02:35<51:49,  1.79s/it]
  4%|▍         | 78/1810 [02:37<54:29,  1.89s/it]
  4%|▍         | 79/1810 [02:39<53:04,  1.84s/it]
  4%|▍         | 80/1810 [02:41<51:47,  1.80s/it]
                                                 
  4%|▍         | 80/1810 [02:41<51:47,  1.80s/it]
  4%|▍         | 81/1810 [02:42<50:47,  1.76s/it]
  5%|▍         | 82/1810 [02:44<49:52,  1.73s/it]
  5%|▍         | 83/1810 [02:46<49:05,  1.71s/it]
  5%|▍         | 84/1810 [02:47<48:25,  1.68s/it]
  5%|▍         | 85/1810 [02:49<47:54,  1.67s/it]
  5%|▍         | 86/1810 [02:51<47:24,  1.65s/it]
  5%|▍         | 87/1810 [02:52<46:58,  1.64s/it]
  5%|▍         | 88/1810 [02:54<46:26,  1.62s/it]
  5%|▍         | 89/1810 [02:55<45:44,  1.59s/it]
  5%|▍         | 90/1810 [02:57<45:10,  1.58s/it]
                                                 
  5%|▍         | 90/1810 [02:57<45:10,  1.58s/it]
  5%|▌         | 91/1810 [02:58<44:38,  1.56s/it]
  5%|▌         | 92/1810 [03:00<43:45,  1.53s/it]
  5%|▌         | 93/1810 [03:01<42:55,  1.50s/it]
  5%|▌         | 94/1810 [03:03<42:05,  1.47s/it]
  5%|▌         | 95/1810 [03:04<41:19,  1.45s/it]
  5%|▌         | 96/1810 [03:05<40:32,  1.42s/it]
  5%|▌         | 97/1810 [03:07<39:50,  1.40s/it]
  5%|▌         | 98/1810 [03:08<39:03,  1.37s/it]
  5%|▌         | 99/1810 [03:09<38:11,  1.34s/it]
  6%|▌         | 100/1810 [03:11<39:12,  1.38s/it]
                                                  
  6%|▌         | 100/1810 [03:11<39:12,  1.38s/it]
  6%|▌         | 101/1810 [03:15<1:07:35,  2.37s/it]
  6%|▌         | 102/1810 [03:18<1:11:19,  2.51s/it]
  6%|▌         | 103/1810 [03:21<1:11:30,  2.51s/it]
  6%|▌         | 104/1810 [03:23<1:10:27,  2.48s/it]
  6%|▌         | 105/1810 [03:25<1:08:40,  2.42s/it]
  6%|▌         | 106/1810 [03:28<1:06:51,  2.35s/it]
  6%|▌         | 107/1810 [03:30<1:05:11,  2.30s/it]
  6%|▌         | 108/1810 [03:32<1:05:31,  2.31s/it]
  6%|▌         | 109/1810 [03:34<1:05:25,  2.31s/it]
  6%|▌         | 110/1810 [03:37<1:04:51,  2.29s/it]
                                                    
  6%|▌         | 110/1810 [03:37<1:04:51,  2.29s/it]
  6%|▌         | 111/1810 [03:39<1:03:36,  2.25s/it]
  6%|▌         | 112/1810 [03:41<1:06:41,  2.36s/it]
  6%|▌         | 113/1810 [03:44<1:04:33,  2.28s/it]
  6%|▋         | 114/1810 [03:46<1:02:45,  2.22s/it]
  6%|▋         | 115/1810 [03:48<1:01:08,  2.16s/it]
  6%|▋         | 116/1810 [03:50<59:40,  2.11s/it]  
  6%|▋         | 117/1810 [03:52<58:33,  2.08s/it]
  7%|▋         | 118/1810 [03:54<57:28,  2.04s/it]
  7%|▋         | 119/1810 [03:56<56:37,  2.01s/it]
  7%|▋         | 120/1810 [03:57<55:43,  1.98s/it]
                                                  
