grader template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 63965 (dropped 35 over max_len=1024); tokens p50=321 p99=627 max=1012 total=21.6M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.19it/s]
trainable 3.88B, frozen 420M

  0%|          | 0/1999 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1999 [00:03<1:59:11,  3.58s/it]
  0%|          | 2/1999 [00:06<1:42:11,  3.07s/it]
  0%|          | 3/1999 [00:08<1:25:50,  2.58s/it]
  0%|          | 4/1999 [00:10<1:17:11,  2.32s/it]
  0%|          | 5/1999 [00:12<1:11:37,  2.16s/it]
  0%|          | 6/1999 [00:13<1:07:34,  2.03s/it]
  0%|          | 7/1999 [00:16<1:10:32,  2.12s/it]
  0%|          | 8/1999 [00:17<1:06:19,  2.00s/it]
  0%|          | 9/1999 [00:19<1:03:34,  1.92s/it]
  1%|          | 10/1999 [00:21<1:01:04,  1.84s/it]
  1%|          | 11/1999 [00:22<59:08,  1.78s/it]  
  1%|          | 12/1999 [00:24<57:39,  1.74s/it]
  1%|          | 13/1999 [00:26<1:01:40,  1.86s/it]
  1%|          | 14/1999 [00:28<59:11,  1.79s/it]  
  1%|          | 15/1999 [00:29<56:53,  1.72s/it]
  1%|          | 16/1999 [00:31<55:25,  1.68s/it]
  1%|          | 17/1999 [00:33<53:35,  1.62s/it]
  1%|          | 18/1999 [00:34<52:56,  1.60s/it]
  1%|          | 19/1999 [00:36<57:38,  1.75s/it]
  1%|          | 20/1999 [00:38<54:47,  1.66s/it]
                                                 
  1%|          | 20/1999 [00:38<54:47,  1.66s/it]
  1%|          | 21/1999 [00:39<53:08,  1.61s/it]
  1%|          | 22/1999 [00:41<51:07,  1.55s/it]
  1%|          | 23/1999 [00:42<50:49,  1.54s/it]
  1%|          | 24/1999 [00:44<55:18,  1.68s/it]
  1%|▏         | 25/1999 [00:46<53:04,  1.61s/it]
