The tokenizer you are loading from '/home/ben/task/work/sft_v1' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=61134 dropped_too_long=0 (0.0000%) tokens=41118942 supervised=8831810
liger: fused linear cross-entropy enabled for gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.67it/s]
frozen=0.420B trainable=3.880B
micro-batches/epoch=2075 median_rows/batch=14 optimizer_steps/epoch=691

  0%|          | 0/692 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/692 [00:05<1:07:43,  5.88s/it]
  0%|          | 2/692 [00:10<58:44,  5.11s/it]  
  0%|          | 3/692 [00:15<56:36,  4.93s/it]
  1%|          | 4/692 [00:19<55:29,  4.84s/it]
  1%|          | 5/692 [00:24<55:26,  4.84s/it]
  1%|          | 6/692 [00:29<54:33,  4.77s/it]
  1%|          | 7/692 [00:33<53:58,  4.73s/it]
  1%|          | 8/692 [00:38<53:41,  4.71s/it]
  1%|▏         | 9/692 [00:44<56:12,  4.94s/it]
  1%|▏         | 10/692 [00:48<55:15,  4.86s/it]
                                                
  1%|▏         | 10/692 [00:48<55:15,  4.86s/it]
  2%|▏         | 11/692 [00:53<54:49,  4.83s/it]
  2%|▏         | 12/692 [00:58<53:50,  4.75s/it]
  2%|▏         | 13/692 [01:02<53:59,  4.77s/it]
  2%|▏         | 14/692 [01:07<53:35,  4.74s/it]
  2%|▏         | 15/692 [01:12<52:55,  4.69s/it]
  2%|▏         | 16/692 [01:16<52:49,  4.69s/it]
  2%|▏         | 17/692 [01:22<55:19,  4.92s/it]
  3%|▎         | 18/692 [01:27<54:28,  4.85s/it]
  3%|▎         | 19/692 [01:31<53:42,  4.79s/it]
  3%|▎         | 20/692 [01:36<53:12,  4.75s/it]
                                                
  3%|▎         | 20/692 [01:36<53:12,  4.75s/it]
  3%|▎         | 21/692 [01:40<52:54,  4.73s/it]
  3%|▎         | 22/692 [01:45<52:47,  4.73s/it]
  3%|▎         | 23/692 [01:50<53:12,  4.77s/it]
  3%|▎         | 24/692 [01:55<52:20,  4.70s/it]
  4%|▎         | 25/692 [02:00<54:38,  4.92s/it]
  4%|▍         | 26/692 [02:05<53:50,  4.85s/it]
  4%|▍         | 27/692 [02:09<53:24,  4.82s/it]
  4%|▍         | 28/692 [02:14<52:43,  4.76s/it]
  4%|▍         | 29/692 [02:19<52:17,  4.73s/it]
  4%|▍         | 30/692 [02:24<52:11,  4.73s/it]
                                                
  4%|▍         | 30/692 [02:24<52:11,  4.73s/it]
  4%|▍         | 31/692 [02:28<51:45,  4.70s/it]
  5%|▍         | 32/692 [02:33<51:21,  4.67s/it]
  5%|▍         | 33/692 [02:37<51:30,  4.69s/it]
  5%|▍         | 34/692 [02:43<54:03,  4.93s/it]
  5%|▌         | 35/692 [02:48<53:09,  4.85s/it]
  5%|▌         | 36/692 [02:52<52:23,  4.79s/it]
  5%|▌         | 37/692 [02:57<51:35,  4.73s/it]
  5%|▌         | 38/692 [03:01<51:00,  4.68s/it]
  6%|▌         | 39/692 [03:06<50:35,  4.65s/it]
  6%|▌         | 40/692 [03:11<50:22,  4.64s/it]
                                                
  6%|▌         | 40/692 [03:11<50:22,  4.64s/it]
  6%|▌         | 41/692 [03:15<50:09,  4.62s/it]
  6%|▌         | 42/692 [03:20<49:53,  4.61s/it]
  6%|▌         | 43/692 [03:25<51:52,  4.80s/it]
  6%|▋         | 44/692 [03:30<51:28,  4.77s/it]
  7%|▋         | 45/692 [03:34<51:05,  4.74s/it]
  7%|▋         | 46/692 [03:39<50:45,  4.71s/it]
  7%|▋         | 47/692 [03:44<50:34,  4.71s/it]
  7%|▋         | 48/692 [03:48<50:33,  4.71s/it]
  7%|▋         | 49/692 [03:53<50:20,  4.70s/it]
  7%|▋         | 50/692 [03:58<50:10,  4.69s/it]
                                                
  7%|▋         | 50/692 [03:58<50:10,  4.69s/it]
  7%|▋         | 51/692 [04:03<50:12,  4.70s/it]
  8%|▊         | 52/692 [04:07<50:13,  4.71s/it]
  8%|▊         | 53/692 [04:13<52:15,  4.91s/it]
  8%|▊         | 54/692 [04:17<51:42,  4.86s/it]
  8%|▊         | 55/692 [04:22<50:55,  4.80s/it]
  8%|▊         | 56/692 [04:27<50:46,  4.79s/it]
  8%|▊         | 57/692 [04:31<50:06,  4.73s/it]
  8%|▊         | 58/692 [04:36<50:03,  4.74s/it]
  9%|▊         | 59/692 [04:41<49:46,  4.72s/it]
  9%|▊         | 60/692 [04:45<49:32,  4.70s/it]
                                                
  9%|▊         | 60/692 [04:46<49:32,  4.70s/it]
  9%|▉         | 61/692 [04:51<52:04,  4.95s/it]
  9%|▉         | 62/692 [04:56<51:16,  4.88s/it]
  9%|▉         | 63/692 [05:00<50:43,  4.84s/it]
  9%|▉         | 64/692 [05:05<50:13,  4.80s/it]
  9%|▉         | 65/692 [05:10<49:25,  4.73s/it]
 10%|▉         | 66/692 [05:14<49:19,  4.73s/it]
 10%|▉         | 67/692 [05:19<49:14,  4.73s/it]
 10%|▉         | 68/692 [05:24<48:49,  4.69s/it]
 10%|▉         | 69/692 [05:28<48:40,  4.69s/it]
 10%|█         | 70/692 [05:34<51:04,  4.93s/it]
                                                
 10%|█         | 70/692 [05:34<51:04,  4.93s/it]
 10%|█         | 71/692 [05:39<50:09,  4.85s/it]
 10%|█         | 72/692 [05:43<49:33,  4.80s/it]
 11%|█         | 73/692 [05:48<48:49,  4.73s/it]
 11%|█         | 74/692 [05:53<48:33,  4.71s/it]
 11%|█         | 75/692 [05:57<48:17,  4.70s/it]
 11%|█         | 76/692 [06:02<47:58,  4.67s/it]
 11%|█         | 77/692 [06:06<47:41,  4.65s/it]
 11%|█▏        | 78/692 [06:11<48:03,  4.70s/it]
 11%|█▏        | 79/692 [06:17<50:21,  4.93s/it]
 12%|█▏        | 80/692 [06:22<49:54,  4.89s/it]
                                                
 12%|█▏        | 80/692 [06:22<49:54,  4.89s/it]
 12%|█▏        | 81/692 [06:26<49:12,  4.83s/it]
 12%|█▏        | 82/692 [06:31<48:38,  4.78s/it]
 12%|█▏        | 83/692 [06:36<48:27,  4.77s/it]
 12%|█▏        | 84/692 [06:40<47:53,  4.73s/it]
 12%|█▏        | 85/692 [06:45<47:37,  4.71s/it]
 12%|█▏        | 86/692 [06:50<47:24,  4.69s/it]
 13%|█▎        | 87/692 [06:55<49:57,  4.95s/it]
 13%|█▎        | 88/692 [07:00<49:18,  4.90s/it]
 13%|█▎        | 89/692 [07:05<48:31,  4.83s/it]
 13%|█▎        | 90/692 [07:09<48:02,  4.79s/it]
                                                
 13%|█▎        | 90/692 [07:09<48:02,  4.79s/it]
 13%|█▎        | 91/692 [07:14<47:47,  4.77s/it]
 13%|█▎        | 92/692 [07:19<47:19,  4.73s/it]
 13%|█▎        | 93/692 [07:23<47:06,  4.72s/it]
 14%|█▎        | 94/692 [07:28<46:47,  4.69s/it]
 14%|█▎        | 95/692 [07:33<48:55,  4.92s/it]
 14%|█▍        | 96/692 [07:38<48:32,  4.89s/it]
 14%|█▍        | 97/692 [07:43<47:32,  4.79s/it]
 14%|█▍        | 98/692 [07:48<47:29,  4.80s/it]
 14%|█▍        | 99/692 [07:52<47:23,  4.80s/it]
 14%|█▍        | 100/692 [07:57<46:57,  4.76s/it]
                                                 
 14%|█▍        | 100/692 [07:57<46:57,  4.76s/it]
 15%|█▍        | 101/692 [08:02<46:37,  4.73s/it]
 15%|█▍        | 102/692 [08:06<46:23,  4.72s/it]
