[data] 74801 rows kept, 1 dropped for exceeding max_seq_len=2560; 27.2M tokens/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.76it/s]
[batches] 7076 micro-batches/epoch, rows/batch min=1 median=11 max=21; optimizer steps/epoch ~442

  0%|          | 0/886 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/886 [00:07<1:45:46,  7.17s/it]
  0%|          | 2/886 [00:14<1:45:47,  7.18s/it]
  0%|          | 3/886 [00:21<1:44:59,  7.13s/it]
  0%|          | 4/886 [00:28<1:44:27,  7.11s/it]
  1%|          | 5/886 [00:35<1:43:54,  7.08s/it]
  1%|          | 6/886 [00:42<1:41:29,  6.92s/it]
  1%|          | 7/886 [00:49<1:42:23,  6.99s/it]
  1%|          | 8/886 [00:56<1:43:25,  7.07s/it]
  1%|          | 9/886 [01:03<1:42:50,  7.04s/it]
  1%|          | 10/886 [01:10<1:43:17,  7.07s/it]
                                                  
  1%|          | 10/886 [01:10<1:43:17,  7.07s/it]
  1%|          | 11/886 [01:17<1:40:44,  6.91s/it]
  1%|▏         | 12/886 [01:24<1:41:20,  6.96s/it]
  1%|▏         | 13/886 [01:31<1:41:36,  6.98s/it]
  2%|▏         | 14/886 [01:38<1:41:54,  7.01s/it]
  2%|▏         | 15/886 [01:45<1:41:25,  6.99s/it]
  2%|▏         | 16/886 [01:51<1:39:32,  6.87s/it]
  2%|▏         | 17/886 [01:58<1:39:55,  6.90s/it]
  2%|▏         | 18/886 [02:05<1:40:17,  6.93s/it]
  2%|▏         | 19/886 [02:12<1:40:51,  6.98s/it]
  2%|▏         | 20/886 [02:19<1:40:54,  6.99s/it]
                                                  
  2%|▏         | 20/886 [02:19<1:40:54,  6.99s/it]
  2%|▏         | 21/886 [02:26<1:39:19,  6.89s/it]
  2%|▏         | 22/886 [02:33<1:40:03,  6.95s/it]
  3%|▎         | 23/886 [02:40<1:40:33,  6.99s/it]
  3%|▎         | 24/886 [02:47<1:41:09,  7.04s/it]
  3%|▎         | 25/886 [02:54<1:40:08,  6.98s/it]
  3%|▎         | 26/886 [03:01<1:38:50,  6.90s/it]
  3%|▎         | 27/886 [03:08<1:38:49,  6.90s/it]
  3%|▎         | 28/886 [03:15<1:39:15,  6.94s/it]
  3%|▎         | 29/886 [03:22<1:40:10,  7.01s/it]
  3%|▎         | 30/886 [03:29<1:40:49,  7.07s/it]
                                                  
  3%|▎         | 30/886 [03:29<1:40:49,  7.07s/it]
  3%|▎         | 31/886 [03:36<1:40:43,  7.07s/it]
  4%|▎         | 32/886 [03:43<1:38:08,  6.90s/it]
  4%|▎         | 33/886 [03:50<1:38:54,  6.96s/it]
  4%|▍         | 34/886 [03:57<1:39:51,  7.03s/it]
  4%|▍         | 35/886 [04:04<1:40:09,  7.06s/it]
  4%|▍         | 36/886 [04:11<1:39:17,  7.01s/it]
  4%|▍         | 37/886 [04:18<1:39:10,  7.01s/it]
  4%|▍         | 38/886 [04:25<1:37:36,  6.91s/it]
  4%|▍         | 39/886 [04:32<1:38:07,  6.95s/it]
  5%|▍         | 40/886 [04:39<1:38:54,  7.01s/it]
                                                  
  5%|▍         | 40/886 [04:39<1:38:54,  7.01s/it]
  5%|▍         | 41/886 [04:46<1:39:11,  7.04s/it]
  5%|▍         | 42/886 [04:53<1:39:28,  7.07s/it]
  5%|▍         | 43/886 [05:00<1:38:57,  7.04s/it]
  5%|▍         | 44/886 [05:07<1:37:46,  6.97s/it]
  5%|▌         | 45/886 [05:14<1:38:05,  7.00s/it]
  5%|▌         | 46/886 [05:21<1:38:36,  7.04s/it]
  5%|▌         | 47/886 [05:28<1:38:45,  7.06s/it]
  5%|▌         | 48/886 [05:35<1:37:48,  7.00s/it]
  6%|▌         | 49/886 [05:42<1:35:50,  6.87s/it]
  6%|▌         | 50/886 [05:49<1:36:27,  6.92s/it]
                                                  
  6%|▌         | 50/886 [05:49<1:36:27,  6.92s/it]
  6%|▌         | 51/886 [05:56<1:36:59,  6.97s/it]
  6%|▌         | 52/886 [06:03<1:37:06,  6.99s/it]
  6%|▌         | 53/886 [06:10<1:37:35,  7.03s/it]
  6%|▌         | 54/886 [06:17<1:37:55,  7.06s/it]
  6%|▌         | 55/886 [06:24<1:35:55,  6.93s/it]
  6%|▋         | 56/886 [06:31<1:36:46,  7.00s/it]
  6%|▋         | 57/886 [06:38<1:36:47,  7.01s/it]
  7%|▋         | 58/886 [06:45<1:36:18,  6.98s/it]
  7%|▋         | 59/886 [06:52<1:36:24,  6.99s/it]
  7%|▋         | 60/886 [06:59<1:34:46,  6.88s/it]
                                                  
  7%|▋         | 60/886 [06:59<1:34:46,  6.88s/it]
  7%|▋         | 61/886 [07:05<1:34:28,  6.87s/it]
  7%|▋         | 62/886 [07:13<1:35:23,  6.95s/it]
  7%|▋         | 63/886 [07:20<1:36:08,  7.01s/it]
  7%|▋         | 64/886 [07:27<1:36:07,  7.02s/it]
  7%|▋         | 65/886 [07:33<1:34:35,  6.91s/it]
  7%|▋         | 66/886 [07:41<1:35:26,  6.98s/it]
  8%|▊         | 67/886 [07:48<1:36:02,  7.04s/it]
  8%|▊         | 68/886 [07:55<1:35:19,  6.99s/it]
  8%|▊         | 69/886 [08:02<1:35:12,  6.99s/it]
  8%|▊         | 70/886 [08:09<1:35:11,  7.00s/it]
                                                  
  8%|▊         | 70/886 [08:09<1:35:11,  7.00s/it]
  8%|▊         | 71/886 [08:15<1:33:38,  6.89s/it]
  8%|▊         | 72/886 [08:22<1:34:30,  6.97s/it]
  8%|▊         | 73/886 [08:29<1:34:41,  6.99s/it]
  8%|▊         | 74/886 [08:37<1:35:02,  7.02s/it]
  8%|▊         | 75/886 [08:43<1:32:29,  6.84s/it]
  9%|▊         | 76/886 [08:50<1:33:17,  6.91s/it]
  9%|▊         | 77/886 [08:57<1:34:09,  6.98s/it]
  9%|▉         | 78/886 [09:04<1:34:58,  7.05s/it]
  9%|▉         | 79/886 [09:11<1:34:10,  7.00s/it]
  9%|▉         | 80/886 [09:18<1:34:25,  7.03s/it]
                                                  
  9%|▉         | 80/886 [09:18<1:34:25,  7.03s/it]
  9%|▉         | 81/886 [09:25<1:33:17,  6.95s/it]
  9%|▉         | 82/886 [09:32<1:33:20,  6.97s/it]
  9%|▉         | 83/886 [09:39<1:33:55,  7.02s/it]
  9%|▉         | 84/886 [09:46<1:33:43,  7.01s/it]
 10%|▉         | 85/886 [09:53<1:31:56,  6.89s/it]
 10%|▉         | 86/886 [10:00<1:31:55,  6.89s/it]
 10%|▉         | 87/886 [10:07<1:32:37,  6.96s/it]
 10%|▉         | 88/886 [10:14<1:32:38,  6.97s/it]
 10%|█         | 89/886 [10:21<1:33:15,  7.02s/it]
 10%|█         | 90/886 [10:28<1:32:01,  6.94s/it]
                                                  
 10%|█         | 90/886 [10:28<1:32:01,  6.94s/it]
 10%|█         | 91/886 [10:35<1:32:16,  6.96s/it]
 10%|█         | 92/886 [10:42<1:32:52,  7.02s/it]
 10%|█         | 93/886 [10:49<1:32:30,  7.00s/it]
 11%|█         | 94/886 [10:56<1:32:56,  7.04s/it]
 11%|█         | 95/886 [11:03<1:31:38,  6.95s/it]
 11%|█         | 96/886 [11:10<1:32:25,  7.02s/it]
 11%|█         | 97/886 [11:17<1:32:08,  7.01s/it]
 11%|█         | 98/886 [11:24<1:31:59,  7.00s/it]
 11%|█         | 99/886 [11:31<1:32:17,  7.04s/it]
 11%|█▏        | 100/886 [11:38<1:32:43,  7.08s/it]
                                                   
 11%|█▏        | 100/886 [11:38<1:32:43,  7.08s/it]
 11%|█▏        | 101/886 [11:46<1:33:20,  7.13s/it]
 12%|█▏        | 102/886 [11:52<1:31:06,  6.97s/it]
 12%|█▏        | 103/886 [11:59<1:31:14,  6.99s/it]
 12%|█▏        | 104/886 [12:06<1:32:00,  7.06s/it]
 12%|█▏        | 105/886 [12:13<1:31:44,  7.05s/it]
 12%|█▏        | 106/886 [12:21<1:31:51,  7.07s/it]
 12%|█▏        | 107/886 [12:27<1:29:51,  6.92s/it]
 12%|█▏        | 108/886 [12:34<1:29:58,  6.94s/it]
 12%|█▏        | 109/886 [12:41<1:30:21,  6.98s/it]
 12%|█▏        | 110/886 [12:48<1:30:09,  6.97s/it]
                                                   
 12%|█▏        | 110/886 [12:48<1:30:09,  6.97s/it]
 13%|█▎        | 111/886 [12:55<1:30:37,  7.02s/it]
 13%|█▎        | 112/886 [13:02<1:30:57,  7.05s/it]
 13%|█▎        | 113/886 [13:09<1:29:26,  6.94s/it]
 13%|█▎        | 114/886 [13:16<1:29:26,  6.95s/it]
 13%|█▎        | 115/886 [13:23<1:29:57,  7.00s/it]
 13%|█▎        | 116/886 [13:30<1:30:05,  7.02s/it]
 13%|█▎        | 117/886 [13:37<1:30:04,  7.03s/it]
 13%|█▎        | 118/886 [13:44<1:30:07,  7.04s/it]
 13%|█▎        | 119/886 [13:51<1:28:32,  6.93s/it]
 14%|█▎        | 120/886 [13:58<1:29:26,  7.01s/it]
                                                   
 14%|█▎        | 120/886 [13:58<1:29:26,  7.01s/it]
 14%|█▎        | 121/886 [14:05<1:29:31,  7.02s/it]
 14%|█▍        | 122/886 [14:12<1:29:12,  7.01s/it]
 14%|█▍        | 123/886 [14:19<1:28:32,  6.96s/it]
 14%|█▍        | 124/886 [14:26<1:27:15,  6.87s/it]
 14%|█▍        | 125/886 [14:33<1:28:04,  6.94s/it]
 14%|█▍        | 126/886 [14:40<1:28:13,  6.96s/it]
 14%|█▍        | 127/886 [14:47<1:28:43,  7.01s/it]
 14%|█▍        | 128/886 [14:54<1:29:03,  7.05s/it]
 15%|█▍        | 129/886 [15:01<1:27:47,  6.96s/it]
 15%|█▍        | 130/886 [15:08<1:28:18,  7.01s/it]
                                                   
 15%|█▍        | 130/886 [15:08<1:28:18,  7.01s/it]
 15%|█▍        | 131/886 [15:15<1:27:43,  6.97s/it]
 15%|█▍        | 132/886 [15:22<1:27:48,  6.99s/it]
 15%|█▌        | 133/886 [15:29<1:28:42,  7.07s/it]
 15%|█▌        | 134/886 [15:36<1:26:50,  6.93s/it]
 15%|█▌        | 135/886 [15:43<1:27:10,  6.96s/it]
 15%|█▌        | 136/886 [15:50<1:27:23,  6.99s/it]
 15%|█▌        | 137/886 [15:57<1:27:51,  7.04s/it]
 16%|█▌        | 138/886 [16:04<1:27:48,  7.04s/it]
 16%|█▌        | 139/886 [16:11<1:27:40,  7.04s/it]
 16%|█▌        | 140/886 [16:18<1:26:06,  6.93s/it]
                                                   
 16%|█▌        | 140/886 [16:18<1:26:06,  6.93s/it]
 16%|█▌        | 141/886 [16:25<1:26:59,  7.01s/it]
 16%|█▌        | 142/886 [16:32<1:27:12,  7.03s/it]
 16%|█▌        | 143/886 [16:39<1:27:31,  7.07s/it]
 16%|█▋        | 144/886 [16:46<1:27:37,  7.09s/it]
 16%|█▋        | 145/886 [16:53<1:27:02,  7.05s/it]
 16%|█▋        | 146/886 [17:00<1:25:42,  6.95s/it]
 17%|█▋        | 147/886 [17:07<1:26:24,  7.02s/it]
 17%|█▋        | 148/886 [17:14<1:26:54,  7.07s/it]
 17%|█▋        | 149/886 [17:21<1:26:38,  7.05s/it]
 17%|█▋        | 150/886 [17:28<1:26:46,  7.07s/it]
                                                   
 17%|█▋        | 150/886 [17:29<1:26:46,  7.07s/it]
 17%|█▋        | 151/886 [17:35<1:26:10,  7.03s/it]
 17%|█▋        | 152/886 [17:42<1:24:42,  6.92s/it]
 17%|█▋        | 153/886 [17:49<1:25:09,  6.97s/it]
 17%|█▋        | 154/886 [17:56<1:25:12,  6.98s/it]
 17%|█▋        | 155/886 [18:03<1:25:10,  6.99s/it]
 18%|█▊        | 156/886 [18:10<1:25:19,  7.01s/it]
 18%|█▊        | 157/886 [18:17<1:23:53,  6.90s/it]
 18%|█▊        | 158/886 [18:24<1:23:55,  6.92s/it]
 18%|█▊        | 159/886 [18:31<1:23:28,  6.89s/it]
 18%|█▊        | 160/886 [18:38<1:24:03,  6.95s/it]
                                                   
 18%|█▊        | 160/886 [18:38<1:24:03,  6.95s/it]
 18%|█▊        | 161/886 [18:45<1:24:13,  6.97s/it]
 18%|█▊        | 162/886 [18:52<1:24:35,  7.01s/it]
 18%|█▊        | 163/886 [18:59<1:23:16,  6.91s/it]
 19%|█▊        | 164/886 [19:06<1:24:01,  6.98s/it]
 19%|█▊        | 165/886 [19:13<1:24:26,  7.03s/it]
 19%|█▊        | 166/886 [19:20<1:24:25,  7.04s/it]
 19%|█▉        | 167/886 [19:27<1:24:24,  7.04s/it]
 19%|█▉        | 168/886 [19:34<1:22:50,  6.92s/it]
 19%|█▉        | 169/886 [19:41<1:23:45,  7.01s/it]
 19%|█▉        | 170/886 [19:48<1:23:33,  7.00s/it]
                                                   
 19%|█▉        | 170/886 [19:48<1:23:33,  7.00s/it]
 19%|█▉        | 171/886 [19:55<1:23:45,  7.03s/it]
 19%|█▉        | 172/886 [20:02<1:23:30,  7.02s/it]
 20%|█▉        | 173/886 [20:09<1:22:23,  6.93s/it]
 20%|█▉        | 174/886 [20:16<1:23:08,  7.01s/it]
 20%|█▉        | 175/886 [20:23<1:23:15,  7.03s/it]
 20%|█▉        | 176/886 [20:30<1:23:30,  7.06s/it]
 20%|█▉        | 177/886 [20:37<1:23:24,  7.06s/it]
 20%|██        | 178/886 [20:44<1:21:44,  6.93s/it]
 20%|██        | 179/886 [20:51<1:21:47,  6.94s/it]
 20%|██        | 180/886 [20:58<1:21:41,  6.94s/it]
                                                   
 20%|██        | 180/886 [20:58<1:21:41,  6.94s/it]
 20%|██        | 181/886 [21:05<1:21:37,  6.95s/it]
 21%|██        | 182/886 [21:12<1:21:56,  6.98s/it]
 21%|██        | 183/886 [21:19<1:21:46,  6.98s/it]
 21%|██        | 184/886 [21:25<1:20:34,  6.89s/it]
 21%|██        | 185/886 [21:32<1:20:52,  6.92s/it]
 21%|██        | 186/886 [21:39<1:21:19,  6.97s/it]
 21%|██        | 187/886 [21:46<1:21:17,  6.98s/it]
 21%|██        | 188/886 [21:53<1:21:03,  6.97s/it]
 21%|██▏       | 189/886 [22:00<1:19:01,  6.80s/it]
 21%|██▏       | 190/886 [22:07<1:19:45,  6.88s/it]
                                                   
 21%|██▏       | 190/886 [22:07<1:19:45,  6.88s/it]
 22%|██▏       | 191/886 [22:14<1:19:52,  6.90s/it]
 22%|██▏       | 192/886 [22:21<1:20:36,  6.97s/it]
 22%|██▏       | 193/886 [22:28<1:21:02,  7.02s/it]
 22%|██▏       | 194/886 [22:35<1:21:03,  7.03s/it]
 22%|██▏       | 195/886 [22:42<1:19:24,  6.89s/it]
 22%|██▏       | 196/886 [22:49<1:19:30,  6.91s/it]
 22%|██▏       | 197/886 [22:56<1:19:59,  6.97s/it]
 22%|██▏       | 198/886 [23:02<1:19:20,  6.92s/it]
 22%|██▏       | 199/886 [23:09<1:19:03,  6.91s/it]
 23%|██▎       | 200/886 [23:16<1:17:54,  6.81s/it]
                                                   
 23%|██▎       | 200/886 [23:16<1:17:54,  6.81s/it]
 23%|██▎       | 201/886 [23:23<1:18:36,  6.88s/it]
 23%|██▎       | 202/886 [23:30<1:19:17,  6.96s/it]
 23%|██▎       | 203/886 [23:37<1:19:41,  7.00s/it]
 23%|██▎       | 204/886 [23:44<1:19:15,  6.97s/it]
 23%|██▎       | 205/886 [23:51<1:18:53,  6.95s/it]
 23%|██▎       | 206/886 [23:58<1:17:49,  6.87s/it]
 23%|██▎       | 207/886 [24:05<1:18:19,  6.92s/it]
 23%|██▎       | 208/886 [24:12<1:18:42,  6.97s/it]
 24%|██▎       | 209/886 [24:19<1:18:34,  6.96s/it]
 24%|██▎       | 210/886 [24:26<1:18:25,  6.96s/it]
                                                   
