Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
dataset stats: {'kept': 134903, 'dropped': 97, 'drop_frac': 0.0007185185185185185, 'p50': 332, 'p99': 1511, 'max': 2560}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.49it/s]
frozen 420M, trainable 3880M
token-budget batches: 6855 (mean bs 19.7, min 1, max 40)

  0%|          | 0/1714 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1714 [00:04<2:01:35,  4.26s/it]
  0%|          | 2/1714 [00:07<1:50:30,  3.87s/it]
  0%|          | 3/1714 [00:11<1:45:13,  3.69s/it]
  0%|          | 4/1714 [00:14<1:44:20,  3.66s/it]
  0%|          | 5/1714 [00:18<1:45:11,  3.69s/it]
  0%|          | 6/1714 [00:22<1:50:41,  3.89s/it]
  0%|          | 7/1714 [00:26<1:47:56,  3.79s/it]
  0%|          | 8/1714 [00:30<1:45:31,  3.71s/it]
  1%|          | 9/1714 [00:33<1:43:52,  3.66s/it]
  1%|          | 10/1714 [00:37<1:43:49,  3.66s/it]
  1%|          | 11/1714 [00:41<1:46:17,  3.74s/it]
  1%|          | 12/1714 [00:45<1:49:31,  3.86s/it]
  1%|          | 13/1714 [00:49<1:49:09,  3.85s/it]
  1%|          | 14/1714 [00:52<1:47:31,  3.80s/it]
  1%|          | 15/1714 [00:56<1:45:42,  3.73s/it]
  1%|          | 16/1714 [01:00<1:47:05,  3.78s/it]
  1%|          | 17/1714 [01:04<1:47:54,  3.82s/it]
  1%|          | 18/1714 [01:08<1:52:46,  3.99s/it]
  1%|          | 19/1714 [01:12<1:48:59,  3.86s/it]
  1%|          | 20/1714 [01:15<1:46:01,  3.76s/it]
                                                   
  1%|          | 20/1714 [01:15<1:46:01,  3.76s/it]
