already-used prompts: 103941
shards: 32
  00032.arrow: seen 449650, kept 152
  00032.arrow: seen 899300, kept 291
  00032.arrow: seen 1348950, kept 486
  00032.arrow: seen 1798600, kept 700
  00032.arrow: seen 2248250, kept 838
  00032.arrow: seen 2697900, kept 904
  00032.arrow: seen 3147550, kept 966
  00032.arrow: seen 3597200, kept 997
  00032.arrow: seen 4045850, kept 1018
  00032.arrow: seen 4495500, kept 1038
  00032.arrow: seen 4944150, kept 1048
  00032.arrow: seen 5393800, kept 1052
  00032.arrow: seen 5843450, kept 1061
  00032.arrow: seen 6293100, kept 1070
  00032.arrow: seen 6741750, kept 1076
  00032.arrow: seen 7190400, kept 1080
  00032.arrow: seen 7640050, kept 1082
  00032.arrow: seen 8089700, kept 1083
  00032.arrow: seen 8539350, kept 1085
  00032.arrow: seen 8989000, kept 1085
  00032.arrow: seen 9438650, kept 1086
  00032.arrow: seen 9888300, kept 1087
  00032.arrow: seen 10336950, kept 1088
  00032.arrow: seen 10786599, kept 1088
  00032.arrow: seen 11236248, kept 1088
  00032.arrow: seen 11685897, kept 1088
  00032.arrow: seen 12135546, kept 1088
  00032.arrow: seen 12585195, kept 1088
  00032.arrow: seen 13034844, kept 1088
  00032.arrow: seen 13484493, kept 1088
  00032.arrow: seen 13934142, kept 1089
  00032.arrow: seen 13972791, kept 1089
wrote 1089 rows, 545 distinct problems -> data/omi2_full_gsm8k_new.parquet
