template md5: acabb12fa812ef3ab334ea6b817562f3
67173 training rows; tokenizing...
len p50=315 p99=2329 max=2816 truncated=1 (0.001%) total_tokens=25.7M
---- example prompt ----
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Lily was assigned to observe and record the various modes of transportation at the city park. During her visit, she counted 20 motorcycles, 8 buses, 12 bicycles, and 5 tricycles. How many wheels in total were there on the vehicles Lily observed?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

---- example completion tail ----
' 3 = 15 wheels.\nThe total number of wheels is then 40 + 32 + 24 + 15 = 72 + 24 + 15 = 96 + 15 = 111 wheels.\nThus, there were 111 wheels in total on the vehicles Lily observed\n\nANSWER: 111<end_of_turn>'
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.74it/s]
frozen 420M, trainable 3880M

  0%|          | 0/2100 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2100 [00:11<6:57:25, 11.93s/it]
  0%|          | 2/2100 [00:17<4:49:49,  8.29s/it]
  0%|          | 3/2100 [00:21<3:31:49,  6.06s/it]
  0%|          | 4/2100 [00:23<2:46:13,  4.76s/it]
  0%|          | 5/2100 [00:26<2:18:19,  3.96s/it]
  0%|          | 6/2100 [00:28<2:00:05,  3.44s/it]
  0%|          | 7/2100 [00:31<1:46:52,  3.06s/it]
  0%|          | 8/2100 [00:33<1:37:35,  2.80s/it]
  0%|          | 9/2100 [00:35<1:30:36,  2.60s/it]
  0%|          | 10/2100 [00:38<1:31:46,  2.63s/it]
  1%|          | 11/2100 [00:40<1:31:39,  2.63s/it]
  1%|          | 12/2100 [00:43<1:31:06,  2.62s/it]
  1%|          | 13/2100 [00:46<1:39:47,  2.87s/it]
  1%|          | 14/2100 [00:49<1:35:55,  2.76s/it]
  1%|          | 15/2100 [00:51<1:32:34,  2.66s/it]
  1%|          | 16/2100 [00:54<1:29:49,  2.59s/it]
  1%|          | 17/2100 [00:56<1:27:35,  2.52s/it]
  1%|          | 18/2100 [00:58<1:25:36,  2.47s/it]
  1%|          | 19/2100 [01:01<1:23:52,  2.42s/it]
  1%|          | 20/2100 [01:03<1:22:38,  2.38s/it]
                                                   
  1%|          | 20/2100 [01:03<1:22:38,  2.38s/it]
  1%|          | 21/2100 [01:05<1:21:19,  2.35s/it]
  1%|          | 22/2100 [01:08<1:20:04,  2.31s/it]
  1%|          | 23/2100 [01:10<1:18:48,  2.28s/it]
  1%|          | 24/2100 [01:12<1:17:50,  2.25s/it]
  1%|          | 25/2100 [01:14<1:16:44,  2.22s/it]
  1%|          | 26/2100 [01:16<1:15:46,  2.19s/it]
  1%|▏         | 27/2100 [01:19<1:23:41,  2.42s/it]
  1%|▏         | 28/2100 [01:21<1:20:04,  2.32s/it]
  1%|▏         | 29/2100 [01:23<1:17:23,  2.24s/it]
  1%|▏         | 30/2100 [01:25<1:15:07,  2.18s/it]
  1%|▏         | 31/2100 [01:27<1:13:22,  2.13s/it]
