=== [exp-10] training start Sat Sep  5 06:07:09 UTC 2026 ===
dataset: 33898 rows, 0 truncated
loading model...
frozen params: 419.8M
save-contract precheck: {'input_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'migration': {}, 'normalization': {}, 'status': 'valid', 'effective_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'serializer_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'policy': 'inactive_sampling_v1', 'library': {'transformers': '4.57.3', 'source_sha256': {'generation/configuration_utils.py': 'd83f2281f939402be1633a29f3c760e29f5d2f284258d8ed99693b873744074b', 'configuration_utils.py': '08a3889c1b8a73d340a37c93f72346ee0e385e339b7a72a03b5c026d4943baf7', 'modeling_utils.py': 'bf1c6b2a43cf7c36fb79f37c981424dd6ae78eb863fcaa5d2a37e76c9828611d', 'trainer.py': 'c3eac8fa28bda6330fd4dee131e7fe7d9bdc0fa35d9de944fce52cb97b379bab'}}, 'coverage': 'configuration_only_at_check_time'}
{'loss': 0.9753, 'grad_norm': 27.125, 'learning_rate': 1.484375e-06, 'epoch': 0.01}
{'loss': 0.6186, 'grad_norm': 6.15625, 'learning_rate': 3.0468750000000004e-06, 'epoch': 0.02}
{'loss': 0.4963, 'grad_norm': 5.75, 'learning_rate': 4.609375e-06, 'epoch': 0.03}
{'loss': 0.4309, 'grad_norm': 6.75, 'learning_rate': 6.171875e-06, 'epoch': 0.04}
{'loss': 0.4068, 'grad_norm': 5.65625, 'learning_rate': 7.734375e-06, 'epoch': 0.05}
{'loss': 0.4136, 'grad_norm': 6.875, 'learning_rate': 9.296875e-06, 'epoch': 0.06}
{'loss': 0.3837, 'grad_norm': 7.25, 'learning_rate': 9.99982325834312e-06, 'epoch': 0.07}
{'loss': 0.373, 'grad_norm': 7.25, 'learning_rate': 9.9985963488785e-06, 'epoch': 0.08}
{'loss': 0.366, 'grad_norm': 8.25, 'learning_rate': 9.996201243447474e-06, 'epoch': 0.08}
{'loss': 0.3605, 'grad_norm': 7.28125, 'learning_rate': 9.992638501797685e-06, 'epoch': 0.09}
{'loss': 0.3622, 'grad_norm': 7.84375, 'learning_rate': 9.987908956558957e-06, 'epoch': 0.1}
