32 files
train-00000-of-00032.parquet 70546
train-00001-of-00032.parquet 113819
train-00002-of-00032.parquet 136620
train-00003-of-00032.parquet 148185
train-00004-of-00032.parquet 153940
train-00005-of-00032.parquet 156891
train-00006-of-00032.parquet 158492
train-00007-of-00032.parquet 159434
train-00008-of-00032.parquet 160019
train-00009-of-00032.parquet 160403
train-00010-of-00032.parquet 160665
train-00011-of-00032.parquet 160849
train-00012-of-00032.parquet 160994
train-00013-of-00032.parquet 161082
train-00014-of-00032.parquet 161181
train-00015-of-00032.parquet 161266
train-00016-of-00032.parquet 161316
train-00017-of-00032.parquet 161351
train-00018-of-00032.parquet 161393
train-00019-of-00032.parquet 161420
train-00020-of-00032.parquet 161444
train-00021-of-00032.parquet 161464
train-00022-of-00032.parquet 161483
train-00023-of-00032.parquet 161497
train-00024-of-00032.parquet 161510
train-00025-of-00032.parquet 161528
train-00026-of-00032.parquet 161543
train-00027-of-00032.parquet 161549
train-00028-of-00032.parquet 161559
train-00029-of-00032.parquet 161571
train-00030-of-00032.parquet 161579
train-00031-of-00032.parquet 161591
Counter({'augmented_gsm8k': 146746, 'gsm8k': 14845}) unique problems: 80822
