[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v3.jsonl: kept 114601, dropped_over_len 1 (0.001%), p50 372 p95 2463 max 3091

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.08it/s]
[model] trainable 3.88B  frozen 420M

  0%|          | 0/3582 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3582 [00:08<8:28:20,  8.52s/it]
  0%|          | 2/3582 [00:15<7:18:05,  7.34s/it]
  0%|          | 3/3582 [00:20<6:33:09,  6.59s/it]
  0%|          | 4/3582 [00:26<6:05:31,  6.13s/it]
  0%|          | 5/3582 [00:31<5:53:15,  5.93s/it]
  0%|          | 6/3582 [00:37<5:45:00,  5.79s/it]
  0%|          | 7/3582 [00:42<5:34:29,  5.61s/it]
  0%|          | 8/3582 [00:47<5:31:00,  5.56s/it]
  0%|          | 9/3582 [00:53<5:23:19,  5.43s/it]
  0%|          | 10/3582 [00:58<5:16:41,  5.32s/it]
                                                   
  0%|          | 10/3582 [00:58<5:16:41,  5.32s/it]
  0%|          | 11/3582 [01:03<5:19:20,  5.37s/it]
  0%|          | 12/3582 [01:06<4:31:52,  4.57s/it]
  0%|          | 13/3582 [01:08<3:50:18,  3.87s/it]
  0%|          | 14/3582 [01:10<3:15:26,  3.29s/it]
  0%|          | 15/3582 [01:12<2:57:37,  2.99s/it]
  0%|          | 16/3582 [01:14<2:35:46,  2.62s/it]
  0%|          | 17/3582 [01:16<2:19:36,  2.35s/it]
  1%|          | 18/3582 [01:18<2:07:13,  2.14s/it]
  1%|          | 19/3582 [01:19<1:57:51,  1.98s/it]
  1%|          | 20/3582 [01:21<1:56:03,  1.96s/it]
                                                   
  1%|          | 20/3582 [01:21<1:56:03,  1.96s/it]
  1%|          | 21/3582 [01:23<1:59:33,  2.01s/it]
  1%|          | 22/3582 [01:25<2:01:23,  2.05s/it]
  1%|          | 23/3582 [01:27<2:01:55,  2.06s/it]
  1%|          | 24/3582 [01:29<2:01:29,  2.05s/it]
  1%|          | 25/3582 [01:31<2:00:35,  2.03s/it]
  1%|          | 26/3582 [01:33<1:59:14,  2.01s/it]
  1%|          | 27/3582 [01:35<1:57:48,  1.99s/it]
  1%|          | 28/3582 [01:37<1:56:30,  1.97s/it]
  1%|          | 29/3582 [01:40<2:18:13,  2.33s/it]
  1%|          | 30/3582 [01:42<2:09:49,  2.19s/it]
                                                   
  1%|          | 30/3582 [01:42<2:09:49,  2.19s/it]
  1%|          | 31/3582 [01:44<2:03:15,  2.08s/it]
  1%|          | 32/3582 [01:46<1:58:21,  2.00s/it]
  1%|          | 33/3582 [01:48<1:54:36,  1.94s/it]
  1%|          | 34/3582 [01:49<1:51:31,  1.89s/it]
  1%|          | 35/3582 [01:51<1:48:44,  1.84s/it]
  1%|          | 36/3582 [01:53<1:46:09,  1.80s/it]
  1%|          | 37/3582 [01:55<1:44:05,  1.76s/it]
  1%|          | 38/3582 [01:56<1:42:17,  1.73s/it]
  1%|          | 39/3582 [01:58<1:40:31,  1.70s/it]
  1%|          | 40/3582 [01:59<1:38:47,  1.67s/it]
                                                   
  1%|          | 40/3582 [01:59<1:38:47,  1.67s/it]
  1%|          | 41/3582 [02:01<1:37:18,  1.65s/it]
  1%|          | 42/3582 [02:03<1:35:47,  1.62s/it]
  1%|          | 43/3582 [02:04<1:34:01,  1.59s/it]
  1%|          | 44/3582 [02:06<1:32:23,  1.57s/it]
  1%|▏         | 45/3582 [02:07<1:30:51,  1.54s/it]
  1%|▏         | 46/3582 [02:09<1:29:22,  1.52s/it]
  1%|▏         | 47/3582 [02:10<1:27:30,  1.49s/it]
  1%|▏         | 48/3582 [02:13<1:47:51,  1.83s/it]
  1%|▏         | 49/3582 [02:14<1:38:55,  1.68s/it]
  1%|▏         | 50/3582 [02:16<1:41:20,  1.72s/it]
                                                   
  1%|▏         | 50/3582 [02:16<1:41:20,  1.72s/it]
  1%|▏         | 51/3582 [02:22<3:06:14,  3.16s/it]
  1%|▏         | 52/3582 [02:29<3:59:42,  4.07s/it]
  1%|▏         | 53/3582 [02:34<4:32:19,  4.63s/it]
  2%|▏         | 54/3582 [02:40<4:50:30,  4.94s/it]
  2%|▏         | 55/3582 [02:46<5:01:24,  5.13s/it]
  2%|▏         | 56/3582 [02:51<5:04:14,  5.18s/it]
  2%|▏         | 57/3582 [02:56<5:04:26,  5.18s/it]
  2%|▏         | 58/3582 [03:01<5:04:07,  5.18s/it]
  2%|▏         | 59/3582 [03:06<5:02:52,  5.16s/it]
  2%|▏         | 60/3582 [03:12<5:01:06,  5.13s/it]
                                                   
  2%|▏         | 60/3582 [03:12<5:01:06,  5.13s/it]
  2%|▏         | 61/3582 [03:14<4:20:58,  4.45s/it]
  2%|▏         | 62/3582 [03:17<3:50:05,  3.92s/it]
  2%|▏         | 63/3582 [03:19<3:16:59,  3.36s/it]
  2%|▏         | 64/3582 [03:22<3:01:36,  3.10s/it]
  2%|▏         | 65/3582 [03:23<2:39:57,  2.73s/it]
  2%|▏         | 66/3582 [03:27<2:51:44,  2.93s/it]
  2%|▏         | 67/3582 [03:29<2:30:28,  2.57s/it]
  2%|▏         | 68/3582 [03:30<2:14:37,  2.30s/it]
  2%|▏         | 69/3582 [03:32<2:03:22,  2.11s/it]
  2%|▏         | 70/3582 [03:34<1:54:42,  1.96s/it]
                                                   
  2%|▏         | 70/3582 [03:34<1:54:42,  1.96s/it]
  2%|▏         | 71/3582 [03:36<1:58:49,  2.03s/it]
  2%|▏         | 72/3582 [03:38<2:00:58,  2.07s/it]
  2%|▏         | 73/3582 [03:40<2:01:33,  2.08s/it]
  2%|▏         | 74/3582 [03:42<2:01:09,  2.07s/it]
  2%|▏         | 75/3582 [03:44<2:00:23,  2.06s/it]
  2%|▏         | 76/3582 [03:46<1:59:12,  2.04s/it]
  2%|▏         | 77/3582 [03:48<1:58:13,  2.02s/it]
  2%|▏         | 78/3582 [03:50<1:56:31,  2.00s/it]
  2%|▏         | 79/3582 [03:52<1:54:37,  1.96s/it]
  2%|▏         | 80/3582 [03:54<1:52:40,  1.93s/it]
                                                   
  2%|▏         | 80/3582 [03:54<1:52:40,  1.93s/it]
