[data] kept 24852 rows, dropped 0 over max_seq_len (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.77it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] frozen 420M, trainable 3880M

  0%|          | 0/389 [00:00<?, ?it/s]
  0%|          | 1/389 [00:20<2:13:38, 20.67s/it]
  1%|          | 2/389 [00:39<2:04:57, 19.37s/it]
  1%|          | 3/389 [00:57<2:01:08, 18.83s/it]
  1%|          | 4/389 [01:14<1:57:44, 18.35s/it]
  1%|▏         | 5/389 [01:21<1:30:51, 14.20s/it]
  2%|▏         | 6/389 [01:24<1:06:19, 10.39s/it]
  2%|▏         | 7/389 [01:27<50:29,  7.93s/it]  
  2%|▏         | 8/389 [01:30<40:26,  6.37s/it]
  2%|▏         | 9/389 [01:33<32:56,  5.20s/it]
  3%|▎         | 10/389 [01:35<27:36,  4.37s/it]
                                                
{'loss': 0.2339, 'grad_norm': 1.578125, 'learning_rate': 3.7500000000000005e-06, 'epoch': 0.03}

  3%|▎         | 10/389 [01:35<27:36,  4.37s/it]
  3%|▎         | 11/389 [01:38<23:49,  3.78s/it]
  3%|▎         | 12/389 [01:40<21:06,  3.36s/it]
  3%|▎         | 13/389 [01:43<19:47,  3.16s/it]
  4%|▎         | 14/389 [01:45<18:11,  2.91s/it]
  4%|▍         | 15/389 [01:47<16:59,  2.73s/it]
  4%|▍         | 16/389 [01:50<16:06,  2.59s/it]
  4%|▍         | 17/389 [01:52<15:53,  2.56s/it]
  5%|▍         | 18/389 [01:54<15:12,  2.46s/it]
  5%|▍         | 19/389 [01:57<14:40,  2.38s/it]
  5%|▌         | 20/389 [01:59<14:13,  2.31s/it]
                                                
{'loss': 0.223, 'grad_norm': 1.9609375, 'learning_rate': 4.995747934071229e-06, 'epoch': 0.05}

  5%|▌         | 20/389 [01:59<14:13,  2.31s/it]
  5%|▌         | 21/389 [02:01<14:20,  2.34s/it]
  6%|▌         | 22/389 [02:03<13:44,  2.25s/it]
  6%|▌         | 23/389 [02:05<13:17,  2.18s/it]
  6%|▌         | 24/389 [02:07<12:54,  2.12s/it]
  6%|▋         | 25/389 [02:10<13:12,  2.18s/it]
  7%|▋         | 26/389 [02:11<12:41,  2.10s/it]
  7%|▋         | 27/389 [02:13<12:21,  2.05s/it]
  7%|▋         | 28/389 [02:15<12:05,  2.01s/it]
  7%|▋         | 29/389 [02:18<12:21,  2.06s/it]
  8%|▊         | 30/389 [02:19<11:59,  2.00s/it]
                                                
{'loss': 0.2152, 'grad_norm': 2.03125, 'learning_rate': 4.974956300960653e-06, 'epoch': 0.08}

  8%|▊         | 30/389 [02:19<11:59,  2.00s/it]
  8%|▊         | 31/389 [02:21<11:43,  1.97s/it]
  8%|▊         | 32/389 [02:23<11:19,  1.90s/it]
  8%|▊         | 33/389 [02:25<11:48,  1.99s/it]
  9%|▊         | 34/389 [02:27<11:28,  1.94s/it]
  9%|▉         | 35/389 [02:29<11:07,  1.89s/it]
  9%|▉         | 36/389 [02:31<10:55,  1.86s/it]
 10%|▉         | 37/389 [02:33<11:15,  1.92s/it]
 10%|▉         | 38/389 [02:34<10:56,  1.87s/it]
 10%|█         | 39/389 [02:36<10:39,  1.83s/it]
 10%|█         | 40/389 [02:38<10:24,  1.79s/it]
                                                
{'loss': 0.2094, 'grad_norm': 2.0625, 'learning_rate': 4.936988224171843e-06, 'epoch': 0.1}

 10%|█         | 40/389 [02:38<10:24,  1.79s/it]
 11%|█         | 41/389 [02:40<10:37,  1.83s/it]
 11%|█         | 42/389 [02:41<10:18,  1.78s/it]
 11%|█         | 43/389 [02:43<09:59,  1.73s/it]
 11%|█▏        | 44/389 [02:45<09:45,  1.70s/it]
 12%|█▏        | 45/389 [02:47<10:06,  1.76s/it]
 12%|█▏        | 46/389 [02:48<09:43,  1.70s/it]
 12%|█▏        | 47/389 [02:50<09:24,  1.65s/it]
 12%|█▏        | 48/389 [02:51<09:07,  1.61s/it]
 13%|█▎        | 49/389 [02:53<08:53,  1.57s/it]
 13%|█▎        | 50/389 [02:54<09:11,  1.63s/it]
                                                
{'loss': 0.2071, 'grad_norm': 2.671875, 'learning_rate': 4.882107205946142e-06, 'epoch': 0.13}

 13%|█▎        | 50/389 [02:54<09:11,  1.63s/it]
 13%|█▎        | 51/389 [03:14<39:22,  6.99s/it]
 13%|█▎        | 52/389 [03:32<58:46, 10.46s/it]
 14%|█▎        | 53/389 [03:51<1:11:42, 12.81s/it]
 14%|█▍        | 54/389 [04:09<1:19:58, 14.32s/it]
 14%|█▍        | 55/389 [04:19<1:13:23, 13.18s/it]
 14%|█▍        | 56/389 [04:22<56:23, 10.16s/it]  
 15%|█▍        | 57/389 [04:25<44:08,  7.98s/it]
 15%|█▍        | 58/389 [04:28<35:53,  6.51s/it]
 15%|█▌        | 59/389 [04:31<29:28,  5.36s/it]
 15%|█▌        | 60/389 [04:33<24:48,  4.52s/it]
                                                
{'loss': 0.2283, 'grad_norm': 1.828125, 'learning_rate': 4.81069412602603e-06, 'epoch': 0.15}

 15%|█▌        | 60/389 [04:33<24:48,  4.52s/it]
 16%|█▌        | 61/389 [04:36<21:49,  3.99s/it]
 16%|█▌        | 62/389 [04:39<19:08,  3.51s/it]
 16%|█▌        | 63/389 [04:41<17:11,  3.17s/it]
 16%|█▋        | 64/389 [04:43<15:46,  2.91s/it]
 17%|█▋        | 65/389 [04:46<15:11,  2.81s/it]
 17%|█▋        | 66/389 [04:48<14:14,  2.64s/it]
 17%|█▋        | 67/389 [04:50<13:30,  2.52s/it]
 17%|█▋        | 68/389 [04:53<12:57,  2.42s/it]
 18%|█▊        | 69/389 [04:55<12:31,  2.35s/it]
 18%|█▊        | 70/389 [04:57<12:41,  2.39s/it]
                                                
{'loss': 0.2235, 'grad_norm': 1.8359375, 'learning_rate': 4.723244598311705e-06, 'epoch': 0.18}

 18%|█▊        | 70/389 [04:57<12:41,  2.39s/it]
