[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v2.jsonl: kept 57170/57170 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=280 p99=526 max=829
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nAlex downloaded eight e-books from his favorite online library. If each e-book was 400 pages long and he read 50 pages of an e-book each day, calculate the total time it took him to finish the eight e-books?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nTo find out the total time it took Alex to finish the eight e-books, we need to calculate the total number of pages he read and then divide that by the number of pages he reads per day.\n\nEach e-book is 400 pages long, and he downloaded eight e-books. So, the total number of pages is 8 * 400 = 3200 pages.\n\nSince he reads 50 pages of an e-book each day, the total number of days it took him to finish all eight e-books is 3200 / 50 = 64 days.\n\nThus, it took Alex 64 days to finish the eight e-books.\n\nANSWER: 64<end_of_turn>\n
[supervised tail] "3200 / 50 = 64 days.\n\nThus, it took Alex 64 days to finish the eight e-books.\n\nANSWER: 64<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.04it/s]
[model] trainable params 3.88B

  0%|          | 0/1787 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1787 [00:03<1:44:13,  3.50s/it]
  0%|          | 2/1787 [00:05<1:10:55,  2.38s/it]
  0%|          | 3/1787 [00:06<58:32,  1.97s/it]  
  0%|          | 4/1787 [00:07<51:46,  1.74s/it]
  0%|          | 5/1787 [00:09<47:36,  1.60s/it]
  0%|          | 6/1787 [00:10<44:28,  1.50s/it]
  0%|          | 7/1787 [00:11<41:53,  1.41s/it]
  0%|          | 8/1787 [00:13<39:57,  1.35s/it]
  1%|          | 9/1787 [00:14<38:20,  1.29s/it]
  1%|          | 10/1787 [00:15<37:03,  1.25s/it]
  1%|          | 11/1787 [00:16<36:03,  1.22s/it]
  1%|          | 12/1787 [00:17<35:08,  1.19s/it]
  1%|          | 13/1787 [00:18<34:27,  1.17s/it]
  1%|          | 14/1787 [00:19<33:47,  1.14s/it]
  1%|          | 15/1787 [00:21<36:23,  1.23s/it]
  1%|          | 16/1787 [00:22<34:52,  1.18s/it]
  1%|          | 17/1787 [00:23<33:28,  1.13s/it]
  1%|          | 18/1787 [00:24<32:23,  1.10s/it]
  1%|          | 19/1787 [00:25<31:34,  1.07s/it]
  1%|          | 20/1787 [00:26<30:51,  1.05s/it]
                                                 
  1%|          | 20/1787 [00:26<30:51,  1.05s/it]
  1%|          | 21/1787 [00:27<30:18,  1.03s/it]
  1%|          | 22/1787 [00:28<29:48,  1.01s/it]
  1%|▏         | 23/1787 [00:29<29:25,  1.00s/it]
  1%|▏         | 24/1787 [00:30<28:55,  1.02it/s]
  1%|▏         | 25/1787 [00:31<28:30,  1.03it/s]
  1%|▏         | 26/1787 [00:32<28:06,  1.04it/s]
  2%|▏         | 27/1787 [00:33<27:47,  1.06it/s]
  2%|▏         | 28/1787 [00:33<27:25,  1.07it/s]
  2%|▏         | 29/1787 [00:34<27:07,  1.08it/s]
  2%|▏         | 30/1787 [00:36<30:03,  1.03s/it]
  2%|▏         | 31/1787 [00:37<28:39,  1.02it/s]
  2%|▏         | 32/1787 [00:37<27:35,  1.06it/s]
  2%|▏         | 33/1787 [00:38<26:31,  1.10it/s]
  2%|▏         | 34/1787 [00:39<25:42,  1.14it/s]
  2%|▏         | 35/1787 [00:40<25:00,  1.17it/s]
  2%|▏         | 36/1787 [00:41<24:25,  1.19it/s]
