The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/sft_v3_rft.jsonl: n=57719 p50=314 p95=1020 p99=1916 max=2955 dropped>3072=0 (0.000%) kept=57719 target_tokens=156avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.53it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params 3.880B of 4.300B
[data] 1514 micro-batches/epoch at <= 16384 padded tokens

  0%|          | 0/379 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/379 [00:06<42:14,  6.71s/it]
  1%|          | 2/379 [00:12<38:49,  6.18s/it]
  1%|          | 3/379 [00:18<37:25,  5.97s/it]
  1%|          | 4/379 [00:24<38:25,  6.15s/it]
  1%|▏         | 5/379 [00:30<37:12,  5.97s/it]
  2%|▏         | 6/379 [00:35<36:21,  5.85s/it]
  2%|▏         | 7/379 [00:41<36:03,  5.82s/it]
  2%|▏         | 8/379 [00:47<36:08,  5.85s/it]
  2%|▏         | 9/379 [00:53<35:18,  5.72s/it]
  3%|▎         | 10/379 [00:58<34:43,  5.65s/it]
                                                
  3%|▎         | 10/379 [00:58<34:43,  5.65s/it]
  3%|▎         | 11/379 [01:04<34:40,  5.65s/it]
  3%|▎         | 12/379 [01:09<34:27,  5.63s/it]
  3%|▎         | 13/379 [01:15<35:13,  5.78s/it]
  4%|▎         | 14/379 [01:21<35:05,  5.77s/it]
  4%|▍         | 15/379 [01:27<34:33,  5.70s/it]
  4%|▍         | 16/379 [01:32<33:46,  5.58s/it]
  4%|▍         | 17/379 [01:38<35:01,  5.81s/it]
  5%|▍         | 18/379 [01:44<34:46,  5.78s/it]
  5%|▌         | 19/379 [01:50<34:14,  5.71s/it]
  5%|▌         | 20/379 [01:55<33:23,  5.58s/it]
                                                
  5%|▌         | 20/379 [01:55<33:23,  5.58s/it]
  6%|▌         | 21/379 [02:01<34:28,  5.78s/it]
  6%|▌         | 22/379 [02:07<34:10,  5.74s/it]
  6%|▌         | 23/379 [02:12<33:13,  5.60s/it]
  6%|▋         | 24/379 [02:18<33:07,  5.60s/it]
  7%|▋         | 25/379 [02:24<34:09,  5.79s/it]
  7%|▋         | 26/379 [02:29<33:28,  5.69s/it]
  7%|▋         | 27/379 [02:35<33:14,  5.67s/it]
  7%|▋         | 28/379 [02:41<33:16,  5.69s/it]
  8%|▊         | 29/379 [02:47<34:23,  5.90s/it]
  8%|▊         | 30/379 [02:53<33:37,  5.78s/it]
                                                
  8%|▊         | 30/379 [02:53<33:37,  5.78s/it]
  8%|▊         | 31/379 [02:58<33:19,  5.75s/it]
  8%|▊         | 32/379 [03:04<33:08,  5.73s/it]
  9%|▊         | 33/379 [03:10<34:07,  5.92s/it]
  9%|▉         | 34/379 [03:16<33:14,  5.78s/it]
  9%|▉         | 35/379 [03:21<32:55,  5.74s/it]
  9%|▉         | 36/379 [03:27<32:47,  5.74s/it]
 10%|▉         | 37/379 [03:33<33:22,  5.86s/it]
 10%|█         | 38/379 [03:39<32:23,  5.70s/it]
 10%|█         | 39/379 [03:44<32:02,  5.65s/it]
 11%|█         | 40/379 [03:50<31:31,  5.58s/it]
                                                
 11%|█         | 40/379 [03:50<31:31,  5.58s/it]
 11%|█         | 41/379 [03:56<32:46,  5.82s/it]
 11%|█         | 42/379 [04:02<32:28,  5.78s/it]
 11%|█▏        | 43/379 [04:07<31:42,  5.66s/it]
 12%|█▏        | 44/379 [04:12<31:11,  5.59s/it]
 12%|█▏        | 45/379 [04:19<32:19,  5.81s/it]
 12%|█▏        | 46/379 [04:24<31:44,  5.72s/it]
 12%|█▏        | 47/379 [04:30<31:44,  5.74s/it]
 13%|█▎        | 48/379 [04:36<31:20,  5.68s/it]
 13%|█▎        | 49/379 [04:42<32:08,  5.84s/it]
 13%|█▎        | 50/379 [04:47<31:40,  5.78s/it]
                                                
 13%|█▎        | 50/379 [04:47<31:40,  5.78s/it]
 13%|█▎        | 51/379 [04:53<31:24,  5.75s/it]
 14%|█▎        | 52/379 [04:59<31:10,  5.72s/it]
 14%|█▍        | 53/379 [05:05<31:51,  5.86s/it]
 14%|█▍        | 54/379 [05:11<31:34,  5.83s/it]
 15%|█▍        | 55/379 [05:16<31:17,  5.79s/it]
 15%|█▍        | 56/379 [05:22<30:48,  5.72s/it]
 15%|█▌        | 57/379 [05:28<30:42,  5.72s/it]
 15%|█▌        | 58/379 [05:34<31:12,  5.83s/it]
 16%|█▌        | 59/379 [05:39<30:57,  5.81s/it]
 16%|█▌        | 60/379 [05:45<30:29,  5.74s/it]
                                                
 16%|█▌        | 60/379 [05:45<30:29,  5.74s/it]
 16%|█▌        | 61/379 [05:51<30:09,  5.69s/it]
 16%|█▋        | 62/379 [05:57<30:50,  5.84s/it]
 17%|█▋        | 63/379 [06:02<30:14,  5.74s/it]
 17%|█▋        | 64/379 [06:08<29:53,  5.69s/it]
 17%|█▋        | 65/379 [06:13<29:05,  5.56s/it]
 17%|█▋        | 66/379 [06:19<30:00,  5.75s/it]
 18%|█▊        | 67/379 [06:25<29:47,  5.73s/it]
 18%|█▊        | 68/379 [06:31<29:35,  5.71s/it]
 18%|█▊        | 69/379 [06:36<29:25,  5.70s/it]
 18%|█▊        | 70/379 [06:43<30:00,  5.83s/it]
                                                
 18%|█▊        | 70/379 [06:43<30:00,  5.83s/it]
 19%|█▊        | 71/379 [06:48<29:35,  5.76s/it]
 19%|█▉        | 72/379 [06:54<29:19,  5.73s/it]
 19%|█▉        | 73/379 [06:59<28:57,  5.68s/it]
 20%|█▉        | 74/379 [07:06<29:59,  5.90s/it]
