`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.52it/s]
trainable params: 3.88B  frozen: 0.42B
dataset size: 44946

  0%|          | 0/4215 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4215 [00:02<2:41:36,  2.30s/it]
  0%|          | 2/4215 [00:03<2:11:22,  1.87s/it]
  0%|          | 3/4215 [00:06<2:34:25,  2.20s/it]
  0%|          | 4/4215 [00:08<2:37:52,  2.25s/it]
  0%|          | 5/4215 [00:10<2:31:05,  2.15s/it]
  0%|          | 6/4215 [00:12<2:16:29,  1.95s/it]
  0%|          | 7/4215 [00:13<2:08:16,  1.83s/it]
  0%|          | 8/4215 [00:15<2:03:22,  1.76s/it]
  0%|          | 9/4215 [00:17<2:03:42,  1.76s/it]
  0%|          | 10/4215 [00:19<2:03:26,  1.76s/it]
  0%|          | 11/4215 [00:20<2:00:32,  1.72s/it]
  0%|          | 12/4215 [00:22<1:57:54,  1.68s/it]
  0%|          | 13/4215 [00:24<2:06:54,  1.81s/it]
  0%|          | 14/4215 [00:26<2:04:07,  1.77s/it]
  0%|          | 15/4215 [00:27<2:00:12,  1.72s/it]
  0%|          | 16/4215 [00:29<2:00:40,  1.72s/it]
  0%|          | 17/4215 [00:31<1:59:04,  1.70s/it]
  0%|          | 18/4215 [00:33<2:18:54,  1.99s/it]
  0%|          | 19/4215 [00:35<2:24:01,  2.06s/it]
  0%|          | 20/4215 [00:37<2:16:08,  1.95s/it]
                                                   
  0%|          | 20/4215 [00:37<2:16:08,  1.95s/it]
  0%|          | 21/4215 [00:39<2:09:13,  1.85s/it]
  1%|          | 22/4215 [00:40<2:03:54,  1.77s/it]
  1%|          | 23/4215 [00:42<2:05:20,  1.79s/it]
  1%|          | 24/4215 [00:44<2:05:45,  1.80s/it]
  1%|          | 25/4215 [00:46<2:17:47,  1.97s/it]
  1%|          | 26/4215 [00:48<2:12:55,  1.90s/it]
  1%|          | 27/4215 [00:50<2:04:22,  1.78s/it]
  1%|          | 28/4215 [00:51<2:04:15,  1.78s/it]
  1%|          | 29/4215 [00:53<1:58:25,  1.70s/it]
  1%|          | 30/4215 [00:55<2:04:18,  1.78s/it]
  1%|          | 31/4215 [00:57<2:21:39,  2.03s/it]
  1%|          | 32/4215 [00:59<2:14:32,  1.93s/it]
  1%|          | 33/4215 [01:01<2:06:27,  1.81s/it]
  1%|          | 34/4215 [01:02<2:03:46,  1.78s/it]
  1%|          | 35/4215 [01:04<2:03:58,  1.78s/it]
  1%|          | 36/4215 [01:06<2:07:31,  1.83s/it]
  1%|          | 37/4215 [01:08<2:03:32,  1.77s/it]
  1%|          | 38/4215 [01:09<1:59:49,  1.72s/it]
  1%|          | 39/4215 [01:11<1:54:17,  1.64s/it]
  1%|          | 40/4215 [01:13<1:56:01,  1.67s/it]
                                                   
  1%|          | 40/4215 [01:13<1:56:01,  1.67s/it]
  1%|          | 41/4215 [01:14<1:56:52,  1.68s/it]
  1%|          | 42/4215 [01:16<2:04:10,  1.79s/it]
  1%|          | 43/4215 [01:18<1:59:16,  1.72s/it]
  1%|          | 44/4215 [01:20<2:00:56,  1.74s/it]
  1%|          | 45/4215 [01:21<1:59:28,  1.72s/it]
  1%|          | 46/4215 [01:23<1:56:56,  1.68s/it]
  1%|          | 47/4215 [01:25<1:58:10,  1.70s/it]
  1%|          | 48/4215 [01:27<2:02:52,  1.77s/it]
  1%|          | 49/4215 [01:28<2:01:35,  1.75s/it]
  1%|          | 50/4215 [01:30<2:03:51,  1.78s/it]
  1%|          | 51/4215 [01:32<2:05:33,  1.81s/it]
  1%|          | 52/4215 [01:34<2:00:34,  1.74s/it]
  1%|▏         | 53/4215 [01:35<2:03:05,  1.77s/it]
  1%|▏         | 54/4215 [01:37<2:01:12,  1.75s/it]
  1%|▏         | 55/4215 [01:39<2:02:22,  1.77s/it]
  1%|▏         | 56/4215 [01:41<2:04:18,  1.79s/it]
  1%|▏         | 57/4215 [01:42<2:01:13,  1.75s/it]
  1%|▏         | 58/4215 [01:44<1:55:51,  1.67s/it]
  1%|▏         | 59/4215 [01:46<1:53:44,  1.64s/it]
  1%|▏         | 60/4215 [01:48<2:04:12,  1.79s/it]
                                                   
  1%|▏         | 60/4215 [01:48<2:04:12,  1.79s/it]
  1%|▏         | 61/4215 [01:50<2:06:22,  1.83s/it]
  1%|▏         | 62/4215 [01:51<2:03:43,  1.79s/it]
  1%|▏         | 63/4215 [01:53<2:02:24,  1.77s/it]
  2%|▏         | 64/4215 [01:55<2:01:36,  1.76s/it]
  2%|▏         | 65/4215 [01:56<1:56:56,  1.69s/it]
  2%|▏         | 66/4215 [01:58<1:59:42,  1.73s/it]
  2%|▏         | 67/4215 [02:00<1:57:51,  1.70s/it]
  2%|▏         | 68/4215 [02:01<1:55:09,  1.67s/it]
  2%|▏         | 69/4215 [02:03<1:53:02,  1.64s/it]
  2%|▏         | 70/4215 [02:05<1:56:47,  1.69s/it]
  2%|▏         | 71/4215 [02:06<1:53:25,  1.64s/it]
  2%|▏         | 72/4215 [02:08<1:56:20,  1.69s/it]
  2%|▏         | 73/4215 [02:10<1:59:12,  1.73s/it]
  2%|▏         | 74/4215 [02:12<2:01:34,  1.76s/it]
  2%|▏         | 75/4215 [02:13<1:59:04,  1.73s/it]
  2%|▏         | 76/4215 [02:15<1:55:06,  1.67s/it]
  2%|▏         | 77/4215 [02:17<2:00:01,  1.74s/it]
  2%|▏         | 78/4215 [02:18<1:58:01,  1.71s/it]
  2%|▏         | 79/4215 [02:20<2:02:37,  1.78s/it]
  2%|▏         | 80/4215 [02:22<1:56:43,  1.69s/it]
                                                   
  2%|▏         | 80/4215 [02:22<1:56:43,  1.69s/it]
  2%|▏         | 81/4215 [02:23<1:55:06,  1.67s/it]
  2%|▏         | 82/4215 [02:25<1:56:14,  1.69s/it]
  2%|▏         | 83/4215 [02:27<1:58:40,  1.72s/it]
  2%|▏         | 84/4215 [02:29<2:00:16,  1.75s/it]
  2%|▏         | 85/4215 [02:31<1:59:58,  1.74s/it]
  2%|▏         | 86/4215 [02:32<1:57:30,  1.71s/it]
  2%|▏         | 87/4215 [02:34<1:59:06,  1.73s/it]
  2%|▏         | 88/4215 [02:35<1:51:28,  1.62s/it]
  2%|▏         | 89/4215 [02:37<1:50:59,  1.61s/it]
  2%|▏         | 90/4215 [02:39<1:57:14,  1.71s/it]
  2%|▏         | 91/4215 [02:41<1:58:47,  1.73s/it]
  2%|▏         | 92/4215 [02:42<1:55:56,  1.69s/it]
  2%|▏         | 93/4215 [02:44<1:52:53,  1.64s/it]
  2%|▏         | 94/4215 [02:46<2:04:54,  1.82s/it]
  2%|▏         | 95/4215 [02:48<2:00:45,  1.76s/it]
  2%|▏         | 96/4215 [02:49<2:02:54,  1.79s/it]
