The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=17517 kept=17517 dropped=0 (0.000%) len p50=385 p99=2529 max=3165
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1096 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1096 [00:12<3:42:04, 12.17s/it]
  0%|          | 2/1096 [00:20<3:04:30, 10.12s/it]
  0%|          | 3/1096 [00:29<2:49:29,  9.30s/it]
  0%|          | 4/1096 [00:34<2:20:47,  7.74s/it]
  0%|          | 5/1096 [00:37<1:48:51,  5.99s/it]
  1%|          | 6/1096 [00:39<1:27:23,  4.81s/it]
  1%|          | 7/1096 [00:42<1:12:24,  3.99s/it]
  1%|          | 8/1096 [00:44<1:01:50,  3.41s/it]
  1%|          | 9/1096 [00:46<54:18,  3.00s/it]  
  1%|          | 10/1096 [00:48<48:55,  2.70s/it]
                                                 
{'loss': 0.378, 'grad_norm': 2.140479326248169, 'learning_rate': 1.6363636363636363e-06, 'epoch': 0.02}

  1%|          | 10/1096 [00:48<48:55,  2.70s/it]
  1%|          | 11/1096 [00:50<44:41,  2.47s/it]
  1%|          | 12/1096 [00:52<41:28,  2.30s/it]
  1%|          | 13/1096 [00:54<39:07,  2.17s/it]
  1%|▏         | 14/1096 [00:56<39:01,  2.16s/it]
  1%|▏         | 15/1096 [00:58<37:04,  2.06s/it]
  1%|▏         | 16/1096 [00:59<35:28,  1.97s/it]
  2%|▏         | 17/1096 [01:01<34:13,  1.90s/it]
  2%|▏         | 18/1096 [01:03<33:08,  1.84s/it]
  2%|▏         | 19/1096 [01:05<32:14,  1.80s/it]
  2%|▏         | 20/1096 [01:06<31:29,  1.76s/it]
                                                 
