The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=20008 kept=20008 dropped=0 (0.000%) len p50=365 p99=2477 max=2836
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.46it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.41it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1252 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1252 [00:11<4:05:48, 11.79s/it]
  0%|          | 2/1252 [00:20<3:24:39,  9.82s/it]
  0%|          | 3/1252 [00:26<2:46:43,  8.01s/it]
  0%|          | 4/1252 [00:28<2:02:32,  5.89s/it]
  0%|          | 5/1252 [00:30<1:35:03,  4.57s/it]
  0%|          | 6/1252 [00:33<1:17:35,  3.74s/it]
  1%|          | 7/1252 [00:35<1:05:47,  3.17s/it]
  1%|          | 8/1252 [00:37<57:29,  2.77s/it]  
  1%|          | 9/1252 [00:38<51:33,  2.49s/it]
  1%|          | 10/1252 [00:40<47:12,  2.28s/it]
                                                 
{'loss': 0.3366, 'grad_norm': 1.3328452110290527, 'learning_rate': 1.894736842105263e-06, 'epoch': 0.02}

  1%|          | 10/1252 [00:40<47:12,  2.28s/it]
  1%|          | 11/1252 [00:42<44:12,  2.14s/it]
  1%|          | 12/1252 [00:44<41:47,  2.02s/it]
  1%|          | 13/1252 [00:45<39:56,  1.93s/it]
  1%|          | 14/1252 [00:47<38:27,  1.86s/it]
  1%|          | 15/1252 [00:49<37:22,  1.81s/it]
  1%|▏         | 16/1252 [00:51<38:47,  1.88s/it]
  1%|▏         | 17/1252 [00:53<37:14,  1.81s/it]
  1%|▏         | 18/1252 [00:55<39:03,  1.90s/it]
  2%|▏         | 19/1252 [00:57<40:10,  1.95s/it]
  2%|▏         | 20/1252 [00:59<40:45,  1.98s/it]
                                                 
{'loss': 0.2647, 'grad_norm': 1.3925070762634277, 'learning_rate': 4e-06, 'epoch': 0.03}

  2%|▏         | 20/1252 [00:59<40:45,  1.98s/it]
  2%|▏         | 21/1252 [01:01<40:59,  2.00s/it]
  2%|▏         | 22/1252 [01:03<40:42,  1.99s/it]
  2%|▏         | 23/1252 [01:05<40:23,  1.97s/it]
  2%|▏         | 24/1252 [01:07<40:03,  1.96s/it]
  2%|▏         | 25/1252 [01:09<39:37,  1.94s/it]
  2%|▏         | 26/1252 [01:10<39:14,  1.92s/it]
  2%|▏         | 27/1252 [01:12<38:52,  1.90s/it]
  2%|▏         | 28/1252 [01:14<38:28,  1.89s/it]
  2%|▏         | 29/1252 [01:16<38:05,  1.87s/it]
  2%|▏         | 30/1252 [01:18<37:42,  1.85s/it]
                                                 
{'loss': 0.2669, 'grad_norm': 1.4488072395324707, 'learning_rate': 6.105263157894737e-06, 'epoch': 0.05}

  2%|▏         | 30/1252 [01:18<37:42,  1.85s/it]
  2%|▏         | 31/1252 [01:20<39:29,  1.94s/it]
  3%|▎         | 32/1252 [01:22<38:24,  1.89s/it]
  3%|▎         | 33/1252 [01:23<37:32,  1.85s/it]
  3%|▎         | 34/1252 [01:25<36:47,  1.81s/it]
  3%|▎         | 35/1252 [01:27<36:13,  1.79s/it]
  3%|▎         | 36/1252 [01:29<35:45,  1.76s/it]
  3%|▎         | 37/1252 [01:30<35:14,  1.74s/it]
  3%|▎         | 38/1252 [01:32<34:44,  1.72s/it]
  3%|▎         | 39/1252 [01:34<34:15,  1.69s/it]
  3%|▎         | 40/1252 [01:35<33:47,  1.67s/it]
                                                 
{'loss': 0.2543, 'grad_norm': 1.7359956502914429, 'learning_rate': 7.999986606560346e-06, 'epoch': 0.06}

  3%|▎         | 40/1252 [01:35<33:47,  1.67s/it]
  3%|▎         | 41/1252 [01:37<33:24,  1.66s/it]
  3%|▎         | 42/1252 [01:38<33:02,  1.64s/it]
  3%|▎         | 43/1252 [01:40<32:34,  1.62s/it]
  4%|▎         | 44/1252 [01:42<32:07,  1.60s/it]
  4%|▎         | 45/1252 [01:43<33:45,  1.68s/it]
  4%|▎         | 46/1252 [01:45<32:45,  1.63s/it]
  4%|▍         | 47/1252 [01:46<31:43,  1.58s/it]
  4%|▍         | 48/1252 [01:48<30:52,  1.54s/it]
  4%|▍         | 49/1252 [01:49<29:55,  1.49s/it]
  4%|▍         | 50/1252 [01:51<29:00,  1.45s/it]
                                                 
{'loss': 0.2616, 'grad_norm': 2.000537633895874, 'learning_rate': 7.998379502326635e-06, 'epoch': 0.08}

  4%|▍         | 50/1252 [01:51<29:00,  1.45s/it]
  4%|▍         | 51/1252 [02:00<1:16:53,  3.84s/it]
  4%|▍         | 52/1252 [02:08<1:43:57,  5.20s/it]
  4%|▍         | 53/1252 [02:12<1:32:31,  4.63s/it]
  4%|▍         | 54/1252 [02:14<1:18:24,  3.93s/it]
  4%|▍         | 55/1252 [02:16<1:07:40,  3.39s/it]
  4%|▍         | 56/1252 [02:18<59:42,  3.00s/it]  
  5%|▍         | 57/1252 [02:20<53:42,  2.70s/it]
  5%|▍         | 58/1252 [02:22<48:56,  2.46s/it]
  5%|▍         | 59/1252 [02:24<45:15,  2.28s/it]
  5%|▍         | 60/1252 [02:26<44:39,  2.25s/it]
                                                 
{'loss': 0.3402, 'grad_norm': 1.3613861799240112, 'learning_rate': 7.994094943293118e-06, 'epoch': 0.1}

  5%|▍         | 60/1252 [02:26<44:39,  2.25s/it]
  5%|▍         | 61/1252 [02:28<42:08,  2.12s/it]
  5%|▍         | 62/1252 [02:30<39:52,  2.01s/it]
  5%|▌         | 63/1252 [02:31<37:59,  1.92s/it]
  5%|▌         | 64/1252 [02:33<36:40,  1.85s/it]
  5%|▌         | 65/1252 [02:35<35:36,  1.80s/it]
  5%|▌         | 66/1252 [02:37<36:10,  1.83s/it]
  5%|▌         | 67/1252 [02:39<37:50,  1.92s/it]
  5%|▌         | 68/1252 [02:41<38:51,  1.97s/it]
  6%|▌         | 69/1252 [02:43<39:26,  2.00s/it]
  6%|▌         | 70/1252 [02:45<39:40,  2.01s/it]
                                                 
{'loss': 0.2771, 'grad_norm': 1.2824569940567017, 'learning_rate': 7.98713579855042e-06, 'epoch': 0.11}

  6%|▌         | 70/1252 [02:45<39:40,  2.01s/it]
  6%|▌         | 71/1252 [02:47<39:40,  2.02s/it]
  6%|▌         | 72/1252 [02:49<39:20,  2.00s/it]
  6%|▌         | 73/1252 [02:51<38:56,  1.98s/it]
  6%|▌         | 74/1252 [02:53<38:33,  1.96s/it]
  6%|▌         | 75/1252 [02:55<40:05,  2.04s/it]
  6%|▌         | 76/1252 [02:57<39:04,  1.99s/it]
  6%|▌         | 77/1252 [02:59<38:15,  1.95s/it]
  6%|▌         | 78/1252 [03:01<37:33,  1.92s/it]
  6%|▋         | 79/1252 [03:02<36:59,  1.89s/it]
